# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
360.00,0.00,1.85,7.40,8.00,0.03,19.12
360.00,29.00,1.85,7.40,8.00,0.03,19.12
360.00,64.00,1.85,7.40,8.00,0.03,19.12
360.00,39.00,1.85,7.40,8.00,0.03,19.12
360.00,3.00,1.85,7.40,8.00,0.03,19.12
360.00,4.00,1.85,7.40,8.00,0.03,19.12
360.00,23.00,1.85,7.40,8.00,0.03,19.12
360.00,33.00,1.85,8.33,8.00,0.02,19.11
360.00,10.00,1.85,7.40,8.00,0.03,19.12
360.00,15.00,1.85,8.33,8.00,0.02,19.11
360.00,16.00,1.85,7.40,8.00,0.03,19.12
360.00,24.00,1.85,9.26,8.00,0.02,19.11
360.00,17.00,1.85,7.40,8.00,0.03,19.12
360.00,42.00,1.85,8.33,8.00,0.02,19.11
360.00,38.00,1.85,8.33,8.00,0.02,19.11
360.00,2.00,1.85,7.40,8.00,0.03,19.12
360.00,32.00,1.85,8.33,8.00,0.02,19.11
360.00,19.00,1.85,8.33,8.00,0.02,19.11
360.00,9.00,1.85,7.40,8.00,0.03,19.12
360.00,1.00,1.85,7.40,8.00,0.03,19.12
360.00,46.00,1.85,7.40,8.00,0.03,19.12
360.00,13.00,1.85,8.33,8.00,0.02,19.11
360.00,25.00,1.85,7.40,8.00,0.03,19.12
360.00,43.00,1.85,7.40,8.00,0.03,19.12
360.00,20.00,1.85,7.40,8.00,0.03,19.12
360.00,18.00,1.85,8.33,8.00,0.02,19.11
360.00,6.00,1.85,7.40,8.00,0.03,19.12
360.00,11.00,1.85,7.40,8.00,0.03,19.12
360.00,34.00,1.85,8.33,8.00,0.02,19.11
360.00,5.00,1.85,8.33,8.00,0.02,19.11
360.00,7.00,1.85,8.33,8.00,0.02,19.11
360.00,26.00,1.85,8.33,8.00,0.02,19.11
360.00,12.00,1.85,8.33,8.00,0.02,19.11
360.00,40.00,1.85,7.40,8.00,0.03,19.12
360.00,21.00,1.85,7.40,8.00,0.03,19.12
360.00,44.00,1.85,9.26,8.00,0.02,19.11
360.00,8.00,1.85,8.33,8.00,0.02,19.11
360.00,14.00,1.85,7.40,8.00,0.03,19.12
360.00,30.00,1.85,8.33,8.00,0.02,19.11
360.00,36.00,1.85,7.40,8.00,0.03,19.12
360.00,22.00,1.85,7.40,8.00,0.03,19.12
360.00,55.00,1.85,7.40,8.00,0.03,19.12
360.00,53.00,1.85,7.40,8.00,0.03,19.12
360.00,60.00,1.85,7.40,8.00,0.03,19.12
360.00,62.00,1.85,7.40,8.00,0.03,19.12
360.00,61.00,1.85,8.33,8.00,0.02,19.11
360.00,63.00,1.85,7.40,8.00,0.03,19.12
360.00,41.00,1.85,7.40,8.00,0.03,19.12
360.00,50.00,1.85,8.33,8.00,0.02,19.11
360.00,57.00,1.85,7.40,8.00,0.03,19.12
360.00,47.00,1.85,7.40,8.00,0.03,19.12
360.00,59.00,1.85,8.33,8.00,0.02,19.11
360.00,35.00,1.85,7.40,8.00,0.03,19.12
360.00,58.00,1.85,7.40,8.00,0.03,19.12
360.00,27.00,4.63,31.24,12.00,0.04,23.12
360.00,56.00,1.85,7.40,8.00,0.03,19.12
360.00,31.00,1.85,7.40,8.00,0.03,19.12
360.00,28.00,1.85,7.40,8.00,0.03,19.12
360.00,49.00,1.85,8.33,8.00,0.02,19.11
360.00,48.00,1.85,8.33,8.00,0.02,19.11
360.00,37.00,1.85,8.33,8.00,0.02,19.11
360.00,52.00,1.85,8.33,8.00,0.02,19.11
360.00,54.00,1.85,7.40,8.00,0.03,19.12
360.00,51.00,1.85,7.40,8.00,0.03,19.12
360.00,45.00,1.85,8.33,8.00,0.02,19.11
360.00,70.00,1.85,7.40,8.00,0.03,19.12
360.00,75.00,1.85,7.40,8.00,0.03,19.12
360.00,72.00,1.85,9.26,8.00,0.02,19.11
360.00,67.00,1.85,7.40,8.00,0.03,19.12
360.00,73.00,1.85,8.33,8.00,0.02,19.11
360.00,65.00,1.85,7.40,8.00,0.03,19.12
360.00,66.00,1.85,7.40,8.00,0.03,19.12
360.00,74.00,1.85,7.40,8.00,0.03,19.12
360.00,71.00,1.85,7.40,8.00,0.03,19.12
360.00,69.00,1.85,7.40,8.00,0.03,19.12
360.00,77.00,1.85,7.40,8.00,0.03,19.12
360.00,79.00,1.85,8.33,8.00,0.02,19.11
360.00,68.00,1.85,7.40,8.00,0.03,19.12
360.00,87.00,1.85,9.26,8.00,0.02,19.11
360.00,84.00,1.85,7.40,8.00,0.03,19.12
360.00,90.00,1.85,8.33,8.00,0.02,19.11
360.00,78.00,1.85,7.40,8.00,0.03,19.12
360.00,85.00,1.85,7.40,8.00,0.03,19.12
360.00,80.00,1.85,7.40,8.00,0.03,19.12
360.00,76.00,1.85,7.40,8.00,0.03,19.12
360.00,88.00,1.85,7.40,8.00,0.03,19.12
360.00,83.00,1.85,8.33,8.00,0.02,19.11
360.00,89.00,1.85,8.33,8.00,0.02,19.11
360.00,82.00,1.85,7.40,8.00,0.03,19.12
360.00,86.00,1.85,7.40,8.00,0.03,19.12
360.00,81.00,1.85,7.40,8.00,0.03,19.12
360.00,99.00,1.85,7.40,8.00,0.03,19.12
360.00,100.00,1.85,7.40,8.00,0.03,19.12
360.00,91.00,1.85,7.40,8.00,0.03,19.12
360.00,95.00,1.85,7.40,8.00,0.03,19.12
360.00,92.00,1.85,7.40,8.00,0.03,19.12
360.00,93.00,1.85,7.40,8.00,0.03,19.12
360.00,105.00,1.85,7.40,8.00,0.03,19.12
360.00,102.00,1.85,7.40,8.00,0.03,19.12
360.00,103.00,1.85,8.33,8.00,0.02,19.11
360.00,101.00,1.85,7.40,8.00,0.03,19.12
360.00,94.00,1.85,8.33,8.00,0.02,19.11
360.00,98.00,1.85,8.33,8.00,0.02,19.11
360.00,97.00,1.85,7.40,8.00,0.03,19.12
360.00,96.00,1.85,7.40,8.00,0.03,19.12
360.00,104.00,1.85,7.40,8.00,0.03,19.12
360.00,140.00,1.85,7.40,8.00,0.03,19.12
360.00,126.00,1.85,8.33,8.00,0.02,19.11
360.00,112.00,1.85,7.40,8.00,0.03,19.12
360.00,114.00,1.85,7.40,8.00,0.03,19.12
360.00,124.00,1.85,7.40,8.00,0.03,19.12
360.00,107.00,1.85,7.40,8.00,0.03,19.12
360.00,134.00,1.85,7.40,8.00,0.03,19.12
360.00,133.00,1.85,8.33,8.00,0.02,19.11
360.00,131.00,1.85,7.40,8.00,0.03,19.12
360.00,130.00,1.85,7.40,8.00,0.03,19.12
360.00,129.00,1.85,8.33,8.00,0.02,19.11
360.00,123.00,3.70,18.51,9.00,0.03,20.11
360.00,120.00,1.85,8.33,8.00,0.02,19.11
360.00,118.00,1.85,8.33,8.00,0.02,19.11
360.00,116.00,1.85,8.33,8.00,0.02,19.11
360.00,122.00,1.85,8.33,8.00,0.02,19.11
360.00,139.00,1.85,8.33,8.00,0.02,19.11
360.00,106.00,1.85,7.40,8.00,0.03,19.12
360.00,110.00,1.85,8.33,8.00,0.02,19.11
360.00,113.00,1.85,7.40,8.00,0.03,19.12
360.00,136.00,1.85,7.40,8.00,0.03,19.12
360.00,111.00,1.85,8.33,8.00,0.02,19.11
360.00,109.00,1.85,7.40,8.00,0.03,19.12
360.00,121.00,1.85,8.33,8.00,0.02,19.11
360.00,125.00,1.85,7.40,8.00,0.03,19.12
360.00,117.00,1.85,7.40,8.00,0.03,19.12
360.00,119.00,1.85,7.40,8.00,0.03,19.12
360.00,108.00,1.85,8.33,8.00,0.02,19.11
360.00,127.00,1.85,8.33,8.00,0.02,19.11
360.00,132.00,1.85,9.26,8.00,0.02,19.11
360.00,135.00,1.85,8.33,8.00,0.02,19.11
360.00,115.00,1.85,9.26,8.00,0.02,19.11
360.00,137.00,1.85,7.40,8.00,0.03,19.12
360.00,128.00,24.07,185.03,18.30,0.10,29.42
360.00,164.00,1.85,7.40,8.00,0.03,19.12
360.00,159.00,1.85,7.40,8.00,0.03,19.12
360.00,143.00,1.85,8.33,8.00,0.02,19.11
360.00,141.00,1.85,7.40,8.00,0.03,19.12
360.00,161.00,1.85,7.40,8.00,0.03,19.12
360.00,144.00,1.85,8.33,8.00,0.02,19.11
360.00,156.00,1.85,7.40,8.00,0.03,19.12
360.00,165.00,1.85,8.33,8.00,0.02,19.11
360.00,145.00,1.85,7.40,8.00,0.03,19.12
360.00,150.00,1.85,8.33,8.00,0.02,19.11
360.00,147.00,1.85,7.40,8.00,0.03,19.12
360.00,158.00,1.85,9.26,8.00,0.02,19.11
360.00,155.00,1.85,7.40,8.00,0.03,19.12
360.00,154.00,1.85,8.33,8.00,0.02,19.11
360.00,151.00,1.85,7.40,8.00,0.03,19.12
360.00,160.00,1.85,7.40,8.00,0.03,19.12
360.00,163.00,1.85,7.40,8.00,0.03,19.12
360.00,149.00,1.85,7.40,8.00,0.03,19.12
360.00,152.00,1.85,8.33,8.00,0.02,19.11
360.00,146.00,1.85,8.33,8.00,0.02,19.11
360.00,142.00,1.85,8.33,8.00,0.02,19.11
360.00,162.00,1.85,7.40,8.00,0.03,19.12
360.00,157.00,1.85,7.40,8.00,0.03,19.12
360.00,153.00,1.85,7.40,8.00,0.03,19.12
360.00,148.00,1.85,7.40,8.00,0.03,19.12
360.00,169.00,1.85,7.40,8.00,0.03,19.12
360.00,175.00,1.85,9.26,8.00,0.02,19.11
360.00,176.00,1.85,8.33,8.00,0.02,19.11
360.00,167.00,1.85,7.40,8.00,0.03,19.12
360.00,168.00,1.85,8.33,8.00,0.02,19.11
360.00,172.00,1.85,7.40,8.00,0.03,19.12
360.00,174.00,1.85,7.40,8.00,0.03,19.12
360.00,170.00,1.85,8.33,8.00,0.02,19.11
360.00,166.00,1.85,7.40,8.00,0.03,19.12
360.00,171.00,1.85,8.33,8.00,0.02,19.11
360.00,173.00,1.85,7.40,8.00,0.03,19.12
360.00,188.00,1.85,7.40,8.00,0.03,19.12
360.00,189.00,1.85,7.40,8.00,0.03,19.12
360.00,187.00,1.85,7.40,8.00,0.03,19.12
360.00,183.00,1.85,8.33,8.00,0.02,19.11
360.00,184.00,1.85,8.33,8.00,0.02,19.11
360.00,178.00,1.85,7.40,8.00,0.03,19.12
360.00,179.00,1.85,7.40,8.00,0.03,19.12
360.00,182.00,1.85,7.40,8.00,0.03,19.12
360.00,185.00,1.85,7.40,8.00,0.03,19.12
360.00,181.00,1.85,7.40,8.00,0.03,19.12
360.00,186.00,1.85,7.40,8.00,0.03,19.12
360.00,180.00,1.85,7.40,8.00,0.03,19.12
360.00,138.00,69.42,555.70,24.42,0.22,35.56
360.00,205.00,1.85,8.33,8.00,0.02,19.11
360.00,194.00,1.85,7.40,8.00,0.03,19.12
360.00,197.00,1.85,7.40,8.00,0.03,19.12
360.00,191.00,1.85,7.40,8.00,0.03,19.12
360.00,195.00,1.85,8.33,8.00,0.02,19.11
360.00,200.00,1.85,7.40,8.00,0.03,19.12
360.00,199.00,1.85,7.40,8.00,0.03,19.12
360.00,196.00,1.85,8.33,8.00,0.02,19.11
360.00,198.00,1.85,8.33,8.00,0.02,19.11
360.00,190.00,1.85,7.40,8.00,0.03,19.12
360.00,192.00,1.85,7.40,8.00,0.03,19.12
360.00,193.00,1.85,8.33,8.00,0.02,19.11
360.00,201.00,1.85,8.33,8.00,0.02,19.11
360.00,227.00,1.85,8.33,8.00,0.02,19.11
360.00,240.00,1.85,7.40,8.00,0.03,19.12
360.00,210.00,1.85,7.40,8.00,0.03,19.12
360.00,219.00,1.85,7.40,8.00,0.03,19.12
360.00,213.00,1.85,7.40,8.00,0.03,19.12
360.00,217.00,1.85,7.40,8.00,0.03,19.12
360.00,208.00,1.85,7.40,8.00,0.03,19.12
360.00,231.00,1.85,8.33,8.00,0.02,19.11
360.00,216.00,1.85,7.40,8.00,0.03,19.12
360.00,209.00,1.85,8.33,8.00,0.02,19.11
360.00,234.00,1.85,7.40,8.00,0.03,19.12
360.00,225.00,1.85,8.33,8.00,0.02,19.11
360.00,242.00,1.85,7.40,8.00,0.03,19.12
360.00,214.00,1.85,7.40,8.00,0.03,19.12
360.00,232.00,1.85,7.40,8.00,0.03,19.12
360.00,203.00,1.85,7.40,8.00,0.03,19.12
360.00,212.00,1.85,7.40,8.00,0.03,19.12
360.00,204.00,1.85,7.40,8.00,0.03,19.12
360.00,236.00,1.85,8.33,8.00,0.02,19.11
360.00,241.00,1.85,7.40,8.00,0.03,19.12
360.00,233.00,1.85,7.40,8.00,0.03,19.12
360.00,218.00,1.85,8.33,8.00,0.02,19.11
360.00,239.00,1.85,7.40,8.00,0.03,19.12
360.00,226.00,1.85,8.33,8.00,0.02,19.11
360.00,215.00,1.85,7.40,8.00,0.03,19.12
360.00,222.00,1.85,7.40,8.00,0.03,19.12
360.00,206.00,1.85,7.40,8.00,0.03,19.12
360.00,207.00,1.85,7.40,8.00,0.03,19.12
360.00,243.00,1.85,7.40,8.00,0.03,19.12
360.00,235.00,1.85,8.33,8.00,0.02,19.11
360.00,229.00,1.85,8.33,8.00,0.02,19.11
360.00,238.00,1.85,8.33,8.00,0.02,19.11
360.00,223.00,1.85,8.33,8.00,0.02,19.11
360.00,224.00,1.85,7.40,8.00,0.03,19.12
360.00,230.00,1.85,7.40,8.00,0.03,19.12
360.00,211.00,1.85,7.40,8.00,0.03,19.12
360.00,237.00,1.85,8.33,8.00,0.02,19.11
360.00,228.00,1.85,7.40,8.00,0.03,19.12
360.00,220.00,1.85,7.40,8.00,0.03,19.12
360.00,221.00,1.85,7.40,8.00,0.03,19.12
360.00,202.00,28.69,229.43,19.33,0.09,30.45
360.00,257.00,1.85,7.40,8.00,0.03,19.12
360.00,255.00,1.85,7.40,8.00,0.03,19.12
360.00,249.00,1.85,7.40,8.00,0.03,19.12
360.00,254.00,1.85,7.40,8.00,0.03,19.12
360.00,251.00,1.85,7.40,8.00,0.03,19.12
360.00,247.00,1.85,8.33,8.00,0.02,19.11
360.00,256.00,1.85,7.40,8.00,0.03,19.12
360.00,261.00,1.85,8.33,8.00,0.02,19.11
360.00,258.00,1.85,9.26,8.00,0.02,19.11
360.00,248.00,1.85,7.40,8.00,0.03,19.12
360.00,244.00,1.85,8.33,8.00,0.02,19.11
360.00,252.00,1.85,7.40,8.00,0.03,19.12
360.00,246.00,1.85,7.40,8.00,0.03,19.12
360.00,250.00,1.85,7.40,8.00,0.03,19.12
360.00,259.00,1.85,7.40,8.00,0.03,19.12
360.00,253.00,1.85,8.33,8.00,0.02,19.11
360.00,245.00,1.85,8.33,8.00,0.02,19.11
360.00,260.00,1.85,7.40,8.00,0.03,19.12
360.00,177.00,74.97,605.13,24.08,0.25,35.37
360.00,267.00,1.85,7.40,8.00,0.03,19.12
360.00,268.00,1.85,7.40,8.00,0.03,19.12
360.00,279.00,1.85,7.40,8.00,0.03,19.12
360.00,265.00,1.85,9.26,8.00,0.02,19.11
360.00,278.00,1.85,7.40,8.00,0.03,19.12
360.00,277.00,1.85,7.40,8.00,0.03,19.12
360.00,266.00,1.85,7.40,8.00,0.03,19.12
360.00,269.00,1.85,8.33,8.00,0.02,19.11
360.00,272.00,1.85,7.40,8.00,0.03,19.12
360.00,274.00,1.85,8.33,8.00,0.02,19.11
360.00,263.00,1.85,7.40,8.00,0.03,19.12
360.00,273.00,1.85,7.40,8.00,0.03,19.12
360.00,271.00,1.85,7.40,8.00,0.03,19.12
360.00,280.00,1.85,8.33,8.00,0.02,19.11
360.00,262.00,1.85,7.40,8.00,0.03,19.12
360.00,276.00,1.85,8.33,8.00,0.02,19.11
360.00,281.00,1.85,7.40,8.00,0.03,19.12
360.00,270.00,4.63,33.55,16.00,0.03,27.11
360.00,264.00,1.85,8.33,8.00,0.02,19.11
360.00,275.00,1.85,7.40,8.00,0.03,19.12
360.00,282.00,1.85,7.40,8.00,0.03,19.12
360.00,291.00,1.85,7.40,8.00,0.03,19.12
360.00,287.00,1.85,7.40,8.00,0.03,19.12
360.00,289.00,1.85,8.33,8.00,0.02,19.11
360.00,288.00,1.85,7.40,8.00,0.03,19.12
360.00,290.00,1.85,7.40,8.00,0.03,19.12
360.00,283.00,1.85,7.40,8.00,0.03,19.12
360.00,292.00,1.85,7.40,8.00,0.03,19.12
360.00,286.00,1.85,8.33,8.00,0.02,19.11
360.00,284.00,1.85,7.40,8.00,0.03,19.12
360.00,285.00,1.85,8.33,8.00,0.02,19.11
360.00,293.00,8.33,55.69,16.67,0.04,27.78
360.00,300.00,1.85,7.40,8.00,0.03,19.12
360.00,308.00,1.85,8.33,8.00,0.02,19.11
360.00,302.00,1.85,8.33,8.00,0.02,19.11
360.00,310.00,1.85,8.33,8.00,0.02,19.11
360.00,318.00,1.85,7.40,8.00,0.03,19.12
360.00,296.00,1.85,7.40,8.00,0.03,19.12
360.00,307.00,1.85,7.40,8.00,0.03,19.12
360.00,313.00,1.85,7.40,8.00,0.03,19.12
360.00,295.00,1.85,7.40,8.00,0.03,19.12
360.00,301.00,1.85,7.40,8.00,0.03,19.12
360.00,305.00,1.85,7.40,8.00,0.03,19.12
360.00,315.00,1.85,8.33,8.00,0.02,19.11
360.00,317.00,1.85,7.40,8.00,0.03,19.12
360.00,316.00,1.85,7.40,8.00,0.03,19.12
360.00,309.00,1.85,7.40,8.00,0.03,19.12
360.00,314.00,1.85,7.40,8.00,0.03,19.12
360.00,303.00,1.85,7.40,8.00,0.03,19.12
360.00,319.00,1.85,7.40,8.00,0.03,19.12
360.00,294.00,1.85,8.33,8.00,0.02,19.11
360.00,304.00,1.85,8.33,8.00,0.02,19.11
360.00,297.00,1.85,7.40,8.00,0.03,19.12
360.00,312.00,1.85,7.40,8.00,0.03,19.12
360.00,299.00,1.85,7.40,8.00,0.03,19.12
360.00,311.00,1.85,7.40,8.00,0.03,19.12
360.00,298.00,1.85,7.40,8.00,0.03,19.12
360.00,333.00,1.85,8.33,8.00,0.02,19.11
360.00,331.00,1.85,8.33,8.00,0.02,19.11
360.00,338.00,1.85,7.40,8.00,0.03,19.12
360.00,334.00,1.85,8.33,8.00,0.02,19.11
360.00,321.00,1.85,8.33,8.00,0.02,19.11
360.00,325.00,1.85,8.33,8.00,0.02,19.11
360.00,332.00,1.85,8.33,8.00,0.02,19.11
360.00,342.00,1.85,8.33,8.00,0.02,19.11
360.00,330.00,1.85,9.26,8.00,0.02,19.11
360.00,328.00,1.85,8.33,8.00,0.02,19.11
360.00,343.00,1.85,7.40,8.00,0.03,19.12
360.00,326.00,1.85,7.40,8.00,0.03,19.12
360.00,337.00,1.85,7.40,8.00,0.03,19.12
360.00,322.00,1.85,7.40,8.00,0.03,19.12
360.00,320.00,1.85,7.40,8.00,0.03,19.12
360.00,306.00,1.85,7.40,8.00,0.03,19.12
360.00,340.00,1.85,8.33,8.00,0.02,19.11
360.00,329.00,1.85,9.26,8.00,0.02,19.11
360.00,335.00,1.85,8.33,8.00,0.02,19.11
360.00,341.00,1.85,8.33,8.00,0.02,19.11
360.00,323.00,1.85,7.40,8.00,0.03,19.12
360.00,324.00,1.85,7.40,8.00,0.03,19.12
360.00,339.00,1.85,7.40,8.00,0.03,19.12
360.00,327.00,1.85,8.33,8.00,0.02,19.11
360.00,365.00,1.85,8.33,8.00,0.02,19.11
360.00,345.00,1.85,7.40,8.00,0.03,19.12
360.00,352.00,1.85,7.40,8.00,0.03,19.12
360.00,354.00,1.85,7.40,8.00,0.03,19.12
360.00,351.00,1.85,7.40,8.00,0.03,19.12
360.00,364.00,1.85,8.33,8.00,0.02,19.11
360.00,353.00,1.85,7.40,8.00,0.03,19.12
360.00,362.00,1.85,7.40,8.00,0.03,19.12
360.00,356.00,1.85,7.40,8.00,0.03,19.12
360.00,346.00,1.85,8.33,8.00,0.02,19.11
360.00,344.00,1.85,7.40,8.00,0.03,19.12
360.00,368.00,1.85,7.40,8.00,0.03,19.12
360.00,355.00,1.85,7.40,8.00,0.03,19.12
360.00,349.00,1.85,7.40,8.00,0.03,19.12
360.00,367.00,1.85,8.33,8.00,0.02,19.11
360.00,357.00,1.85,7.40,8.00,0.03,19.12
360.00,347.00,1.85,7.40,8.00,0.03,19.12
360.00,350.00,1.85,8.33,8.00,0.02,19.11
360.00,348.00,1.85,8.33,8.00,0.02,19.11
360.00,366.00,1.85,7.40,8.00,0.03,19.12
360.00,360.00,1.85,8.33,8.00,0.02,19.11
360.00,336.00,1.85,9.26,8.00,0.02,19.11
360.00,361.00,4.63,29.00,16.00,0.03,27.11
360.00,372.00,1.85,7.40,8.00,0.03,19.12
360.00,391.00,1.85,7.40,8.00,0.03,19.12
360.00,388.00,1.85,7.40,8.00,0.03,19.12
360.00,389.00,1.85,7.40,8.00,0.03,19.12
360.00,377.00,1.85,7.40,8.00,0.03,19.12
360.00,358.00,1.85,7.40,8.00,0.03,19.12
360.00,375.00,1.85,7.40,8.00,0.03,19.12
360.00,386.00,1.85,8.33,8.00,0.02,19.11
360.00,359.00,1.85,7.40,8.00,0.03,19.12
360.00,381.00,1.85,8.33,8.00,0.02,19.11
360.00,383.00,1.85,7.40,8.00,0.03,19.12
360.00,385.00,1.85,8.33,8.00,0.02,19.11
360.00,370.00,1.85,7.40,8.00,0.03,19.12
360.00,382.00,1.85,8.33,8.00,0.02,19.11
360.00,387.00,1.85,8.33,8.00,0.02,19.11
360.00,374.00,1.85,7.40,8.00,0.03,19.12
360.00,371.00,1.85,8.33,8.00,0.02,19.11
360.00,376.00,1.85,8.33,8.00,0.02,19.11
360.00,380.00,1.85,8.33,8.00,0.02,19.11
360.00,384.00,1.85,8.33,8.00,0.02,19.11
360.00,378.00,1.85,7.40,8.00,0.03,19.12
360.00,369.00,1.85,7.40,8.00,0.03,19.12
360.00,363.00,1.85,8.33,8.00,0.02,19.11
360.00,373.00,1.85,7.40,8.00,0.03,19.12
360.00,390.00,1.85,8.33,8.00,0.02,19.11
360.00,395.00,1.85,8.33,8.00,0.02,19.11
360.00,412.00,1.85,8.33,8.00,0.02,19.11
360.00,405.00,1.85,7.40,8.00,0.03,19.12
360.00,413.00,1.85,8.33,8.00,0.02,19.11
360.00,402.00,1.85,8.33,8.00,0.02,19.11
360.00,415.00,1.85,7.40,8.00,0.03,19.12
360.00,409.00,1.85,7.40,8.00,0.03,19.12
360.00,396.00,1.85,7.40,8.00,0.03,19.12
360.00,407.00,1.85,7.40,8.00,0.03,19.12
360.00,394.00,1.85,7.40,8.00,0.03,19.12
360.00,403.00,1.85,7.40,8.00,0.03,19.12
360.00,419.00,1.85,7.40,8.00,0.03,19.12
360.00,417.00,1.85,7.40,8.00,0.03,19.12
360.00,414.00,1.85,7.40,8.00,0.03,19.12
