# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
138.00,2.00,7.40,33.32,8.00,0.05,19.12
138.00,6.00,7.40,33.32,8.00,0.05,19.12
138.00,1.00,7.40,33.32,8.00,0.05,19.12
138.00,5.00,7.40,33.32,8.00,0.05,19.12
138.00,4.00,7.40,33.32,8.00,0.05,19.12
138.00,8.00,7.40,33.32,8.00,0.05,19.12
138.00,3.00,7.40,33.32,8.00,0.05,19.12
138.00,7.00,7.40,33.32,8.00,0.05,19.12
138.00,0.00,7.40,33.32,8.00,0.05,19.12
138.00,11.00,7.40,33.32,8.00,0.05,19.12
138.00,21.00,7.40,33.32,8.00,0.05,19.12
138.00,10.00,7.40,33.32,8.00,0.05,19.12
138.00,20.00,7.40,33.32,8.00,0.05,19.12
138.00,13.00,7.40,33.32,8.00,0.05,19.12
138.00,16.00,7.40,33.32,8.00,0.05,19.12
138.00,12.00,7.40,33.32,8.00,0.05,19.12
138.00,9.00,7.40,33.32,8.00,0.05,19.12
138.00,17.00,7.40,33.32,8.00,0.05,19.12
138.00,15.00,7.40,33.32,8.00,0.05,19.12
138.00,14.00,7.40,33.32,8.00,0.05,19.12
138.00,18.00,7.40,33.32,8.00,0.05,19.12
138.00,71.00,7.40,33.32,8.00,0.05,19.12
138.00,67.00,7.40,33.32,8.00,0.05,19.12
138.00,65.00,7.40,33.32,8.00,0.05,19.12
138.00,68.00,7.40,33.32,8.00,0.05,19.12
138.00,70.00,7.40,33.32,8.00,0.05,19.12
138.00,19.00,7.40,33.32,8.00,0.05,19.12
138.00,50.00,7.40,33.32,8.00,0.05,19.12
138.00,43.00,7.40,33.32,8.00,0.05,19.12
138.00,32.00,7.40,33.32,8.00,0.05,19.12
138.00,39.00,7.40,33.32,8.00,0.05,19.12
138.00,30.00,7.40,33.32,8.00,0.05,19.12
138.00,66.00,7.40,33.32,8.00,0.05,19.12
138.00,51.00,7.40,33.32,8.00,0.05,19.12
138.00,49.00,7.40,33.32,8.00,0.05,19.12
138.00,38.00,7.40,33.32,8.00,0.05,19.12
138.00,22.00,7.40,33.32,8.00,0.05,19.12
138.00,69.00,7.40,33.32,8.00,0.05,19.12
138.00,28.00,7.40,33.32,8.00,0.05,19.12
138.00,37.00,7.40,33.32,8.00,0.05,19.12
138.00,29.00,7.40,33.32,8.00,0.05,19.12
138.00,42.00,7.40,33.32,8.00,0.05,19.12
138.00,64.00,7.40,33.32,8.00,0.05,19.12
138.00,33.00,7.40,33.32,8.00,0.05,19.12
138.00,48.00,7.40,33.32,8.00,0.05,19.12
138.00,35.00,7.40,33.32,8.00,0.05,19.12
138.00,41.00,7.40,33.32,8.00,0.05,19.12
138.00,36.00,7.40,33.32,8.00,0.05,19.12
138.00,45.00,7.40,33.32,8.00,0.05,19.12
138.00,72.00,7.40,33.32,8.00,0.05,19.12
138.00,25.00,7.40,33.32,8.00,0.05,19.12
138.00,26.00,7.40,33.32,8.00,0.05,19.12
138.00,34.00,7.40,33.32,8.00,0.05,19.12
138.00,46.00,7.40,33.32,8.00,0.05,19.12
138.00,31.00,7.40,33.32,8.00,0.05,19.12
138.00,27.00,7.40,33.32,8.00,0.05,19.12
138.00,23.00,7.40,33.32,8.00,0.05,19.12
138.00,40.00,7.40,33.32,8.00,0.05,19.12
138.00,24.00,7.40,33.32,8.00,0.05,19.12
138.00,44.00,7.40,33.32,8.00,0.05,19.12
138.00,73.00,7.40,33.32,8.00,0.05,19.12
138.00,74.00,7.40,33.32,8.00,0.05,19.12
138.00,60.00,7.40,33.32,8.00,0.05,19.12
138.00,58.00,7.40,33.32,8.00,0.05,19.12
138.00,59.00,7.40,33.32,8.00,0.05,19.12
138.00,54.00,7.40,33.32,8.00,0.05,19.12
138.00,63.00,7.40,33.32,8.00,0.05,19.12
138.00,61.00,7.40,33.32,8.00,0.05,19.12
138.00,62.00,7.40,33.32,8.00,0.05,19.12
138.00,52.00,10.18,57.39,10.50,0.06,21.63
138.00,56.00,7.40,33.32,8.00,0.05,19.12
138.00,55.00,7.40,33.32,8.00,0.05,19.12
138.00,57.00,7.40,33.32,8.00,0.05,19.12
138.00,53.00,7.40,33.32,8.00,0.05,19.12
138.00,47.00,7.40,33.32,8.00,0.05,19.12
138.00,89.00,7.40,33.32,8.00,0.05,19.12
138.00,75.00,7.40,33.32,8.00,0.05,19.12
138.00,91.00,7.40,33.32,8.00,0.05,19.12
138.00,78.00,7.40,33.32,8.00,0.05,19.12
138.00,102.00,7.40,33.32,8.00,0.05,19.12
138.00,79.00,7.40,33.32,8.00,0.05,19.12
138.00,76.00,7.40,33.32,8.00,0.05,19.12
138.00,92.00,7.40,33.32,8.00,0.05,19.12
138.00,88.00,7.40,33.32,8.00,0.05,19.12
138.00,81.00,7.40,33.32,8.00,0.05,19.12
138.00,82.00,7.40,33.32,8.00,0.05,19.12
138.00,90.00,7.40,33.32,8.00,0.05,19.12
138.00,105.00,7.40,33.32,8.00,0.05,19.12
138.00,103.00,7.40,33.32,8.00,0.05,19.12
138.00,86.00,7.40,33.32,8.00,0.05,19.12
138.00,87.00,7.40,33.32,8.00,0.05,19.12
138.00,84.00,7.40,33.32,8.00,0.05,19.12
138.00,94.00,7.40,33.32,8.00,0.05,19.12
138.00,80.00,7.40,33.32,8.00,0.05,19.12
138.00,93.00,7.40,33.32,8.00,0.05,19.12
138.00,101.00,7.40,33.32,8.00,0.05,19.12
138.00,77.00,7.40,33.32,8.00,0.05,19.12
138.00,85.00,7.40,33.32,8.00,0.05,19.12
138.00,95.00,7.40,33.32,8.00,0.05,19.12
138.00,83.00,7.40,33.32,8.00,0.05,19.12
138.00,110.00,7.40,33.32,8.00,0.05,19.12
138.00,104.00,7.40,33.32,8.00,0.05,19.12
138.00,99.00,7.40,33.32,8.00,0.05,19.12
138.00,100.00,7.40,33.32,8.00,0.05,19.12
138.00,98.00,7.40,33.32,8.00,0.05,19.12
138.00,109.00,7.40,33.32,8.00,0.05,19.12
138.00,107.00,7.40,33.32,8.00,0.05,19.12
138.00,111.00,7.40,33.32,8.00,0.05,19.12
138.00,97.00,7.40,33.32,8.00,0.05,19.12
138.00,108.00,7.40,33.32,8.00,0.05,19.12
138.00,106.00,7.40,33.32,8.00,0.05,19.12
138.00,96.00,7.40,33.32,8.00,0.05,19.12
138.00,127.00,7.40,33.32,8.00,0.05,19.12
138.00,117.00,7.40,33.32,8.00,0.05,19.12
138.00,112.00,7.40,33.32,8.00,0.05,19.12
138.00,113.00,7.40,33.32,8.00,0.05,19.12
138.00,129.00,7.40,33.32,8.00,0.05,19.12
138.00,130.00,7.40,33.32,8.00,0.05,19.12
138.00,132.00,7.40,33.32,8.00,0.05,19.12
138.00,125.00,7.40,33.32,8.00,0.05,19.12
138.00,134.00,7.40,33.32,8.00,0.05,19.12
138.00,119.00,7.40,33.32,8.00,0.05,19.12
138.00,122.00,7.40,33.32,8.00,0.05,19.12
138.00,121.00,7.40,33.32,8.00,0.05,19.12
138.00,128.00,7.40,33.32,8.00,0.05,19.12
138.00,114.00,7.40,33.32,8.00,0.05,19.12
138.00,115.00,7.40,33.32,8.00,0.05,19.12
138.00,124.00,7.40,33.32,8.00,0.05,19.12
138.00,136.00,7.40,33.32,8.00,0.05,19.12
138.00,118.00,7.40,33.32,8.00,0.05,19.12
138.00,120.00,7.40,33.32,8.00,0.05,19.12
138.00,133.00,7.40,33.32,8.00,0.05,19.12
138.00,123.00,7.40,33.32,8.00,0.05,19.12
138.00,116.00,27.77,203.35,15.23,0.07,26.35
138.00,126.00,7.40,33.32,8.00,0.05,19.12
138.00,131.00,7.40,33.32,8.00,0.05,19.12
138.00,145.00,7.40,33.32,8.00,0.05,19.12
138.00,138.00,7.40,33.32,8.00,0.05,19.12
138.00,141.00,7.40,33.32,8.00,0.05,19.12
138.00,139.00,7.40,33.32,8.00,0.05,19.12
138.00,144.00,7.40,33.32,8.00,0.05,19.12
138.00,143.00,7.40,33.32,8.00,0.05,19.12
138.00,135.00,7.40,33.32,8.00,0.05,19.12
138.00,140.00,7.40,33.32,8.00,0.05,19.12
138.00,137.00,7.40,33.32,8.00,0.05,19.12
138.00,147.00,7.40,33.32,8.00,0.05,19.12
138.00,160.00,7.40,33.32,8.00,0.05,19.12
138.00,148.00,7.40,33.32,8.00,0.05,19.12
138.00,151.00,7.40,33.32,8.00,0.05,19.12
138.00,155.00,7.40,33.32,8.00,0.05,19.12
138.00,150.00,7.40,33.32,8.00,0.05,19.12
138.00,159.00,7.40,33.32,8.00,0.05,19.12
138.00,146.00,7.40,33.32,8.00,0.05,19.12
138.00,149.00,7.40,33.32,8.00,0.05,19.12
138.00,157.00,7.40,33.32,8.00,0.05,19.12
138.00,142.00,74.05,534.20,20.43,0.11,31.54
138.00,163.00,7.40,33.32,8.00,0.05,19.12
138.00,152.00,7.40,33.32,8.00,0.05,19.12
138.00,168.00,7.40,33.32,8.00,0.05,19.12
138.00,170.00,7.40,33.32,8.00,0.05,19.12
138.00,171.00,7.40,33.32,8.00,0.05,19.12
138.00,169.00,7.40,33.32,8.00,0.05,19.12
138.00,153.00,7.40,33.32,8.00,0.05,19.12
138.00,176.00,7.40,33.32,8.00,0.05,19.12
138.00,166.00,7.40,33.32,8.00,0.05,19.12
138.00,167.00,7.40,33.32,8.00,0.05,19.12
138.00,172.00,7.40,33.32,8.00,0.05,19.12
138.00,164.00,7.40,33.32,8.00,0.05,19.12
138.00,158.00,7.40,33.32,8.00,0.05,19.12
138.00,161.00,7.40,33.32,8.00,0.05,19.12
138.00,162.00,7.40,33.32,8.00,0.05,19.12
138.00,174.00,7.40,33.32,8.00,0.05,19.12
138.00,165.00,7.40,33.32,8.00,0.05,19.12
138.00,177.00,7.40,33.32,8.00,0.05,19.12
138.00,175.00,7.40,33.32,8.00,0.05,19.12
138.00,156.00,7.40,33.32,8.00,0.05,19.12
138.00,173.00,7.40,33.32,8.00,0.05,19.12
138.00,154.00,7.40,33.32,8.00,0.05,19.12
138.00,183.00,7.40,33.32,8.00,0.05,19.12
138.00,182.00,7.40,33.32,8.00,0.05,19.12
138.00,179.00,7.40,33.32,8.00,0.05,19.12
138.00,184.00,7.40,33.32,8.00,0.05,19.12
138.00,178.00,7.40,33.32,8.00,0.05,19.12
138.00,185.00,7.40,33.32,8.00,0.05,19.12
138.00,181.00,7.40,33.32,8.00,0.05,19.12
138.00,180.00,38.88,287.24,16.56,0.07,27.67
138.00,186.00,7.40,33.32,8.00,0.05,19.12
138.00,193.00,7.40,33.32,8.00,0.05,19.12
138.00,200.00,7.40,33.32,8.00,0.05,19.12
138.00,199.00,7.40,33.32,8.00,0.05,19.12
138.00,196.00,7.40,33.32,8.00,0.05,19.12
138.00,191.00,7.40,33.32,8.00,0.05,19.12
138.00,192.00,7.40,33.32,8.00,0.05,19.12
138.00,194.00,7.40,33.32,8.00,0.05,19.12
138.00,197.00,7.40,33.32,8.00,0.05,19.12
138.00,190.00,7.40,33.32,8.00,0.05,19.12
138.00,187.00,7.40,33.32,8.00,0.05,19.12
138.00,189.00,7.40,33.32,8.00,0.05,19.12
138.00,198.00,7.40,33.32,8.00,0.05,19.12
138.00,195.00,7.40,33.32,8.00,0.05,19.12
138.00,205.00,7.40,33.32,8.00,0.05,19.12
138.00,204.00,7.40,33.32,8.00,0.05,19.12
138.00,223.00,7.40,33.32,8.00,0.05,19.12
138.00,211.00,7.40,33.32,8.00,0.05,19.12
138.00,209.00,7.40,33.32,8.00,0.05,19.12
138.00,234.00,7.40,33.32,8.00,0.05,19.12
138.00,229.00,7.40,33.32,8.00,0.05,19.12
138.00,219.00,7.40,33.32,8.00,0.05,19.12
138.00,218.00,7.40,33.32,8.00,0.05,19.12
138.00,228.00,7.40,33.32,8.00,0.05,19.12
138.00,213.00,7.40,33.32,8.00,0.05,19.12
138.00,220.00,7.40,33.32,8.00,0.05,19.12
138.00,203.00,7.40,33.32,8.00,0.05,19.12
138.00,207.00,7.40,33.32,8.00,0.05,19.12
138.00,214.00,7.40,33.32,8.00,0.05,19.12
138.00,221.00,7.40,33.32,8.00,0.05,19.12
138.00,227.00,7.40,33.32,8.00,0.05,19.12
138.00,224.00,7.40,33.32,8.00,0.05,19.12
138.00,215.00,7.40,33.32,8.00,0.05,19.12
138.00,231.00,7.40,33.32,8.00,0.05,19.12
138.00,208.00,7.40,33.32,8.00,0.05,19.12
138.00,225.00,7.40,33.32,8.00,0.05,19.12
138.00,202.00,7.40,33.32,8.00,0.05,19.12
138.00,206.00,7.40,33.32,8.00,0.05,19.12
138.00,201.00,7.40,33.32,8.00,0.05,19.12
138.00,210.00,7.40,33.32,8.00,0.05,19.12
138.00,216.00,7.40,33.32,8.00,0.05,19.12
138.00,222.00,7.40,33.32,8.00,0.05,19.12
138.00,232.00,7.40,33.32,8.00,0.05,19.12
138.00,226.00,7.40,33.32,8.00,0.05,19.12
138.00,212.00,7.40,33.32,8.00,0.05,19.12
138.00,217.00,7.40,33.32,8.00,0.05,19.12
138.00,233.00,7.40,33.32,8.00,0.05,19.12
138.00,242.00,7.40,33.32,8.00,0.05,19.12
138.00,253.00,7.40,33.32,8.00,0.05,19.12
138.00,251.00,7.40,33.32,8.00,0.05,19.12
138.00,238.00,7.40,33.32,8.00,0.05,19.12
138.00,247.00,7.40,33.32,8.00,0.05,19.12
138.00,255.00,7.40,33.32,8.00,0.05,19.12
138.00,235.00,7.40,33.32,8.00,0.05,19.12
138.00,250.00,7.40,33.32,8.00,0.05,19.12
138.00,239.00,7.40,33.32,8.00,0.05,19.12
138.00,249.00,7.40,33.32,8.00,0.05,19.12
138.00,256.00,7.40,33.32,8.00,0.05,19.12
138.00,241.00,7.40,33.32,8.00,0.05,19.12
138.00,245.00,7.40,33.32,8.00,0.05,19.12
138.00,257.00,7.40,33.32,8.00,0.05,19.12
138.00,246.00,7.40,33.32,8.00,0.05,19.12
138.00,248.00,7.40,33.32,8.00,0.05,19.12
138.00,243.00,7.40,33.32,8.00,0.05,19.12
138.00,259.00,7.40,33.32,8.00,0.05,19.12
138.00,237.00,7.40,33.32,8.00,0.05,19.12
138.00,240.00,7.40,33.32,8.00,0.05,19.12
138.00,260.00,7.40,33.32,8.00,0.05,19.12
138.00,244.00,7.40,33.32,8.00,0.05,19.12
138.00,252.00,7.40,33.32,8.00,0.05,19.12
138.00,258.00,7.40,33.32,8.00,0.05,19.12
138.00,254.00,7.40,33.32,8.00,0.05,19.12
138.00,236.00,7.40,33.32,8.00,0.05,19.12
138.00,262.00,7.40,33.32,8.00,0.05,19.12
138.00,230.00,27.77,203.35,15.23,0.07,26.35
138.00,266.00,7.40,33.32,8.00,0.05,19.12
138.00,261.00,7.40,33.32,8.00,0.05,19.12
138.00,264.00,7.40,30.54,8.00,0.05,19.12
138.00,263.00,7.40,33.32,8.00,0.05,19.12
138.00,269.00,7.40,33.32,8.00,0.05,19.12
138.00,272.00,7.40,33.32,8.00,0.05,19.12
138.00,265.00,7.40,33.32,8.00,0.05,19.12
138.00,267.00,7.40,33.32,8.00,0.05,19.12
138.00,268.00,7.40,33.32,8.00,0.05,19.12
138.00,270.00,7.40,33.32,8.00,0.05,19.12
138.00,289.00,7.40,33.32,8.00,0.05,19.12
138.00,271.00,7.40,33.32,8.00,0.05,19.12
138.00,275.00,7.40,33.32,8.00,0.05,19.12
138.00,284.00,7.40,33.32,8.00,0.05,19.12
138.00,285.00,7.40,33.32,8.00,0.05,19.12
138.00,286.00,7.40,33.32,8.00,0.05,19.12
138.00,283.00,7.40,33.32,8.00,0.05,19.12
138.00,279.00,7.40,33.32,8.00,0.05,19.12
138.00,273.00,7.40,33.32,8.00,0.05,19.12
138.00,277.00,7.40,33.32,8.00,0.05,19.12
138.00,282.00,7.40,33.32,8.00,0.05,19.12
138.00,281.00,7.40,33.32,8.00,0.05,19.12
138.00,280.00,7.40,33.32,8.00,0.05,19.12
138.00,278.00,7.40,33.32,8.00,0.05,19.12
138.00,274.00,7.40,33.32,8.00,0.05,19.12
138.00,287.00,7.40,33.32,8.00,0.05,19.12
138.00,276.00,7.40,33.32,8.00,0.05,19.12
138.00,188.00,162.90,1351.66,24.84,0.29,1189.62
138.00,302.00,7.40,33.32,8.00,0.05,19.12
138.00,300.00,7.40,33.32,8.00,0.05,19.12
138.00,294.00,7.40,33.32,8.00,0.05,19.12
138.00,307.00,7.40,33.32,8.00,0.05,19.12
138.00,303.00,7.40,33.32,8.00,0.05,19.12
138.00,288.00,7.40,33.32,8.00,0.05,19.12
138.00,295.00,7.40,33.32,8.00,0.05,19.12
138.00,298.00,7.40,33.32,8.00,0.05,19.12
138.00,292.00,7.40,33.32,8.00,0.05,19.12
138.00,290.00,7.40,33.32,8.00,0.05,19.12
138.00,301.00,7.40,33.32,8.00,0.05,19.12
138.00,296.00,7.40,33.32,8.00,0.05,19.12
138.00,293.00,7.40,33.32,8.00,0.05,19.12
138.00,291.00,7.40,33.32,8.00,0.05,19.12
138.00,299.00,7.40,33.32,8.00,0.05,19.12
138.00,304.00,7.40,33.32,8.00,0.05,19.12
138.00,305.00,7.40,33.32,8.00,0.05,19.12
138.00,316.00,7.40,33.32,8.00,0.05,19.12
138.00,323.00,7.40,33.32,8.00,0.05,19.12
138.00,314.00,7.40,33.32,8.00,0.05,19.12
138.00,297.00,7.40,33.32,8.00,0.05,19.12
138.00,306.00,7.40,33.32,8.00,0.05,19.12
138.00,308.00,7.40,30.54,8.00,0.05,19.12
138.00,309.00,7.40,33.32,8.00,0.05,19.12
138.00,319.00,7.40,33.32,8.00,0.05,19.12
138.00,310.00,7.40,33.32,8.00,0.05,19.12
138.00,317.00,7.40,33.32,8.00,0.05,19.12
138.00,320.00,7.40,33.32,8.00,0.05,19.12
138.00,312.00,7.40,33.32,8.00,0.05,19.12
138.00,313.00,7.40,33.32,8.00,0.05,19.12
138.00,321.00,7.40,33.32,8.00,0.05,19.12
138.00,311.00,7.40,33.32,8.00,0.05,19.12
138.00,322.00,7.40,33.32,8.00,0.05,19.12
138.00,324.00,7.40,33.32,8.00,0.05,19.12
138.00,325.00,7.40,33.32,8.00,0.05,19.12
138.00,327.00,7.40,33.32,8.00,0.05,19.12
138.00,340.00,7.40,33.32,8.00,0.05,19.12
138.00,330.00,7.40,33.32,8.00,0.05,19.12
138.00,351.00,7.40,33.32,8.00,0.05,19.12
138.00,338.00,7.40,33.32,8.00,0.05,19.12
138.00,331.00,7.40,33.32,8.00,0.05,19.12
138.00,318.00,7.40,33.32,8.00,0.05,19.12
138.00,332.00,7.40,33.32,8.00,0.05,19.12
138.00,345.00,7.40,33.32,8.00,0.05,19.12
138.00,336.00,7.40,33.32,8.00,0.05,19.12
138.00,328.00,7.40,33.32,8.00,0.05,19.12
138.00,337.00,7.40,33.32,8.00,0.05,19.12
138.00,349.00,7.40,33.32,8.00,0.05,19.12
138.00,335.00,7.40,33.32,8.00,0.05,19.12
138.00,326.00,7.40,33.32,8.00,0.05,19.12
138.00,334.00,7.40,33.32,8.00,0.05,19.12
138.00,361.00,7.40,33.32,8.00,0.05,19.12
138.00,362.00,7.40,33.32,8.00,0.05,19.12
138.00,352.00,7.40,33.32,8.00,0.05,19.12
138.00,347.00,7.40,33.32,8.00,0.05,19.12
138.00,374.00,7.40,33.32,8.00,0.05,19.12
138.00,357.00,7.40,33.32,8.00,0.05,19.12
138.00,343.00,7.40,33.32,8.00,0.05,19.12
138.00,329.00,7.40,33.32,8.00,0.05,19.12
138.00,355.00,7.40,33.32,8.00,0.05,19.12
138.00,341.00,7.40,33.32,8.00,0.05,19.12
138.00,360.00,7.40,33.32,8.00,0.05,19.12
138.00,348.00,7.40,33.32,8.00,0.05,19.12
138.00,342.00,7.40,33.32,8.00,0.05,19.12
138.00,346.00,7.40,33.32,8.00,0.05,19.12
138.00,339.00,7.40,33.32,8.00,0.05,19.12
138.00,344.00,7.40,33.32,8.00,0.05,19.12
138.00,350.00,7.40,33.32,8.00,0.05,19.12
138.00,364.00,7.40,33.32,8.00,0.05,19.12
138.00,373.00,7.40,33.32,8.00,0.05,19.12
138.00,333.00,7.40,33.32,8.00,0.05,19.12
138.00,369.00,7.40,33.32,8.00,0.05,19.12
138.00,353.00,7.40,33.32,8.00,0.05,19.12
138.00,358.00,7.40,33.32,8.00,0.05,19.12
138.00,354.00,7.40,33.32,8.00,0.05,19.12
138.00,359.00,7.40,33.32,8.00,0.05,19.12
138.00,371.00,7.40,33.32,8.00,0.05,19.12
138.00,363.00,7.40,33.32,8.00,0.05,19.12
138.00,366.00,7.40,33.32,8.00,0.05,19.12
138.00,386.00,7.40,33.32,8.00,0.05,19.12
138.00,382.00,7.40,33.32,8.00,0.05,19.12
138.00,384.00,7.40,33.32,8.00,0.05,19.12
138.00,385.00,7.40,33.32,8.00,0.05,19.12
138.00,394.00,7.40,33.32,8.00,0.05,19.12
138.00,378.00,7.40,33.32,8.00,0.05,19.12
138.00,387.00,7.40,33.32,8.00,0.05,19.12
138.00,375.00,7.40,33.32,8.00,0.05,19.12
138.00,377.00,7.40,33.32,8.00,0.05,19.12
138.00,383.00,7.40,33.32,8.00,0.05,19.12
138.00,356.00,7.40,33.32,8.00,0.05,19.12
138.00,372.00,7.40,33.32,8.00,0.05,19.12
138.00,368.00,7.40,33.32,8.00,0.05,19.12
138.00,389.00,7.40,33.32,8.00,0.05,19.12
138.00,365.00,7.40,33.32,8.00,0.05,19.12
138.00,367.00,7.40,33.32,8.00,0.05,19.12
138.00,370.00,7.40,33.32,8.00,0.05,19.12
138.00,380.00,7.40,33.32,8.00,0.05,19.12
138.00,379.00,7.40,33.32,8.00,0.05,19.12
138.00,315.00,133.29,1122.55,24.75,0.22,41.05
138.00,409.00,7.40,33.32,8.00,0.05,19.12
138.00,399.00,7.40,33.32,8.00,0.05,19.12
138.00,393.00,7.40,33.32,8.00,0.05,19.12
138.00,392.00,7.40,33.32,8.00,0.05,19.12
138.00,403.00,7.40,33.32,8.00,0.05,19.12
138.00,390.00,7.40,33.32,8.00,0.05,19.12
138.00,405.00,7.40,33.32,8.00,0.05,19.12
138.00,388.00,7.40,33.32,8.00,0.05,19.12
138.00,391.00,7.40,33.32,8.00,0.05,19.12
138.00,395.00,7.40,33.32,8.00,0.05,19.12
138.00,376.00,7.40,33.32,8.00,0.05,19.12
138.00,401.00,7.40,33.32,8.00,0.05,19.12
138.00,397.00,7.40,33.32,8.00,0.05,19.12
138.00,381.00,7.40,33.32,8.00,0.05,19.12
138.00,398.00,7.40,33.32,8.00,0.05,19.12
138.00,410.00,7.40,33.32,8.00,0.05,19.12
138.00,404.00,7.40,33.32,8.00,0.05,19.12
