# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
138.00,406.00,7.40,33.32,8.00,0.05,19.12
138.00,407.00,7.40,33.32,8.00,0.05,19.12
138.00,408.00,7.40,33.32,8.00,0.05,19.12
138.00,400.00,7.40,33.32,8.00,0.05,19.12
138.00,413.00,7.40,33.32,8.00,0.05,19.12
138.00,415.00,7.40,33.32,8.00,0.05,19.12
138.00,411.00,7.40,33.32,8.00,0.05,19.12
138.00,421.00,7.40,33.32,8.00,0.05,19.12
138.00,432.00,7.40,33.32,8.00,0.05,19.12
138.00,420.00,7.40,33.32,8.00,0.05,19.12
138.00,414.00,7.40,33.32,8.00,0.05,19.12
138.00,416.00,7.40,33.32,8.00,0.05,19.12
138.00,430.00,7.40,33.32,8.00,0.05,19.12
138.00,434.00,7.40,33.32,8.00,0.05,19.12
138.00,412.00,7.40,33.32,8.00,0.05,19.12
138.00,423.00,7.40,33.32,8.00,0.05,19.12
138.00,419.00,7.40,33.32,8.00,0.05,19.12
138.00,418.00,7.40,33.32,8.00,0.05,19.12
138.00,429.00,7.40,33.32,8.00,0.05,19.12
138.00,417.00,7.40,33.32,8.00,0.05,19.12
138.00,436.00,7.40,33.32,8.00,0.05,19.12
138.00,426.00,7.40,33.32,8.00,0.05,19.12
138.00,437.00,7.40,33.32,8.00,0.05,19.12
138.00,422.00,7.40,33.32,8.00,0.05,19.12
138.00,433.00,7.40,33.32,8.00,0.05,19.12
138.00,424.00,7.40,33.32,8.00,0.05,19.12
138.00,402.00,7.40,33.32,8.00,0.05,19.12
138.00,431.00,7.40,33.32,8.00,0.05,19.12
138.00,427.00,7.40,33.32,8.00,0.05,19.12
138.00,425.00,7.40,33.32,8.00,0.05,19.12
138.00,453.00,7.40,33.32,8.00,0.05,19.12
138.00,457.00,7.40,33.32,8.00,0.05,19.12
138.00,441.00,7.40,33.32,8.00,0.05,19.12
138.00,446.00,7.40,33.32,8.00,0.05,19.12
138.00,447.00,7.40,33.32,8.00,0.05,19.12
138.00,442.00,7.40,33.32,8.00,0.05,19.12
138.00,440.00,7.40,33.32,8.00,0.05,19.12
138.00,449.00,7.40,33.32,8.00,0.05,19.12
138.00,438.00,7.40,33.32,8.00,0.05,19.12
138.00,445.00,7.40,33.32,8.00,0.05,19.12
138.00,448.00,7.40,33.32,8.00,0.05,19.12
138.00,439.00,7.40,33.32,8.00,0.05,19.12
138.00,444.00,7.40,33.32,8.00,0.05,19.12
138.00,456.00,7.40,33.32,8.00,0.05,19.12
138.00,443.00,7.40,33.32,8.00,0.05,19.12
138.00,454.00,7.40,33.32,8.00,0.05,19.12
138.00,451.00,7.40,33.32,8.00,0.05,19.12
138.00,435.00,7.40,33.32,8.00,0.05,19.12
138.00,452.00,7.40,33.32,8.00,0.05,19.12
138.00,450.00,7.40,33.32,8.00,0.05,19.12
138.00,428.00,7.40,33.32,8.00,0.05,19.12
138.00,461.00,7.40,33.32,8.00,0.05,19.12
138.00,470.00,7.40,33.32,8.00,0.05,19.12
138.00,471.00,7.40,33.32,8.00,0.05,19.12
138.00,467.00,7.40,33.32,8.00,0.05,19.12
138.00,472.00,7.40,33.32,8.00,0.05,19.12
138.00,469.00,7.40,33.32,8.00,0.05,19.12
138.00,463.00,7.40,33.32,8.00,0.05,19.12
138.00,479.00,7.40,33.32,8.00,0.05,19.12
138.00,468.00,7.40,33.32,8.00,0.05,19.12
138.00,476.00,7.40,33.32,8.00,0.05,19.12
138.00,465.00,7.40,33.32,8.00,0.05,19.12
138.00,460.00,7.40,33.32,8.00,0.05,19.12
138.00,462.00,7.40,33.32,8.00,0.05,19.12
138.00,466.00,7.40,33.32,8.00,0.05,19.12
138.00,459.00,7.40,33.32,8.00,0.05,19.12
138.00,477.00,7.40,33.32,8.00,0.05,19.12
138.00,478.00,7.40,33.32,8.00,0.05,19.12
138.00,475.00,7.40,33.32,8.00,0.05,19.12
138.00,458.00,7.40,33.32,8.00,0.05,19.12
138.00,474.00,7.40,33.32,8.00,0.05,19.12
138.00,473.00,7.40,33.32,8.00,0.05,19.12
138.00,464.00,7.40,33.32,8.00,0.05,19.12
138.00,396.00,133.29,1122.55,24.75,0.22,41.05
138.00,455.00,96.26,707.87,21.06,0.16,32.17
138.00,488.00,7.40,33.32,8.00,0.05,19.12
138.00,493.00,7.40,33.32,8.00,0.05,19.12
138.00,489.00,7.40,33.32,8.00,0.05,19.12
138.00,495.00,7.40,33.32,8.00,0.05,19.12
138.00,491.00,7.40,33.32,8.00,0.05,19.12
138.00,499.00,7.40,33.32,8.00,0.05,19.12
138.00,490.00,7.40,33.32,8.00,0.05,19.12
138.00,487.00,7.40,33.32,8.00,0.05,19.12
138.00,484.00,7.40,33.32,8.00,0.05,19.12
138.00,481.00,7.40,33.32,8.00,0.05,19.12
138.00,498.00,7.40,33.32,8.00,0.05,19.12
138.00,480.00,7.40,33.32,8.00,0.05,19.12
138.00,486.00,7.40,33.32,8.00,0.05,19.12
138.00,483.00,7.40,33.32,8.00,0.05,19.12
138.00,492.00,7.40,33.32,8.00,0.05,19.12
138.00,485.00,7.40,33.32,8.00,0.05,19.12
138.00,482.00,7.40,33.32,8.00,0.05,19.12
138.00,513.00,7.40,33.32,8.00,0.05,19.12
138.00,526.00,7.40,33.32,8.00,0.05,19.12
138.00,520.00,7.40,33.32,8.00,0.05,19.12
138.00,515.00,7.40,33.32,8.00,0.05,19.12
138.00,523.00,7.40,33.32,8.00,0.05,19.12
138.00,504.00,7.40,33.32,8.00,0.05,19.12
138.00,519.00,7.40,33.32,8.00,0.05,19.12
138.00,511.00,7.40,33.32,8.00,0.05,19.12
138.00,521.00,7.40,33.32,8.00,0.05,19.12
138.00,508.00,7.40,33.32,8.00,0.05,19.12
138.00,503.00,7.40,33.32,8.00,0.05,19.12
138.00,507.00,7.40,33.32,8.00,0.05,19.12
138.00,517.00,7.40,33.32,8.00,0.05,19.12
138.00,510.00,7.40,33.32,8.00,0.05,19.12
138.00,514.00,7.40,33.32,8.00,0.05,19.12
138.00,527.00,7.40,33.32,8.00,0.05,19.12
138.00,509.00,7.40,33.32,8.00,0.05,19.12
138.00,502.00,7.40,33.32,8.00,0.05,19.12
138.00,522.00,7.40,33.32,8.00,0.05,19.12
138.00,496.00,7.40,33.32,8.00,0.05,19.12
138.00,518.00,7.40,33.32,8.00,0.05,19.12
138.00,497.00,7.40,33.32,8.00,0.05,19.12
138.00,512.00,7.40,33.32,8.00,0.05,19.12
138.00,501.00,7.40,33.32,8.00,0.05,19.12
138.00,525.00,7.40,33.32,8.00,0.05,19.12
138.00,500.00,7.40,33.32,8.00,0.05,19.12
138.00,494.00,7.40,33.32,8.00,0.05,19.12
138.00,505.00,7.40,33.32,8.00,0.05,19.12
138.00,506.00,7.40,33.32,8.00,0.05,19.12
138.00,516.00,27.77,190.06,15.33,0.07,26.45
138.00,524.00,44.43,368.66,18.70,0.09,29.81
138.00,554.00,7.40,33.32,8.00,0.05,19.12
138.00,533.00,7.40,33.32,8.00,0.05,19.12
138.00,537.00,7.40,33.32,8.00,0.05,19.12
138.00,530.00,7.40,33.32,8.00,0.05,19.12
138.00,529.00,7.40,33.32,8.00,0.05,19.12
138.00,531.00,7.40,33.32,8.00,0.05,19.12
138.00,550.00,7.40,33.32,8.00,0.05,19.12
138.00,542.00,7.40,33.32,8.00,0.05,19.12
138.00,557.00,7.40,33.32,8.00,0.05,19.12
138.00,546.00,7.40,33.32,8.00,0.05,19.12
138.00,547.00,7.40,33.32,8.00,0.05,19.12
138.00,545.00,7.40,33.32,8.00,0.05,19.12
138.00,549.00,7.40,33.32,8.00,0.05,19.12
138.00,534.00,7.40,33.32,8.00,0.05,19.12
138.00,535.00,7.40,33.32,8.00,0.05,19.12
138.00,548.00,7.40,33.32,8.00,0.05,19.12
138.00,538.00,7.40,33.32,8.00,0.05,19.12
138.00,559.00,7.40,33.32,8.00,0.05,19.12
138.00,558.00,7.40,33.32,8.00,0.05,19.12
138.00,528.00,7.40,33.32,8.00,0.05,19.12
138.00,541.00,7.40,33.32,8.00,0.05,19.12
138.00,555.00,7.40,33.32,8.00,0.05,19.12
138.00,551.00,7.40,33.32,8.00,0.05,19.12
138.00,553.00,7.40,33.32,8.00,0.05,19.12
138.00,539.00,7.40,33.32,8.00,0.05,19.12
138.00,544.00,7.40,33.32,8.00,0.05,19.12
138.00,536.00,7.40,33.32,8.00,0.05,19.12
138.00,532.00,7.40,33.32,8.00,0.05,19.12
138.00,540.00,7.40,33.32,8.00,0.05,19.12
138.00,543.00,7.40,33.32,8.00,0.05,19.12
138.00,560.00,7.40,33.32,8.00,0.05,19.12
138.00,552.00,7.40,33.32,8.00,0.05,19.12
138.00,565.00,7.40,33.32,8.00,0.05,19.12
138.00,562.00,7.40,33.32,8.00,0.05,19.12
138.00,566.00,7.40,33.32,8.00,0.05,19.12
138.00,563.00,7.40,33.32,8.00,0.05,19.12
138.00,561.00,7.40,33.32,8.00,0.05,19.12
138.00,567.00,7.40,33.32,8.00,0.05,19.12
138.00,564.00,7.40,33.32,8.00,0.05,19.12
138.00,556.00,7.40,33.32,8.00,0.05,19.12
138.00,568.00,7.40,33.32,8.00,0.05,19.12
138.00,589.00,7.40,33.32,8.00,0.05,19.12
138.00,577.00,7.40,33.32,8.00,0.05,19.12
138.00,573.00,7.40,33.32,8.00,0.05,19.12
138.00,584.00,7.40,33.32,8.00,0.05,19.12
138.00,580.00,7.40,33.32,8.00,0.05,19.12
138.00,570.00,7.40,33.32,8.00,0.05,19.12
138.00,582.00,7.40,33.32,8.00,0.05,19.12
138.00,572.00,7.40,33.32,8.00,0.05,19.12
138.00,574.00,7.40,33.32,8.00,0.05,19.12
138.00,575.00,7.40,33.32,8.00,0.05,19.12
138.00,583.00,7.40,33.32,8.00,0.05,19.12
138.00,569.00,7.40,33.32,8.00,0.05,19.12
138.00,587.00,7.40,33.32,8.00,0.05,19.12
138.00,571.00,7.40,33.32,8.00,0.05,19.12
138.00,581.00,7.40,33.32,8.00,0.05,19.12
138.00,590.00,7.40,33.32,8.00,0.05,19.12
138.00,578.00,7.40,33.32,8.00,0.05,19.12
138.00,579.00,7.40,33.32,8.00,0.05,19.12
138.00,576.00,7.40,33.32,8.00,0.05,19.12
138.00,585.00,74.05,525.61,19.66,0.11,30.77
138.00,592.00,7.40,33.32,8.00,0.05,19.12
138.00,607.00,7.40,33.32,8.00,0.05,19.12
138.00,596.00,7.40,33.32,8.00,0.05,19.12
138.00,606.00,7.40,33.32,8.00,0.05,19.12
138.00,599.00,7.40,33.32,8.00,0.05,19.12
138.00,593.00,7.40,33.32,8.00,0.05,19.12
138.00,591.00,7.40,33.32,8.00,0.05,19.12
138.00,604.00,7.40,33.32,8.00,0.05,19.12
138.00,605.00,7.40,33.32,8.00,0.05,19.12
138.00,601.00,7.40,33.32,8.00,0.05,19.12
138.00,586.00,7.40,33.32,8.00,0.05,19.12
138.00,588.00,7.40,33.32,8.00,0.05,19.12
138.00,603.00,7.40,33.32,8.00,0.05,19.12
138.00,600.00,7.40,33.32,8.00,0.05,19.12
138.00,597.00,7.40,33.32,8.00,0.05,19.12
138.00,602.00,7.40,33.32,8.00,0.05,19.12
138.00,598.00,7.40,33.32,8.00,0.05,19.12
138.00,629.00,7.40,33.32,8.00,0.05,19.12
138.00,631.00,7.40,33.32,8.00,0.05,19.12
138.00,632.00,7.40,33.32,8.00,0.05,19.12
138.00,625.00,7.40,33.32,8.00,0.05,19.12
138.00,616.00,7.40,33.32,8.00,0.05,19.12
138.00,627.00,7.40,33.32,8.00,0.05,19.12
138.00,630.00,7.40,33.32,8.00,0.05,19.12
138.00,618.00,7.40,33.32,8.00,0.05,19.12
138.00,635.00,7.40,33.32,8.00,0.05,19.12
138.00,634.00,7.40,33.32,8.00,0.05,19.12
138.00,617.00,7.40,33.32,8.00,0.05,19.12
138.00,594.00,7.40,33.32,8.00,0.05,19.12
138.00,621.00,7.40,33.32,8.00,0.05,19.12
138.00,608.00,7.40,33.32,8.00,0.05,19.12
138.00,613.00,7.40,33.32,8.00,0.05,19.12
138.00,622.00,7.40,33.32,8.00,0.05,19.12
138.00,615.00,7.40,33.32,8.00,0.05,19.12
138.00,633.00,7.40,33.32,8.00,0.05,19.12
138.00,623.00,7.40,33.32,8.00,0.05,19.12
138.00,611.00,7.40,33.32,8.00,0.05,19.12
138.00,626.00,7.40,33.32,8.00,0.05,19.12
138.00,595.00,7.40,33.32,8.00,0.05,19.12
138.00,619.00,7.40,33.32,8.00,0.05,19.12
138.00,620.00,7.40,33.32,8.00,0.05,19.12
138.00,610.00,7.40,33.32,8.00,0.05,19.12
138.00,609.00,7.40,33.32,8.00,0.05,19.12
138.00,614.00,7.40,33.32,8.00,0.05,19.12
138.00,612.00,7.40,33.32,8.00,0.05,19.12
138.00,628.00,7.40,33.32,8.00,0.05,19.12
138.00,624.00,7.40,33.32,8.00,0.05,19.12
138.00,636.00,7.40,33.32,8.00,0.05,19.12
138.00,643.00,7.40,33.32,8.00,0.05,19.12
138.00,646.00,7.40,33.32,8.00,0.05,19.12
138.00,650.00,7.40,33.32,8.00,0.05,19.12
138.00,641.00,7.40,33.32,8.00,0.05,19.12
138.00,649.00,7.40,33.32,8.00,0.05,19.12
138.00,660.00,7.40,33.32,8.00,0.05,19.12
138.00,661.00,7.40,33.32,8.00,0.05,19.12
138.00,659.00,7.40,33.32,8.00,0.05,19.12
138.00,652.00,7.40,33.32,8.00,0.05,19.12
138.00,638.00,7.40,33.32,8.00,0.05,19.12
138.00,655.00,7.40,33.32,8.00,0.05,19.12
138.00,647.00,7.40,33.32,8.00,0.05,19.12
138.00,639.00,7.40,33.32,8.00,0.05,19.12
138.00,658.00,7.40,33.32,8.00,0.05,19.12
138.00,637.00,7.40,33.32,8.00,0.05,19.12
138.00,656.00,7.40,33.32,8.00,0.05,19.12
138.00,644.00,7.40,33.32,8.00,0.05,19.12
138.00,653.00,7.40,33.32,8.00,0.05,19.12
138.00,654.00,7.40,33.32,8.00,0.05,19.12
138.00,642.00,7.40,33.32,8.00,0.05,19.12
138.00,651.00,7.40,33.32,8.00,0.05,19.12
138.00,657.00,7.40,33.32,8.00,0.05,19.12
138.00,640.00,7.40,33.32,8.00,0.05,19.12
138.00,645.00,7.40,33.32,8.00,0.05,19.12
138.00,648.00,59.24,433.84,18.72,0.09,29.83
138.00,673.00,7.40,33.32,8.00,0.05,19.12
138.00,671.00,7.40,33.32,8.00,0.05,19.12
138.00,668.00,7.40,33.32,8.00,0.05,19.12
138.00,677.00,7.40,33.32,8.00,0.05,19.12
138.00,679.00,7.40,33.32,8.00,0.05,19.12
138.00,675.00,7.40,33.32,8.00,0.05,19.12
138.00,669.00,7.40,33.32,8.00,0.05,19.12
138.00,670.00,7.40,33.32,8.00,0.05,19.12
138.00,665.00,7.40,33.32,8.00,0.05,19.12
138.00,666.00,7.40,33.32,8.00,0.05,19.12
138.00,676.00,7.40,33.32,8.00,0.05,19.12
138.00,667.00,7.40,33.32,8.00,0.05,19.12
138.00,664.00,7.40,33.32,8.00,0.05,19.12
138.00,672.00,7.40,33.32,8.00,0.05,19.12
138.00,662.00,7.40,33.32,8.00,0.05,19.12
138.00,663.00,7.40,33.32,8.00,0.05,19.12
138.00,674.00,40.73,293.83,17.00,0.08,28.11
138.00,685.00,7.40,33.32,8.00,0.05,19.12
138.00,688.00,7.40,33.32,8.00,0.05,19.12
138.00,689.00,7.40,33.32,8.00,0.05,19.12
138.00,686.00,7.40,33.32,8.00,0.05,19.12
138.00,687.00,7.40,33.32,8.00,0.05,19.12
138.00,692.00,7.40,33.32,8.00,0.05,19.12
138.00,682.00,7.40,33.32,8.00,0.05,19.12
138.00,681.00,7.40,33.32,8.00,0.05,19.12
138.00,690.00,7.40,33.32,8.00,0.05,19.12
138.00,696.00,7.40,33.32,8.00,0.05,19.12
138.00,680.00,7.40,33.32,8.00,0.05,19.12
138.00,678.00,7.40,33.32,8.00,0.05,19.12
138.00,697.00,7.40,33.32,8.00,0.05,19.12
138.00,693.00,7.40,33.32,8.00,0.05,19.12
138.00,683.00,7.40,33.32,8.00,0.05,19.12
138.00,694.00,7.40,33.32,8.00,0.05,19.12
138.00,684.00,7.40,33.32,8.00,0.05,19.12
138.00,691.00,10.18,57.39,10.50,0.06,21.63
138.00,707.00,7.40,33.32,8.00,0.05,19.12
138.00,703.00,7.40,33.32,8.00,0.05,19.12
138.00,706.00,7.40,33.32,8.00,0.05,19.12
138.00,710.00,7.40,33.32,8.00,0.05,19.12
138.00,711.00,7.40,33.32,8.00,0.05,19.12
138.00,708.00,7.40,33.32,8.00,0.05,19.12
138.00,716.00,7.40,33.32,8.00,0.05,19.12
138.00,712.00,7.40,33.32,8.00,0.05,19.12
138.00,709.00,7.40,33.32,8.00,0.05,19.12
138.00,701.00,7.40,33.32,8.00,0.05,19.12
138.00,698.00,7.40,33.32,8.00,0.05,19.12
138.00,714.00,7.40,33.32,8.00,0.05,19.12
138.00,699.00,7.40,33.32,8.00,0.05,19.12
138.00,715.00,7.40,33.32,8.00,0.05,19.12
138.00,713.00,7.40,33.32,8.00,0.05,19.12
138.00,700.00,7.40,33.32,8.00,0.05,19.12
138.00,695.00,7.40,33.32,8.00,0.05,19.12
138.00,719.00,7.40,33.32,8.00,0.05,19.12
138.00,704.00,7.40,33.32,8.00,0.05,19.12
138.00,702.00,7.40,33.32,8.00,0.05,19.12
138.00,705.00,7.40,33.32,8.00,0.05,19.12
138.00,744.00,7.40,33.32,8.00,0.05,19.12
138.00,732.00,7.40,33.32,8.00,0.05,19.12
138.00,731.00,7.40,33.32,8.00,0.05,19.12
138.00,728.00,7.40,33.32,8.00,0.05,19.12
138.00,741.00,7.40,33.32,8.00,0.05,19.12
138.00,735.00,7.40,33.32,8.00,0.05,19.12
138.00,746.00,7.40,33.32,8.00,0.05,19.12
138.00,726.00,7.40,33.32,8.00,0.05,19.12
138.00,721.00,7.40,33.32,8.00,0.05,19.12
138.00,730.00,7.40,33.32,8.00,0.05,19.12
138.00,747.00,7.40,33.32,8.00,0.05,19.12
138.00,718.00,7.40,33.32,8.00,0.05,19.12
138.00,734.00,7.40,33.32,8.00,0.05,19.12
138.00,733.00,7.40,33.32,8.00,0.05,19.12
138.00,737.00,7.40,33.32,8.00,0.05,19.12
138.00,749.00,7.40,33.32,8.00,0.05,19.12
138.00,742.00,7.40,33.32,8.00,0.05,19.12
138.00,729.00,7.40,33.32,8.00,0.05,19.12
138.00,722.00,7.40,33.32,8.00,0.05,19.12
138.00,739.00,7.40,33.32,8.00,0.05,19.12
138.00,745.00,7.40,33.32,8.00,0.05,19.12
138.00,740.00,7.40,33.32,8.00,0.05,19.12
138.00,717.00,7.40,33.32,8.00,0.05,19.12
138.00,720.00,7.40,33.32,8.00,0.05,19.12
138.00,738.00,7.40,33.32,8.00,0.05,19.12
138.00,748.00,7.40,33.32,8.00,0.05,19.12
138.00,723.00,7.40,33.32,8.00,0.05,19.12
138.00,743.00,7.40,33.32,8.00,0.05,19.12
138.00,725.00,7.40,33.32,8.00,0.05,19.12
138.00,727.00,7.40,33.32,8.00,0.05,19.12
138.00,724.00,7.40,33.32,8.00,0.05,19.12
138.00,766.00,7.40,33.32,8.00,0.05,19.12
138.00,761.00,7.40,33.32,8.00,0.05,19.12
138.00,759.00,7.40,33.32,8.00,0.05,19.12
138.00,758.00,7.40,33.32,8.00,0.05,19.12
138.00,752.00,7.40,33.32,8.00,0.05,19.12
138.00,762.00,7.40,33.32,8.00,0.05,19.12
138.00,765.00,7.40,33.32,8.00,0.05,19.12
138.00,753.00,7.40,33.32,8.00,0.05,19.12
138.00,751.00,7.40,33.32,8.00,0.05,19.12
138.00,764.00,7.40,33.32,8.00,0.05,19.12
138.00,763.00,7.40,33.32,8.00,0.05,19.12
138.00,757.00,7.40,33.32,8.00,0.05,19.12
138.00,750.00,7.40,33.32,8.00,0.05,19.12
138.00,754.00,7.40,33.32,8.00,0.05,19.12
138.00,755.00,7.40,33.32,8.00,0.05,19.12
138.00,760.00,7.40,33.32,8.00,0.05,19.12
138.00,756.00,7.40,33.32,8.00,0.05,19.12
138.00,767.00,14.02,108.96,13.43,0.06,24.55
138.00,736.00,112.92,833.89,22.77,0.17,33.89
138.00,787.00,7.40,33.32,8.00,0.05,19.12
138.00,793.00,7.40,33.32,8.00,0.05,19.12
138.00,776.00,7.40,33.32,8.00,0.05,19.12
138.00,786.00,7.40,33.32,8.00,0.05,19.12
138.00,774.00,7.40,33.32,8.00,0.05,19.12
138.00,768.00,7.40,33.32,8.00,0.05,19.12
138.00,791.00,7.40,33.32,8.00,0.05,19.12
138.00,785.00,7.40,33.32,8.00,0.05,19.12
138.00,784.00,7.40,33.32,8.00,0.05,19.12
138.00,779.00,7.40,33.32,8.00,0.05,19.12
138.00,790.00,7.40,33.32,8.00,0.05,19.12
138.00,775.00,7.40,33.32,8.00,0.05,19.12
138.00,771.00,7.40,33.32,8.00,0.05,19.12
138.00,770.00,7.40,33.32,8.00,0.05,19.12
138.00,792.00,7.40,33.32,8.00,0.05,19.12
138.00,789.00,7.40,33.32,8.00,0.05,19.12
138.00,795.00,7.40,33.32,8.00,0.05,19.12
138.00,788.00,7.40,33.32,8.00,0.05,19.12
138.00,794.00,7.40,33.32,8.00,0.05,19.12
138.00,778.00,7.40,33.32,8.00,0.05,19.12
138.00,777.00,7.40,33.32,8.00,0.05,19.12
138.00,783.00,7.40,33.32,8.00,0.05,19.12
138.00,769.00,7.40,33.32,8.00,0.05,19.12
138.00,772.00,7.40,33.32,8.00,0.05,19.12
138.00,781.00,7.40,33.32,8.00,0.05,19.12
138.00,773.00,7.40,33.32,8.00,0.05,19.12
138.00,780.00,7.40,30.54,8.00,0.05,19.12
138.00,782.00,124.03,972.13,23.73,0.19,34.87
138.00,802.00,7.40,33.32,8.00,0.05,19.12
138.00,803.00,7.40,33.32,8.00,0.05,19.12
138.00,799.00,7.40,33.32,8.00,0.05,19.12
138.00,814.00,7.40,33.32,8.00,0.05,19.12
138.00,809.00,7.40,33.32,8.00,0.05,19.12
138.00,798.00,7.40,33.32,8.00,0.05,19.12
138.00,812.00,7.40,33.32,8.00,0.05,19.12
138.00,811.00,7.40,33.32,8.00,0.05,19.12
138.00,813.00,7.40,33.32,8.00,0.05,19.12
138.00,807.00,7.40,33.32,8.00,0.05,19.12
138.00,808.00,7.40,33.32,8.00,0.05,19.12
138.00,806.00,7.40,33.32,8.00,0.05,19.12
138.00,816.00,7.40,33.32,8.00,0.05,19.12
