# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
138.00,797.00,7.40,33.32,8.00,0.05,19.12
138.00,805.00,7.40,33.32,8.00,0.05,19.12
138.00,810.00,7.40,33.32,8.00,0.05,19.12
138.00,796.00,7.40,33.32,8.00,0.05,19.12
138.00,815.00,7.40,33.32,8.00,0.05,19.12
138.00,804.00,7.40,33.32,8.00,0.05,19.12
138.00,801.00,7.40,33.32,8.00,0.05,19.12
138.00,817.00,7.40,33.32,8.00,0.05,19.12
138.00,818.00,7.40,33.32,8.00,0.05,19.12
138.00,800.00,7.40,33.32,8.00,0.05,19.12
138.00,821.00,7.40,33.32,8.00,0.05,19.12
138.00,841.00,7.40,33.32,8.00,0.05,19.12
138.00,828.00,7.40,33.32,8.00,0.05,19.12
138.00,820.00,7.40,33.32,8.00,0.05,19.12
138.00,819.00,7.40,33.32,8.00,0.05,19.12
138.00,822.00,7.40,33.32,8.00,0.05,19.12
138.00,825.00,7.40,33.32,8.00,0.05,19.12
138.00,835.00,7.40,33.32,8.00,0.05,19.12
138.00,840.00,7.40,33.32,8.00,0.05,19.12
138.00,823.00,7.40,33.32,8.00,0.05,19.12
138.00,834.00,7.40,33.32,8.00,0.05,19.12
138.00,824.00,7.40,33.32,8.00,0.05,19.12
138.00,839.00,7.40,33.32,8.00,0.05,19.12
138.00,827.00,7.40,33.32,8.00,0.05,19.12
138.00,832.00,7.40,33.32,8.00,0.05,19.12
138.00,830.00,7.40,33.32,8.00,0.05,19.12
138.00,826.00,7.40,33.32,8.00,0.05,19.12
138.00,831.00,7.40,33.32,8.00,0.05,19.12
138.00,829.00,7.40,33.32,8.00,0.05,19.12
138.00,838.00,7.40,33.32,8.00,0.05,19.12
138.00,833.00,7.40,33.32,8.00,0.05,19.12
138.00,837.00,7.40,33.32,8.00,0.05,19.12
138.00,859.00,7.40,33.32,8.00,0.05,19.12
138.00,856.00,7.40,33.32,8.00,0.05,19.12
138.00,851.00,7.40,33.32,8.00,0.05,19.12
138.00,860.00,7.40,33.32,8.00,0.05,19.12
138.00,848.00,7.40,33.32,8.00,0.05,19.12
138.00,852.00,7.40,33.32,8.00,0.05,19.12
138.00,857.00,7.40,33.32,8.00,0.05,19.12
138.00,845.00,7.40,33.32,8.00,0.05,19.12
138.00,842.00,7.40,33.32,8.00,0.05,19.12
138.00,844.00,7.40,33.32,8.00,0.05,19.12
138.00,858.00,7.40,33.32,8.00,0.05,19.12
138.00,849.00,7.40,33.32,8.00,0.05,19.12
138.00,847.00,7.40,33.32,8.00,0.05,19.12
138.00,843.00,7.40,33.32,8.00,0.05,19.12
138.00,846.00,7.40,33.32,8.00,0.05,19.12
138.00,855.00,7.40,33.32,8.00,0.05,19.12
138.00,853.00,7.40,33.32,8.00,0.05,19.12
138.00,850.00,7.40,33.32,8.00,0.05,19.12
138.00,854.00,7.40,33.32,8.00,0.05,19.12
138.00,881.00,7.40,33.32,8.00,0.05,19.12
138.00,875.00,7.40,33.32,8.00,0.05,19.12
138.00,880.00,7.40,33.32,8.00,0.05,19.12
138.00,871.00,7.40,33.32,8.00,0.05,19.12
138.00,868.00,7.40,33.32,8.00,0.05,19.12
138.00,864.00,7.40,33.32,8.00,0.05,19.12
138.00,874.00,7.40,33.32,8.00,0.05,19.12
138.00,877.00,7.40,33.32,8.00,0.05,19.12
138.00,870.00,7.40,33.32,8.00,0.05,19.12
138.00,876.00,7.40,33.32,8.00,0.05,19.12
138.00,863.00,7.40,33.32,8.00,0.05,19.12
138.00,882.00,7.40,33.32,8.00,0.05,19.12
138.00,878.00,7.40,33.32,8.00,0.05,19.12
138.00,866.00,7.40,33.32,8.00,0.05,19.12
138.00,873.00,7.40,33.32,8.00,0.05,19.12
138.00,865.00,7.40,33.32,8.00,0.05,19.12
138.00,869.00,7.40,33.32,8.00,0.05,19.12
138.00,861.00,7.40,33.32,8.00,0.05,19.12
138.00,872.00,7.40,33.32,8.00,0.05,19.12
138.00,862.00,7.40,33.32,8.00,0.05,19.12
138.00,867.00,68.49,537.03,19.33,0.10,30.45
138.00,896.00,7.40,33.32,8.00,0.05,19.12
138.00,893.00,7.40,33.32,8.00,0.05,19.12
138.00,883.00,7.40,33.32,8.00,0.05,19.12
138.00,887.00,7.40,33.32,8.00,0.05,19.12
138.00,888.00,7.40,33.32,8.00,0.05,19.12
138.00,897.00,7.40,33.32,8.00,0.05,19.12
138.00,885.00,7.40,33.32,8.00,0.05,19.12
138.00,898.00,7.40,33.32,8.00,0.05,19.12
138.00,905.00,7.40,33.32,8.00,0.05,19.12
138.00,900.00,7.40,33.32,8.00,0.05,19.12
138.00,884.00,7.40,33.32,8.00,0.05,19.12
138.00,899.00,7.40,33.32,8.00,0.05,19.12
138.00,886.00,7.40,33.32,8.00,0.05,19.12
138.00,894.00,7.40,33.32,8.00,0.05,19.12
138.00,892.00,7.40,33.32,8.00,0.05,19.12
138.00,902.00,7.40,33.32,8.00,0.05,19.12
138.00,879.00,7.40,33.32,8.00,0.05,19.12
138.00,895.00,7.40,33.32,8.00,0.05,19.12
138.00,889.00,7.40,33.32,8.00,0.05,19.12
138.00,890.00,7.40,33.32,8.00,0.05,19.12
138.00,903.00,7.40,33.32,8.00,0.05,19.12
138.00,891.00,7.40,33.32,8.00,0.05,19.12
138.00,916.00,7.40,33.32,8.00,0.05,19.12
138.00,907.00,7.40,33.32,8.00,0.05,19.12
138.00,913.00,7.40,33.32,8.00,0.05,19.12
138.00,921.00,7.40,33.32,8.00,0.05,19.12
138.00,909.00,7.40,33.32,8.00,0.05,19.12
138.00,906.00,7.40,33.32,8.00,0.05,19.12
138.00,908.00,7.40,33.32,8.00,0.05,19.12
138.00,912.00,7.40,33.32,8.00,0.05,19.12
138.00,904.00,7.40,33.32,8.00,0.05,19.12
138.00,901.00,7.40,33.32,8.00,0.05,19.12
138.00,836.00,129.58,1093.34,24.60,0.22,35.89
138.00,910.00,7.40,33.32,8.00,0.05,19.12
138.00,911.00,7.40,33.32,8.00,0.05,19.12
138.00,914.00,7.40,33.32,8.00,0.05,19.12
138.00,919.00,7.40,33.32,8.00,0.05,19.12
138.00,915.00,7.40,33.32,8.00,0.05,19.12
138.00,918.00,7.40,33.32,8.00,0.05,19.12
138.00,925.00,7.40,33.32,8.00,0.05,19.12
138.00,929.00,7.40,33.32,8.00,0.05,19.12
138.00,936.00,7.40,33.32,8.00,0.05,19.12
138.00,920.00,7.40,33.32,8.00,0.05,19.12
138.00,928.00,7.40,33.32,8.00,0.05,19.12
138.00,924.00,7.40,33.32,8.00,0.05,19.12
138.00,927.00,7.40,33.32,8.00,0.05,19.12
138.00,937.00,7.40,33.32,8.00,0.05,19.12
138.00,930.00,7.40,33.32,8.00,0.05,19.12
138.00,934.00,7.40,33.32,8.00,0.05,19.12
138.00,923.00,7.40,33.32,8.00,0.05,19.12
138.00,922.00,7.40,33.32,8.00,0.05,19.12
138.00,933.00,7.40,33.32,8.00,0.05,19.12
138.00,917.00,7.40,33.32,8.00,0.05,19.12
138.00,926.00,7.40,33.32,8.00,0.05,19.12
138.00,935.00,7.40,33.32,8.00,0.05,19.12
138.00,940.00,7.40,33.32,8.00,0.05,19.12
138.00,939.00,7.40,33.32,8.00,0.05,19.12
138.00,932.00,7.40,33.32,8.00,0.05,19.12
138.00,931.00,7.40,33.32,8.00,0.05,19.12
138.00,938.00,7.40,33.32,8.00,0.05,19.12
138.00,967.00,7.40,33.32,8.00,0.05,19.12
138.00,947.00,7.40,33.32,8.00,0.05,19.12
138.00,941.00,7.40,33.32,8.00,0.05,19.12
138.00,946.00,7.40,33.32,8.00,0.05,19.12
138.00,955.00,7.40,33.32,8.00,0.05,19.12
138.00,951.00,7.40,33.32,8.00,0.05,19.12
138.00,961.00,7.40,33.32,8.00,0.05,19.12
138.00,960.00,7.40,33.32,8.00,0.05,19.12
138.00,962.00,7.40,33.32,8.00,0.05,19.12
138.00,944.00,7.40,33.32,8.00,0.05,19.12
138.00,949.00,7.40,33.32,8.00,0.05,19.12
138.00,945.00,7.40,33.32,8.00,0.05,19.12
138.00,942.00,7.40,33.32,8.00,0.05,19.12
138.00,952.00,7.40,33.32,8.00,0.05,19.12
138.00,965.00,7.40,33.32,8.00,0.05,19.12
138.00,943.00,7.40,33.32,8.00,0.05,19.12
138.00,959.00,7.40,33.32,8.00,0.05,19.12
138.00,957.00,7.40,33.32,8.00,0.05,19.12
138.00,950.00,7.40,33.32,8.00,0.05,19.12
138.00,956.00,7.40,33.32,8.00,0.05,19.12
138.00,963.00,7.40,33.32,8.00,0.05,19.12
138.00,953.00,7.40,33.32,8.00,0.05,19.12
138.00,948.00,7.40,33.32,8.00,0.05,19.12
138.00,958.00,7.40,33.32,8.00,0.05,19.12
138.00,954.00,7.40,33.32,8.00,0.05,19.12
138.00,964.00,7.40,33.32,8.00,0.05,19.12
138.00,989.00,7.40,33.32,8.00,0.05,19.12
138.00,983.00,7.40,33.32,8.00,0.05,19.12
138.00,982.00,7.40,33.32,8.00,0.05,19.12
138.00,992.00,7.40,33.32,8.00,0.05,19.12
138.00,975.00,7.40,33.32,8.00,0.05,19.12
138.00,968.00,7.40,33.32,8.00,0.05,19.12
138.00,971.00,7.40,33.32,8.00,0.05,19.12
138.00,972.00,7.40,33.32,8.00,0.05,19.12
138.00,970.00,7.40,33.32,8.00,0.05,19.12
138.00,974.00,7.40,33.32,8.00,0.05,19.12
138.00,978.00,7.40,33.32,8.00,0.05,19.12
138.00,988.00,7.40,33.32,8.00,0.05,19.12
138.00,969.00,7.40,33.32,8.00,0.05,19.12
138.00,979.00,7.40,33.32,8.00,0.05,19.12
138.00,980.00,7.40,33.32,8.00,0.05,19.12
138.00,977.00,7.40,33.32,8.00,0.05,19.12
138.00,990.00,7.40,33.32,8.00,0.05,19.12
138.00,987.00,7.40,33.32,8.00,0.05,19.12
138.00,984.00,7.40,33.32,8.00,0.05,19.12
138.00,986.00,7.40,33.32,8.00,0.05,19.12
138.00,993.00,7.40,33.32,8.00,0.05,19.12
138.00,966.00,7.40,33.32,8.00,0.05,19.12
138.00,973.00,7.40,33.32,8.00,0.05,19.12
138.00,991.00,7.40,33.32,8.00,0.05,19.12
138.00,985.00,7.40,33.32,8.00,0.05,19.12
138.00,976.00,7.40,33.32,8.00,0.05,19.12
138.00,981.00,7.40,33.32,8.00,0.05,19.12
138.00,1001.00,7.40,33.32,8.00,0.05,19.12
138.00,1003.00,7.40,33.32,8.00,0.05,19.12
138.00,1002.00,7.40,33.32,8.00,0.05,19.12
138.00,995.00,7.40,33.32,8.00,0.05,19.12
138.00,996.00,7.40,33.32,8.00,0.05,19.12
138.00,1000.00,7.40,33.32,8.00,0.05,19.12
138.00,999.00,7.40,33.32,8.00,0.05,19.12
138.00,997.00,7.40,33.32,8.00,0.05,19.12
138.00,998.00,7.40,33.32,8.00,0.05,19.12
138.00,994.00,48.13,345.64,17.24,0.08,28.35
138.00,1009.00,7.40,33.32,8.00,0.05,19.12
138.00,1015.00,7.40,33.32,8.00,0.05,19.12
138.00,1014.00,7.40,33.32,8.00,0.05,19.12
138.00,1006.00,7.40,33.32,8.00,0.05,19.12
138.00,1011.00,7.40,33.32,8.00,0.05,19.12
138.00,1005.00,7.40,33.32,8.00,0.05,19.12
138.00,1017.00,7.40,33.32,8.00,0.05,19.12
138.00,1013.00,7.40,33.32,8.00,0.05,19.12
138.00,1010.00,7.40,33.32,8.00,0.05,19.12
138.00,1007.00,7.40,33.32,8.00,0.05,19.12
138.00,1012.00,7.40,33.32,8.00,0.05,19.12
138.00,1021.00,7.40,33.32,8.00,0.05,19.12
138.00,1004.00,7.40,33.32,8.00,0.05,19.12
138.00,1008.00,7.40,33.32,8.00,0.05,19.12
138.00,1022.00,7.40,33.32,8.00,0.05,19.12
138.00,1023.00,7.40,33.32,8.00,0.05,19.12
138.00,1019.00,7.40,33.32,8.00,0.05,19.12
138.00,1016.00,7.40,33.32,8.00,0.05,19.12
138.00,1038.00,7.40,33.32,8.00,0.05,19.12
138.00,1036.00,7.40,33.32,8.00,0.05,19.12
138.00,1040.00,7.40,33.32,8.00,0.05,19.12
138.00,1030.00,7.40,33.32,8.00,0.05,19.12
138.00,1033.00,7.40,33.32,8.00,0.05,19.12
138.00,1027.00,7.40,33.32,8.00,0.05,19.12
138.00,1037.00,7.40,33.32,8.00,0.05,19.12
138.00,1024.00,7.40,33.32,8.00,0.05,19.12
138.00,1039.00,7.40,33.32,8.00,0.05,19.12
138.00,1018.00,7.40,33.32,8.00,0.05,19.12
138.00,1029.00,7.40,33.32,8.00,0.05,19.12
138.00,1035.00,7.40,33.32,8.00,0.05,19.12
138.00,1025.00,7.40,33.32,8.00,0.05,19.12
138.00,1026.00,7.40,33.32,8.00,0.05,19.12
138.00,1042.00,7.40,33.32,8.00,0.05,19.12
138.00,1034.00,7.40,33.32,8.00,0.05,19.12
138.00,1028.00,7.40,33.32,8.00,0.05,19.12
138.00,1044.00,7.40,33.32,8.00,0.05,19.12
138.00,1031.00,7.40,33.32,8.00,0.05,19.12
138.00,1032.00,7.40,33.32,8.00,0.05,19.12
138.00,1041.00,7.40,33.32,8.00,0.05,19.12
138.00,1020.00,7.40,33.32,8.00,0.05,19.12
138.00,1057.00,7.40,33.32,8.00,0.05,19.12
138.00,1072.00,7.40,33.32,8.00,0.05,19.12
138.00,1050.00,7.40,33.32,8.00,0.05,19.12
138.00,1075.00,7.40,33.32,8.00,0.05,19.12
138.00,1069.00,7.40,33.32,8.00,0.05,19.12
138.00,1049.00,7.40,33.32,8.00,0.05,19.12
138.00,1074.00,7.40,33.32,8.00,0.05,19.12
138.00,1066.00,7.40,33.32,8.00,0.05,19.12
138.00,1056.00,7.40,33.32,8.00,0.05,19.12
138.00,1070.00,7.40,33.32,8.00,0.05,19.12
138.00,1067.00,7.40,33.32,8.00,0.05,19.12
138.00,1061.00,7.40,30.54,8.00,0.05,19.12
138.00,1055.00,7.40,33.32,8.00,0.05,19.12
138.00,1052.00,7.40,33.32,8.00,0.05,19.12
138.00,1053.00,7.40,33.32,8.00,0.05,19.12
138.00,1063.00,7.40,33.32,8.00,0.05,19.12
138.00,1054.00,7.40,33.32,8.00,0.05,19.12
138.00,1071.00,7.40,33.32,8.00,0.05,19.12
138.00,1048.00,7.40,33.32,8.00,0.05,19.12
138.00,1058.00,7.40,30.54,8.00,0.05,19.12
138.00,1073.00,7.40,33.32,8.00,0.05,19.12
138.00,1059.00,7.40,33.32,8.00,0.05,19.12
138.00,1062.00,7.40,33.32,8.00,0.05,19.12
138.00,1064.00,7.40,33.32,8.00,0.05,19.12
138.00,1051.00,7.40,33.32,8.00,0.05,19.12
138.00,1060.00,7.40,33.32,8.00,0.05,19.12
138.00,1065.00,7.40,33.32,8.00,0.05,19.12
138.00,1046.00,7.40,33.32,8.00,0.05,19.12
138.00,1043.00,7.40,33.32,8.00,0.05,19.12
138.00,1068.00,7.40,33.32,8.00,0.05,19.12
138.00,1047.00,7.40,33.32,8.00,0.05,19.12
138.00,1076.00,7.40,33.32,8.00,0.05,19.12
138.00,1081.00,7.40,33.32,8.00,0.05,19.12
138.00,1084.00,7.40,33.32,8.00,0.05,19.12
138.00,1091.00,7.40,33.32,8.00,0.05,19.12
138.00,1085.00,7.40,33.32,8.00,0.05,19.12
138.00,1083.00,7.40,33.32,8.00,0.05,19.12
138.00,1086.00,7.40,33.32,8.00,0.05,19.12
138.00,1090.00,7.40,33.32,8.00,0.05,19.12
138.00,1087.00,7.40,33.32,8.00,0.05,19.12
138.00,1077.00,7.40,33.32,8.00,0.05,19.12
138.00,1078.00,7.40,33.32,8.00,0.05,19.12
138.00,1092.00,7.40,33.32,8.00,0.05,19.12
138.00,1080.00,7.40,33.32,8.00,0.05,19.12
138.00,1088.00,7.40,33.32,8.00,0.05,19.12
138.00,1089.00,7.40,33.32,8.00,0.05,19.12
138.00,1082.00,7.40,33.32,8.00,0.05,19.12
138.00,1093.00,7.40,33.32,8.00,0.05,19.12
138.00,1079.00,7.40,33.32,8.00,0.05,19.12
138.00,1045.00,109.22,846.85,22.24,0.19,33.36
138.00,1112.00,7.40,33.32,8.00,0.05,19.12
138.00,1113.00,7.40,33.32,8.00,0.05,19.12
138.00,1105.00,7.40,33.32,8.00,0.05,19.12
138.00,1102.00,7.40,33.32,8.00,0.05,19.12
138.00,1114.00,7.40,33.32,8.00,0.05,19.12
138.00,1101.00,7.40,33.32,8.00,0.05,19.12
138.00,1109.00,7.40,33.32,8.00,0.05,19.12
138.00,1108.00,7.40,33.32,8.00,0.05,19.12
138.00,1100.00,7.40,33.32,8.00,0.05,19.12
138.00,1103.00,7.40,33.32,8.00,0.05,19.12
138.00,1111.00,7.40,33.32,8.00,0.05,19.12
138.00,1099.00,7.40,33.32,8.00,0.05,19.12
138.00,1104.00,7.40,33.32,8.00,0.05,19.12
138.00,1094.00,7.40,33.32,8.00,0.05,19.12
138.00,1098.00,7.40,33.32,8.00,0.05,19.12
138.00,1097.00,7.40,33.32,8.00,0.05,19.12
138.00,1107.00,7.40,33.32,8.00,0.05,19.12
138.00,1110.00,7.40,33.32,8.00,0.05,19.12
138.00,1106.00,7.40,33.32,8.00,0.05,19.12
138.00,1096.00,7.40,33.32,8.00,0.05,19.12
138.00,1095.00,87.01,733.23,22.59,0.15,33.70
138.00,1127.00,7.40,33.32,8.00,0.05,19.12
138.00,1122.00,7.40,33.32,8.00,0.05,19.12
138.00,1115.00,7.40,33.32,8.00,0.05,19.12
138.00,1125.00,7.40,33.32,8.00,0.05,19.12
138.00,1118.00,7.40,33.32,8.00,0.05,19.12
138.00,1124.00,7.40,33.32,8.00,0.05,19.12
138.00,1123.00,7.40,33.32,8.00,0.05,19.12
138.00,1117.00,7.40,33.32,8.00,0.05,19.12
138.00,1126.00,7.40,33.32,8.00,0.05,19.12
138.00,1119.00,7.40,33.32,8.00,0.05,19.12
138.00,1116.00,7.40,33.32,8.00,0.05,19.12
138.00,1120.00,40.73,299.21,16.32,0.07,27.43
138.00,1140.00,7.40,33.32,8.00,0.05,19.12
138.00,1152.00,7.40,33.32,8.00,0.05,19.12
138.00,1143.00,7.40,33.32,8.00,0.05,19.12
138.00,1133.00,7.40,33.32,8.00,0.05,19.12
138.00,1148.00,7.40,33.32,8.00,0.05,19.12
138.00,1139.00,7.40,33.32,8.00,0.05,19.12
138.00,1146.00,7.40,33.32,8.00,0.05,19.12
138.00,1134.00,7.40,33.32,8.00,0.05,19.12
138.00,1136.00,7.40,33.32,8.00,0.05,19.12
138.00,1150.00,7.40,33.32,8.00,0.05,19.12
138.00,1147.00,7.40,33.32,8.00,0.05,19.12
138.00,1149.00,7.40,33.32,8.00,0.05,19.12
138.00,1144.00,7.40,33.32,8.00,0.05,19.12
138.00,1135.00,7.40,33.32,8.00,0.05,19.12
138.00,1154.00,7.40,33.32,8.00,0.05,19.12
138.00,1132.00,7.40,33.32,8.00,0.05,19.12
138.00,1141.00,7.40,33.32,8.00,0.05,19.12
138.00,1145.00,7.40,33.32,8.00,0.05,19.12
138.00,1137.00,7.40,33.32,8.00,0.05,19.12
138.00,1131.00,7.40,33.32,8.00,0.05,19.12
138.00,1128.00,16.66,119.27,15.14,0.06,26.26
138.00,1130.00,7.40,33.32,8.00,0.05,19.12
138.00,1151.00,7.40,30.54,8.00,0.05,19.12
138.00,1153.00,7.40,33.32,8.00,0.05,19.12
138.00,1142.00,7.40,33.32,8.00,0.05,19.12
138.00,1138.00,7.40,33.32,8.00,0.05,19.12
138.00,1129.00,7.40,33.32,8.00,0.05,19.12
138.00,1164.00,7.40,33.32,8.00,0.05,19.12
138.00,1181.00,7.40,33.32,8.00,0.05,19.12
138.00,1158.00,7.40,33.32,8.00,0.05,19.12
138.00,1155.00,7.40,33.32,8.00,0.05,19.12
138.00,1161.00,7.40,33.32,8.00,0.05,19.12
138.00,1170.00,7.40,33.32,8.00,0.05,19.12
138.00,1162.00,7.40,33.32,8.00,0.05,19.12
138.00,1168.00,7.40,33.32,8.00,0.05,19.12
138.00,1173.00,7.40,33.32,8.00,0.05,19.12
138.00,1178.00,7.40,33.32,8.00,0.05,19.12
138.00,1167.00,7.40,33.32,8.00,0.05,19.12
138.00,1183.00,7.40,33.32,8.00,0.05,19.12
138.00,1187.00,7.40,33.32,8.00,0.05,19.12
138.00,1172.00,7.40,33.32,8.00,0.05,19.12
138.00,1157.00,7.40,33.32,8.00,0.05,19.12
138.00,1166.00,7.40,33.32,8.00,0.05,19.12
138.00,1171.00,7.40,33.32,8.00,0.05,19.12
138.00,1169.00,7.40,33.32,8.00,0.05,19.12
138.00,1189.00,7.40,33.32,8.00,0.05,19.12
138.00,1163.00,7.40,33.32,8.00,0.05,19.12
138.00,1175.00,7.40,33.32,8.00,0.05,19.12
138.00,1159.00,7.40,33.32,8.00,0.05,19.12
138.00,1188.00,7.40,33.32,8.00,0.05,19.12
138.00,1186.00,7.40,33.32,8.00,0.05,19.12
138.00,1190.00,7.40,33.32,8.00,0.05,19.12
138.00,1156.00,7.40,33.32,8.00,0.05,19.12
138.00,1185.00,7.40,33.32,8.00,0.05,19.12
138.00,1177.00,7.40,33.32,8.00,0.05,19.12
138.00,1176.00,7.40,33.32,8.00,0.05,19.12
138.00,1182.00,7.40,33.32,8.00,0.05,19.12
138.00,1165.00,7.40,33.32,8.00,0.05,19.12
138.00,1179.00,7.40,33.32,8.00,0.05,19.12
138.00,1180.00,7.40,33.32,8.00,0.05,19.12
138.00,1184.00,7.40,33.32,8.00,0.05,19.12
138.00,1174.00,7.40,33.32,8.00,0.05,19.12
138.00,1160.00,7.40,33.32,8.00,0.05,19.12
138.00,1121.00,125.88,1023.28,23.62,0.21,34.75
138.00,1200.00,7.40,33.32,8.00,0.05,19.12
138.00,1192.00,7.40,33.32,8.00,0.05,19.12
138.00,1198.00,7.40,33.32,8.00,0.05,19.12
138.00,1202.00,7.40,33.32,8.00,0.05,19.12
138.00,1196.00,7.40,33.32,8.00,0.05,19.12
138.00,1201.00,7.40,33.32,8.00,0.05,19.12
138.00,1195.00,11.11,46.28,8.67,0.08,19.79
138.00,1194.00,7.40,33.32,8.00,0.05,19.12
138.00,1199.00,7.40,33.32,8.00,0.05,19.12
138.00,1197.00,7.40,33.32,8.00,0.05,19.12
138.00,1193.00,7.40,33.32,8.00,0.05,19.12
138.00,1191.00,14.02,108.96,13.43,0.06,24.55
138.00,1206.00,7.40,33.32,8.00,0.05,19.12
138.00,1210.00,7.40,33.32,8.00,0.05,19.12
138.00,1203.00,7.40,33.32,8.00,0.05,19.12
138.00,1204.00,7.40,33.32,8.00,0.05,19.12
138.00,1205.00,7.40,33.32,8.00,0.05,19.12
