algorithm,experiment,did_converge,best_latency,best_ar,convergence_time
GENESIS,48_1_A_10_0.5,True,46.0,1.0,950.5
GENESIS,48_1_A_10_1,True,37.0,1.0,869.29
GENESIS,48_1_A_10_2,True,35.0,1.0,851.3
GENESIS,48_1_A_5_0.5,True,48.0,1.0,994.07
GENESIS,48_1_A_5_1,True,32.0,1.0,861.49
GENESIS,48_1_A_5_2,True,35.0,1.0,834.54
GENESIS,48_1_B_10_0.5,True,46.0,1.0,936.0
GENESIS,48_1_B_10_1,True,34.0,1.0,868.16
GENESIS,48_1_B_10_2,True,35.0,1.0,849.99
GENESIS,48_1_B_5_0.5,True,59.0,1.0,2634.78
GENESIS,48_1_B_5_1,True,39.0,1.0,874.66
GENESIS,48_1_B_5_2,True,35.0,1.0,843.85
GENESIS,48_2_A_10_0.5,True,97.0,1.0,966.19
GENESIS,48_2_A_10_1,True,36.0,1.0,856.0
GENESIS,48_2_A_10_2,True,33.0,1.0,882.51
GENESIS,48_2_A_5_0.5,True,48.0,1.0,1977.91
GENESIS,48_2_A_5_1,True,41.0,1.0,916.92
GENESIS,48_2_A_5_2,True,38.0,1.0,885.78
GENESIS,48_2_B_10_0.5,True,67.0,1.0,1940.2
GENESIS,48_2_B_10_1,True,41.0,1.0,877.19
GENESIS,48_2_B_10_2,True,32.0,1.0,836.83
GENESIS,48_2_B_5_0.5,True,54.0,1.0,940.71
GENESIS,48_2_B_5_1,True,41.0,1.0,933.64
GENESIS,48_2_B_5_2,True,36.0,1.0,851.98
GENESIS,32_1_A_10_0.5,True,40.0,1.0,898.01
GENESIS,32_1_A_10_1,True,36.0,1.0,826.66
GENESIS,32_1_A_10_2,True,37.0,1.0,816.81
GENESIS,32_1_A_5_0.5,True,44.0,1.0,894.49
GENESIS,32_1_A_5_1,True,31.0,1.0,829.56
GENESIS,32_1_A_5_2,True,37.0,1.0,803.19
GENESIS,32_1_B_10_0.5,True,37.0,1.0,893.05
GENESIS,32_1_B_10_1,True,29.0,1.0,829.88
GENESIS,32_1_B_10_2,True,37.0,1.0,794.81
GENESIS,32_1_B_5_0.5,True,47.0,1.0,916.78
GENESIS,32_1_B_5_1,True,34.0,1.0,823.7
GENESIS,32_1_B_5_2,True,33.0,1.0,808.13
GENESIS,32_2_A_10_0.5,True,54.0,1.0,929.95
GENESIS,32_2_A_10_1,True,35.0,1.0,851.6
GENESIS,32_2_A_10_2,True,37.0,1.0,805.73
GENESIS,32_2_A_5_0.5,True,37.0,1.0,889.29
GENESIS,32_2_A_5_1,True,40.0,1.0,848.11
GENESIS,32_2_A_5_2,True,35.0,1.0,800.41
GENESIS,32_2_B_10_0.5,True,45.0,1.0,891.97
GENESIS,32_2_B_10_1,True,32.0,1.0,836.99
GENESIS,32_2_B_10_2,True,33.0,1.0,814.87
GENESIS,32_2_B_5_0.5,True,38.0,1.0,930.34
GENESIS,32_2_B_5_1,True,32.0,1.0,854.73
GENESIS,32_2_B_5_2,True,29.0,1.0,797.23
BEGA 100,48_1_A_10_0.5,False,N/A,N/A,2536.55
BEGA 100,48_1_A_10_1,False,N/A,N/A,2406.45
BEGA 100,48_1_A_10_2,False,N/A,N/A,2368.97
BEGA 100,48_1_A_5_0.5,False,N/A,N/A,2587.2
BEGA 100,48_1_A_5_1,False,N/A,N/A,2606.01
BEGA 100,48_1_A_5_2,True,31.0,1.0,2127.25
BEGA 100,48_1_B_10_0.5,False,N/A,N/A,2757.91
BEGA 100,48_1_B_10_1,False,N/A,N/A,2858.91
BEGA 100,48_1_B_10_2,False,N/A,N/A,2617.45
BEGA 100,48_1_B_5_0.5,True,44.0,1.0,3399.25
BEGA 100,48_1_B_5_1,False,N/A,N/A,2790.89
BEGA 100,48_1_B_5_2,False,N/A,N/A,2640.3
BEGA 100,48_2_A_10_0.5,False,N/A,N/A,2874.81
BEGA 100,48_2_A_10_1,False,N/A,N/A,2898.16
BEGA 100,48_2_A_10_2,False,N/A,N/A,2728.8
BEGA 100,48_2_A_5_0.5,False,N/A,N/A,3892.22
BEGA 100,48_2_A_5_1,False,N/A,N/A,2904.09
BEGA 100,48_2_A_5_2,False,N/A,N/A,2783.08
BEGA 100,48_2_B_10_0.5,False,N/A,N/A,3003.66
BEGA 100,48_2_B_10_1,False,N/A,N/A,2807.3
BEGA 100,48_2_B_10_2,False,N/A,N/A,2943.42
BEGA 100,48_2_B_5_0.5,False,N/A,N/A,4496.67
BEGA 100,48_2_B_5_1,False,N/A,N/A,3768.24
BEGA 100,48_2_B_5_2,True,67.0,1.0,2638.39
BEGA 100,32_1_A_10_0.5,True,39.0,1.0,1336.63
BEGA 100,32_1_A_10_1,False,N/A,N/A,1696.23
BEGA 100,32_1_A_10_2,False,N/A,N/A,1719.23
BEGA 100,32_1_A_5_0.5,False,N/A,N/A,1852.78
BEGA 100,32_1_A_5_1,False,N/A,N/A,1736.18
BEGA 100,32_1_A_5_2,True,33.0,1.0,1083.99
BEGA 100,32_1_B_10_0.5,True,34.0,1.0,1392.83
BEGA 100,32_1_B_10_1,True,34.0,1.0,907.99
BEGA 100,32_1_B_10_2,False,N/A,N/A,1876.35
BEGA 100,32_1_B_5_0.5,False,N/A,N/A,1953.73
BEGA 100,32_1_B_5_1,False,N/A,N/A,1928.83
BEGA 100,32_1_B_5_2,False,N/A,N/A,1945.94
BEGA 100,32_2_A_10_0.5,False,N/A,N/A,2074.51
BEGA 100,32_2_A_10_1,False,N/A,N/A,2044.99
BEGA 100,32_2_A_10_2,False,N/A,N/A,1923.73
BEGA 100,32_2_A_5_0.5,False,N/A,N/A,2115.81
BEGA 100,32_2_A_5_1,False,N/A,N/A,2027.84
BEGA 100,32_2_A_5_2,False,N/A,N/A,2454.28
BEGA 100,32_2_B_10_0.5,True,35.0,1.0,1049.77
BEGA 100,32_2_B_10_1,True,32.0,1.0,935.35
BEGA 100,32_2_B_10_2,False,N/A,N/A,2042.17
BEGA 100,32_2_B_5_0.5,False,N/A,N/A,2177.17
BEGA 100,32_2_B_5_1,True,33.0,1.0,1383.58
BEGA 100,32_2_B_5_2,False,N/A,N/A,2115.2
BEGA 2000,48_1_A_10_0.5,True,47.0,1.0,9103.89
BEGA 2000,48_1_A_10_1,False,N/A,N/A,18391.48
BEGA 2000,48_1_A_10_2,False,N/A,N/A,15381.27
BEGA 2000,48_1_A_5_0.5,True,40.0,1.0,12175.03
BEGA 2000,48_1_A_5_1,True,32.0,1.0,12123.13
BEGA 2000,48_1_A_5_2,False,N/A,N/A,17215.24
BEGA 2000,48_1_B_10_0.5,True,42.0,1.0,14480.54
BEGA 2000,48_1_B_10_1,True,32.0,1.0,10223.14
BEGA 2000,48_1_B_10_2,False,N/A,N/A,17028.86
BEGA 2000,48_1_B_5_0.5,False,N/A,N/A,19841.1
BEGA 2000,48_1_B_5_1,True,34.0,1.0,4102.4
BEGA 2000,48_1_B_5_2,True,32.0,1.0,10583.77
BEGA 2000,48_2_A_10_0.5,True,43.0,1.0,9814.26
BEGA 2000,48_2_A_10_1,False,N/A,N/A,18811.97
BEGA 2000,48_2_A_10_2,False,N/A,N/A,19692.28
BEGA 2000,48_2_A_5_0.5,False,N/A,N/A,18253.88
BEGA 2000,48_2_A_5_1,False,N/A,N/A,45150.27
BEGA 2000,48_2_A_5_2,True,35.0,1.0,7133.33
BEGA 2000,48_2_B_10_0.5,False,N/A,N/A,20847.46
BEGA 2000,48_2_B_10_1,False,N/A,N/A,20886.29
BEGA 2000,48_2_B_10_2,False,N/A,N/A,19886.66
BEGA 2000,48_2_B_5_0.5,False,N/A,N/A,53107.97
BEGA 2000,48_2_B_5_1,True,36.0,1.0,11510.18
BEGA 2000,48_2_B_5_2,False,N/A,N/A,20591.02
BEGA 2000,32_1_A_10_0.5,True,35.0,1.0,6490.09
BEGA 2000,32_1_A_10_1,True,35.0,1.0,1138.57
BEGA 2000,32_1_A_10_2,True,32.0,1.0,1611.85
BEGA 2000,32_1_A_5_0.5,True,36.0,1.0,4527.0
BEGA 2000,32_1_A_5_1,True,32.0,1.0,1116.49
BEGA 2000,32_1_A_5_2,True,33.0,1.0,2043.81
BEGA 2000,32_1_B_10_0.5,True,35.0,1.0,1388.6
BEGA 2000,32_1_B_10_1,True,32.0,1.0,1212.9
BEGA 2000,32_1_B_10_2,True,33.0,1.0,2475.25
BEGA 2000,32_1_B_5_0.5,True,34.0,1.0,7196.33
BEGA 2000,32_1_B_5_1,True,34.0,1.0,1018.9
BEGA 2000,32_1_B_5_2,True,33.0,1.0,940.69
BEGA 2000,32_2_A_10_0.5,True,39.0,1.0,1068.53
BEGA 2000,32_2_A_10_1,True,31.0,1.0,1292.38
BEGA 2000,32_2_A_10_2,True,32.0,1.0,2153.76
BEGA 2000,32_2_A_5_0.5,True,37.0,1.0,1170.4
BEGA 2000,32_2_A_5_1,True,37.0,1.0,1244.47
BEGA 2000,32_2_A_5_2,True,31.0,1.0,2992.3
BEGA 2000,32_2_B_10_0.5,True,34.0,1.0,1390.72
BEGA 2000,32_2_B_10_1,True,35.0,1.0,1561.32
BEGA 2000,32_2_B_10_2,True,31.0,1.0,2493.93
BEGA 2000,32_2_B_5_0.5,True,39.0,1.0,2462.0
BEGA 2000,32_2_B_5_1,True,33.0,1.0,2228.55
BEGA 2000,32_2_B_5_2,True,33.0,1.0,2359.49
GAHA,32_1_A_10_0.5,False,N/A,N/A,38196.69
GAHA,32_1_A_10_1,False,N/A,N/A,37991.65
GAHA,32_1_A_10_2,False,N/A,N/A,37115.11
GAHA,32_1_A_5_0.5,False,N/A,N/A,39402.84
GAHA,32_1_A_5_1,False,N/A,N/A,39178.85
GAHA,32_1_A_5_2,False,N/A,N/A,39432.14
GAHA,32_1_B_10_0.5,False,N/A,N/A,41185.1
GAHA,32_1_B_10_1,False,N/A,N/A,39845.24
GAHA,32_1_B_10_2,False,N/A,N/A,40040.26
GAHA,32_1_B_5_0.5,False,N/A,N/A,42688.33
GAHA,32_1_B_5_1,False,N/A,N/A,41220.69
GAHA,32_1_B_5_2,False,N/A,N/A,42471.11
GAHA,32_2_A_10_0.5,False,N/A,N/A,43396.17
GAHA,32_2_A_10_1,False,N/A,N/A,42763.31
GAHA,32_2_A_10_2,False,N/A,N/A,42898.23
GAHA,32_2_A_5_0.5,False,N/A,N/A,44942.07
GAHA,32_2_A_5_1,False,N/A,N/A,44193.76
GAHA,32_2_A_5_2,False,N/A,N/A,44951.96
GAHA,32_2_B_10_0.5,False,N/A,N/A,45371.86
GAHA,32_2_B_10_1,False,N/A,N/A,45135.06
GAHA,32_2_B_10_2,False,N/A,N/A,46826.12
GAHA,32_2_B_5_0.5,False,N/A,N/A,47790.73
GAHA,32_2_B_5_1,False,N/A,N/A,46705.56
GAHA,32_2_B_5_2,False,N/A,N/A,47737.18
GDA,48_1_A_10_0.5,False,189.07,1.0,74.84
GDA,48_1_A_10_1,True,44.39,1.0,45.6
GDA,48_1_A_10_2,True,22.37,1.0,31.27
GDA,48_1_A_5_0.5,False,189.9,1.0,74.45
GDA,48_1_A_5_1,True,39.14,1.0,44.77
GDA,48_1_A_5_2,True,29.67,1.0,30.63
GDA,48_1_B_10_0.5,False,240.5,1.0,74.28
GDA,48_1_B_10_1,True,42.28,1.0,44.89
GDA,48_1_B_10_2,True,21.58,1.0,30.77
GDA,48_1_B_5_0.5,False,216.19,1.0,74.64
GDA,48_1_B_5_1,True,75.59,1.0,45.09
GDA,48_1_B_5_2,True,24.72,1.0,31.04
GDA,48_2_A_10_0.5,False,300.46,1.0,90.87
GDA,48_2_A_10_1,False,251.09,1.0,52.26
GDA,48_2_A_10_2,False,9343.45,1.0,35.53
GDA,48_2_A_5_0.5,False,272.03,1.0,90.95
GDA,48_2_A_5_1,True,56.03,1.0,54.16
GDA,48_2_A_5_2,False,6877.75,1.0,35.84
GDA,48_2_B_10_0.5,False,322.68,1.0,90.64
GDA,48_2_B_10_1,False,350.12,1.0,53.7
GDA,48_2_B_10_2,False,2491.35,1.0,36.06
GDA,48_2_B_5_0.5,False,359.74,1.0,90.84
GDA,48_2_B_5_1,True,64.23,1.0,54.01
GDA,48_2_B_5_2,False,3352.97,1.0,36.52
GDA,32_1_A_10_0.5,False,161.42,1.0,36.13
GDA,32_1_A_10_1,False,538.19,1.0,24.03
GDA,32_1_A_10_2,False,4365.12,1.0,19.25
GDA,32_1_A_5_0.5,False,159.14,1.0,35.86
GDA,32_1_A_5_1,False,704.85,1.0,24.73
GDA,32_1_A_5_2,False,2059.29,1.0,19.11
GDA,32_1_B_10_0.5,False,189.52,1.0,36.24
GDA,32_1_B_10_1,False,743.55,1.0,24.2
GDA,32_1_B_10_2,False,6806.71,1.0,19.03
GDA,32_1_B_5_0.5,False,195.79,1.0,35.61
GDA,32_1_B_5_1,False,549.9,1.0,24.87
GDA,32_1_B_5_2,False,5038.28,1.0,19.4
GDA,32_2_A_10_0.5,False,297.06,1.0,43.59
GDA,32_2_A_10_1,False,124.5,1.0,27.08
GDA,32_2_A_10_2,False,12447.1,1.0,18.67
GDA,32_2_A_5_0.5,False,370.68,1.0,43.15
GDA,32_2_A_5_1,False,187.1,1.0,26.76
GDA,32_2_A_5_2,False,19082.08,1.0,18.81
GDA,32_2_B_10_0.5,False,488.52,1.0,43.42
GDA,32_2_B_10_1,False,154.23,1.0,26.92
GDA,32_2_B_10_2,False,4426.58,1.0,19.03
GDA,32_2_B_5_0.5,False,443.57,1.0,43.65
GDA,32_2_B_5_1,False,132.68,1.0,27.59
GDA,32_2_B_5_2,False,3350.67,1.0,18.9
