# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
85.00,3.00,0.94,4.23,8.00,0.04,19.32
85.00,16.00,0.94,4.23,8.00,0.04,19.32
85.00,9.00,0.94,4.23,8.00,0.04,19.32
85.00,24.00,0.94,4.23,8.00,0.04,19.32
85.00,12.00,0.94,4.23,8.00,0.04,19.32
85.00,17.00,0.94,4.23,8.00,0.04,19.32
85.00,4.00,0.94,4.23,8.00,0.04,19.32
85.00,18.00,0.94,4.23,8.00,0.04,19.32
85.00,5.00,0.94,4.23,8.00,0.04,19.32
85.00,1.00,0.94,4.23,8.00,0.04,19.32
85.00,19.00,0.94,4.23,8.00,0.04,19.32
85.00,2.00,0.94,4.23,8.00,0.04,19.32
85.00,14.00,0.94,4.23,8.00,0.04,19.32
85.00,7.00,0.94,4.23,8.00,0.04,19.32
85.00,0.00,0.94,4.70,8.00,0.03,19.44
85.00,31.00,0.94,4.23,8.00,0.04,19.32
85.00,6.00,0.94,4.23,8.00,0.04,19.32
85.00,10.00,0.94,4.23,8.00,0.04,19.32
85.00,25.00,0.94,4.23,8.00,0.04,19.32
85.00,53.00,0.94,4.23,8.00,0.04,19.32
85.00,49.00,0.94,4.23,8.00,0.04,19.32
85.00,13.00,0.94,4.23,8.00,0.04,19.32
85.00,61.00,0.94,4.23,8.00,0.04,19.32
85.00,27.00,0.94,4.23,8.00,0.04,19.32
85.00,44.00,0.94,4.23,8.00,0.04,19.32
85.00,28.00,0.94,4.23,8.00,0.04,19.32
85.00,57.00,0.94,4.23,8.00,0.04,19.32
85.00,29.00,0.94,4.23,8.00,0.04,19.32
85.00,50.00,0.94,4.23,8.00,0.04,19.32
85.00,23.00,0.94,4.23,8.00,0.04,19.32
85.00,60.00,0.94,4.23,8.00,0.04,19.32
85.00,21.00,0.94,4.23,8.00,0.04,19.32
85.00,39.00,0.94,4.23,8.00,0.04,19.32
85.00,38.00,0.94,4.23,8.00,0.04,19.32
85.00,36.00,0.94,4.23,8.00,0.04,19.32
85.00,33.00,0.94,4.23,8.00,0.04,19.32
85.00,35.00,0.94,4.23,8.00,0.04,19.32
85.00,20.00,0.94,4.23,8.00,0.04,19.32
85.00,30.00,0.94,4.23,8.00,0.04,19.32
85.00,52.00,0.94,4.23,8.00,0.04,19.32
85.00,32.00,0.94,4.23,8.00,0.04,19.32
85.00,41.00,0.94,4.23,8.00,0.04,19.32
85.00,43.00,0.94,4.23,8.00,0.04,19.32
85.00,59.00,0.94,4.70,8.00,0.03,19.44
85.00,15.00,0.94,4.23,8.00,0.04,19.32
85.00,40.00,0.94,4.23,8.00,0.04,19.32
85.00,11.00,0.94,4.23,8.00,0.04,19.32
85.00,45.00,0.94,4.23,8.00,0.04,19.32
85.00,8.00,0.94,4.23,8.00,0.04,19.32
85.00,55.00,0.94,4.23,8.00,0.04,19.32
85.00,37.00,0.94,4.23,8.00,0.04,19.32
85.00,22.00,0.94,4.23,8.00,0.04,19.32
85.00,42.00,0.94,4.23,8.00,0.04,19.32
85.00,46.00,0.94,4.23,8.00,0.04,19.32
85.00,26.00,0.94,4.70,8.00,0.03,19.44
85.00,34.00,0.94,4.23,8.00,0.04,19.32
85.00,68.00,0.94,4.23,8.00,0.04,19.32
85.00,65.00,0.94,4.23,8.00,0.04,19.32
85.00,64.00,0.94,4.23,8.00,0.04,19.32
85.00,48.00,0.94,4.23,8.00,0.04,19.32
85.00,54.00,0.94,4.23,8.00,0.04,19.32
85.00,56.00,0.94,4.23,8.00,0.04,19.32
85.00,70.00,0.94,4.23,8.00,0.04,19.32
85.00,62.00,0.94,4.70,8.00,0.03,19.44
85.00,47.00,0.94,4.23,8.00,0.04,19.32
85.00,67.00,0.94,4.23,8.00,0.04,19.32
85.00,66.00,0.94,4.23,8.00,0.04,19.32
85.00,51.00,0.94,4.23,8.00,0.04,19.32
85.00,69.00,0.94,4.23,8.00,0.04,19.32
85.00,63.00,0.94,4.70,8.00,0.03,19.44
85.00,58.00,0.94,4.23,8.00,0.04,19.32
85.00,85.00,0.94,4.23,8.00,0.04,19.32
85.00,80.00,0.94,4.23,8.00,0.04,19.32
85.00,78.00,0.94,4.23,8.00,0.04,19.32
85.00,83.00,0.94,4.23,8.00,0.04,19.32
85.00,88.00,0.94,4.23,8.00,0.04,19.32
85.00,75.00,0.94,4.23,8.00,0.04,19.32
85.00,77.00,0.94,4.23,8.00,0.04,19.32
85.00,79.00,0.94,4.23,8.00,0.04,19.32
85.00,72.00,0.94,4.23,8.00,0.04,19.32
85.00,74.00,0.94,4.23,8.00,0.04,19.32
85.00,87.00,0.94,4.23,8.00,0.04,19.32
85.00,86.00,0.94,4.23,8.00,0.04,19.32
85.00,82.00,0.94,4.23,8.00,0.04,19.32
85.00,73.00,0.94,4.70,8.00,0.03,19.44
85.00,76.00,0.94,4.23,8.00,0.04,19.32
85.00,81.00,0.94,4.23,8.00,0.04,19.32
85.00,84.00,0.94,4.23,8.00,0.04,19.32
85.00,89.00,0.94,4.70,8.00,0.03,19.44
85.00,71.00,0.94,4.23,8.00,0.04,19.32
85.00,102.00,0.94,4.23,8.00,0.04,19.32
85.00,95.00,0.94,4.23,8.00,0.04,19.32
85.00,90.00,0.94,4.23,8.00,0.04,19.32
85.00,91.00,0.94,4.23,8.00,0.04,19.32
85.00,97.00,0.94,4.23,8.00,0.04,19.32
85.00,93.00,0.94,4.23,8.00,0.04,19.32
85.00,100.00,0.94,4.23,8.00,0.04,19.32
85.00,94.00,0.94,4.23,8.00,0.04,19.32
85.00,96.00,0.94,4.23,8.00,0.04,19.32
85.00,92.00,0.94,4.23,8.00,0.04,19.32
85.00,99.00,0.94,4.23,8.00,0.04,19.32
85.00,103.00,0.94,4.23,8.00,0.04,19.32
85.00,98.00,0.94,4.23,8.00,0.04,19.32
85.00,114.00,0.94,4.23,8.00,0.04,19.32
85.00,118.00,0.94,4.23,8.00,0.04,19.32
85.00,101.00,0.94,4.23,8.00,0.04,19.32
85.00,111.00,0.94,4.23,8.00,0.04,19.32
85.00,119.00,0.94,4.23,8.00,0.04,19.32
85.00,122.00,0.94,4.23,8.00,0.04,19.32
85.00,106.00,0.94,4.23,8.00,0.04,19.32
85.00,120.00,0.94,4.23,8.00,0.04,19.32
85.00,113.00,0.94,4.23,8.00,0.04,19.32
85.00,107.00,0.94,4.23,8.00,0.04,19.32
85.00,108.00,0.94,4.23,8.00,0.04,19.32
85.00,117.00,0.94,4.70,8.00,0.03,19.44
85.00,110.00,0.94,4.23,8.00,0.04,19.32
85.00,116.00,0.94,4.23,8.00,0.04,19.32
85.00,104.00,0.94,4.23,8.00,0.04,19.32
85.00,123.00,0.94,4.23,8.00,0.04,19.32
85.00,109.00,0.94,4.23,8.00,0.04,19.32
85.00,105.00,0.94,4.23,8.00,0.04,19.32
85.00,112.00,0.94,4.23,8.00,0.04,19.32
85.00,115.00,0.94,4.23,8.00,0.04,19.32
85.00,160.00,0.94,4.23,8.00,0.04,19.32
85.00,140.00,0.94,4.23,8.00,0.04,19.32
85.00,121.00,0.94,4.23,8.00,0.04,19.32
85.00,134.00,0.94,4.23,8.00,0.04,19.32
85.00,155.00,0.94,4.23,8.00,0.04,19.32
85.00,130.00,0.94,4.23,8.00,0.04,19.32
85.00,129.00,0.94,4.23,8.00,0.04,19.32
85.00,128.00,0.94,4.23,8.00,0.04,19.32
85.00,144.00,0.94,4.23,8.00,0.04,19.32
85.00,127.00,0.94,4.23,8.00,0.04,19.32
85.00,157.00,0.94,4.23,8.00,0.04,19.32
85.00,135.00,0.94,4.23,8.00,0.04,19.32
85.00,158.00,0.94,4.23,8.00,0.04,19.32
85.00,131.00,0.94,4.23,8.00,0.04,19.32
85.00,138.00,0.94,4.23,8.00,0.04,19.32
85.00,156.00,0.94,4.23,8.00,0.04,19.32
85.00,137.00,0.94,4.23,8.00,0.04,19.32
85.00,126.00,0.94,4.23,8.00,0.04,19.32
85.00,152.00,0.94,4.23,8.00,0.04,19.32
85.00,141.00,0.94,4.23,8.00,0.04,19.32
85.00,146.00,0.94,4.23,8.00,0.04,19.32
85.00,124.00,0.94,4.23,8.00,0.04,19.32
85.00,143.00,0.94,4.23,8.00,0.04,19.32
85.00,145.00,0.94,4.23,8.00,0.04,19.32
85.00,139.00,0.94,4.23,8.00,0.04,19.32
85.00,153.00,0.94,4.23,8.00,0.04,19.32
85.00,154.00,0.94,4.23,8.00,0.04,19.32
85.00,142.00,0.94,4.23,8.00,0.04,19.32
85.00,161.00,0.94,4.23,8.00,0.04,19.32
85.00,136.00,0.94,4.23,8.00,0.04,19.32
85.00,148.00,0.94,4.23,8.00,0.04,19.32
85.00,125.00,0.94,4.23,8.00,0.04,19.32
85.00,133.00,0.94,4.23,8.00,0.04,19.32
85.00,132.00,0.94,4.23,8.00,0.04,19.32
85.00,164.00,0.94,4.23,8.00,0.04,19.32
85.00,172.00,0.94,4.23,8.00,0.04,19.32
85.00,175.00,0.94,4.23,8.00,0.04,19.32
85.00,171.00,0.94,4.23,8.00,0.04,19.32
85.00,173.00,0.94,4.23,8.00,0.04,19.32
85.00,170.00,0.94,4.23,8.00,0.04,19.32
85.00,167.00,0.94,4.23,8.00,0.04,19.32
85.00,162.00,0.94,4.23,8.00,0.04,19.32
85.00,174.00,0.94,4.23,8.00,0.04,19.32
85.00,149.00,0.94,4.23,8.00,0.04,19.32
85.00,168.00,0.94,4.23,8.00,0.04,19.32
85.00,147.00,0.94,4.23,8.00,0.04,19.32
85.00,159.00,0.94,4.23,8.00,0.04,19.32
85.00,150.00,0.94,4.23,8.00,0.04,19.32
85.00,163.00,0.94,4.23,8.00,0.04,19.32
85.00,151.00,0.94,4.23,8.00,0.04,19.32
85.00,165.00,0.94,4.23,8.00,0.04,19.32
85.00,177.00,0.94,4.23,8.00,0.04,19.32
85.00,166.00,0.94,4.23,8.00,0.04,19.32
85.00,169.00,0.94,4.23,8.00,0.04,19.32
85.00,189.00,0.94,4.23,8.00,0.04,19.32
85.00,193.00,0.94,4.23,8.00,0.04,19.32
85.00,176.00,0.94,4.23,8.00,0.04,19.32
85.00,185.00,0.94,4.23,8.00,0.04,19.32
85.00,187.00,0.94,4.23,8.00,0.04,19.32
85.00,180.00,0.94,4.23,8.00,0.04,19.32
85.00,181.00,0.94,4.23,8.00,0.04,19.32
85.00,202.00,0.94,4.23,8.00,0.04,19.32
85.00,186.00,0.94,4.23,8.00,0.04,19.32
85.00,203.00,0.94,4.23,8.00,0.04,19.32
85.00,192.00,0.94,4.23,8.00,0.04,19.32
85.00,194.00,0.94,4.23,8.00,0.04,19.32
85.00,198.00,0.94,4.23,8.00,0.04,19.32
85.00,201.00,0.94,4.23,8.00,0.04,19.32
85.00,196.00,0.94,4.23,8.00,0.04,19.32
85.00,195.00,0.94,4.23,8.00,0.04,19.32
85.00,183.00,0.94,4.23,8.00,0.04,19.32
85.00,190.00,0.94,4.23,8.00,0.04,19.32
85.00,178.00,0.94,4.23,8.00,0.04,19.32
85.00,188.00,0.94,4.23,8.00,0.04,19.32
85.00,179.00,0.94,4.23,8.00,0.04,19.32
85.00,182.00,0.94,4.23,8.00,0.04,19.32
85.00,184.00,0.94,4.23,8.00,0.04,19.32
85.00,206.00,0.94,4.23,8.00,0.04,19.32
85.00,210.00,0.94,4.23,8.00,0.04,19.32
85.00,209.00,0.94,4.70,8.00,0.03,19.44
85.00,197.00,0.94,4.23,8.00,0.04,19.32
85.00,191.00,0.94,4.23,8.00,0.04,19.32
85.00,204.00,0.94,4.23,8.00,0.04,19.32
85.00,207.00,0.94,4.23,8.00,0.04,19.32
85.00,200.00,0.94,4.23,8.00,0.04,19.32
85.00,208.00,0.94,4.23,8.00,0.04,19.32
85.00,199.00,0.94,4.23,8.00,0.04,19.32
85.00,205.00,0.94,4.23,8.00,0.04,19.32
85.00,236.00,0.94,4.70,8.00,0.03,19.44
85.00,218.00,0.94,4.23,8.00,0.04,19.32
85.00,222.00,0.94,4.23,8.00,0.04,19.32
85.00,217.00,0.94,4.23,8.00,0.04,19.32
85.00,232.00,0.94,4.23,8.00,0.04,19.32
85.00,228.00,0.94,4.23,8.00,0.04,19.32
85.00,238.00,0.94,4.23,8.00,0.04,19.32
85.00,227.00,0.94,4.23,8.00,0.04,19.32
85.00,223.00,0.94,4.23,8.00,0.04,19.32
85.00,220.00,0.94,4.23,8.00,0.04,19.32
85.00,214.00,0.94,4.23,8.00,0.04,19.32
85.00,216.00,0.94,4.23,8.00,0.04,19.32
85.00,224.00,0.94,4.23,8.00,0.04,19.32
85.00,239.00,0.94,4.23,8.00,0.04,19.32
85.00,215.00,0.94,4.23,8.00,0.04,19.32
85.00,230.00,0.94,4.23,8.00,0.04,19.32
85.00,225.00,0.94,4.23,8.00,0.04,19.32
85.00,221.00,0.94,4.23,8.00,0.04,19.32
85.00,235.00,0.94,4.23,8.00,0.04,19.32
85.00,219.00,0.94,4.23,8.00,0.04,19.32
85.00,211.00,0.94,4.23,8.00,0.04,19.32
85.00,226.00,0.94,4.23,8.00,0.04,19.32
85.00,213.00,0.94,4.23,8.00,0.04,19.32
85.00,212.00,0.94,4.23,8.00,0.04,19.32
85.00,231.00,0.94,4.23,8.00,0.04,19.32
85.00,249.00,0.94,4.23,8.00,0.04,19.32
85.00,252.00,0.94,4.23,8.00,0.04,19.32
85.00,245.00,0.94,4.23,8.00,0.04,19.32
85.00,269.00,0.94,4.23,8.00,0.04,19.32
85.00,244.00,0.94,4.23,8.00,0.04,19.32
85.00,246.00,0.94,4.23,8.00,0.04,19.32
85.00,267.00,0.94,4.23,8.00,0.04,19.32
85.00,229.00,0.94,4.23,8.00,0.04,19.32
85.00,264.00,0.94,4.23,8.00,0.04,19.32
85.00,234.00,0.94,4.23,8.00,0.04,19.32
85.00,242.00,0.94,4.23,8.00,0.04,19.32
85.00,254.00,0.94,4.23,8.00,0.04,19.32
85.00,250.00,0.94,4.23,8.00,0.04,19.32
85.00,237.00,0.94,4.23,8.00,0.04,19.32
85.00,256.00,0.94,4.23,8.00,0.04,19.32
85.00,260.00,0.94,4.23,8.00,0.04,19.32
85.00,233.00,0.94,4.23,8.00,0.04,19.32
85.00,253.00,0.94,4.23,8.00,0.04,19.32
85.00,263.00,0.94,4.23,8.00,0.04,19.32
85.00,259.00,0.94,4.23,8.00,0.04,19.32
85.00,255.00,0.94,4.23,8.00,0.04,19.32
85.00,251.00,0.94,4.23,8.00,0.04,19.32
85.00,247.00,0.94,4.23,8.00,0.04,19.32
85.00,241.00,0.94,4.23,8.00,0.04,19.32
85.00,266.00,0.94,4.23,8.00,0.04,19.32
85.00,268.00,0.94,4.23,8.00,0.04,19.32
85.00,240.00,0.94,4.23,8.00,0.04,19.32
85.00,243.00,0.94,4.23,8.00,0.04,19.32
85.00,276.00,0.94,4.23,8.00,0.04,19.32
85.00,257.00,0.94,4.23,8.00,0.04,19.32
85.00,258.00,0.94,4.23,8.00,0.04,19.32
85.00,248.00,0.94,4.23,8.00,0.04,19.32
85.00,265.00,0.94,4.23,8.00,0.04,19.32
85.00,273.00,0.94,4.23,8.00,0.04,19.32
85.00,272.00,0.94,4.23,8.00,0.04,19.32
85.00,262.00,0.94,4.23,8.00,0.04,19.32
85.00,261.00,0.94,4.23,8.00,0.04,19.32
85.00,271.00,0.94,4.23,8.00,0.04,19.32
85.00,274.00,0.94,4.23,8.00,0.04,19.32
85.00,270.00,0.94,4.23,8.00,0.04,19.32
85.00,286.00,0.94,4.23,8.00,0.04,19.32
85.00,306.00,0.94,4.23,8.00,0.04,19.32
85.00,301.00,0.94,4.23,8.00,0.04,19.32
85.00,283.00,0.94,4.23,8.00,0.04,19.32
85.00,300.00,0.94,4.23,8.00,0.04,19.32
85.00,280.00,0.94,4.23,8.00,0.04,19.32
85.00,275.00,0.94,4.23,8.00,0.04,19.32
85.00,278.00,0.94,4.23,8.00,0.04,19.32
85.00,282.00,0.94,4.23,8.00,0.04,19.32
85.00,304.00,0.94,4.23,8.00,0.04,19.32
85.00,281.00,0.94,4.23,8.00,0.04,19.32
85.00,277.00,0.94,4.23,8.00,0.04,19.32
85.00,307.00,0.94,4.23,8.00,0.04,19.32
85.00,285.00,0.94,4.23,8.00,0.04,19.32
85.00,292.00,0.94,4.70,8.00,0.03,19.44
85.00,279.00,0.94,4.23,8.00,0.04,19.32
85.00,315.00,0.94,4.23,8.00,0.04,19.32
85.00,311.00,0.94,4.70,8.00,0.03,19.44
85.00,324.00,0.94,4.23,8.00,0.04,19.32
85.00,288.00,0.94,4.23,8.00,0.04,19.32
85.00,308.00,0.94,4.70,8.00,0.03,19.44
85.00,293.00,0.94,4.23,8.00,0.04,19.32
85.00,290.00,0.94,4.23,8.00,0.04,19.32
85.00,310.00,0.94,4.23,8.00,0.04,19.32
85.00,299.00,0.94,4.23,8.00,0.04,19.32
85.00,291.00,0.94,4.23,8.00,0.04,19.32
85.00,284.00,0.94,4.23,8.00,0.04,19.32
85.00,303.00,0.94,4.23,8.00,0.04,19.32
85.00,295.00,0.94,4.23,8.00,0.04,19.32
85.00,297.00,0.94,4.23,8.00,0.04,19.32
85.00,294.00,0.94,4.23,8.00,0.04,19.32
85.00,302.00,0.94,4.23,8.00,0.04,19.32
85.00,296.00,0.94,4.23,8.00,0.04,19.32
85.00,289.00,0.94,4.23,8.00,0.04,19.32
85.00,287.00,0.94,4.23,8.00,0.04,19.32
85.00,298.00,0.94,4.23,8.00,0.04,19.32
85.00,309.00,0.94,4.23,8.00,0.04,19.32
85.00,305.00,0.94,4.23,8.00,0.04,19.32
85.00,331.00,0.94,4.23,8.00,0.04,19.32
85.00,333.00,0.94,4.23,8.00,0.04,19.32
85.00,312.00,0.94,4.23,8.00,0.04,19.32
85.00,327.00,0.94,4.23,8.00,0.04,19.32
85.00,330.00,0.94,4.23,8.00,0.04,19.32
85.00,340.00,0.94,4.23,8.00,0.04,19.32
85.00,337.00,0.94,4.23,8.00,0.04,19.32
85.00,341.00,0.94,4.23,8.00,0.04,19.32
85.00,339.00,0.94,4.23,8.00,0.04,19.32
85.00,320.00,0.94,4.23,8.00,0.04,19.32
85.00,313.00,0.94,4.70,8.00,0.03,19.44
85.00,326.00,0.94,4.23,8.00,0.04,19.32
85.00,321.00,0.94,4.23,8.00,0.04,19.32
85.00,322.00,0.94,4.23,8.00,0.04,19.32
85.00,318.00,0.94,4.23,8.00,0.04,19.32
85.00,334.00,0.94,4.23,8.00,0.04,19.32
85.00,319.00,0.94,4.23,8.00,0.04,19.32
85.00,335.00,0.94,4.23,8.00,0.04,19.32
85.00,328.00,0.94,4.23,8.00,0.04,19.32
85.00,325.00,2.82,22.79,13.67,0.06,26.36
85.00,332.00,0.94,4.23,8.00,0.04,19.32
85.00,317.00,0.94,4.23,8.00,0.04,19.32
85.00,316.00,0.94,4.23,8.00,0.04,19.32
85.00,329.00,0.94,4.23,8.00,0.04,19.32
85.00,314.00,15.98,127.99,20.54,0.17,37.48
85.00,350.00,0.94,4.23,8.00,0.04,19.32
85.00,364.00,0.94,4.23,8.00,0.04,19.32
85.00,363.00,0.94,4.23,8.00,0.04,19.32
85.00,358.00,0.94,4.23,8.00,0.04,19.32
85.00,352.00,0.94,4.23,8.00,0.04,19.32
85.00,353.00,0.94,4.23,8.00,0.04,19.32
85.00,336.00,0.94,4.23,8.00,0.04,19.32
85.00,365.00,0.94,4.23,8.00,0.04,19.32
85.00,338.00,0.94,4.23,8.00,0.04,19.32
85.00,361.00,0.94,4.23,8.00,0.04,19.32
85.00,344.00,0.94,4.23,8.00,0.04,19.32
85.00,345.00,0.94,4.23,8.00,0.04,19.32
85.00,323.00,0.94,4.23,8.00,0.04,19.32
85.00,349.00,0.94,4.23,8.00,0.04,19.32
85.00,343.00,0.94,4.23,8.00,0.04,19.32
85.00,355.00,0.94,4.23,8.00,0.04,19.32
85.00,366.00,0.94,4.23,8.00,0.04,19.32
85.00,359.00,0.94,4.70,8.00,0.03,19.44
85.00,346.00,0.94,4.23,8.00,0.04,19.32
85.00,342.00,0.94,4.23,8.00,0.04,19.32
85.00,351.00,0.94,4.23,8.00,0.04,19.32
85.00,367.00,0.94,4.23,8.00,0.04,19.32
85.00,348.00,0.94,4.23,8.00,0.04,19.32
85.00,347.00,0.94,4.23,8.00,0.04,19.32
85.00,382.00,0.94,4.23,8.00,0.04,19.32
85.00,376.00,0.94,4.23,8.00,0.04,19.32
85.00,372.00,0.94,4.23,8.00,0.04,19.32
85.00,357.00,0.94,4.23,8.00,0.04,19.32
85.00,362.00,0.94,4.23,8.00,0.04,19.32
85.00,354.00,0.94,4.23,8.00,0.04,19.32
85.00,374.00,0.94,4.23,8.00,0.04,19.32
85.00,371.00,0.94,4.23,8.00,0.04,19.32
85.00,383.00,0.94,4.23,8.00,0.04,19.32
85.00,368.00,0.94,4.23,8.00,0.04,19.32
85.00,373.00,0.94,4.23,8.00,0.04,19.32
85.00,380.00,0.94,4.23,8.00,0.04,19.32
85.00,381.00,0.94,4.23,8.00,0.04,19.32
85.00,379.00,0.94,4.23,8.00,0.04,19.32
85.00,378.00,0.94,4.23,8.00,0.04,19.32
85.00,356.00,0.94,4.23,8.00,0.04,19.32
85.00,375.00,0.94,4.23,8.00,0.04,19.32
85.00,369.00,0.94,4.23,8.00,0.04,19.32
85.00,377.00,0.94,4.23,8.00,0.04,19.32
85.00,360.00,0.94,4.23,8.00,0.04,19.32
85.00,398.00,0.94,4.23,8.00,0.04,19.32
85.00,392.00,0.94,4.23,8.00,0.04,19.32
85.00,387.00,0.94,4.23,8.00,0.04,19.32
85.00,389.00,0.94,4.23,8.00,0.04,19.32
85.00,386.00,0.94,4.23,8.00,0.04,19.32
85.00,394.00,0.94,4.23,8.00,0.04,19.32
85.00,395.00,0.94,4.23,8.00,0.04,19.32
85.00,385.00,0.94,4.23,8.00,0.04,19.32
85.00,384.00,0.94,4.70,8.00,0.03,19.44
85.00,396.00,0.94,4.23,8.00,0.04,19.32
85.00,393.00,0.94,4.23,8.00,0.04,19.32
85.00,391.00,0.94,4.23,8.00,0.04,19.32
85.00,390.00,0.94,4.23,8.00,0.04,19.32
85.00,388.00,0.94,4.23,8.00,0.04,19.32
85.00,370.00,22.09,178.02,22.94,0.26,39.31
85.00,400.00,0.94,4.23,8.00,0.04,19.32
85.00,420.00,0.94,4.70,8.00,0.03,19.44
85.00,421.00,0.94,4.23,8.00,0.04,19.32
85.00,406.00,0.94,4.23,8.00,0.04,19.32
85.00,399.00,0.94,4.23,8.00,0.04,19.32
85.00,424.00,0.94,4.23,8.00,0.04,19.32
85.00,401.00,0.94,4.23,8.00,0.04,19.32
