# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
85.00,402.00,0.94,4.23,8.00,0.04,19.32
85.00,410.00,0.94,4.23,8.00,0.04,19.32
85.00,412.00,0.94,4.23,8.00,0.04,19.32
85.00,405.00,0.94,4.23,8.00,0.04,19.32
85.00,413.00,0.94,4.23,8.00,0.04,19.32
85.00,429.00,0.94,4.23,8.00,0.04,19.32
85.00,418.00,0.94,4.23,8.00,0.04,19.32
85.00,419.00,0.94,4.23,8.00,0.04,19.32
85.00,409.00,0.94,4.23,8.00,0.04,19.32
85.00,403.00,0.94,4.23,8.00,0.04,19.32
85.00,427.00,0.94,4.23,8.00,0.04,19.32
85.00,428.00,0.94,4.23,8.00,0.04,19.32
85.00,411.00,0.94,4.23,8.00,0.04,19.32
85.00,407.00,0.94,4.23,8.00,0.04,19.32
85.00,416.00,0.94,4.23,8.00,0.04,19.32
85.00,414.00,0.94,4.23,8.00,0.04,19.32
85.00,417.00,0.94,4.23,8.00,0.04,19.32
85.00,408.00,0.94,4.23,8.00,0.04,19.32
85.00,404.00,0.94,4.23,8.00,0.04,19.32
85.00,426.00,0.94,4.23,8.00,0.04,19.32
85.00,422.00,0.94,4.23,8.00,0.04,19.32
85.00,415.00,0.94,4.23,8.00,0.04,19.32
85.00,423.00,0.94,4.70,8.00,0.03,19.44
85.00,397.00,19.35,158.21,22.34,0.23,39.67
85.00,441.00,0.94,4.23,8.00,0.04,19.32
85.00,432.00,0.94,4.23,8.00,0.04,19.32
85.00,431.00,0.94,4.23,8.00,0.04,19.32
85.00,438.00,0.94,4.23,8.00,0.04,19.32
85.00,434.00,0.94,4.23,8.00,0.04,19.32
85.00,425.00,0.94,4.23,8.00,0.04,19.32
85.00,437.00,0.94,4.23,8.00,0.04,19.32
85.00,430.00,0.94,4.23,8.00,0.04,19.32
85.00,442.00,0.94,4.23,8.00,0.04,19.32
85.00,435.00,0.94,4.23,8.00,0.04,19.32
85.00,436.00,0.94,4.23,8.00,0.04,19.32
85.00,433.00,0.94,4.23,8.00,0.04,19.32
85.00,451.00,0.94,4.23,8.00,0.04,19.32
85.00,469.00,0.94,4.23,8.00,0.04,19.32
85.00,454.00,0.94,4.23,8.00,0.04,19.32
85.00,463.00,0.94,4.23,8.00,0.04,19.32
85.00,443.00,0.94,4.23,8.00,0.04,19.32
85.00,457.00,0.94,4.23,8.00,0.04,19.32
85.00,439.00,0.94,4.23,8.00,0.04,19.32
85.00,465.00,0.94,4.23,8.00,0.04,19.32
85.00,455.00,0.94,4.23,8.00,0.04,19.32
85.00,466.00,0.94,4.23,8.00,0.04,19.32
85.00,468.00,0.94,4.23,8.00,0.04,19.32
85.00,446.00,0.94,4.23,8.00,0.04,19.32
85.00,447.00,0.94,4.23,8.00,0.04,19.32
85.00,461.00,0.94,4.23,8.00,0.04,19.32
85.00,440.00,0.94,4.23,8.00,0.04,19.32
85.00,449.00,0.94,4.23,8.00,0.04,19.32
85.00,470.00,0.94,4.23,8.00,0.04,19.32
85.00,460.00,0.94,4.70,8.00,0.03,19.44
85.00,464.00,0.94,4.23,8.00,0.04,19.32
85.00,459.00,0.94,4.23,8.00,0.04,19.32
85.00,453.00,0.94,4.23,8.00,0.04,19.32
85.00,462.00,0.94,4.23,8.00,0.04,19.32
85.00,456.00,0.94,4.23,8.00,0.04,19.32
85.00,444.00,0.94,4.23,8.00,0.04,19.32
85.00,448.00,0.94,4.23,8.00,0.04,19.32
85.00,450.00,0.94,4.23,8.00,0.04,19.32
85.00,445.00,0.94,4.23,8.00,0.04,19.32
85.00,458.00,0.94,4.23,8.00,0.04,19.32
85.00,467.00,0.94,4.23,8.00,0.04,19.32
85.00,452.00,0.94,4.23,8.00,0.04,19.32
85.00,489.00,0.94,4.23,8.00,0.04,19.32
85.00,488.00,0.94,4.23,8.00,0.04,19.32
85.00,483.00,0.94,4.23,8.00,0.04,19.32
85.00,484.00,0.94,4.23,8.00,0.04,19.32
85.00,482.00,0.94,4.23,8.00,0.04,19.32
85.00,490.00,0.94,4.23,8.00,0.04,19.32
85.00,491.00,0.94,4.23,8.00,0.04,19.32
85.00,477.00,0.94,4.23,8.00,0.04,19.32
85.00,472.00,0.94,4.23,8.00,0.04,19.32
85.00,476.00,0.94,4.23,8.00,0.04,19.32
85.00,471.00,0.94,4.23,8.00,0.04,19.32
85.00,473.00,0.94,4.23,8.00,0.04,19.32
85.00,478.00,0.94,4.23,8.00,0.04,19.32
85.00,486.00,0.94,4.23,8.00,0.04,19.32
85.00,474.00,0.94,4.23,8.00,0.04,19.32
85.00,479.00,0.94,4.23,8.00,0.04,19.32
85.00,480.00,0.94,4.23,8.00,0.04,19.32
85.00,485.00,0.94,4.23,8.00,0.04,19.32
85.00,481.00,0.94,4.23,8.00,0.04,19.32
85.00,475.00,12.69,93.15,20.53,0.09,34.29
85.00,493.00,0.94,4.23,8.00,0.04,19.32
85.00,498.00,0.94,4.23,8.00,0.04,19.32
85.00,495.00,0.94,4.23,8.00,0.04,19.32
85.00,503.00,0.94,4.23,8.00,0.04,19.32
85.00,500.00,0.94,4.23,8.00,0.04,19.32
85.00,505.00,0.94,4.23,8.00,0.04,19.32
85.00,506.00,0.94,4.23,8.00,0.04,19.32
85.00,499.00,0.94,4.23,8.00,0.04,19.32
85.00,509.00,0.94,4.23,8.00,0.04,19.32
85.00,510.00,0.94,4.23,8.00,0.04,19.32
85.00,494.00,0.94,4.23,8.00,0.04,19.32
85.00,492.00,0.94,4.23,8.00,0.04,19.32
85.00,507.00,0.94,4.23,8.00,0.04,19.32
85.00,502.00,0.94,4.23,8.00,0.04,19.32
85.00,496.00,0.94,4.23,8.00,0.04,19.32
85.00,504.00,0.94,4.23,8.00,0.04,19.32
85.00,497.00,0.94,4.23,8.00,0.04,19.32
85.00,487.00,0.94,4.23,8.00,0.04,19.32
85.00,501.00,0.94,4.23,8.00,0.04,19.32
85.00,508.00,0.94,4.23,8.00,0.04,19.32
85.00,517.00,0.94,4.23,8.00,0.04,19.32
85.00,521.00,0.94,4.23,8.00,0.04,19.32
85.00,511.00,0.94,4.23,8.00,0.04,19.32
85.00,520.00,0.94,4.23,8.00,0.04,19.32
85.00,526.00,0.94,4.23,8.00,0.04,19.32
85.00,513.00,0.94,4.23,8.00,0.04,19.32
85.00,519.00,0.94,4.23,8.00,0.04,19.32
85.00,518.00,0.94,4.23,8.00,0.04,19.32
85.00,516.00,0.94,4.23,8.00,0.04,19.32
85.00,522.00,0.94,4.23,8.00,0.04,19.32
85.00,527.00,0.94,4.23,8.00,0.04,19.32
85.00,525.00,0.94,4.23,8.00,0.04,19.32
85.00,524.00,0.94,4.23,8.00,0.04,19.32
85.00,514.00,0.94,4.23,8.00,0.04,19.32
85.00,515.00,0.94,4.23,8.00,0.04,19.32
85.00,528.00,0.94,4.23,8.00,0.04,19.32
85.00,512.00,0.94,4.23,8.00,0.04,19.32
85.00,523.00,0.94,4.23,8.00,0.04,19.32
85.00,552.00,0.94,4.23,8.00,0.04,19.32
85.00,548.00,0.94,4.23,8.00,0.04,19.32
85.00,560.00,0.94,4.23,8.00,0.04,19.32
85.00,529.00,0.94,4.23,8.00,0.04,19.32
85.00,554.00,0.94,4.70,8.00,0.03,19.44
85.00,547.00,0.94,4.23,8.00,0.04,19.32
85.00,536.00,0.94,4.23,8.00,0.04,19.32
85.00,544.00,0.94,4.23,8.00,0.04,19.32
85.00,535.00,0.94,4.23,8.00,0.04,19.32
85.00,551.00,0.94,4.23,8.00,0.04,19.32
85.00,561.00,0.94,4.23,8.00,0.04,19.32
85.00,540.00,0.94,4.23,8.00,0.04,19.32
85.00,533.00,0.94,4.23,8.00,0.04,19.32
85.00,543.00,0.94,4.23,8.00,0.04,19.32
85.00,546.00,0.94,4.23,8.00,0.04,19.32
85.00,556.00,0.94,4.23,8.00,0.04,19.32
85.00,539.00,0.94,4.23,8.00,0.04,19.32
85.00,550.00,0.94,4.70,8.00,0.03,19.44
85.00,559.00,0.94,4.70,8.00,0.03,19.44
85.00,538.00,0.94,4.23,8.00,0.04,19.32
85.00,542.00,0.94,4.23,8.00,0.04,19.32
85.00,549.00,0.94,4.23,8.00,0.04,19.32
85.00,553.00,0.94,4.23,8.00,0.04,19.32
85.00,537.00,0.94,4.23,8.00,0.04,19.32
85.00,558.00,0.94,4.23,8.00,0.04,19.32
85.00,555.00,0.94,4.23,8.00,0.04,19.32
85.00,532.00,0.94,4.23,8.00,0.04,19.32
85.00,541.00,0.94,4.23,8.00,0.04,19.32
85.00,534.00,0.94,4.23,8.00,0.04,19.32
85.00,545.00,0.94,4.23,8.00,0.04,19.32
85.00,557.00,0.94,4.23,8.00,0.04,19.32
85.00,530.00,0.94,4.23,8.00,0.04,19.32
85.00,531.00,0.94,4.23,8.00,0.04,19.32
85.00,578.00,0.94,4.23,8.00,0.04,19.32
85.00,568.00,0.94,4.23,8.00,0.04,19.32
85.00,582.00,0.94,4.23,8.00,0.04,19.32
85.00,586.00,0.94,4.23,8.00,0.04,19.32
85.00,579.00,0.94,4.23,8.00,0.04,19.32
85.00,575.00,0.94,4.23,8.00,0.04,19.32
85.00,571.00,0.94,4.23,8.00,0.04,19.32
85.00,566.00,0.94,4.23,8.00,0.04,19.32
85.00,565.00,0.94,4.23,8.00,0.04,19.32
85.00,572.00,0.94,4.23,8.00,0.04,19.32
85.00,589.00,0.94,4.23,8.00,0.04,19.32
85.00,563.00,0.94,4.23,8.00,0.04,19.32
85.00,583.00,0.94,4.23,8.00,0.04,19.32
85.00,581.00,0.94,4.23,8.00,0.04,19.32
85.00,587.00,0.94,4.23,8.00,0.04,19.32
85.00,576.00,0.94,4.23,8.00,0.04,19.32
85.00,569.00,0.94,4.23,8.00,0.04,19.32
85.00,562.00,0.94,4.23,8.00,0.04,19.32
85.00,573.00,0.94,4.23,8.00,0.04,19.32
85.00,564.00,0.94,4.23,8.00,0.04,19.32
85.00,574.00,0.94,4.23,8.00,0.04,19.32
85.00,570.00,0.94,4.23,8.00,0.04,19.32
85.00,577.00,0.94,4.23,8.00,0.04,19.32
85.00,588.00,0.94,4.23,8.00,0.04,19.32
85.00,567.00,0.94,4.23,8.00,0.04,19.32
85.00,585.00,0.94,4.23,8.00,0.04,19.32
85.00,599.00,0.94,4.23,8.00,0.04,19.32
85.00,596.00,0.94,4.23,8.00,0.04,19.32
85.00,598.00,0.94,4.23,8.00,0.04,19.32
85.00,590.00,0.94,4.23,8.00,0.04,19.32
85.00,594.00,0.94,4.23,8.00,0.04,19.32
85.00,592.00,0.94,4.23,8.00,0.04,19.32
85.00,591.00,0.94,4.23,8.00,0.04,19.32
85.00,584.00,0.94,4.23,8.00,0.04,19.32
85.00,580.00,0.94,4.23,8.00,0.04,19.32
85.00,595.00,0.94,4.23,8.00,0.04,19.32
85.00,597.00,0.94,4.23,8.00,0.04,19.32
85.00,593.00,0.94,4.23,8.00,0.04,19.32
85.00,603.00,0.94,4.23,8.00,0.04,19.32
85.00,607.00,0.94,4.23,8.00,0.04,19.32
85.00,608.00,0.94,4.70,8.00,0.03,19.44
85.00,611.00,0.94,4.23,8.00,0.04,19.32
85.00,610.00,0.94,4.23,8.00,0.04,19.32
85.00,606.00,0.94,4.23,8.00,0.04,19.32
85.00,605.00,0.94,4.23,8.00,0.04,19.32
85.00,613.00,0.94,4.23,8.00,0.04,19.32
85.00,612.00,0.94,4.23,8.00,0.04,19.32
85.00,609.00,0.94,4.23,8.00,0.04,19.32
85.00,601.00,0.94,4.23,8.00,0.04,19.32
85.00,604.00,0.94,4.23,8.00,0.04,19.32
85.00,602.00,0.94,4.23,8.00,0.04,19.32
85.00,600.00,0.94,4.23,8.00,0.04,19.32
85.00,626.00,0.94,4.23,8.00,0.04,19.32
85.00,629.00,0.94,4.23,8.00,0.04,19.32
85.00,614.00,0.94,4.23,8.00,0.04,19.32
85.00,627.00,0.94,4.23,8.00,0.04,19.32
85.00,617.00,0.94,4.23,8.00,0.04,19.32
85.00,615.00,0.94,4.23,8.00,0.04,19.32
85.00,624.00,0.94,4.23,8.00,0.04,19.32
85.00,623.00,0.94,4.23,8.00,0.04,19.32
85.00,620.00,0.94,4.23,8.00,0.04,19.32
85.00,618.00,0.94,4.23,8.00,0.04,19.32
85.00,621.00,0.94,4.23,8.00,0.04,19.32
85.00,628.00,0.94,4.23,8.00,0.04,19.32
85.00,630.00,0.94,4.23,8.00,0.04,19.32
85.00,622.00,0.94,4.23,8.00,0.04,19.32
85.00,619.00,0.94,4.23,8.00,0.04,19.32
85.00,625.00,0.94,4.70,8.00,0.03,19.44
85.00,616.00,0.94,4.23,8.00,0.04,19.32
85.00,632.00,0.94,4.70,8.00,0.03,19.44
85.00,631.00,0.94,4.23,8.00,0.04,19.32
85.00,639.00,0.94,4.23,8.00,0.04,19.32
85.00,638.00,0.94,4.23,8.00,0.04,19.32
85.00,634.00,0.94,4.23,8.00,0.04,19.32
85.00,641.00,0.94,4.23,8.00,0.04,19.32
85.00,646.00,0.94,4.23,8.00,0.04,19.32
85.00,652.00,0.94,4.23,8.00,0.04,19.32
85.00,650.00,0.94,4.23,8.00,0.04,19.32
85.00,647.00,0.94,4.23,8.00,0.04,19.32
85.00,642.00,0.94,4.23,8.00,0.04,19.32
85.00,636.00,0.94,4.23,8.00,0.04,19.32
85.00,644.00,0.94,4.23,8.00,0.04,19.32
85.00,637.00,0.94,4.23,8.00,0.04,19.32
85.00,645.00,0.94,4.23,8.00,0.04,19.32
85.00,649.00,0.94,4.23,8.00,0.04,19.32
85.00,653.00,0.94,4.23,8.00,0.04,19.32
85.00,651.00,0.94,4.23,8.00,0.04,19.32
85.00,640.00,0.94,4.23,8.00,0.04,19.32
85.00,643.00,0.94,4.23,8.00,0.04,19.32
85.00,654.00,0.94,4.23,8.00,0.04,19.32
85.00,648.00,0.94,4.23,8.00,0.04,19.32
85.00,633.00,0.94,4.23,8.00,0.04,19.32
85.00,661.00,0.94,4.23,8.00,0.04,19.32
85.00,659.00,0.94,4.23,8.00,0.04,19.32
85.00,657.00,0.94,4.23,8.00,0.04,19.32
85.00,680.00,0.94,4.23,8.00,0.04,19.32
85.00,671.00,0.94,4.23,8.00,0.04,19.32
85.00,663.00,0.94,4.23,8.00,0.04,19.32
85.00,667.00,0.94,4.23,8.00,0.04,19.32
85.00,672.00,0.94,4.23,8.00,0.04,19.32
85.00,675.00,0.94,4.23,8.00,0.04,19.32
85.00,681.00,0.94,4.23,8.00,0.04,19.32
85.00,658.00,0.94,4.23,8.00,0.04,19.32
85.00,679.00,0.94,4.23,8.00,0.04,19.32
85.00,662.00,0.94,4.23,8.00,0.04,19.32
85.00,665.00,0.94,4.23,8.00,0.04,19.32
85.00,678.00,0.94,4.23,8.00,0.04,19.32
85.00,676.00,0.94,4.23,8.00,0.04,19.32
85.00,656.00,0.94,4.23,8.00,0.04,19.32
85.00,660.00,0.94,4.23,8.00,0.04,19.32
85.00,670.00,0.94,4.23,8.00,0.04,19.32
85.00,669.00,0.94,4.23,8.00,0.04,19.32
85.00,668.00,0.94,4.23,8.00,0.04,19.32
85.00,666.00,0.94,4.23,8.00,0.04,19.32
85.00,674.00,0.94,4.23,8.00,0.04,19.32
85.00,655.00,0.94,4.23,8.00,0.04,19.32
85.00,664.00,0.94,4.23,8.00,0.04,19.32
85.00,673.00,0.94,4.23,8.00,0.04,19.32
85.00,635.00,13.63,100.50,18.64,0.16,35.41
85.00,706.00,0.94,4.23,8.00,0.04,19.32
85.00,687.00,0.94,4.23,8.00,0.04,19.32
85.00,708.00,0.94,4.23,8.00,0.04,19.32
85.00,701.00,0.94,4.23,8.00,0.04,19.32
85.00,698.00,0.94,4.23,8.00,0.04,19.32
85.00,683.00,0.94,4.23,8.00,0.04,19.32
85.00,693.00,0.94,4.23,8.00,0.04,19.32
85.00,690.00,0.94,4.23,8.00,0.04,19.32
85.00,694.00,0.94,4.23,8.00,0.04,19.32
85.00,684.00,0.94,4.23,8.00,0.04,19.32
85.00,705.00,0.94,4.70,8.00,0.03,19.44
85.00,682.00,0.94,4.23,8.00,0.04,19.32
85.00,686.00,0.94,4.23,8.00,0.04,19.32
85.00,695.00,0.94,4.23,8.00,0.04,19.32
85.00,685.00,0.94,4.23,8.00,0.04,19.32
85.00,689.00,0.94,4.23,8.00,0.04,19.32
85.00,707.00,0.94,4.23,8.00,0.04,19.32
85.00,697.00,0.94,4.23,8.00,0.04,19.32
85.00,691.00,0.94,4.23,8.00,0.04,19.32
85.00,692.00,0.94,4.23,8.00,0.04,19.32
85.00,700.00,0.94,4.70,8.00,0.03,19.44
85.00,688.00,0.94,4.23,8.00,0.04,19.32
85.00,677.00,0.94,4.23,8.00,0.04,19.32
85.00,696.00,0.94,4.23,8.00,0.04,19.32
85.00,699.00,0.94,4.23,8.00,0.04,19.32
85.00,704.00,1.88,8.93,8.00,0.06,20.77
85.00,703.00,0.94,4.23,8.00,0.04,19.32
85.00,721.00,0.94,4.70,8.00,0.03,19.44
85.00,715.00,0.94,4.23,8.00,0.04,19.32
85.00,709.00,0.94,4.23,8.00,0.04,19.32
85.00,723.00,0.94,4.23,8.00,0.04,19.32
85.00,711.00,0.94,4.23,8.00,0.04,19.32
85.00,716.00,0.94,4.23,8.00,0.04,19.32
85.00,717.00,0.94,4.23,8.00,0.04,19.32
85.00,719.00,0.94,4.23,8.00,0.04,19.32
85.00,702.00,0.94,4.23,8.00,0.04,19.32
85.00,722.00,0.94,4.23,8.00,0.04,19.32
85.00,714.00,0.94,4.23,8.00,0.04,19.32
85.00,710.00,0.94,4.23,8.00,0.04,19.32
85.00,713.00,0.94,4.23,8.00,0.04,19.32
85.00,725.00,0.94,4.23,8.00,0.04,19.32
85.00,724.00,0.94,4.23,8.00,0.04,19.32
85.00,712.00,0.94,4.23,8.00,0.04,19.32
85.00,720.00,0.94,4.70,8.00,0.03,19.44
85.00,718.00,5.64,46.05,14.67,0.08,28.41
85.00,741.00,0.94,4.23,8.00,0.04,19.32
85.00,733.00,0.94,4.23,8.00,0.04,19.32
85.00,735.00,0.94,4.23,8.00,0.04,19.32
85.00,742.00,0.94,4.23,8.00,0.04,19.32
85.00,737.00,0.94,4.23,8.00,0.04,19.32
85.00,740.00,0.94,4.70,8.00,0.03,19.44
85.00,727.00,0.94,4.23,8.00,0.04,19.32
85.00,729.00,0.94,4.23,8.00,0.04,19.32
85.00,743.00,0.94,4.23,8.00,0.04,19.32
85.00,736.00,0.94,4.23,8.00,0.04,19.32
85.00,728.00,0.94,4.23,8.00,0.04,19.32
85.00,731.00,0.94,4.23,8.00,0.04,19.32
85.00,726.00,0.94,4.23,8.00,0.04,19.32
85.00,732.00,0.94,4.23,8.00,0.04,19.32
85.00,739.00,0.94,4.23,8.00,0.04,19.32
85.00,744.00,0.94,4.23,8.00,0.04,19.32
85.00,730.00,0.94,4.23,8.00,0.04,19.32
85.00,734.00,0.94,4.23,8.00,0.04,19.32
85.00,738.00,0.94,4.23,8.00,0.04,19.32
85.00,747.00,0.94,4.23,8.00,0.04,19.32
85.00,753.00,0.94,4.23,8.00,0.04,19.32
85.00,763.00,0.94,4.23,8.00,0.04,19.32
85.00,749.00,0.94,4.23,8.00,0.04,19.32
85.00,751.00,0.94,4.23,8.00,0.04,19.32
85.00,745.00,0.94,4.23,8.00,0.04,19.32
85.00,750.00,0.94,4.23,8.00,0.04,19.32
85.00,761.00,0.94,4.23,8.00,0.04,19.32
85.00,752.00,0.94,4.23,8.00,0.04,19.32
85.00,765.00,0.94,4.23,8.00,0.04,19.32
85.00,748.00,0.94,4.23,8.00,0.04,19.32
85.00,759.00,0.94,4.23,8.00,0.04,19.32
85.00,758.00,0.94,4.23,8.00,0.04,19.32
85.00,760.00,0.94,4.23,8.00,0.04,19.32
85.00,754.00,0.94,4.23,8.00,0.04,19.32
85.00,757.00,0.94,4.23,8.00,0.04,19.32
85.00,746.00,0.94,4.23,8.00,0.04,19.32
85.00,756.00,0.94,4.23,8.00,0.04,19.32
85.00,755.00,0.94,4.23,8.00,0.04,19.32
85.00,762.00,0.94,4.23,8.00,0.04,19.32
85.00,767.00,0.94,4.23,8.00,0.04,19.32
85.00,769.00,0.94,4.23,8.00,0.04,19.32
85.00,771.00,0.94,4.23,8.00,0.04,19.32
85.00,776.00,0.94,4.23,8.00,0.04,19.32
85.00,774.00,0.94,4.23,8.00,0.04,19.32
85.00,766.00,0.94,4.23,8.00,0.04,19.32
85.00,773.00,0.94,4.23,8.00,0.04,19.32
85.00,779.00,0.94,4.23,8.00,0.04,19.32
85.00,775.00,0.94,4.23,8.00,0.04,19.32
85.00,778.00,0.94,4.23,8.00,0.04,19.32
85.00,764.00,0.94,4.23,8.00,0.04,19.32
85.00,777.00,0.94,4.23,8.00,0.04,19.32
85.00,768.00,0.94,4.23,8.00,0.04,19.32
85.00,772.00,3.76,31.19,14.00,0.08,27.50
85.00,770.00,16.45,121.71,20.40,0.16,36.94
85.00,794.00,0.94,4.70,8.00,0.03,19.44
85.00,789.00,0.94,4.23,8.00,0.04,19.32
85.00,798.00,0.94,4.23,8.00,0.04,19.32
85.00,788.00,0.94,4.23,8.00,0.04,19.32
85.00,796.00,0.94,4.23,8.00,0.04,19.32
85.00,781.00,0.94,4.23,8.00,0.04,19.32
85.00,793.00,0.94,4.23,8.00,0.04,19.32
85.00,785.00,0.94,4.23,8.00,0.04,19.32
85.00,786.00,0.94,4.23,8.00,0.04,19.32
85.00,792.00,0.94,4.23,8.00,0.04,19.32
85.00,780.00,0.94,4.23,8.00,0.04,19.32
85.00,787.00,0.94,4.23,8.00,0.04,19.32
85.00,784.00,0.94,4.23,8.00,0.04,19.32
85.00,783.00,0.94,4.23,8.00,0.04,19.32
85.00,782.00,0.94,4.23,8.00,0.04,19.32
85.00,791.00,0.94,4.23,8.00,0.04,19.32
85.00,790.00,0.94,4.23,8.00,0.04,19.32
85.00,828.00,0.94,4.23,8.00,0.04,19.32
85.00,812.00,0.94,4.23,8.00,0.04,19.32
85.00,819.00,0.94,4.23,8.00,0.04,19.32
85.00,810.00,0.94,4.23,8.00,0.04,19.32
85.00,808.00,0.94,4.23,8.00,0.04,19.32
85.00,811.00,0.94,4.23,8.00,0.04,19.32
85.00,801.00,0.94,4.23,8.00,0.04,19.32
85.00,805.00,0.94,4.23,8.00,0.04,19.32
85.00,825.00,0.94,4.23,8.00,0.04,19.32
85.00,803.00,0.94,4.23,8.00,0.04,19.32
85.00,822.00,0.94,4.23,8.00,0.04,19.32
85.00,816.00,0.94,4.23,8.00,0.04,19.32
85.00,800.00,0.94,4.23,8.00,0.04,19.32
