# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
79.00,397.00,1.88,9.40,8.00,0.02,19.11
79.00,409.00,1.88,9.40,8.00,0.02,19.11
79.00,410.00,1.88,8.46,8.00,0.02,19.09
79.00,418.00,1.88,8.46,8.00,0.02,19.09
79.00,441.00,1.88,9.40,8.00,0.02,19.11
79.00,436.00,1.88,9.40,8.00,0.02,19.11
79.00,430.00,1.88,8.46,8.00,0.02,19.09
79.00,414.00,1.88,9.40,8.00,0.02,19.11
79.00,433.00,1.88,9.40,8.00,0.02,19.11
79.00,429.00,1.88,9.40,8.00,0.02,19.11
79.00,411.00,1.88,9.40,8.00,0.02,19.11
79.00,446.00,1.88,9.40,8.00,0.02,19.11
79.00,406.00,1.88,9.40,8.00,0.02,19.11
79.00,417.00,1.88,9.40,8.00,0.02,19.11
79.00,398.00,1.88,9.40,8.00,0.02,19.11
79.00,422.00,1.88,9.40,8.00,0.02,19.11
79.00,438.00,1.88,9.40,8.00,0.02,19.11
79.00,445.00,1.88,9.40,8.00,0.02,19.11
79.00,420.00,1.88,9.40,8.00,0.02,19.11
79.00,413.00,1.88,9.40,8.00,0.02,19.11
79.00,416.00,1.88,8.46,8.00,0.02,19.09
79.00,439.00,1.88,9.40,8.00,0.02,19.11
79.00,419.00,1.88,8.46,8.00,0.02,19.09
79.00,437.00,1.88,9.40,8.00,0.02,19.11
79.00,428.00,1.88,9.40,8.00,0.02,19.11
79.00,434.00,1.88,9.40,8.00,0.02,19.11
79.00,412.00,1.88,9.40,8.00,0.02,19.11
79.00,415.00,1.88,9.40,8.00,0.02,19.11
79.00,435.00,1.88,8.46,8.00,0.02,19.09
79.00,424.00,1.88,9.40,8.00,0.02,19.11
79.00,408.00,1.88,9.40,8.00,0.02,19.11
79.00,425.00,1.88,9.40,8.00,0.02,19.11
79.00,426.00,1.88,9.40,8.00,0.02,19.11
79.00,443.00,1.88,8.46,8.00,0.02,19.09
79.00,423.00,1.88,9.40,8.00,0.02,19.11
79.00,421.00,1.88,8.46,8.00,0.02,19.09
79.00,427.00,1.88,9.40,8.00,0.02,19.11
79.00,459.00,1.88,9.40,8.00,0.02,19.11
79.00,448.00,1.88,9.40,8.00,0.02,19.11
79.00,461.00,1.88,9.40,8.00,0.02,19.11
79.00,449.00,1.88,9.40,8.00,0.02,19.11
79.00,451.00,1.88,9.40,8.00,0.02,19.11
79.00,432.00,1.88,9.40,8.00,0.02,19.11
79.00,431.00,1.88,9.40,8.00,0.02,19.11
79.00,442.00,1.88,9.40,8.00,0.02,19.11
79.00,455.00,1.88,9.40,8.00,0.02,19.11
79.00,457.00,1.88,9.40,8.00,0.02,19.11
79.00,440.00,1.88,9.40,8.00,0.02,19.11
79.00,444.00,1.88,8.46,8.00,0.02,19.09
79.00,450.00,1.88,9.40,8.00,0.02,19.11
79.00,447.00,1.88,9.40,8.00,0.02,19.11
79.00,462.00,1.88,9.40,8.00,0.02,19.11
79.00,465.00,1.88,9.40,8.00,0.02,19.11
79.00,453.00,1.88,9.40,8.00,0.02,19.11
79.00,458.00,1.88,9.40,8.00,0.02,19.11
79.00,460.00,1.88,9.40,8.00,0.02,19.11
79.00,464.00,1.88,9.40,8.00,0.02,19.11
79.00,456.00,1.88,9.40,8.00,0.02,19.11
79.00,452.00,1.88,9.40,8.00,0.02,19.11
79.00,454.00,1.88,9.40,8.00,0.02,19.11
79.00,472.00,1.88,9.40,8.00,0.02,19.11
79.00,480.00,1.88,8.46,8.00,0.02,19.09
79.00,474.00,1.88,9.40,8.00,0.02,19.11
79.00,463.00,1.88,8.46,8.00,0.02,19.09
79.00,466.00,1.88,8.46,8.00,0.02,19.09
79.00,478.00,1.88,9.40,8.00,0.02,19.11
79.00,467.00,1.88,9.40,8.00,0.02,19.11
79.00,473.00,1.88,9.40,8.00,0.02,19.11
79.00,481.00,1.88,9.40,8.00,0.02,19.11
79.00,476.00,1.88,9.40,8.00,0.02,19.11
79.00,477.00,1.88,9.40,8.00,0.02,19.11
79.00,470.00,1.88,9.40,8.00,0.02,19.11
79.00,468.00,1.88,9.40,8.00,0.02,19.11
79.00,469.00,1.88,8.46,8.00,0.02,19.09
79.00,471.00,1.88,9.40,8.00,0.02,19.11
79.00,475.00,1.88,9.40,8.00,0.02,19.11
79.00,485.00,1.88,9.40,8.00,0.02,19.11
79.00,487.00,1.88,9.40,8.00,0.02,19.11
79.00,479.00,1.88,9.40,8.00,0.02,19.11
79.00,497.00,1.88,9.40,8.00,0.02,19.11
79.00,483.00,1.88,9.40,8.00,0.02,19.11
79.00,494.00,1.88,9.40,8.00,0.02,19.11
79.00,484.00,1.88,9.40,8.00,0.02,19.11
79.00,490.00,1.88,9.40,8.00,0.02,19.11
79.00,489.00,1.88,9.40,8.00,0.02,19.11
79.00,495.00,1.88,8.46,8.00,0.02,19.09
79.00,491.00,1.88,9.40,8.00,0.02,19.11
79.00,486.00,1.88,9.40,8.00,0.02,19.11
79.00,482.00,1.88,8.46,8.00,0.02,19.09
79.00,496.00,1.88,8.46,8.00,0.02,19.09
79.00,492.00,1.88,9.40,8.00,0.02,19.11
79.00,488.00,13.16,95.36,16.55,0.05,27.74
79.00,506.00,1.88,9.40,8.00,0.02,19.11
79.00,510.00,1.88,9.40,8.00,0.02,19.11
79.00,505.00,1.88,9.40,8.00,0.02,19.11
79.00,501.00,1.88,9.40,8.00,0.02,19.11
79.00,518.00,1.88,9.40,8.00,0.02,19.11
79.00,521.00,1.88,9.40,8.00,0.02,19.11
79.00,520.00,1.88,9.40,8.00,0.02,19.11
79.00,493.00,1.88,8.46,8.00,0.02,19.09
79.00,504.00,1.88,8.46,8.00,0.02,19.09
79.00,500.00,1.88,8.46,8.00,0.02,19.09
79.00,502.00,1.88,9.40,8.00,0.02,19.11
79.00,507.00,1.88,9.40,8.00,0.02,19.11
79.00,515.00,1.88,8.46,8.00,0.02,19.09
79.00,499.00,1.88,8.46,8.00,0.02,19.09
79.00,516.00,1.88,9.40,8.00,0.02,19.11
79.00,519.00,1.88,9.40,8.00,0.02,19.11
79.00,498.00,1.88,9.40,8.00,0.02,19.11
79.00,517.00,1.88,8.46,8.00,0.02,19.09
79.00,503.00,1.88,9.40,8.00,0.02,19.11
79.00,512.00,1.88,8.46,8.00,0.02,19.09
79.00,508.00,1.88,9.40,8.00,0.02,19.11
79.00,509.00,1.88,8.46,8.00,0.02,19.09
79.00,514.00,1.88,9.40,8.00,0.02,19.11
79.00,513.00,1.88,9.40,8.00,0.02,19.11
79.00,511.00,44.17,346.91,23.80,0.10,33.55
79.00,550.00,1.88,9.40,8.00,0.02,19.11
79.00,560.00,1.88,9.40,8.00,0.02,19.11
79.00,529.00,1.88,9.40,8.00,0.02,19.11
79.00,537.00,1.88,9.40,8.00,0.02,19.11
79.00,527.00,1.88,9.40,8.00,0.02,19.11
79.00,538.00,1.88,9.40,8.00,0.02,19.11
79.00,556.00,1.88,9.40,8.00,0.02,19.11
79.00,548.00,1.88,9.40,8.00,0.02,19.11
79.00,526.00,1.88,9.40,8.00,0.02,19.11
79.00,536.00,1.88,8.46,8.00,0.02,19.09
79.00,533.00,1.88,8.46,8.00,0.02,19.09
79.00,534.00,1.88,9.40,8.00,0.02,19.11
79.00,553.00,1.88,9.40,8.00,0.02,19.11
79.00,547.00,1.88,9.40,8.00,0.02,19.11
79.00,541.00,1.88,9.40,8.00,0.02,19.11
79.00,545.00,1.88,8.46,8.00,0.02,19.09
79.00,552.00,1.88,9.40,8.00,0.02,19.11
79.00,528.00,1.88,8.46,8.00,0.02,19.09
79.00,532.00,1.88,9.40,8.00,0.02,19.11
79.00,555.00,1.88,9.40,8.00,0.02,19.11
79.00,558.00,1.88,8.46,8.00,0.02,19.09
79.00,540.00,1.88,9.40,8.00,0.02,19.11
79.00,531.00,1.88,9.40,8.00,0.02,19.11
79.00,544.00,1.88,9.40,8.00,0.02,19.11
79.00,539.00,1.88,9.40,8.00,0.02,19.11
79.00,522.00,1.88,9.40,8.00,0.02,19.11
79.00,551.00,1.88,8.46,8.00,0.02,19.09
79.00,546.00,1.88,8.46,8.00,0.02,19.09
79.00,535.00,1.88,9.40,8.00,0.02,19.11
79.00,542.00,1.88,9.40,8.00,0.02,19.11
79.00,524.00,1.88,9.40,8.00,0.02,19.11
79.00,523.00,1.88,9.40,8.00,0.02,19.11
79.00,543.00,1.88,9.40,8.00,0.02,19.11
79.00,549.00,1.88,9.40,8.00,0.02,19.11
79.00,530.00,1.88,9.40,8.00,0.02,19.11
79.00,525.00,1.88,9.40,8.00,0.02,19.11
79.00,572.00,1.88,9.40,8.00,0.02,19.11
79.00,573.00,1.88,9.40,8.00,0.02,19.11
79.00,571.00,1.88,9.40,8.00,0.02,19.11
79.00,569.00,1.88,9.40,8.00,0.02,19.11
79.00,557.00,1.88,9.40,8.00,0.02,19.11
79.00,559.00,1.88,8.46,8.00,0.02,19.09
79.00,565.00,1.88,9.40,8.00,0.02,19.11
79.00,561.00,1.88,9.40,8.00,0.02,19.11
79.00,554.00,1.88,9.40,8.00,0.02,19.11
79.00,568.00,1.88,8.46,8.00,0.02,19.09
79.00,567.00,1.88,9.40,8.00,0.02,19.11
79.00,566.00,1.88,9.40,8.00,0.02,19.11
79.00,564.00,1.88,8.46,8.00,0.02,19.09
79.00,563.00,1.88,9.40,8.00,0.02,19.11
79.00,574.00,1.88,9.40,8.00,0.02,19.11
79.00,570.00,1.88,9.40,8.00,0.02,19.11
79.00,562.00,3.76,25.69,16.00,0.01,27.23
79.00,577.00,1.88,9.40,8.00,0.02,19.11
79.00,578.00,1.88,8.46,8.00,0.02,19.09
79.00,592.00,1.88,9.40,8.00,0.02,19.11
79.00,579.00,1.88,8.46,8.00,0.02,19.09
79.00,586.00,1.88,9.40,8.00,0.02,19.11
79.00,591.00,1.88,8.46,8.00,0.02,19.09
79.00,584.00,1.88,9.40,8.00,0.02,19.11
79.00,582.00,1.88,9.40,8.00,0.02,19.11
79.00,585.00,1.88,9.40,8.00,0.02,19.11
79.00,594.00,1.88,9.40,8.00,0.02,19.11
79.00,590.00,1.88,8.46,8.00,0.02,19.09
79.00,576.00,1.88,9.40,8.00,0.02,19.11
79.00,580.00,1.88,8.46,8.00,0.02,19.09
79.00,589.00,1.88,9.40,8.00,0.02,19.11
79.00,593.00,1.88,8.46,8.00,0.02,19.09
79.00,575.00,1.88,8.46,8.00,0.02,19.09
79.00,587.00,1.88,9.40,8.00,0.02,19.11
79.00,581.00,1.88,8.46,8.00,0.02,19.09
79.00,588.00,1.88,8.46,8.00,0.02,19.09
79.00,583.00,1.88,9.40,8.00,0.02,19.11
79.00,598.00,1.88,9.40,8.00,0.02,19.11
79.00,604.00,1.88,9.40,8.00,0.02,19.11
79.00,596.00,1.88,9.40,8.00,0.02,19.11
79.00,609.00,1.88,9.40,8.00,0.02,19.11
79.00,607.00,1.88,9.40,8.00,0.02,19.11
79.00,603.00,1.88,9.40,8.00,0.02,19.11
79.00,608.00,1.88,8.46,8.00,0.02,19.09
79.00,601.00,1.88,8.46,8.00,0.02,19.09
79.00,602.00,1.88,9.40,8.00,0.02,19.11
79.00,597.00,1.88,9.40,8.00,0.02,19.11
79.00,599.00,1.88,9.40,8.00,0.02,19.11
79.00,600.00,1.88,9.40,8.00,0.02,19.11
79.00,595.00,1.88,9.40,8.00,0.02,19.11
79.00,606.00,1.88,9.40,8.00,0.02,19.11
79.00,605.00,1.88,9.40,8.00,0.02,19.11
79.00,624.00,1.88,9.40,8.00,0.02,19.11
79.00,636.00,1.88,9.40,8.00,0.02,19.11
79.00,640.00,1.88,8.46,8.00,0.02,19.09
79.00,626.00,1.88,9.40,8.00,0.02,19.11
79.00,632.00,1.88,9.40,8.00,0.02,19.11
79.00,627.00,1.88,8.46,8.00,0.02,19.09
79.00,613.00,1.88,9.40,8.00,0.02,19.11
79.00,617.00,1.88,9.40,8.00,0.02,19.11
79.00,614.00,1.88,9.40,8.00,0.02,19.11
79.00,620.00,1.88,9.40,8.00,0.02,19.11
79.00,633.00,1.88,9.40,8.00,0.02,19.11
79.00,629.00,1.88,9.40,8.00,0.02,19.11
79.00,637.00,1.88,8.46,8.00,0.02,19.09
79.00,638.00,1.88,9.40,8.00,0.02,19.11
79.00,631.00,1.88,9.40,8.00,0.02,19.11
79.00,628.00,1.88,8.46,8.00,0.02,19.09
79.00,622.00,1.88,8.46,8.00,0.02,19.09
79.00,634.00,1.88,9.40,8.00,0.02,19.11
79.00,623.00,1.88,9.40,8.00,0.02,19.11
79.00,611.00,1.88,9.40,8.00,0.02,19.11
79.00,610.00,1.88,9.40,8.00,0.02,19.11
79.00,619.00,1.88,9.40,8.00,0.02,19.11
79.00,618.00,1.88,9.40,8.00,0.02,19.11
79.00,615.00,1.88,9.40,8.00,0.02,19.11
79.00,612.00,1.88,9.40,8.00,0.02,19.11
79.00,621.00,1.88,8.46,8.00,0.02,19.09
79.00,616.00,1.88,9.40,8.00,0.02,19.11
79.00,625.00,1.88,9.40,8.00,0.02,19.11
79.00,630.00,1.88,8.46,8.00,0.02,19.09
79.00,659.00,1.88,9.40,8.00,0.02,19.11
79.00,643.00,1.88,9.40,8.00,0.02,19.11
79.00,664.00,1.88,8.46,8.00,0.02,19.09
79.00,660.00,1.88,9.40,8.00,0.02,19.11
79.00,650.00,1.88,8.46,8.00,0.02,19.09
79.00,644.00,1.88,9.40,8.00,0.02,19.11
79.00,663.00,1.88,9.40,8.00,0.02,19.11
79.00,653.00,1.88,9.40,8.00,0.02,19.11
79.00,646.00,1.88,8.46,8.00,0.02,19.09
79.00,635.00,1.88,8.46,8.00,0.02,19.09
79.00,657.00,1.88,8.46,8.00,0.02,19.09
79.00,665.00,1.88,9.40,8.00,0.02,19.11
79.00,648.00,1.88,9.40,8.00,0.02,19.11
79.00,645.00,1.88,9.40,8.00,0.02,19.11
79.00,656.00,1.88,9.40,8.00,0.02,19.11
79.00,662.00,1.88,9.40,8.00,0.02,19.11
79.00,642.00,1.88,8.46,8.00,0.02,19.09
79.00,658.00,1.88,9.40,8.00,0.02,19.11
79.00,652.00,1.88,9.40,8.00,0.02,19.11
79.00,661.00,1.88,9.40,8.00,0.02,19.11
79.00,651.00,1.88,9.40,8.00,0.02,19.11
79.00,654.00,1.88,9.40,8.00,0.02,19.11
79.00,647.00,1.88,9.40,8.00,0.02,19.11
79.00,641.00,1.88,9.40,8.00,0.02,19.11
79.00,649.00,1.88,9.40,8.00,0.02,19.11
79.00,639.00,1.88,9.40,8.00,0.02,19.11
79.00,655.00,1.88,8.46,8.00,0.02,19.09
79.00,671.00,1.88,9.40,8.00,0.02,19.11
79.00,676.00,1.88,8.46,8.00,0.02,19.09
79.00,675.00,1.88,9.40,8.00,0.02,19.11
79.00,667.00,1.88,9.40,8.00,0.02,19.11
79.00,680.00,1.88,9.40,8.00,0.02,19.11
79.00,670.00,1.88,9.40,8.00,0.02,19.11
79.00,677.00,1.88,8.46,8.00,0.02,19.09
79.00,673.00,1.88,9.40,8.00,0.02,19.11
79.00,672.00,1.88,9.40,8.00,0.02,19.11
79.00,674.00,1.88,9.40,8.00,0.02,19.11
79.00,669.00,1.88,8.46,8.00,0.02,19.09
79.00,679.00,1.88,9.40,8.00,0.02,19.11
79.00,678.00,1.88,9.40,8.00,0.02,19.11
79.00,668.00,1.88,9.40,8.00,0.02,19.11
79.00,666.00,1.88,9.40,8.00,0.02,19.11
79.00,702.00,1.88,9.40,8.00,0.02,19.11
79.00,684.00,1.88,9.40,8.00,0.02,19.11
79.00,690.00,1.88,9.40,8.00,0.02,19.11
79.00,701.00,1.88,9.40,8.00,0.02,19.11
79.00,700.00,1.88,9.40,8.00,0.02,19.11
79.00,696.00,1.88,9.40,8.00,0.02,19.11
79.00,686.00,1.88,9.40,8.00,0.02,19.11
79.00,685.00,1.88,9.40,8.00,0.02,19.11
79.00,694.00,1.88,9.40,8.00,0.02,19.11
79.00,687.00,1.88,9.40,8.00,0.02,19.11
79.00,681.00,1.88,9.40,8.00,0.02,19.11
79.00,698.00,1.88,9.40,8.00,0.02,19.11
79.00,682.00,1.88,9.40,8.00,0.02,19.11
79.00,689.00,1.88,8.46,8.00,0.02,19.09
79.00,693.00,1.88,9.40,8.00,0.02,19.11
79.00,688.00,1.88,8.46,8.00,0.02,19.09
79.00,692.00,1.88,9.40,8.00,0.02,19.11
79.00,691.00,1.88,8.46,8.00,0.02,19.09
79.00,695.00,1.88,9.40,8.00,0.02,19.11
79.00,683.00,1.88,8.46,8.00,0.02,19.09
79.00,699.00,1.88,9.40,8.00,0.02,19.11
79.00,697.00,1.88,9.40,8.00,0.02,19.11
79.00,710.00,1.88,9.40,8.00,0.02,19.11
79.00,703.00,1.88,9.40,8.00,0.02,19.11
79.00,706.00,1.88,9.40,8.00,0.02,19.11
79.00,724.00,1.88,9.40,8.00,0.02,19.11
79.00,721.00,1.88,9.40,8.00,0.02,19.11
79.00,726.00,1.88,9.40,8.00,0.02,19.11
79.00,723.00,1.88,9.40,8.00,0.02,19.11
79.00,722.00,1.88,9.40,8.00,0.02,19.11
79.00,714.00,1.88,9.40,8.00,0.02,19.11
79.00,708.00,1.88,9.40,8.00,0.02,19.11
79.00,705.00,1.88,9.40,8.00,0.02,19.11
79.00,715.00,1.88,9.40,8.00,0.02,19.11
79.00,709.00,1.88,8.46,8.00,0.02,19.09
79.00,717.00,1.88,9.40,8.00,0.02,19.11
79.00,712.00,1.88,9.40,8.00,0.02,19.11
79.00,720.00,1.88,9.40,8.00,0.02,19.11
79.00,711.00,1.88,8.46,8.00,0.02,19.09
79.00,719.00,1.88,9.40,8.00,0.02,19.11
79.00,728.00,1.88,8.46,8.00,0.02,19.09
79.00,707.00,1.88,9.40,8.00,0.02,19.11
79.00,713.00,1.88,9.40,8.00,0.02,19.11
79.00,718.00,1.88,9.40,8.00,0.02,19.11
79.00,716.00,1.88,9.40,8.00,0.02,19.11
79.00,727.00,1.88,9.40,8.00,0.02,19.11
79.00,725.00,1.88,9.40,8.00,0.02,19.11
79.00,704.00,1.88,9.40,8.00,0.02,19.11
79.00,741.00,1.88,9.40,8.00,0.02,19.11
79.00,756.00,1.88,9.40,8.00,0.02,19.11
79.00,762.00,1.88,9.40,8.00,0.02,19.11
79.00,738.00,1.88,9.40,8.00,0.02,19.11
79.00,745.00,1.88,9.40,8.00,0.02,19.11
79.00,753.00,1.88,9.40,8.00,0.02,19.11
79.00,760.00,1.88,9.40,8.00,0.02,19.11
79.00,735.00,1.88,9.40,8.00,0.02,19.11
79.00,739.00,1.88,9.40,8.00,0.02,19.11
79.00,730.00,1.88,9.40,8.00,0.02,19.11
79.00,754.00,1.88,9.40,8.00,0.02,19.11
79.00,757.00,1.88,8.46,8.00,0.02,19.09
79.00,733.00,1.88,9.40,8.00,0.02,19.11
79.00,751.00,1.88,9.40,8.00,0.02,19.11
79.00,736.00,1.88,9.40,8.00,0.02,19.11
79.00,731.00,1.88,9.40,8.00,0.02,19.11
79.00,759.00,1.88,9.40,8.00,0.02,19.11
79.00,763.00,1.88,9.40,8.00,0.02,19.11
79.00,729.00,1.88,9.40,8.00,0.02,19.11
79.00,755.00,1.88,9.40,8.00,0.02,19.11
79.00,747.00,1.88,9.40,8.00,0.02,19.11
79.00,743.00,1.88,8.46,8.00,0.02,19.09
79.00,749.00,1.88,8.46,8.00,0.02,19.09
79.00,740.00,1.88,8.46,8.00,0.02,19.09
79.00,761.00,1.88,9.40,8.00,0.02,19.11
79.00,748.00,1.88,9.40,8.00,0.02,19.11
79.00,744.00,1.88,9.40,8.00,0.02,19.11
79.00,732.00,1.88,8.46,8.00,0.02,19.09
79.00,737.00,1.88,8.46,8.00,0.02,19.09
79.00,734.00,1.88,9.40,8.00,0.02,19.11
79.00,746.00,1.88,9.40,8.00,0.02,19.11
79.00,750.00,1.88,9.40,8.00,0.02,19.11
79.00,742.00,1.88,9.40,8.00,0.02,19.11
79.00,752.00,1.88,9.40,8.00,0.02,19.11
79.00,769.00,1.88,9.40,8.00,0.02,19.11
79.00,766.00,1.88,9.40,8.00,0.02,19.11
79.00,776.00,1.88,9.40,8.00,0.02,19.11
79.00,773.00,1.88,9.40,8.00,0.02,19.11
79.00,771.00,1.88,9.40,8.00,0.02,19.11
79.00,781.00,1.88,9.40,8.00,0.02,19.11
79.00,778.00,1.88,8.46,8.00,0.02,19.09
79.00,780.00,1.88,9.40,8.00,0.02,19.11
79.00,758.00,1.88,8.46,8.00,0.02,19.09
79.00,768.00,1.88,8.46,8.00,0.02,19.09
79.00,774.00,1.88,9.40,8.00,0.02,19.11
79.00,779.00,1.88,9.40,8.00,0.02,19.11
79.00,775.00,1.88,9.40,8.00,0.02,19.11
79.00,772.00,1.88,9.40,8.00,0.02,19.11
79.00,770.00,1.88,9.40,8.00,0.02,19.11
79.00,777.00,1.88,8.46,8.00,0.02,19.09
79.00,764.00,1.88,8.46,8.00,0.02,19.09
79.00,765.00,1.88,8.46,8.00,0.02,19.09
79.00,767.00,1.88,9.40,8.00,0.02,19.11
79.00,789.00,1.88,9.40,8.00,0.02,19.11
79.00,787.00,1.88,9.40,8.00,0.02,19.11
79.00,797.00,1.88,8.46,8.00,0.02,19.09
79.00,798.00,1.88,9.40,8.00,0.02,19.11
79.00,805.00,1.88,9.40,8.00,0.02,19.11
79.00,794.00,1.88,8.46,8.00,0.02,19.09
79.00,784.00,1.88,9.40,8.00,0.02,19.11
79.00,806.00,1.88,9.40,8.00,0.02,19.11
79.00,801.00,1.88,9.40,8.00,0.02,19.11
79.00,793.00,1.88,9.40,8.00,0.02,19.11
79.00,790.00,1.88,9.40,8.00,0.02,19.11
79.00,783.00,1.88,9.40,8.00,0.02,19.11
79.00,788.00,1.88,9.40,8.00,0.02,19.11
79.00,796.00,1.88,9.40,8.00,0.02,19.11
79.00,786.00,1.88,9.40,8.00,0.02,19.11
79.00,785.00,1.88,8.46,8.00,0.02,19.09
79.00,800.00,1.88,8.46,8.00,0.02,19.09
79.00,803.00,1.88,9.40,8.00,0.02,19.11
79.00,792.00,1.88,8.46,8.00,0.02,19.09
79.00,795.00,1.88,9.40,8.00,0.02,19.11
79.00,799.00,1.88,9.40,8.00,0.02,19.11
79.00,791.00,1.88,9.40,8.00,0.02,19.11
79.00,802.00,1.88,9.40,8.00,0.02,19.11
79.00,782.00,1.88,9.40,8.00,0.02,19.11
79.00,819.00,1.88,9.40,8.00,0.02,19.11
79.00,809.00,1.88,9.40,8.00,0.02,19.11
79.00,814.00,1.88,9.40,8.00,0.02,19.11
79.00,820.00,1.88,9.40,8.00,0.02,19.11
