# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
197.00,405.00,3.70,18.51,8.00,0.04,19.31
197.00,402.00,3.70,18.51,8.00,0.04,19.31
197.00,409.00,3.70,18.51,8.00,0.04,19.31
197.00,399.00,3.70,18.51,8.00,0.04,19.31
197.00,401.00,3.70,18.51,8.00,0.04,19.31
197.00,404.00,3.70,18.51,8.00,0.04,19.31
197.00,411.00,3.70,18.51,8.00,0.04,19.31
197.00,419.00,3.70,18.51,8.00,0.04,19.31
197.00,430.00,3.70,18.51,8.00,0.04,19.31
197.00,413.00,3.70,18.51,8.00,0.04,19.31
197.00,414.00,3.70,18.51,8.00,0.04,19.31
197.00,418.00,3.70,18.51,8.00,0.04,19.31
197.00,424.00,3.70,18.51,8.00,0.04,19.31
197.00,412.00,3.70,18.51,8.00,0.04,19.31
197.00,428.00,3.70,18.51,8.00,0.04,19.31
197.00,427.00,3.70,18.51,8.00,0.04,19.31
197.00,426.00,3.70,18.51,8.00,0.04,19.31
197.00,422.00,3.70,18.51,8.00,0.04,19.31
197.00,420.00,3.70,18.51,8.00,0.04,19.31
197.00,425.00,3.70,18.51,8.00,0.04,19.31
197.00,417.00,3.70,18.51,8.00,0.04,19.31
197.00,421.00,3.70,18.51,8.00,0.04,19.31
197.00,415.00,3.70,18.51,8.00,0.04,19.31
197.00,423.00,7.40,37.02,8.00,0.08,21.04
197.00,416.00,3.70,18.51,8.00,0.04,19.31
197.00,441.00,3.70,18.51,8.00,0.04,19.31
197.00,439.00,3.70,18.51,8.00,0.04,19.31
197.00,432.00,3.70,18.51,8.00,0.04,19.31
197.00,442.00,3.70,18.51,8.00,0.04,19.31
197.00,440.00,3.70,18.51,8.00,0.04,19.31
197.00,433.00,3.70,18.51,8.00,0.04,19.31
197.00,435.00,3.70,18.51,8.00,0.04,19.31
197.00,438.00,3.70,18.51,8.00,0.04,19.31
197.00,434.00,3.70,18.51,8.00,0.04,19.31
197.00,443.00,3.70,18.51,8.00,0.04,19.31
197.00,436.00,3.70,18.51,8.00,0.04,19.31
197.00,431.00,3.70,18.51,8.00,0.04,19.31
197.00,437.00,3.70,18.51,8.00,0.04,19.31
197.00,429.00,3.70,18.51,8.00,0.04,19.31
197.00,472.00,3.70,18.51,8.00,0.04,19.31
197.00,478.00,3.70,18.51,8.00,0.04,19.31
197.00,455.00,3.70,18.51,8.00,0.04,19.31
197.00,460.00,3.70,18.51,8.00,0.04,19.31
197.00,483.00,3.70,18.51,8.00,0.04,19.31
197.00,464.00,3.70,18.51,8.00,0.04,19.31
197.00,451.00,3.70,18.51,8.00,0.04,19.31
197.00,462.00,3.70,18.51,8.00,0.04,19.31
197.00,454.00,3.70,18.51,8.00,0.04,19.31
197.00,461.00,3.70,18.51,8.00,0.04,19.31
197.00,450.00,3.70,18.51,8.00,0.04,19.31
197.00,466.00,3.70,18.51,8.00,0.04,19.31
197.00,453.00,3.70,18.51,8.00,0.04,19.31
197.00,463.00,3.70,18.51,8.00,0.04,19.31
197.00,484.00,3.70,18.51,8.00,0.04,19.31
197.00,470.00,3.70,18.51,8.00,0.04,19.31
197.00,456.00,3.70,18.51,8.00,0.04,19.31
197.00,473.00,3.70,18.51,8.00,0.04,19.31
197.00,446.00,3.70,18.51,8.00,0.04,19.31
197.00,479.00,3.70,18.51,8.00,0.04,19.31
197.00,475.00,3.70,18.51,8.00,0.04,19.31
197.00,447.00,3.70,18.51,8.00,0.04,19.31
197.00,444.00,3.70,18.51,8.00,0.04,19.31
197.00,481.00,3.70,18.51,8.00,0.04,19.31
197.00,474.00,3.70,18.51,8.00,0.04,19.31
197.00,449.00,3.70,18.51,8.00,0.04,19.31
197.00,459.00,3.70,18.51,8.00,0.04,19.31
197.00,482.00,3.70,18.51,8.00,0.04,19.31
197.00,452.00,3.70,18.51,8.00,0.04,19.31
197.00,448.00,3.70,18.51,8.00,0.04,19.31
197.00,469.00,3.70,18.51,8.00,0.04,19.31
197.00,445.00,3.70,18.51,8.00,0.04,19.31
197.00,471.00,3.70,18.51,8.00,0.04,19.31
197.00,465.00,3.70,18.51,8.00,0.04,19.31
197.00,477.00,3.70,18.51,8.00,0.04,19.31
197.00,458.00,3.70,18.51,8.00,0.04,19.31
197.00,468.00,3.70,18.51,8.00,0.04,19.31
197.00,467.00,3.70,18.51,8.00,0.04,19.31
197.00,457.00,3.70,18.51,8.00,0.04,19.31
197.00,480.00,3.70,18.51,8.00,0.04,19.31
197.00,476.00,3.70,18.51,8.00,0.04,19.31
197.00,485.00,24.07,164.96,17.56,0.10,30.79
197.00,506.00,3.70,18.51,8.00,0.04,19.31
197.00,495.00,3.70,18.51,8.00,0.04,19.31
197.00,492.00,3.70,18.51,8.00,0.04,19.31
197.00,502.00,3.70,18.51,8.00,0.04,19.31
197.00,491.00,3.70,18.51,8.00,0.04,19.31
197.00,493.00,3.70,18.51,8.00,0.04,19.31
197.00,490.00,3.70,18.51,8.00,0.04,19.31
197.00,499.00,3.70,18.51,8.00,0.04,19.31
197.00,487.00,3.70,18.51,8.00,0.04,19.31
197.00,503.00,3.70,18.51,8.00,0.04,19.31
197.00,498.00,3.70,18.51,8.00,0.04,19.31
197.00,507.00,3.70,18.51,8.00,0.04,19.31
197.00,496.00,3.70,18.51,8.00,0.04,19.31
197.00,489.00,3.70,18.51,8.00,0.04,19.31
197.00,486.00,3.70,18.51,8.00,0.04,19.31
197.00,497.00,3.70,18.51,8.00,0.04,19.31
197.00,501.00,3.70,18.51,8.00,0.04,19.31
197.00,500.00,3.70,18.51,8.00,0.04,19.31
197.00,488.00,3.70,18.51,8.00,0.04,19.31
197.00,494.00,3.70,18.51,8.00,0.04,19.31
197.00,504.00,3.70,18.51,8.00,0.04,19.31
197.00,512.00,3.70,18.51,8.00,0.04,19.31
197.00,509.00,3.70,18.51,8.00,0.04,19.31
197.00,508.00,3.70,18.51,8.00,0.04,19.31
197.00,516.00,3.70,18.51,8.00,0.04,19.31
197.00,517.00,3.70,18.51,8.00,0.04,19.31
197.00,515.00,3.70,18.51,8.00,0.04,19.31
197.00,505.00,3.70,18.51,8.00,0.04,19.31
197.00,514.00,3.70,18.51,8.00,0.04,19.31
197.00,510.00,3.70,18.51,8.00,0.04,19.31
197.00,511.00,3.70,18.51,8.00,0.04,19.31
197.00,513.00,3.70,18.51,8.00,0.04,19.31
197.00,518.00,3.70,18.51,8.00,0.04,19.31
197.00,530.00,3.70,18.51,8.00,0.04,19.31
197.00,533.00,3.70,18.51,8.00,0.04,19.31
197.00,549.00,3.70,18.51,8.00,0.04,19.31
197.00,523.00,3.70,18.51,8.00,0.04,19.31
197.00,542.00,3.70,18.51,8.00,0.04,19.31
197.00,531.00,3.70,18.51,8.00,0.04,19.31
197.00,522.00,3.70,18.51,8.00,0.04,19.31
197.00,519.00,3.70,18.51,8.00,0.04,19.31
197.00,544.00,3.70,18.51,8.00,0.04,19.31
197.00,521.00,3.70,18.51,8.00,0.04,19.31
197.00,532.00,3.70,18.51,8.00,0.04,19.31
197.00,546.00,3.70,18.51,8.00,0.04,19.31
197.00,550.00,3.70,18.51,8.00,0.04,19.31
197.00,525.00,3.70,18.51,8.00,0.04,19.31
197.00,526.00,3.70,18.51,8.00,0.04,19.31
197.00,536.00,3.70,18.51,8.00,0.04,19.31
197.00,551.00,3.70,18.51,8.00,0.04,19.31
197.00,520.00,3.70,18.51,8.00,0.04,19.31
197.00,538.00,3.70,18.51,8.00,0.04,19.31
197.00,537.00,3.70,18.51,8.00,0.04,19.31
197.00,545.00,3.70,18.51,8.00,0.04,19.31
197.00,539.00,3.70,18.51,8.00,0.04,19.31
197.00,540.00,3.70,18.51,8.00,0.04,19.31
197.00,534.00,3.70,18.51,8.00,0.04,19.31
197.00,543.00,3.70,18.51,8.00,0.04,19.31
197.00,527.00,3.70,18.51,8.00,0.04,19.31
197.00,541.00,3.70,18.51,8.00,0.04,19.31
197.00,535.00,3.70,18.51,8.00,0.04,19.31
197.00,529.00,3.70,18.51,8.00,0.04,19.31
197.00,524.00,3.70,18.51,8.00,0.04,19.31
197.00,528.00,3.70,18.51,8.00,0.04,19.31
197.00,553.00,3.70,18.51,8.00,0.04,19.31
197.00,570.00,3.70,18.51,8.00,0.04,19.31
197.00,581.00,3.70,18.51,8.00,0.04,19.31
197.00,557.00,3.70,18.51,8.00,0.04,19.31
197.00,554.00,3.70,18.51,8.00,0.04,19.31
197.00,565.00,3.70,18.51,8.00,0.04,19.31
197.00,561.00,3.70,18.51,8.00,0.04,19.31
197.00,569.00,3.70,18.51,8.00,0.04,19.31
197.00,576.00,3.70,18.51,8.00,0.04,19.31
197.00,575.00,3.70,18.51,8.00,0.04,19.31
197.00,578.00,3.70,18.51,8.00,0.04,19.31
197.00,556.00,3.70,18.51,8.00,0.04,19.31
197.00,548.00,3.70,18.51,8.00,0.04,19.31
197.00,559.00,3.70,18.51,8.00,0.04,19.31
197.00,571.00,3.70,18.51,8.00,0.04,19.31
197.00,558.00,3.70,18.51,8.00,0.04,19.31
197.00,560.00,3.70,18.51,8.00,0.04,19.31
197.00,580.00,3.70,18.51,8.00,0.04,19.31
197.00,566.00,3.70,18.51,8.00,0.04,19.31
197.00,573.00,3.70,18.51,8.00,0.04,19.31
197.00,582.00,3.70,18.51,8.00,0.04,19.31
197.00,563.00,3.70,18.51,8.00,0.04,19.31
197.00,552.00,3.70,18.51,8.00,0.04,19.31
197.00,562.00,3.70,18.51,8.00,0.04,19.31
197.00,577.00,3.70,18.51,8.00,0.04,19.31
197.00,564.00,3.70,18.51,8.00,0.04,19.31
197.00,579.00,3.70,18.51,8.00,0.04,19.31
197.00,572.00,3.70,18.51,8.00,0.04,19.31
197.00,555.00,3.70,18.51,8.00,0.04,19.31
197.00,574.00,3.70,18.51,8.00,0.04,19.31
197.00,567.00,3.70,18.51,8.00,0.04,19.31
197.00,568.00,3.70,18.51,8.00,0.04,19.31
197.00,547.00,3.70,18.51,8.00,0.04,19.31
197.00,583.00,3.70,18.51,8.00,0.04,19.31
197.00,585.00,3.70,18.51,8.00,0.04,19.31
197.00,590.00,3.70,18.51,8.00,0.04,19.31
197.00,594.00,3.70,18.51,8.00,0.04,19.31
197.00,588.00,3.70,18.51,8.00,0.04,19.31
197.00,592.00,3.70,18.51,8.00,0.04,19.31
197.00,584.00,3.70,18.51,8.00,0.04,19.31
197.00,591.00,3.70,18.51,8.00,0.04,19.31
197.00,593.00,3.70,18.51,8.00,0.04,19.31
197.00,589.00,3.70,18.51,8.00,0.04,19.31
197.00,586.00,3.70,18.51,8.00,0.04,19.31
197.00,587.00,22.21,176.89,18.67,0.11,32.31
197.00,619.00,3.70,18.51,8.00,0.04,19.31
197.00,621.00,3.70,18.51,8.00,0.04,19.31
197.00,614.00,3.70,18.51,8.00,0.04,19.31
197.00,597.00,3.70,18.51,8.00,0.04,19.31
197.00,617.00,3.70,18.51,8.00,0.04,19.31
197.00,610.00,3.70,18.51,8.00,0.04,19.31
197.00,596.00,3.70,18.51,8.00,0.04,19.31
197.00,600.00,3.70,18.51,8.00,0.04,19.31
197.00,606.00,3.70,18.51,8.00,0.04,19.31
197.00,620.00,3.70,18.51,8.00,0.04,19.31
197.00,598.00,3.70,18.51,8.00,0.04,19.31
197.00,611.00,3.70,18.51,8.00,0.04,19.31
197.00,602.00,3.70,18.51,8.00,0.04,19.31
197.00,612.00,3.70,18.51,8.00,0.04,19.31
197.00,595.00,3.70,18.51,8.00,0.04,19.31
197.00,599.00,3.70,18.51,8.00,0.04,19.31
197.00,609.00,3.70,18.51,8.00,0.04,19.31
197.00,615.00,3.70,18.51,8.00,0.04,19.31
197.00,608.00,3.70,18.51,8.00,0.04,19.31
197.00,623.00,3.70,18.51,8.00,0.04,19.31
197.00,616.00,3.70,18.51,8.00,0.04,19.31
197.00,613.00,3.70,18.51,8.00,0.04,19.31
197.00,601.00,3.70,18.51,8.00,0.04,19.31
197.00,607.00,3.70,18.51,8.00,0.04,19.31
197.00,604.00,3.70,18.51,8.00,0.04,19.31
197.00,618.00,3.70,18.51,8.00,0.04,19.31
197.00,605.00,3.70,18.51,8.00,0.04,19.31
197.00,603.00,3.70,18.51,8.00,0.04,19.31
197.00,645.00,3.70,18.51,8.00,0.04,19.31
197.00,624.00,3.70,18.51,8.00,0.04,19.31
197.00,634.00,3.70,18.51,8.00,0.04,19.31
197.00,648.00,3.70,18.51,8.00,0.04,19.31
197.00,644.00,3.70,18.51,8.00,0.04,19.31
197.00,649.00,3.70,18.51,8.00,0.04,19.31
197.00,640.00,3.70,18.51,8.00,0.04,19.31
197.00,651.00,3.70,18.51,8.00,0.04,19.31
197.00,631.00,3.70,18.51,8.00,0.04,19.31
197.00,652.00,3.70,18.51,8.00,0.04,19.31
197.00,628.00,3.70,18.51,8.00,0.04,19.31
197.00,629.00,3.70,18.51,8.00,0.04,19.31
197.00,630.00,3.70,18.51,8.00,0.04,19.31
197.00,647.00,3.70,18.51,8.00,0.04,19.31
197.00,654.00,3.70,18.51,8.00,0.04,19.31
197.00,642.00,3.70,18.51,8.00,0.04,19.31
197.00,639.00,3.70,18.51,8.00,0.04,19.31
197.00,646.00,9.26,60.47,16.00,0.06,29.54
197.00,622.00,3.70,18.51,8.00,0.04,19.31
197.00,635.00,3.70,18.51,8.00,0.04,19.31
197.00,626.00,3.70,18.51,8.00,0.04,19.31
197.00,625.00,3.70,18.51,8.00,0.04,19.31
197.00,632.00,3.70,18.51,8.00,0.04,19.31
197.00,637.00,3.70,18.51,8.00,0.04,19.31
197.00,627.00,3.70,18.51,8.00,0.04,19.31
197.00,641.00,3.70,18.51,8.00,0.04,19.31
197.00,633.00,3.70,18.51,8.00,0.04,19.31
197.00,636.00,3.70,32.40,12.00,0.04,23.77
197.00,643.00,3.70,18.51,8.00,0.04,19.31
197.00,638.00,3.70,18.51,8.00,0.04,19.31
197.00,650.00,3.70,18.51,8.00,0.04,19.31
197.00,666.00,3.70,18.51,8.00,0.04,19.31
197.00,667.00,3.70,18.51,8.00,0.04,19.31
197.00,663.00,3.70,18.51,8.00,0.04,19.31
197.00,656.00,3.70,18.51,8.00,0.04,19.31
197.00,657.00,3.70,18.51,8.00,0.04,19.31
197.00,660.00,3.70,18.51,8.00,0.04,19.31
197.00,673.00,3.70,18.51,8.00,0.04,19.31
197.00,664.00,3.70,18.51,8.00,0.04,19.31
197.00,659.00,3.70,18.51,8.00,0.04,19.31
197.00,674.00,3.70,18.51,8.00,0.04,19.31
197.00,671.00,3.70,18.51,8.00,0.04,19.31
197.00,668.00,3.70,18.51,8.00,0.04,19.31
197.00,662.00,3.70,18.51,8.00,0.04,19.31
197.00,665.00,3.70,18.51,8.00,0.04,19.31
197.00,658.00,3.70,18.51,8.00,0.04,19.31
197.00,672.00,3.70,18.51,8.00,0.04,19.31
197.00,661.00,3.70,18.51,8.00,0.04,19.31
197.00,670.00,3.70,18.51,8.00,0.04,19.31
197.00,669.00,3.70,18.51,8.00,0.04,19.31
197.00,653.00,3.70,18.51,8.00,0.04,19.31
197.00,655.00,3.70,18.51,8.00,0.04,19.31
197.00,693.00,3.70,18.51,8.00,0.04,19.31
197.00,701.00,3.70,18.51,8.00,0.04,19.31
197.00,692.00,3.70,18.51,8.00,0.04,19.31
197.00,689.00,3.70,18.51,8.00,0.04,19.31
197.00,694.00,3.70,18.51,8.00,0.04,19.31
197.00,697.00,3.70,18.51,8.00,0.04,19.31
197.00,679.00,3.70,18.51,8.00,0.04,19.31
197.00,676.00,3.70,18.51,8.00,0.04,19.31
197.00,698.00,3.70,18.51,8.00,0.04,19.31
197.00,678.00,3.70,18.51,8.00,0.04,19.31
197.00,681.00,3.70,18.51,8.00,0.04,19.31
197.00,683.00,3.70,18.51,8.00,0.04,19.31
197.00,684.00,3.70,18.51,8.00,0.04,19.31
197.00,695.00,3.70,18.51,8.00,0.04,19.31
197.00,682.00,3.70,18.51,8.00,0.04,19.31
197.00,686.00,3.70,18.51,8.00,0.04,19.31
197.00,691.00,3.70,18.51,8.00,0.04,19.31
197.00,687.00,3.70,18.51,8.00,0.04,19.31
197.00,702.00,3.70,18.51,8.00,0.04,19.31
197.00,685.00,3.70,18.51,8.00,0.04,19.31
197.00,680.00,3.70,18.51,8.00,0.04,19.31
197.00,675.00,3.70,18.51,8.00,0.04,19.31
197.00,677.00,3.70,18.51,8.00,0.04,19.31
197.00,700.00,3.70,18.51,8.00,0.04,19.31
197.00,688.00,3.70,18.51,8.00,0.04,19.31
197.00,699.00,3.70,18.51,8.00,0.04,19.31
197.00,690.00,3.70,18.51,8.00,0.04,19.31
197.00,708.00,3.70,18.51,8.00,0.04,19.31
197.00,696.00,3.70,18.51,8.00,0.04,19.31
197.00,715.00,3.70,18.51,8.00,0.04,19.31
197.00,703.00,3.70,18.51,8.00,0.04,19.31
197.00,714.00,3.70,18.51,8.00,0.04,19.31
197.00,710.00,3.70,18.51,8.00,0.04,19.31
197.00,707.00,3.70,18.51,8.00,0.04,19.31
197.00,719.00,3.70,18.51,8.00,0.04,19.31
197.00,720.00,3.70,18.51,8.00,0.04,19.31
197.00,712.00,3.70,18.51,8.00,0.04,19.31
197.00,706.00,3.70,18.51,8.00,0.04,19.31
197.00,705.00,3.70,18.51,8.00,0.04,19.31
197.00,717.00,3.70,18.51,8.00,0.04,19.31
197.00,713.00,3.70,18.51,8.00,0.04,19.31
197.00,716.00,3.70,18.51,8.00,0.04,19.31
197.00,709.00,3.70,18.51,8.00,0.04,19.31
197.00,704.00,3.70,18.51,8.00,0.04,19.31
197.00,718.00,3.70,18.51,8.00,0.04,19.31
197.00,711.00,3.70,18.51,8.00,0.04,19.31
197.00,736.00,3.70,18.51,8.00,0.04,19.31
197.00,742.00,3.70,18.51,8.00,0.04,19.31
197.00,730.00,3.70,18.51,8.00,0.04,19.31
197.00,726.00,3.70,18.51,8.00,0.04,19.31
197.00,743.00,3.70,18.51,8.00,0.04,19.31
197.00,746.00,3.70,18.51,8.00,0.04,19.31
197.00,728.00,3.70,18.51,8.00,0.04,19.31
197.00,741.00,3.70,18.51,8.00,0.04,19.31
197.00,733.00,3.70,18.51,8.00,0.04,19.31
197.00,740.00,3.70,18.51,8.00,0.04,19.31
197.00,750.00,3.70,18.51,8.00,0.04,19.31
197.00,732.00,3.70,18.51,8.00,0.04,19.31
197.00,722.00,3.70,18.51,8.00,0.04,19.31
197.00,737.00,3.70,18.51,8.00,0.04,19.31
197.00,724.00,3.70,18.51,8.00,0.04,19.31
197.00,731.00,3.70,18.51,8.00,0.04,19.31
197.00,744.00,3.70,18.51,8.00,0.04,19.31
197.00,748.00,3.70,18.51,8.00,0.04,19.31
197.00,747.00,3.70,18.51,8.00,0.04,19.31
197.00,725.00,3.70,18.51,8.00,0.04,19.31
197.00,721.00,3.70,18.51,8.00,0.04,19.31
197.00,738.00,3.70,18.51,8.00,0.04,19.31
197.00,729.00,3.70,18.51,8.00,0.04,19.31
197.00,739.00,3.70,18.51,8.00,0.04,19.31
197.00,723.00,3.70,18.51,8.00,0.04,19.31
197.00,749.00,3.70,18.51,8.00,0.04,19.31
197.00,727.00,3.70,18.51,8.00,0.04,19.31
197.00,745.00,3.70,18.51,8.00,0.04,19.31
197.00,735.00,3.70,18.51,8.00,0.04,19.31
197.00,734.00,3.70,18.51,8.00,0.04,19.31
197.00,765.00,3.70,18.51,8.00,0.04,19.31
197.00,754.00,3.70,18.51,8.00,0.04,19.31
197.00,751.00,3.70,18.51,8.00,0.04,19.31
197.00,758.00,3.70,18.51,8.00,0.04,19.31
197.00,755.00,3.70,18.51,8.00,0.04,19.31
197.00,757.00,3.70,18.51,8.00,0.04,19.31
197.00,762.00,3.70,18.51,8.00,0.04,19.31
197.00,763.00,3.70,18.51,8.00,0.04,19.31
197.00,756.00,3.70,18.51,8.00,0.04,19.31
197.00,761.00,3.70,18.51,8.00,0.04,19.31
197.00,759.00,3.70,18.51,8.00,0.04,19.31
197.00,760.00,3.70,18.51,8.00,0.04,19.31
197.00,779.00,3.70,18.51,8.00,0.04,19.31
197.00,769.00,3.70,18.51,8.00,0.04,19.31
197.00,778.00,3.70,18.51,8.00,0.04,19.31
197.00,768.00,3.70,18.51,8.00,0.04,19.31
197.00,774.00,3.70,18.51,8.00,0.04,19.31
197.00,781.00,3.70,18.51,8.00,0.04,19.31
197.00,772.00,3.70,18.51,8.00,0.04,19.31
197.00,752.00,3.70,18.51,8.00,0.04,19.31
197.00,766.00,3.70,18.51,8.00,0.04,19.31
197.00,764.00,3.70,18.51,8.00,0.04,19.31
197.00,773.00,3.70,18.51,8.00,0.04,19.31
197.00,775.00,3.70,18.51,8.00,0.04,19.31
197.00,770.00,3.70,18.51,8.00,0.04,19.31
197.00,753.00,3.70,18.51,8.00,0.04,19.31
197.00,767.00,3.70,18.51,8.00,0.04,19.31
197.00,784.00,3.70,18.51,8.00,0.04,19.31
197.00,771.00,3.70,18.51,8.00,0.04,19.31
197.00,782.00,3.70,18.51,8.00,0.04,19.31
197.00,783.00,3.70,18.51,8.00,0.04,19.31
197.00,777.00,3.70,18.51,8.00,0.04,19.31
197.00,809.00,3.70,18.51,8.00,0.04,19.31
197.00,792.00,3.70,18.51,8.00,0.04,19.31
197.00,786.00,3.70,18.51,8.00,0.04,19.31
197.00,800.00,3.70,18.51,8.00,0.04,19.31
197.00,812.00,3.70,18.51,8.00,0.04,19.31
197.00,799.00,3.70,18.51,8.00,0.04,19.31
197.00,805.00,3.70,18.51,8.00,0.04,19.31
197.00,798.00,3.70,18.51,8.00,0.04,19.31
197.00,794.00,3.70,18.51,8.00,0.04,19.31
197.00,801.00,3.70,18.51,8.00,0.04,19.31
197.00,789.00,3.70,18.51,8.00,0.04,19.31
197.00,813.00,3.70,18.51,8.00,0.04,19.31
197.00,787.00,3.70,18.51,8.00,0.04,19.31
197.00,795.00,3.70,18.51,8.00,0.04,19.31
197.00,803.00,3.70,18.51,8.00,0.04,19.31
197.00,780.00,3.70,18.51,8.00,0.04,19.31
197.00,802.00,3.70,18.51,8.00,0.04,19.31
197.00,790.00,3.70,18.51,8.00,0.04,19.31
197.00,788.00,3.70,18.51,8.00,0.04,19.31
197.00,791.00,3.70,18.51,8.00,0.04,19.31
197.00,797.00,3.70,18.51,8.00,0.04,19.31
197.00,796.00,3.70,18.51,8.00,0.04,19.31
197.00,804.00,3.70,18.51,8.00,0.04,19.31
197.00,785.00,3.70,18.51,8.00,0.04,19.31
197.00,806.00,3.70,18.51,8.00,0.04,19.31
197.00,807.00,3.70,18.51,8.00,0.04,19.31
