# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
197.00,810.00,3.70,18.51,8.00,0.04,19.31
197.00,811.00,3.70,18.51,8.00,0.04,19.31
197.00,793.00,3.70,18.51,8.00,0.04,19.31
197.00,776.00,3.70,18.51,8.00,0.04,19.31
197.00,816.00,3.70,18.51,8.00,0.04,19.31
197.00,818.00,3.70,18.51,8.00,0.04,19.31
197.00,823.00,3.70,18.51,8.00,0.04,19.31
197.00,822.00,3.70,18.51,8.00,0.04,19.31
197.00,814.00,3.70,18.51,8.00,0.04,19.31
197.00,817.00,3.70,18.51,8.00,0.04,19.31
197.00,821.00,3.70,18.51,8.00,0.04,19.31
197.00,815.00,3.70,18.51,8.00,0.04,19.31
197.00,824.00,3.70,18.51,8.00,0.04,19.31
197.00,808.00,3.70,18.51,8.00,0.04,19.31
197.00,820.00,3.70,18.51,8.00,0.04,19.31
197.00,825.00,3.70,18.51,8.00,0.04,19.31
197.00,819.00,3.70,18.51,8.00,0.04,19.31
197.00,827.00,3.70,18.51,8.00,0.04,19.31
197.00,838.00,3.70,18.51,8.00,0.04,19.31
197.00,843.00,3.70,18.51,8.00,0.04,19.31
197.00,828.00,3.70,18.51,8.00,0.04,19.31
197.00,852.00,3.70,18.51,8.00,0.04,19.31
197.00,829.00,3.70,18.51,8.00,0.04,19.31
197.00,851.00,3.70,18.51,8.00,0.04,19.31
197.00,833.00,3.70,18.51,8.00,0.04,19.31
197.00,853.00,3.70,18.51,8.00,0.04,19.31
197.00,861.00,3.70,18.51,8.00,0.04,19.31
197.00,842.00,3.70,18.51,8.00,0.04,19.31
197.00,847.00,3.70,18.51,8.00,0.04,19.31
197.00,860.00,3.70,18.51,8.00,0.04,19.31
197.00,830.00,3.70,18.51,8.00,0.04,19.31
197.00,849.00,3.70,18.51,8.00,0.04,19.31
197.00,845.00,3.70,18.51,8.00,0.04,19.31
197.00,859.00,3.70,18.51,8.00,0.04,19.31
197.00,846.00,3.70,18.51,8.00,0.04,19.31
197.00,848.00,3.70,18.51,8.00,0.04,19.31
197.00,839.00,3.70,18.51,8.00,0.04,19.31
197.00,862.00,3.70,18.51,8.00,0.04,19.31
197.00,841.00,3.70,18.51,8.00,0.04,19.31
197.00,832.00,3.70,18.51,8.00,0.04,19.31
197.00,858.00,3.70,18.51,8.00,0.04,19.31
197.00,855.00,3.70,18.51,8.00,0.04,19.31
197.00,834.00,3.70,18.51,8.00,0.04,19.31
197.00,844.00,3.70,18.51,8.00,0.04,19.31
197.00,835.00,3.70,18.51,8.00,0.04,19.31
197.00,857.00,3.70,18.51,8.00,0.04,19.31
197.00,850.00,3.70,18.51,8.00,0.04,19.31
197.00,837.00,3.70,18.51,8.00,0.04,19.31
197.00,826.00,3.70,18.51,8.00,0.04,19.31
197.00,831.00,3.70,18.51,8.00,0.04,19.31
197.00,856.00,3.70,18.51,8.00,0.04,19.31
197.00,836.00,3.70,18.51,8.00,0.04,19.31
197.00,840.00,3.70,18.51,8.00,0.04,19.31
197.00,854.00,3.70,18.51,8.00,0.04,19.31
197.00,865.00,3.70,18.51,8.00,0.04,19.31
197.00,890.00,3.70,18.51,8.00,0.04,19.31
197.00,872.00,3.70,18.51,8.00,0.04,19.31
197.00,878.00,3.70,18.51,8.00,0.04,19.31
197.00,868.00,3.70,18.51,8.00,0.04,19.31
197.00,874.00,3.70,18.51,8.00,0.04,19.31
197.00,888.00,3.70,18.51,8.00,0.04,19.31
197.00,880.00,3.70,18.51,8.00,0.04,19.31
197.00,887.00,3.70,18.51,8.00,0.04,19.31
197.00,875.00,3.70,18.51,8.00,0.04,19.31
197.00,886.00,3.70,18.51,8.00,0.04,19.31
197.00,882.00,3.70,18.51,8.00,0.04,19.31
197.00,866.00,3.70,18.51,8.00,0.04,19.31
197.00,883.00,3.70,18.51,8.00,0.04,19.31
197.00,884.00,3.70,18.51,8.00,0.04,19.31
197.00,879.00,3.70,18.51,8.00,0.04,19.31
197.00,885.00,3.70,18.51,8.00,0.04,19.31
197.00,871.00,3.70,18.51,8.00,0.04,19.31
197.00,877.00,3.70,18.51,8.00,0.04,19.31
197.00,863.00,3.70,18.51,8.00,0.04,19.31
197.00,876.00,3.70,18.51,8.00,0.04,19.31
197.00,873.00,3.70,18.51,8.00,0.04,19.31
197.00,869.00,3.70,18.51,8.00,0.04,19.31
197.00,881.00,3.70,18.51,8.00,0.04,19.31
197.00,870.00,3.70,18.51,8.00,0.04,19.31
197.00,867.00,3.70,18.51,8.00,0.04,19.31
197.00,864.00,3.70,18.51,8.00,0.04,19.31
197.00,889.00,3.70,18.51,8.00,0.04,19.31
197.00,906.00,3.70,18.51,8.00,0.04,19.31
197.00,892.00,3.70,18.51,8.00,0.04,19.31
197.00,896.00,3.70,18.51,8.00,0.04,19.31
197.00,894.00,3.70,18.51,8.00,0.04,19.31
197.00,893.00,3.70,18.51,8.00,0.04,19.31
197.00,903.00,3.70,18.51,8.00,0.04,19.31
197.00,891.00,3.70,18.51,8.00,0.04,19.31
197.00,904.00,3.70,18.51,8.00,0.04,19.31
197.00,905.00,3.70,18.51,8.00,0.04,19.31
197.00,901.00,3.70,18.51,8.00,0.04,19.31
197.00,895.00,3.70,18.51,8.00,0.04,19.31
197.00,900.00,3.70,18.51,8.00,0.04,19.31
197.00,902.00,3.70,18.51,8.00,0.04,19.31
197.00,899.00,3.70,18.51,8.00,0.04,19.31
197.00,908.00,3.70,18.51,8.00,0.04,19.31
197.00,897.00,3.70,18.51,8.00,0.04,19.31
197.00,898.00,3.70,18.51,8.00,0.04,19.31
197.00,927.00,3.70,18.51,8.00,0.04,19.31
197.00,932.00,3.70,18.51,8.00,0.04,19.31
197.00,930.00,3.70,18.51,8.00,0.04,19.31
197.00,934.00,3.70,18.51,8.00,0.04,19.31
197.00,919.00,3.70,18.51,8.00,0.04,19.31
197.00,928.00,3.70,18.51,8.00,0.04,19.31
197.00,915.00,3.70,18.51,8.00,0.04,19.31
197.00,922.00,3.70,18.51,8.00,0.04,19.31
197.00,910.00,3.70,18.51,8.00,0.04,19.31
197.00,914.00,3.70,18.51,8.00,0.04,19.31
197.00,924.00,3.70,18.51,8.00,0.04,19.31
197.00,911.00,3.70,18.51,8.00,0.04,19.31
197.00,923.00,3.70,18.51,8.00,0.04,19.31
197.00,918.00,3.70,18.51,8.00,0.04,19.31
197.00,917.00,3.70,18.51,8.00,0.04,19.31
197.00,926.00,3.70,18.51,8.00,0.04,19.31
197.00,916.00,3.70,18.51,8.00,0.04,19.31
197.00,909.00,3.70,18.51,8.00,0.04,19.31
197.00,913.00,3.70,18.51,8.00,0.04,19.31
197.00,921.00,3.70,18.51,8.00,0.04,19.31
197.00,933.00,3.70,18.51,8.00,0.04,19.31
197.00,907.00,3.70,18.51,8.00,0.04,19.31
197.00,920.00,3.70,18.51,8.00,0.04,19.31
197.00,912.00,3.70,18.51,8.00,0.04,19.31
197.00,929.00,3.70,18.51,8.00,0.04,19.31
197.00,925.00,3.70,18.51,8.00,0.04,19.31
197.00,953.00,3.70,18.51,8.00,0.04,19.31
197.00,935.00,3.70,18.51,8.00,0.04,19.31
197.00,938.00,3.70,18.51,8.00,0.04,19.31
197.00,945.00,3.70,18.51,8.00,0.04,19.31
197.00,962.00,3.70,18.51,8.00,0.04,19.31
197.00,940.00,3.70,18.51,8.00,0.04,19.31
197.00,969.00,3.70,18.51,8.00,0.04,19.31
197.00,944.00,3.70,18.51,8.00,0.04,19.31
197.00,966.00,3.70,18.51,8.00,0.04,19.31
197.00,961.00,3.70,18.51,8.00,0.04,19.31
197.00,951.00,3.70,18.51,8.00,0.04,19.31
197.00,937.00,3.70,18.51,8.00,0.04,19.31
197.00,942.00,3.70,18.51,8.00,0.04,19.31
197.00,971.00,3.70,18.51,8.00,0.04,19.31
197.00,950.00,3.70,18.51,8.00,0.04,19.31
197.00,943.00,3.70,18.51,8.00,0.04,19.31
197.00,952.00,3.70,18.51,8.00,0.04,19.31
197.00,931.00,3.70,18.51,8.00,0.04,19.31
197.00,946.00,3.70,18.51,8.00,0.04,19.31
197.00,948.00,3.70,18.51,8.00,0.04,19.31
197.00,947.00,3.70,18.51,8.00,0.04,19.31
197.00,936.00,3.70,18.51,8.00,0.04,19.31
197.00,958.00,3.70,18.51,8.00,0.04,19.31
197.00,955.00,3.70,18.51,8.00,0.04,19.31
197.00,949.00,3.70,18.51,8.00,0.04,19.31
197.00,956.00,3.70,18.51,8.00,0.04,19.31
197.00,939.00,3.70,18.51,8.00,0.04,19.31
197.00,965.00,3.70,18.51,8.00,0.04,19.31
197.00,960.00,3.70,18.51,8.00,0.04,19.31
197.00,967.00,3.70,18.51,8.00,0.04,19.31
197.00,941.00,3.70,18.51,8.00,0.04,19.31
197.00,959.00,3.70,18.51,8.00,0.04,19.31
197.00,954.00,3.70,18.51,8.00,0.04,19.31
197.00,968.00,3.70,18.51,8.00,0.04,19.31
197.00,973.00,3.70,18.51,8.00,0.04,19.31
197.00,978.00,3.70,18.51,8.00,0.04,19.31
197.00,963.00,3.70,18.51,8.00,0.04,19.31
197.00,974.00,3.70,18.51,8.00,0.04,19.31
197.00,977.00,3.70,18.51,8.00,0.04,19.31
197.00,979.00,3.70,18.51,8.00,0.04,19.31
197.00,972.00,3.70,18.51,8.00,0.04,19.31
197.00,981.00,3.70,18.51,8.00,0.04,19.31
197.00,964.00,3.70,18.51,8.00,0.04,19.31
197.00,957.00,3.70,18.51,8.00,0.04,19.31
197.00,975.00,3.70,18.51,8.00,0.04,19.31
197.00,980.00,3.70,18.51,8.00,0.04,19.31
197.00,976.00,3.70,18.51,8.00,0.04,19.31
197.00,982.00,3.70,18.51,8.00,0.04,19.31
197.00,970.00,3.70,18.51,8.00,0.04,19.31
197.00,1002.00,3.70,18.51,8.00,0.04,19.31
197.00,1015.00,3.70,18.51,8.00,0.04,19.31
197.00,1018.00,3.70,18.51,8.00,0.04,19.31
197.00,994.00,3.70,18.51,8.00,0.04,19.31
197.00,998.00,3.70,18.51,8.00,0.04,19.31
197.00,1000.00,3.70,18.51,8.00,0.04,19.31
197.00,988.00,3.70,18.51,8.00,0.04,19.31
197.00,1020.00,3.70,18.51,8.00,0.04,19.31
197.00,1009.00,3.70,18.51,8.00,0.04,19.31
197.00,983.00,3.70,18.51,8.00,0.04,19.31
197.00,1012.00,3.70,18.51,8.00,0.04,19.31
197.00,991.00,3.70,18.51,8.00,0.04,19.31
197.00,985.00,3.70,18.51,8.00,0.04,19.31
197.00,999.00,3.70,18.51,8.00,0.04,19.31
197.00,984.00,3.70,18.51,8.00,0.04,19.31
197.00,1008.00,3.70,18.51,8.00,0.04,19.31
197.00,1011.00,3.70,18.51,8.00,0.04,19.31
197.00,1005.00,3.70,18.51,8.00,0.04,19.31
197.00,993.00,3.70,18.51,8.00,0.04,19.31
197.00,1007.00,3.70,18.51,8.00,0.04,19.31
197.00,1004.00,3.70,18.51,8.00,0.04,19.31
197.00,987.00,3.70,18.51,8.00,0.04,19.31
197.00,1003.00,3.70,18.51,8.00,0.04,19.31
197.00,996.00,3.70,18.51,8.00,0.04,19.31
197.00,1001.00,3.70,18.51,8.00,0.04,19.31
197.00,1016.00,3.70,18.51,8.00,0.04,19.31
197.00,989.00,3.70,18.51,8.00,0.04,19.31
197.00,990.00,3.70,18.51,8.00,0.04,19.31
197.00,997.00,3.70,18.51,8.00,0.04,19.31
197.00,1019.00,3.70,18.51,8.00,0.04,19.31
197.00,986.00,3.70,18.51,8.00,0.04,19.31
197.00,992.00,3.70,18.51,8.00,0.04,19.31
197.00,995.00,3.70,18.51,8.00,0.04,19.31
197.00,1006.00,3.70,18.51,8.00,0.04,19.31
197.00,1010.00,3.70,18.51,8.00,0.04,19.31
197.00,1013.00,3.70,18.51,8.00,0.04,19.31
197.00,1044.00,3.70,18.51,8.00,0.04,19.31
197.00,1023.00,3.70,18.51,8.00,0.04,19.31
197.00,1033.00,3.70,18.51,8.00,0.04,19.31
197.00,1035.00,3.70,18.51,8.00,0.04,19.31
197.00,1031.00,3.70,18.51,8.00,0.04,19.31
197.00,1014.00,3.70,18.51,8.00,0.04,19.31
197.00,1041.00,3.70,18.51,8.00,0.04,19.31
197.00,1043.00,3.70,18.51,8.00,0.04,19.31
197.00,1042.00,3.70,18.51,8.00,0.04,19.31
197.00,1024.00,3.70,18.51,8.00,0.04,19.31
197.00,1040.00,3.70,18.51,8.00,0.04,19.31
197.00,1017.00,3.70,18.51,8.00,0.04,19.31
197.00,1034.00,3.70,18.51,8.00,0.04,19.31
197.00,1038.00,3.70,18.51,8.00,0.04,19.31
197.00,1022.00,3.70,18.51,8.00,0.04,19.31
197.00,1028.00,3.70,18.51,8.00,0.04,19.31
197.00,1026.00,3.70,18.51,8.00,0.04,19.31
197.00,1021.00,3.70,18.51,8.00,0.04,19.31
197.00,1029.00,3.70,18.51,8.00,0.04,19.31
197.00,1036.00,3.70,18.51,8.00,0.04,19.31
197.00,1030.00,3.70,18.51,8.00,0.04,19.31
197.00,1027.00,3.70,18.51,8.00,0.04,19.31
197.00,1032.00,3.70,18.51,8.00,0.04,19.31
197.00,1025.00,3.70,18.51,8.00,0.04,19.31
197.00,1039.00,3.70,18.51,8.00,0.04,19.31
197.00,1037.00,3.70,18.51,8.00,0.04,19.31
197.00,1056.00,3.70,18.51,8.00,0.04,19.31
197.00,1049.00,3.70,18.51,8.00,0.04,19.31
197.00,1060.00,3.70,18.51,8.00,0.04,19.31
197.00,1050.00,3.70,18.51,8.00,0.04,19.31
197.00,1047.00,3.70,18.51,8.00,0.04,19.31
197.00,1054.00,3.70,18.51,8.00,0.04,19.31
197.00,1059.00,3.70,18.51,8.00,0.04,19.31
197.00,1048.00,3.70,18.51,8.00,0.04,19.31
197.00,1046.00,3.70,18.51,8.00,0.04,19.31
197.00,1051.00,3.70,18.51,8.00,0.04,19.31
197.00,1052.00,3.70,18.51,8.00,0.04,19.31
197.00,1045.00,3.70,18.51,8.00,0.04,19.31
197.00,1057.00,3.70,18.51,8.00,0.04,19.31
197.00,1053.00,3.70,18.51,8.00,0.04,19.31
197.00,1055.00,44.43,301.99,21.07,0.12,33.44
197.00,1068.00,3.70,18.51,8.00,0.04,19.31
197.00,1070.00,3.70,18.51,8.00,0.04,19.31
197.00,1062.00,3.70,18.51,8.00,0.04,19.31
197.00,1074.00,3.70,18.51,8.00,0.04,19.31
197.00,1069.00,3.70,18.51,8.00,0.04,19.31
197.00,1083.00,3.70,18.51,8.00,0.04,19.31
197.00,1078.00,3.70,18.51,8.00,0.04,19.31
197.00,1076.00,3.70,18.51,8.00,0.04,19.31
197.00,1081.00,3.70,18.51,8.00,0.04,19.31
197.00,1077.00,3.70,18.51,8.00,0.04,19.31
197.00,1066.00,3.70,18.51,8.00,0.04,19.31
197.00,1080.00,3.70,18.51,8.00,0.04,19.31
197.00,1067.00,3.70,18.51,8.00,0.04,19.31
197.00,1058.00,3.70,18.51,8.00,0.04,19.31
197.00,1064.00,3.70,18.51,8.00,0.04,19.31
197.00,1065.00,3.70,18.51,8.00,0.04,19.31
197.00,1082.00,3.70,18.51,8.00,0.04,19.31
197.00,1073.00,3.70,18.51,8.00,0.04,19.31
197.00,1061.00,3.70,18.51,8.00,0.04,19.31
197.00,1063.00,3.70,18.51,8.00,0.04,19.31
197.00,1075.00,3.70,18.51,8.00,0.04,19.31
197.00,1079.00,3.70,18.51,8.00,0.04,19.31
197.00,1071.00,3.70,18.51,8.00,0.04,19.31
197.00,1072.00,3.70,18.51,8.00,0.04,19.31
197.00,1114.00,3.70,18.51,8.00,0.04,19.31
197.00,1109.00,3.70,18.51,8.00,0.04,19.31
197.00,1093.00,3.70,18.51,8.00,0.04,19.31
197.00,1110.00,3.70,18.51,8.00,0.04,19.31
197.00,1089.00,3.70,18.51,8.00,0.04,19.31
197.00,1113.00,3.70,18.51,8.00,0.04,19.31
197.00,1117.00,3.70,18.51,8.00,0.04,19.31
197.00,1105.00,3.70,18.51,8.00,0.04,19.31
197.00,1090.00,3.70,18.51,8.00,0.04,19.31
197.00,1084.00,3.70,18.51,8.00,0.04,19.31
197.00,1111.00,3.70,18.51,8.00,0.04,19.31
197.00,1086.00,3.70,18.51,8.00,0.04,19.31
197.00,1099.00,3.70,18.51,8.00,0.04,19.31
197.00,1106.00,3.70,18.51,8.00,0.04,19.31
197.00,1095.00,3.70,18.51,8.00,0.04,19.31
197.00,1122.00,3.70,18.51,8.00,0.04,19.31
197.00,1085.00,3.70,18.51,8.00,0.04,19.31
197.00,1104.00,3.70,18.51,8.00,0.04,19.31
197.00,1119.00,3.70,18.51,8.00,0.04,19.31
197.00,1091.00,3.70,18.51,8.00,0.04,19.31
197.00,1097.00,3.70,18.51,8.00,0.04,19.31
197.00,1101.00,3.70,18.51,8.00,0.04,19.31
197.00,1096.00,3.70,18.51,8.00,0.04,19.31
197.00,1088.00,3.70,18.51,8.00,0.04,19.31
197.00,1102.00,3.70,18.51,8.00,0.04,19.31
197.00,1108.00,3.70,18.51,8.00,0.04,19.31
197.00,1098.00,3.70,18.51,8.00,0.04,19.31
197.00,1107.00,3.70,18.51,8.00,0.04,19.31
197.00,1100.00,3.70,18.51,8.00,0.04,19.31
197.00,1103.00,3.70,18.51,8.00,0.04,19.31
197.00,1118.00,3.70,18.51,8.00,0.04,19.31
197.00,1112.00,3.70,18.51,8.00,0.04,19.31
197.00,1094.00,3.70,18.51,8.00,0.04,19.31
197.00,1115.00,3.70,18.51,8.00,0.04,19.31
197.00,1092.00,3.70,18.51,8.00,0.04,19.31
197.00,1087.00,3.70,18.51,8.00,0.04,19.31
197.00,1120.00,3.70,18.51,8.00,0.04,19.31
197.00,1130.00,3.70,18.51,8.00,0.04,19.31
197.00,1139.00,3.70,18.51,8.00,0.04,19.31
197.00,1134.00,3.70,18.51,8.00,0.04,19.31
197.00,1131.00,3.70,18.51,8.00,0.04,19.31
197.00,1138.00,3.70,18.51,8.00,0.04,19.31
197.00,1116.00,3.70,18.51,8.00,0.04,19.31
197.00,1133.00,3.70,18.51,8.00,0.04,19.31
197.00,1128.00,3.70,18.51,8.00,0.04,19.31
197.00,1125.00,3.70,18.51,8.00,0.04,19.31
197.00,1123.00,3.70,18.51,8.00,0.04,19.31
197.00,1136.00,3.70,18.51,8.00,0.04,19.31
197.00,1129.00,3.70,18.51,8.00,0.04,19.31
197.00,1124.00,3.70,18.51,8.00,0.04,19.31
197.00,1127.00,3.70,18.51,8.00,0.04,19.31
197.00,1126.00,3.70,18.51,8.00,0.04,19.31
197.00,1132.00,3.70,18.51,8.00,0.04,19.31
197.00,1137.00,3.70,18.51,8.00,0.04,19.31
197.00,1121.00,3.70,18.51,8.00,0.04,19.31
197.00,1135.00,3.70,18.51,8.00,0.04,19.31
197.00,1149.00,3.70,18.51,8.00,0.04,19.31
197.00,1155.00,3.70,18.51,8.00,0.04,19.31
197.00,1148.00,3.70,18.51,8.00,0.04,19.31
197.00,1158.00,3.70,18.51,8.00,0.04,19.31
197.00,1147.00,3.70,18.51,8.00,0.04,19.31
197.00,1142.00,3.70,18.51,8.00,0.04,19.31
197.00,1154.00,3.70,18.51,8.00,0.04,19.31
197.00,1159.00,3.70,18.51,8.00,0.04,19.31
197.00,1145.00,3.70,18.51,8.00,0.04,19.31
197.00,1157.00,3.70,18.51,8.00,0.04,19.31
197.00,1153.00,3.70,18.51,8.00,0.04,19.31
197.00,1161.00,3.70,18.51,8.00,0.04,19.31
197.00,1146.00,3.70,18.51,8.00,0.04,19.31
197.00,1152.00,3.70,18.51,8.00,0.04,19.31
197.00,1160.00,3.70,18.51,8.00,0.04,19.31
197.00,1144.00,3.70,18.51,8.00,0.04,19.31
197.00,1141.00,3.70,18.51,8.00,0.04,19.31
197.00,1140.00,3.70,18.51,8.00,0.04,19.31
197.00,1150.00,3.70,18.51,8.00,0.04,19.31
197.00,1143.00,3.70,18.51,8.00,0.04,19.31
197.00,1156.00,3.70,18.51,8.00,0.04,19.31
197.00,1151.00,3.70,18.51,8.00,0.04,19.31
197.00,1163.00,3.70,18.51,8.00,0.04,19.31
197.00,1166.00,3.70,18.51,8.00,0.04,19.31
197.00,1168.00,3.70,18.51,8.00,0.04,19.31
197.00,1162.00,3.70,18.51,8.00,0.04,19.31
197.00,1165.00,3.70,18.51,8.00,0.04,19.31
197.00,1169.00,3.70,18.51,8.00,0.04,19.31
197.00,1167.00,3.70,18.51,8.00,0.04,19.31
197.00,1164.00,25.92,150.64,18.25,0.07,34.62
197.00,1176.00,3.70,18.51,8.00,0.04,19.31
197.00,1179.00,3.70,18.51,8.00,0.04,19.31
197.00,1174.00,3.70,18.51,8.00,0.04,19.31
197.00,1177.00,3.70,18.51,8.00,0.04,19.31
197.00,1170.00,3.70,18.51,8.00,0.04,19.31
197.00,1173.00,3.70,18.51,8.00,0.04,19.31
197.00,1175.00,3.70,18.51,8.00,0.04,19.31
197.00,1180.00,3.70,18.51,8.00,0.04,19.31
197.00,1172.00,3.70,18.51,8.00,0.04,19.31
197.00,1171.00,3.70,18.51,8.00,0.04,19.31
197.00,1181.00,3.70,18.51,8.00,0.04,19.31
197.00,1178.00,3.70,18.51,8.00,0.04,19.31
197.00,1204.00,3.70,18.51,8.00,0.04,19.31
197.00,1186.00,3.70,18.51,8.00,0.04,19.31
197.00,1182.00,3.70,18.51,8.00,0.04,19.31
197.00,1199.00,3.70,18.51,8.00,0.04,19.31
197.00,1196.00,3.70,18.51,8.00,0.04,19.31
197.00,1198.00,3.70,18.51,8.00,0.04,19.31
197.00,1192.00,3.70,18.51,8.00,0.04,19.31
197.00,1195.00,3.70,18.51,8.00,0.04,19.31
197.00,1191.00,3.70,18.51,8.00,0.04,19.31
197.00,1185.00,3.70,18.51,8.00,0.04,19.31
197.00,1193.00,3.70,18.51,8.00,0.04,19.31
197.00,1206.00,3.70,18.51,8.00,0.04,19.31
197.00,1183.00,3.70,18.51,8.00,0.04,19.31
197.00,1200.00,3.70,32.40,12.00,0.04,23.77
197.00,1189.00,3.70,18.51,8.00,0.04,19.31
197.00,1194.00,3.70,18.51,8.00,0.04,19.31
197.00,1201.00,3.70,18.51,8.00,0.04,19.31
197.00,1197.00,3.70,18.51,8.00,0.04,19.31
197.00,1205.00,3.70,18.51,8.00,0.04,19.31
197.00,1203.00,3.70,18.51,8.00,0.04,19.31
197.00,1184.00,3.70,18.51,8.00,0.04,19.31
197.00,1209.00,3.70,18.51,8.00,0.04,19.31
197.00,1187.00,3.70,18.51,8.00,0.04,19.31
197.00,1188.00,3.70,18.51,8.00,0.04,19.31
197.00,1190.00,18.51,133.29,18.29,0.08,30.13
197.00,1216.00,3.70,18.51,8.00,0.04,19.31
197.00,1238.00,3.70,18.51,8.00,0.04,19.31
