# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
197.00,1218.00,3.70,18.51,8.00,0.04,19.31
197.00,1232.00,3.70,18.51,8.00,0.04,19.31
197.00,1219.00,3.70,18.51,8.00,0.04,19.31
197.00,1221.00,3.70,18.51,8.00,0.04,19.31
197.00,1210.00,3.70,18.51,8.00,0.04,19.31
197.00,1237.00,3.70,18.51,8.00,0.04,19.31
197.00,1202.00,3.70,18.51,8.00,0.04,19.31
197.00,1229.00,3.70,18.51,8.00,0.04,19.31
197.00,1217.00,3.70,18.51,8.00,0.04,19.31
197.00,1230.00,3.70,18.51,8.00,0.04,19.31
197.00,1222.00,3.70,18.51,8.00,0.04,19.31
197.00,1234.00,3.70,18.51,8.00,0.04,19.31
197.00,1243.00,3.70,18.51,8.00,0.04,19.31
197.00,1227.00,3.70,18.51,8.00,0.04,19.31
197.00,1240.00,3.70,18.51,8.00,0.04,19.31
197.00,1211.00,3.70,18.51,8.00,0.04,19.31
197.00,1215.00,3.70,18.51,8.00,0.04,19.31
197.00,1228.00,3.70,18.51,8.00,0.04,19.31
197.00,1207.00,3.70,18.51,8.00,0.04,19.31
197.00,1235.00,3.70,18.51,8.00,0.04,19.31
197.00,1241.00,3.70,18.51,8.00,0.04,19.31
197.00,1220.00,3.70,18.51,8.00,0.04,19.31
197.00,1236.00,3.70,18.51,8.00,0.04,19.31
197.00,1214.00,3.70,18.51,8.00,0.04,19.31
197.00,1213.00,3.70,18.51,8.00,0.04,19.31
197.00,1233.00,3.70,18.51,8.00,0.04,19.31
197.00,1226.00,3.70,18.51,8.00,0.04,19.31
197.00,1224.00,3.70,18.51,8.00,0.04,19.31
197.00,1212.00,3.70,18.51,8.00,0.04,19.31
197.00,1223.00,3.70,18.51,8.00,0.04,19.31
197.00,1231.00,3.70,18.51,8.00,0.04,19.31
197.00,1208.00,3.70,18.51,8.00,0.04,19.31
197.00,1225.00,3.70,18.51,8.00,0.04,19.31
197.00,1258.00,3.70,18.51,8.00,0.04,19.31
197.00,1253.00,3.70,18.51,8.00,0.04,19.31
197.00,1246.00,3.70,18.51,8.00,0.04,19.31
197.00,1245.00,3.70,18.51,8.00,0.04,19.31
197.00,1252.00,3.70,18.51,8.00,0.04,19.31
197.00,1250.00,3.70,18.51,8.00,0.04,19.31
197.00,1257.00,3.70,18.51,8.00,0.04,19.31
197.00,1254.00,3.70,18.51,8.00,0.04,19.31
197.00,1248.00,3.70,18.51,8.00,0.04,19.31
197.00,1247.00,3.70,18.51,8.00,0.04,19.31
197.00,1255.00,3.70,18.51,8.00,0.04,19.31
197.00,1244.00,3.70,18.51,8.00,0.04,19.31
197.00,1249.00,3.70,18.51,8.00,0.04,19.31
197.00,1256.00,3.70,18.51,8.00,0.04,19.31
197.00,1251.00,3.70,18.51,8.00,0.04,19.31
197.00,1242.00,3.70,18.51,8.00,0.04,19.31
197.00,1239.00,77.75,550.02,22.54,0.19,36.69
197.00,1276.00,3.70,18.51,8.00,0.04,19.31
197.00,1277.00,3.70,18.51,8.00,0.04,19.31
197.00,1267.00,3.70,18.51,8.00,0.04,19.31
197.00,1269.00,3.70,18.51,8.00,0.04,19.31
197.00,1283.00,3.70,18.51,8.00,0.04,19.31
197.00,1273.00,3.70,18.51,8.00,0.04,19.31
197.00,1275.00,3.70,18.51,8.00,0.04,19.31
197.00,1279.00,3.70,18.51,8.00,0.04,19.31
197.00,1262.00,3.70,18.51,8.00,0.04,19.31
197.00,1271.00,3.70,18.51,8.00,0.04,19.31
197.00,1261.00,3.70,18.51,8.00,0.04,19.31
197.00,1263.00,3.70,18.51,8.00,0.04,19.31
197.00,1278.00,3.70,18.51,8.00,0.04,19.31
197.00,1265.00,3.70,18.51,8.00,0.04,19.31
197.00,1268.00,3.70,18.51,8.00,0.04,19.31
197.00,1270.00,3.70,18.51,8.00,0.04,19.31
197.00,1282.00,3.70,18.51,8.00,0.04,19.31
197.00,1280.00,3.70,18.51,8.00,0.04,19.31
197.00,1274.00,3.70,18.51,8.00,0.04,19.31
197.00,1260.00,3.70,18.51,8.00,0.04,19.31
197.00,1259.00,3.70,18.51,8.00,0.04,19.31
197.00,1266.00,3.70,18.51,8.00,0.04,19.31
197.00,1284.00,3.70,18.51,8.00,0.04,19.31
197.00,1264.00,3.70,18.51,8.00,0.04,19.31
197.00,1272.00,3.70,18.51,8.00,0.04,19.31
197.00,1285.00,3.70,18.51,8.00,0.04,19.31
197.00,1281.00,3.70,18.51,8.00,0.04,19.31
197.00,1305.00,3.70,18.51,8.00,0.04,19.31
197.00,1295.00,3.70,18.51,8.00,0.04,19.31
197.00,1286.00,3.70,18.51,8.00,0.04,19.31
197.00,1287.00,3.70,18.51,8.00,0.04,19.31
197.00,1290.00,3.70,18.51,8.00,0.04,19.31
197.00,1301.00,3.70,18.51,8.00,0.04,19.31
197.00,1306.00,3.70,18.51,8.00,0.04,19.31
197.00,1292.00,3.70,18.51,8.00,0.04,19.31
197.00,1297.00,3.70,18.51,8.00,0.04,19.31
197.00,1302.00,3.70,18.51,8.00,0.04,19.31
197.00,1294.00,3.70,18.51,8.00,0.04,19.31
197.00,1303.00,3.70,18.51,8.00,0.04,19.31
197.00,1300.00,3.70,18.51,8.00,0.04,19.31
197.00,1298.00,3.70,18.51,8.00,0.04,19.31
197.00,1289.00,3.70,18.51,8.00,0.04,19.31
197.00,1291.00,3.70,18.51,8.00,0.04,19.31
197.00,1304.00,3.70,18.51,8.00,0.04,19.31
197.00,1299.00,3.70,18.51,8.00,0.04,19.31
197.00,1296.00,3.70,18.51,8.00,0.04,19.31
197.00,1293.00,3.70,18.51,8.00,0.04,19.31
197.00,1288.00,3.70,18.51,8.00,0.04,19.31
197.00,1309.00,3.70,18.51,8.00,0.04,19.31
197.00,1315.00,3.70,18.51,8.00,0.04,19.31
197.00,1308.00,3.70,18.51,8.00,0.04,19.31
197.00,1324.00,3.70,18.51,8.00,0.04,19.31
197.00,1311.00,3.70,18.51,8.00,0.04,19.31
197.00,1319.00,3.70,18.51,8.00,0.04,19.31
197.00,1323.00,3.70,18.51,8.00,0.04,19.31
197.00,1313.00,3.70,18.51,8.00,0.04,19.31
197.00,1310.00,3.70,18.51,8.00,0.04,19.31
197.00,1320.00,3.70,18.51,8.00,0.04,19.31
197.00,1322.00,3.70,18.51,8.00,0.04,19.31
197.00,1307.00,3.70,18.51,8.00,0.04,19.31
197.00,1316.00,3.70,18.51,8.00,0.04,19.31
197.00,1317.00,3.70,18.51,8.00,0.04,19.31
197.00,1312.00,3.70,18.51,8.00,0.04,19.31
197.00,1321.00,3.70,18.51,8.00,0.04,19.31
197.00,1318.00,3.70,18.51,8.00,0.04,19.31
197.00,1314.00,3.70,18.51,8.00,0.04,19.31
197.00,1328.00,3.70,18.51,8.00,0.04,19.31
197.00,1342.00,3.70,18.51,8.00,0.04,19.31
197.00,1340.00,3.70,18.51,8.00,0.04,19.31
197.00,1331.00,3.70,18.51,8.00,0.04,19.31
197.00,1329.00,3.70,18.51,8.00,0.04,19.31
197.00,1332.00,3.70,18.51,8.00,0.04,19.31
197.00,1327.00,3.70,18.51,8.00,0.04,19.31
197.00,1335.00,3.70,18.51,8.00,0.04,19.31
197.00,1344.00,3.70,18.51,8.00,0.04,19.31
197.00,1326.00,3.70,18.51,8.00,0.04,19.31
197.00,1333.00,3.70,18.51,8.00,0.04,19.31
197.00,1330.00,3.70,18.51,8.00,0.04,19.31
197.00,1338.00,3.70,18.51,8.00,0.04,19.31
197.00,1337.00,3.70,18.51,8.00,0.04,19.31
197.00,1339.00,3.70,18.51,8.00,0.04,19.31
197.00,1336.00,3.70,18.51,8.00,0.04,19.31
197.00,1325.00,3.70,18.51,8.00,0.04,19.31
197.00,1343.00,3.70,18.51,8.00,0.04,19.31
197.00,1334.00,3.70,18.51,8.00,0.04,19.31
197.00,1341.00,3.70,18.51,8.00,0.04,19.31
197.00,1380.00,3.70,18.51,8.00,0.04,19.31
197.00,1357.00,3.70,18.51,8.00,0.04,19.31
197.00,1384.00,3.70,18.51,8.00,0.04,19.31
197.00,1368.00,3.70,18.51,8.00,0.04,19.31
197.00,1363.00,3.70,18.51,8.00,0.04,19.31
197.00,1369.00,3.70,18.51,8.00,0.04,19.31
197.00,1348.00,3.70,18.51,8.00,0.04,19.31
197.00,1349.00,3.70,18.51,8.00,0.04,19.31
197.00,1353.00,3.70,18.51,8.00,0.04,19.31
197.00,1345.00,3.70,18.51,8.00,0.04,19.31
197.00,1347.00,3.70,18.51,8.00,0.04,19.31
197.00,1356.00,3.70,18.51,8.00,0.04,19.31
197.00,1373.00,3.70,18.51,8.00,0.04,19.31
197.00,1352.00,3.70,18.51,8.00,0.04,19.31
197.00,1377.00,3.70,18.51,8.00,0.04,19.31
197.00,1376.00,3.70,18.51,8.00,0.04,19.31
197.00,1375.00,3.70,18.51,8.00,0.04,19.31
197.00,1350.00,3.70,18.51,8.00,0.04,19.31
197.00,1355.00,3.70,18.51,8.00,0.04,19.31
197.00,1361.00,3.70,18.51,8.00,0.04,19.31
197.00,1351.00,3.70,18.51,8.00,0.04,19.31
197.00,1374.00,3.70,18.51,8.00,0.04,19.31
197.00,1378.00,3.70,18.51,8.00,0.04,19.31
197.00,1381.00,3.70,18.51,8.00,0.04,19.31
197.00,1383.00,3.70,18.51,8.00,0.04,19.31
197.00,1360.00,3.70,18.51,8.00,0.04,19.31
197.00,1372.00,3.70,18.51,8.00,0.04,19.31
197.00,1358.00,3.70,18.51,8.00,0.04,19.31
197.00,1371.00,3.70,18.51,8.00,0.04,19.31
197.00,1354.00,3.70,18.51,8.00,0.04,19.31
197.00,1362.00,3.70,18.51,8.00,0.04,19.31
197.00,1364.00,3.70,18.51,8.00,0.04,19.31
197.00,1346.00,3.70,18.51,8.00,0.04,19.31
197.00,1367.00,3.70,18.51,8.00,0.04,19.31
197.00,1379.00,3.70,18.51,8.00,0.04,19.31
197.00,1370.00,3.70,18.51,8.00,0.04,19.31
197.00,1365.00,3.70,18.51,8.00,0.04,19.31
197.00,1359.00,3.70,18.51,8.00,0.04,19.31
197.00,1366.00,3.70,18.51,8.00,0.04,19.31
197.00,1387.00,3.70,18.51,8.00,0.04,19.31
197.00,1390.00,3.70,18.51,8.00,0.04,19.31
197.00,1401.00,3.70,18.51,8.00,0.04,19.31
197.00,1389.00,3.70,18.51,8.00,0.04,19.31
197.00,1400.00,3.70,18.51,8.00,0.04,19.31
197.00,1396.00,3.70,18.51,8.00,0.04,19.31
197.00,1393.00,3.70,18.51,8.00,0.04,19.31
197.00,1399.00,3.70,18.51,8.00,0.04,19.31
197.00,1406.00,3.70,18.51,8.00,0.04,19.31
197.00,1402.00,3.70,18.51,8.00,0.04,19.31
197.00,1398.00,3.70,18.51,8.00,0.04,19.31
197.00,1405.00,3.70,18.51,8.00,0.04,19.31
197.00,1394.00,3.70,18.51,8.00,0.04,19.31
197.00,1385.00,3.70,18.51,8.00,0.04,19.31
197.00,1397.00,3.70,18.51,8.00,0.04,19.31
197.00,1395.00,3.70,18.51,8.00,0.04,19.31
197.00,1404.00,3.70,18.51,8.00,0.04,19.31
197.00,1392.00,3.70,18.51,8.00,0.04,19.31
197.00,1391.00,3.70,18.51,8.00,0.04,19.31
197.00,1386.00,3.70,18.51,8.00,0.04,19.31
197.00,1388.00,3.70,18.51,8.00,0.04,19.31
197.00,1382.00,3.70,18.51,8.00,0.04,19.31
197.00,1416.00,3.70,18.51,8.00,0.04,19.31
197.00,1412.00,3.70,18.51,8.00,0.04,19.31
197.00,1415.00,3.70,18.51,8.00,0.04,19.31
197.00,1411.00,3.70,18.51,8.00,0.04,19.31
197.00,1417.00,3.70,18.51,8.00,0.04,19.31
197.00,1410.00,3.70,18.51,8.00,0.04,19.31
197.00,1414.00,3.70,18.51,8.00,0.04,19.31
197.00,1409.00,3.70,18.51,8.00,0.04,19.31
197.00,1413.00,3.70,18.51,8.00,0.04,19.31
197.00,1403.00,3.70,18.51,8.00,0.04,19.31
197.00,1407.00,3.70,18.51,8.00,0.04,19.31
197.00,1408.00,3.70,18.51,8.00,0.04,19.31
197.00,1435.00,3.70,18.51,8.00,0.04,19.31
197.00,1430.00,3.70,18.51,8.00,0.04,19.31
197.00,1424.00,3.70,18.51,8.00,0.04,19.31
197.00,1425.00,3.70,18.51,8.00,0.04,19.31
197.00,1432.00,3.70,18.51,8.00,0.04,19.31
197.00,1418.00,3.70,18.51,8.00,0.04,19.31
197.00,1441.00,3.70,18.51,8.00,0.04,19.31
197.00,1438.00,3.70,18.51,8.00,0.04,19.31
197.00,1429.00,3.70,18.51,8.00,0.04,19.31
197.00,1426.00,3.70,18.51,8.00,0.04,19.31
197.00,1436.00,3.70,18.51,8.00,0.04,19.31
197.00,1419.00,3.70,18.51,8.00,0.04,19.31
197.00,1421.00,3.70,18.51,8.00,0.04,19.31
197.00,1439.00,3.70,18.51,8.00,0.04,19.31
197.00,1433.00,3.70,18.51,8.00,0.04,19.31
197.00,1428.00,3.70,18.51,8.00,0.04,19.31
197.00,1423.00,3.70,18.51,8.00,0.04,19.31
197.00,1427.00,3.70,18.51,8.00,0.04,19.31
197.00,1420.00,3.70,18.51,8.00,0.04,19.31
197.00,1440.00,3.70,18.51,8.00,0.04,19.31
197.00,1422.00,3.70,18.51,8.00,0.04,19.31
197.00,1431.00,101.82,694.38,24.06,0.24,21.74
197.00,1453.00,3.70,18.51,8.00,0.04,19.31
197.00,1452.00,3.70,18.51,8.00,0.04,19.31
197.00,1456.00,3.70,18.51,8.00,0.04,19.31
197.00,1465.00,3.70,18.51,8.00,0.04,19.31
197.00,1447.00,3.70,18.51,8.00,0.04,19.31
197.00,1476.00,3.70,18.51,8.00,0.04,19.31
197.00,1450.00,3.70,18.51,8.00,0.04,19.31
197.00,1460.00,3.70,18.51,8.00,0.04,19.31
197.00,1445.00,3.70,18.51,8.00,0.04,19.31
197.00,1454.00,3.70,18.51,8.00,0.04,19.31
197.00,1434.00,3.70,18.51,8.00,0.04,19.31
197.00,1443.00,3.70,18.51,8.00,0.04,19.31
197.00,1458.00,3.70,18.51,8.00,0.04,19.31
197.00,1449.00,3.70,18.51,8.00,0.04,19.31
197.00,1475.00,3.70,18.51,8.00,0.04,19.31
197.00,1468.00,3.70,18.51,8.00,0.04,19.31
197.00,1462.00,3.70,18.51,8.00,0.04,19.31
197.00,1470.00,3.70,18.51,8.00,0.04,19.31
197.00,1477.00,3.70,18.51,8.00,0.04,19.31
197.00,1463.00,3.70,18.51,8.00,0.04,19.31
197.00,1448.00,3.70,18.51,8.00,0.04,19.31
197.00,1455.00,3.70,18.51,8.00,0.04,19.31
197.00,1457.00,3.70,18.51,8.00,0.04,19.31
197.00,1451.00,3.70,18.51,8.00,0.04,19.31
197.00,1479.00,3.70,18.51,8.00,0.04,19.31
197.00,1469.00,3.70,18.51,8.00,0.04,19.31
197.00,1442.00,3.70,18.51,8.00,0.04,19.31
197.00,1444.00,3.70,18.51,8.00,0.04,19.31
197.00,1478.00,3.70,18.51,8.00,0.04,19.31
197.00,1472.00,3.70,18.51,8.00,0.04,19.31
197.00,1467.00,3.70,18.51,8.00,0.04,19.31
197.00,1459.00,3.70,18.51,8.00,0.04,19.31
197.00,1461.00,3.70,18.51,8.00,0.04,19.31
197.00,1446.00,3.70,18.51,8.00,0.04,19.31
197.00,1464.00,3.70,18.51,8.00,0.04,19.31
197.00,1471.00,3.70,18.51,8.00,0.04,19.31
197.00,1466.00,3.70,18.51,8.00,0.04,19.31
197.00,1480.00,3.70,18.51,8.00,0.04,19.31
197.00,1437.00,3.70,18.51,8.00,0.04,19.31
197.00,1481.00,3.70,18.51,8.00,0.04,19.31
197.00,1483.00,3.70,18.51,8.00,0.04,19.31
197.00,1493.00,3.70,18.51,8.00,0.04,19.31
197.00,1485.00,3.70,18.51,8.00,0.04,19.31
197.00,1487.00,3.70,18.51,8.00,0.04,19.31
197.00,1489.00,3.70,18.51,8.00,0.04,19.31
197.00,1496.00,3.70,18.51,8.00,0.04,19.31
197.00,1486.00,3.70,18.51,8.00,0.04,19.31
197.00,1491.00,3.70,18.51,8.00,0.04,19.31
197.00,1502.00,3.70,18.51,8.00,0.04,19.31
197.00,1500.00,3.70,18.51,8.00,0.04,19.31
197.00,1498.00,3.70,18.51,8.00,0.04,19.31
197.00,1497.00,3.70,18.51,8.00,0.04,19.31
197.00,1482.00,3.70,18.51,8.00,0.04,19.31
197.00,1484.00,3.70,18.51,8.00,0.04,19.31
197.00,1473.00,3.70,18.51,8.00,0.04,19.31
197.00,1474.00,3.70,18.51,8.00,0.04,19.31
197.00,1494.00,3.70,18.51,8.00,0.04,19.31
197.00,1488.00,3.70,18.51,8.00,0.04,19.31
197.00,1499.00,3.70,18.51,8.00,0.04,19.31
197.00,1490.00,3.70,18.51,8.00,0.04,19.31
197.00,1501.00,3.70,18.51,8.00,0.04,19.31
197.00,1492.00,3.70,18.51,8.00,0.04,19.31
197.00,1495.00,3.70,18.51,8.00,0.04,19.31
197.00,1504.00,3.70,18.51,8.00,0.04,19.31
197.00,1510.00,3.70,18.51,8.00,0.04,19.31
197.00,1515.00,3.70,18.51,8.00,0.04,19.31
197.00,1506.00,3.70,18.51,8.00,0.04,19.31
197.00,1505.00,3.70,18.51,8.00,0.04,19.31
197.00,1503.00,3.70,18.51,8.00,0.04,19.31
197.00,1509.00,3.70,18.51,8.00,0.04,19.31
197.00,1516.00,3.70,18.51,8.00,0.04,19.31
197.00,1508.00,3.70,18.51,8.00,0.04,19.31
197.00,1507.00,3.70,18.51,8.00,0.04,19.31
197.00,1511.00,3.70,18.51,8.00,0.04,19.31
197.00,1523.00,3.70,18.51,8.00,0.04,19.31
197.00,1536.00,3.70,18.51,8.00,0.04,19.31
197.00,1514.00,3.70,18.51,8.00,0.04,19.31
197.00,1527.00,3.70,18.51,8.00,0.04,19.31
197.00,1532.00,3.70,18.51,8.00,0.04,19.31
197.00,1531.00,3.70,18.51,8.00,0.04,19.31
197.00,1518.00,3.70,18.51,8.00,0.04,19.31
197.00,1537.00,3.70,18.51,8.00,0.04,19.31
197.00,1525.00,3.70,18.51,8.00,0.04,19.31
197.00,1513.00,3.70,18.51,8.00,0.04,19.31
197.00,1517.00,3.70,18.51,8.00,0.04,19.31
197.00,1519.00,3.70,18.51,8.00,0.04,19.31
197.00,1528.00,3.70,18.51,8.00,0.04,19.31
197.00,1524.00,3.70,18.51,8.00,0.04,19.31
197.00,1535.00,3.70,18.51,8.00,0.04,19.31
197.00,1512.00,3.70,18.51,8.00,0.04,19.31
197.00,1521.00,3.70,18.51,8.00,0.04,19.31
197.00,1533.00,3.70,18.51,8.00,0.04,19.31
197.00,1530.00,3.70,18.51,8.00,0.04,19.31
197.00,1529.00,3.70,18.51,8.00,0.04,19.31
197.00,1522.00,3.70,18.51,8.00,0.04,19.31
197.00,1520.00,3.70,18.51,8.00,0.04,19.31
197.00,1526.00,3.70,18.51,8.00,0.04,19.31
197.00,1571.00,3.70,18.51,8.00,0.04,19.31
197.00,1534.00,3.70,18.51,8.00,0.04,19.31
197.00,1553.00,3.70,18.51,8.00,0.04,19.31
197.00,1554.00,3.70,18.51,8.00,0.04,19.31
197.00,1569.00,3.70,18.51,8.00,0.04,19.31
197.00,1547.00,3.70,18.51,8.00,0.04,19.31
197.00,1550.00,3.70,18.51,8.00,0.04,19.31
197.00,1555.00,3.70,18.51,8.00,0.04,19.31
197.00,1538.00,3.70,18.51,8.00,0.04,19.31
197.00,1551.00,3.70,18.51,8.00,0.04,19.31
197.00,1568.00,3.70,18.51,8.00,0.04,19.31
197.00,1549.00,3.70,18.51,8.00,0.04,19.31
197.00,1567.00,3.70,18.51,8.00,0.04,19.31
197.00,1562.00,3.70,18.51,8.00,0.04,19.31
197.00,1566.00,3.70,18.51,8.00,0.04,19.31
197.00,1545.00,3.70,18.51,8.00,0.04,19.31
197.00,1548.00,3.70,18.51,8.00,0.04,19.31
197.00,1546.00,3.70,18.51,8.00,0.04,19.31
197.00,1559.00,3.70,18.51,8.00,0.04,19.31
197.00,1570.00,3.70,18.51,8.00,0.04,19.31
197.00,1552.00,3.70,18.51,8.00,0.04,19.31
197.00,1561.00,3.70,18.51,8.00,0.04,19.31
197.00,1541.00,3.70,18.51,8.00,0.04,19.31
197.00,1540.00,3.70,18.51,8.00,0.04,19.31
197.00,1560.00,3.70,18.51,8.00,0.04,19.31
197.00,1572.00,3.70,18.51,8.00,0.04,19.31
197.00,1556.00,3.70,18.51,8.00,0.04,19.31
197.00,1542.00,3.70,18.51,8.00,0.04,19.31
197.00,1543.00,3.70,18.51,8.00,0.04,19.31
197.00,1558.00,3.70,18.51,8.00,0.04,19.31
197.00,1539.00,3.70,18.51,8.00,0.04,19.31
197.00,1565.00,3.70,18.51,8.00,0.04,19.31
197.00,1544.00,3.70,18.51,8.00,0.04,19.31
197.00,1557.00,3.70,18.51,8.00,0.04,19.31
197.00,1578.00,3.70,18.51,8.00,0.04,19.31
197.00,1574.00,3.70,18.51,8.00,0.04,19.31
197.00,1579.00,3.70,18.51,8.00,0.04,19.31
197.00,1575.00,3.70,18.51,8.00,0.04,19.31
197.00,1586.00,3.70,18.51,8.00,0.04,19.31
197.00,1581.00,3.70,18.51,8.00,0.04,19.31
197.00,1592.00,3.70,18.51,8.00,0.04,19.31
197.00,1593.00,3.70,18.51,8.00,0.04,19.31
197.00,1584.00,3.70,18.51,8.00,0.04,19.31
197.00,1583.00,3.70,18.51,8.00,0.04,19.31
197.00,1591.00,3.70,18.51,8.00,0.04,19.31
197.00,1587.00,3.70,18.51,8.00,0.04,19.31
197.00,1589.00,3.70,18.51,8.00,0.04,19.31
197.00,1582.00,3.70,18.51,8.00,0.04,19.31
197.00,1576.00,3.70,18.51,8.00,0.04,19.31
197.00,1590.00,3.70,18.51,8.00,0.04,19.31
197.00,1577.00,3.70,18.51,8.00,0.04,19.31
197.00,1580.00,3.70,18.51,8.00,0.04,19.31
197.00,1585.00,3.70,18.51,8.00,0.04,19.31
197.00,1588.00,3.70,18.51,8.00,0.04,19.31
197.00,1564.00,3.70,18.51,8.00,0.04,19.31
197.00,1563.00,3.70,18.51,8.00,0.04,19.31
197.00,1573.00,37.02,256.65,19.43,0.09,30.37
197.00,1594.00,3.70,18.51,8.00,0.04,19.31
197.00,1605.00,3.70,18.51,8.00,0.04,19.31
197.00,1608.00,3.70,18.51,8.00,0.04,19.31
197.00,1600.00,3.70,18.51,8.00,0.04,19.31
197.00,1607.00,3.70,18.51,8.00,0.04,19.31
197.00,1595.00,3.70,18.51,8.00,0.04,19.31
197.00,1603.00,3.70,18.51,8.00,0.04,19.31
197.00,1601.00,3.70,18.51,8.00,0.04,19.31
197.00,1597.00,3.70,18.51,8.00,0.04,19.31
197.00,1606.00,3.70,18.51,8.00,0.04,19.31
