# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
72.00,5.00,3.70,18.51,8.00,0.04,19.31
72.00,0.00,3.70,18.51,8.00,0.04,19.31
72.00,6.00,3.70,18.51,8.00,0.04,19.31
72.00,1.00,3.70,18.51,8.00,0.04,19.31
72.00,2.00,3.70,18.51,8.00,0.04,19.31
72.00,3.00,3.70,18.51,8.00,0.04,19.31
72.00,4.00,3.70,18.51,8.00,0.04,19.31
72.00,11.00,3.70,18.51,8.00,0.04,19.31
72.00,32.00,3.70,18.51,8.00,0.04,19.31
72.00,33.00,3.70,18.51,8.00,0.04,19.31
72.00,28.00,3.70,18.51,8.00,0.04,19.31
72.00,21.00,3.70,18.51,8.00,0.04,19.31
72.00,29.00,3.70,18.51,8.00,0.04,19.31
72.00,17.00,3.70,18.51,8.00,0.04,19.31
72.00,16.00,3.70,18.51,8.00,0.04,19.31
72.00,20.00,3.70,18.51,8.00,0.04,19.31
72.00,9.00,3.70,18.51,8.00,0.04,19.31
72.00,23.00,3.70,18.51,8.00,0.04,19.31
72.00,26.00,3.70,18.51,8.00,0.04,19.31
72.00,7.00,3.70,18.51,8.00,0.04,19.31
72.00,14.00,3.70,18.51,8.00,0.04,19.31
72.00,43.00,3.70,18.51,8.00,0.04,19.31
72.00,18.00,3.70,18.51,8.00,0.04,19.31
72.00,31.00,3.70,18.51,8.00,0.04,19.31
72.00,19.00,3.70,18.51,8.00,0.04,19.31
72.00,22.00,3.70,18.51,8.00,0.04,19.31
72.00,12.00,3.70,18.51,8.00,0.04,19.31
72.00,10.00,3.70,18.51,8.00,0.04,19.31
72.00,24.00,3.70,18.51,8.00,0.04,19.31
72.00,30.00,3.70,18.51,8.00,0.04,19.31
72.00,38.00,3.70,18.51,8.00,0.04,19.31
72.00,34.00,3.70,18.51,8.00,0.04,19.31
72.00,27.00,3.70,18.51,8.00,0.04,19.31
72.00,40.00,3.70,18.51,8.00,0.04,19.31
72.00,25.00,3.70,18.51,8.00,0.04,19.31
72.00,13.00,3.70,18.51,8.00,0.04,19.31
72.00,15.00,3.70,18.51,8.00,0.04,19.31
72.00,8.00,33.32,283.11,19.73,0.13,33.61
72.00,68.00,3.70,18.51,8.00,0.04,19.31
72.00,61.00,3.70,18.51,8.00,0.04,19.31
72.00,65.00,3.70,18.51,8.00,0.04,19.31
72.00,69.00,3.70,18.51,8.00,0.04,19.31
72.00,67.00,3.70,18.51,8.00,0.04,19.31
72.00,64.00,3.70,18.51,8.00,0.04,19.31
72.00,70.00,3.70,18.51,8.00,0.04,19.31
72.00,53.00,3.70,18.51,8.00,0.04,19.31
72.00,57.00,3.70,18.51,8.00,0.04,19.31
72.00,62.00,3.70,18.51,8.00,0.04,19.31
72.00,66.00,3.70,18.51,8.00,0.04,19.31
72.00,41.00,3.70,18.51,8.00,0.04,19.31
72.00,39.00,3.70,18.51,8.00,0.04,19.31
72.00,49.00,3.70,18.51,8.00,0.04,19.31
72.00,58.00,3.70,18.51,8.00,0.04,19.31
72.00,50.00,3.70,18.51,8.00,0.04,19.31
72.00,55.00,3.70,18.51,8.00,0.04,19.31
72.00,42.00,3.70,18.51,8.00,0.04,19.31
72.00,47.00,3.70,18.51,8.00,0.04,19.31
72.00,56.00,3.70,18.51,8.00,0.04,19.31
72.00,63.00,3.70,18.51,8.00,0.04,19.31
72.00,51.00,3.70,18.51,8.00,0.04,19.31
72.00,52.00,3.70,18.51,8.00,0.04,19.31
72.00,35.00,3.70,18.51,8.00,0.04,19.31
72.00,59.00,3.70,18.51,8.00,0.04,19.31
72.00,45.00,3.70,18.51,8.00,0.04,19.31
72.00,36.00,3.70,18.51,8.00,0.04,19.31
72.00,54.00,3.70,18.51,8.00,0.04,19.31
72.00,46.00,3.70,18.51,8.00,0.04,19.31
72.00,60.00,3.70,18.51,8.00,0.04,19.31
72.00,44.00,3.70,18.51,8.00,0.04,19.31
72.00,48.00,3.70,18.51,8.00,0.04,19.31
72.00,37.00,3.70,18.51,8.00,0.04,19.31
72.00,72.00,3.70,18.51,8.00,0.04,19.31
72.00,82.00,3.70,18.51,8.00,0.04,19.31
72.00,76.00,3.70,18.51,8.00,0.04,19.31
72.00,78.00,3.70,18.51,8.00,0.04,19.31
72.00,80.00,3.70,18.51,8.00,0.04,19.31
72.00,77.00,3.70,18.51,8.00,0.04,19.31
72.00,71.00,3.70,18.51,8.00,0.04,19.31
72.00,74.00,3.70,18.51,8.00,0.04,19.31
72.00,73.00,3.70,18.51,8.00,0.04,19.31
72.00,75.00,3.70,18.51,8.00,0.04,19.31
72.00,116.00,3.70,18.51,8.00,0.04,19.31
72.00,101.00,3.70,18.51,8.00,0.04,19.31
72.00,97.00,3.70,18.51,8.00,0.04,19.31
72.00,93.00,3.70,18.51,8.00,0.04,19.31
72.00,92.00,3.70,18.51,8.00,0.04,19.31
72.00,111.00,3.70,18.51,8.00,0.04,19.31
72.00,115.00,3.70,18.51,8.00,0.04,19.31
72.00,114.00,3.70,18.51,8.00,0.04,19.31
72.00,108.00,3.70,18.51,8.00,0.04,19.31
72.00,102.00,3.70,18.51,8.00,0.04,19.31
72.00,112.00,3.70,18.51,8.00,0.04,19.31
72.00,95.00,3.70,18.51,8.00,0.04,19.31
72.00,96.00,3.70,18.51,8.00,0.04,19.31
72.00,87.00,3.70,18.51,8.00,0.04,19.31
72.00,84.00,3.70,18.51,8.00,0.04,19.31
72.00,79.00,3.70,18.51,8.00,0.04,19.31
72.00,81.00,3.70,18.51,8.00,0.04,19.31
72.00,88.00,3.70,18.51,8.00,0.04,19.31
72.00,86.00,3.70,18.51,8.00,0.04,19.31
72.00,91.00,3.70,18.51,8.00,0.04,19.31
72.00,98.00,3.70,18.51,8.00,0.04,19.31
72.00,109.00,3.70,18.51,8.00,0.04,19.31
72.00,106.00,3.70,18.51,8.00,0.04,19.31
72.00,100.00,3.70,18.51,8.00,0.04,19.31
72.00,83.00,3.70,18.51,8.00,0.04,19.31
72.00,110.00,3.70,18.51,8.00,0.04,19.31
72.00,90.00,3.70,18.51,8.00,0.04,19.31
72.00,94.00,3.70,18.51,8.00,0.04,19.31
72.00,99.00,3.70,18.51,8.00,0.04,19.31
72.00,105.00,3.70,18.51,8.00,0.04,19.31
72.00,85.00,3.70,18.51,8.00,0.04,19.31
72.00,89.00,3.70,18.51,8.00,0.04,19.31
72.00,104.00,3.70,18.51,8.00,0.04,19.31
72.00,103.00,3.70,18.51,8.00,0.04,19.31
72.00,107.00,7.40,62.01,14.00,0.04,25.26
72.00,130.00,3.70,18.51,8.00,0.04,19.31
72.00,126.00,3.70,18.51,8.00,0.04,19.31
72.00,136.00,3.70,18.51,8.00,0.04,19.31
72.00,134.00,3.70,18.51,8.00,0.04,19.31
72.00,127.00,3.70,18.51,8.00,0.04,19.31
72.00,129.00,3.70,18.51,8.00,0.04,19.31
72.00,135.00,3.70,18.51,8.00,0.04,19.31
72.00,125.00,3.70,18.51,8.00,0.04,19.31
72.00,137.00,3.70,18.51,8.00,0.04,19.31
72.00,144.00,3.70,18.51,8.00,0.04,19.31
72.00,139.00,3.70,18.51,8.00,0.04,19.31
72.00,143.00,3.70,18.51,8.00,0.04,19.31
72.00,122.00,3.70,18.51,8.00,0.04,19.31
72.00,120.00,3.70,18.51,8.00,0.04,19.31
72.00,113.00,3.70,18.51,8.00,0.04,19.31
72.00,128.00,3.70,18.51,8.00,0.04,19.31
72.00,142.00,3.70,18.51,8.00,0.04,19.31
72.00,133.00,3.70,18.51,8.00,0.04,19.31
72.00,123.00,3.70,18.51,8.00,0.04,19.31
72.00,132.00,3.70,18.51,8.00,0.04,19.31
72.00,131.00,3.70,18.51,8.00,0.04,19.31
72.00,140.00,3.70,18.51,8.00,0.04,19.31
72.00,124.00,3.70,18.51,8.00,0.04,19.31
72.00,119.00,3.70,18.51,8.00,0.04,19.31
72.00,121.00,3.70,18.51,8.00,0.04,19.31
72.00,138.00,3.70,18.51,8.00,0.04,19.31
72.00,118.00,3.70,18.51,8.00,0.04,19.31
72.00,117.00,3.70,18.51,8.00,0.04,19.31
72.00,141.00,22.21,172.57,18.00,0.09,30.64
72.00,153.00,3.70,18.51,8.00,0.04,19.31
72.00,148.00,3.70,18.51,8.00,0.04,19.31
72.00,150.00,3.70,18.51,8.00,0.04,19.31
72.00,145.00,3.70,18.51,8.00,0.04,19.31
72.00,155.00,3.70,18.51,8.00,0.04,19.31
72.00,152.00,3.70,18.51,8.00,0.04,19.31
72.00,146.00,3.70,18.51,8.00,0.04,19.31
72.00,156.00,3.70,18.51,8.00,0.04,19.31
72.00,149.00,3.70,18.51,8.00,0.04,19.31
72.00,154.00,3.70,18.51,8.00,0.04,19.31
72.00,159.00,3.70,18.51,8.00,0.04,19.31
72.00,158.00,3.70,18.51,8.00,0.04,19.31
72.00,157.00,3.70,18.51,8.00,0.04,19.31
72.00,151.00,3.70,18.51,8.00,0.04,19.31
72.00,147.00,18.51,147.40,17.75,0.09,30.22
72.00,170.00,3.70,18.51,8.00,0.04,19.31
72.00,171.00,3.70,18.51,8.00,0.04,19.31
72.00,163.00,3.70,18.51,8.00,0.04,19.31
72.00,162.00,3.70,18.51,8.00,0.04,19.31
72.00,185.00,3.70,18.51,8.00,0.04,19.31
72.00,182.00,3.70,18.51,8.00,0.04,19.31
72.00,174.00,3.70,18.51,8.00,0.04,19.31
72.00,172.00,3.70,18.51,8.00,0.04,19.31
72.00,167.00,3.70,18.51,8.00,0.04,19.31
72.00,186.00,3.70,18.51,8.00,0.04,19.31
72.00,165.00,3.70,18.51,8.00,0.04,19.31
72.00,180.00,3.70,18.51,8.00,0.04,19.31
72.00,176.00,3.70,18.51,8.00,0.04,19.31
72.00,166.00,3.70,18.51,8.00,0.04,19.31
72.00,168.00,3.70,18.51,8.00,0.04,19.31
72.00,164.00,3.70,18.51,8.00,0.04,19.31
72.00,178.00,3.70,18.51,8.00,0.04,19.31
72.00,177.00,3.70,18.51,8.00,0.04,19.31
72.00,161.00,3.70,18.51,8.00,0.04,19.31
72.00,169.00,3.70,18.51,8.00,0.04,19.31
72.00,187.00,3.70,18.51,8.00,0.04,19.31
72.00,175.00,3.70,18.51,8.00,0.04,19.31
72.00,160.00,37.02,282.37,19.73,0.12,33.14
72.00,200.00,3.70,18.51,8.00,0.04,19.31
72.00,188.00,3.70,18.51,8.00,0.04,19.31
72.00,184.00,3.70,18.51,8.00,0.04,19.31
72.00,202.00,3.70,18.51,8.00,0.04,19.31
72.00,191.00,3.70,18.51,8.00,0.04,19.31
72.00,198.00,3.70,18.51,8.00,0.04,19.31
72.00,183.00,3.70,18.51,8.00,0.04,19.31
72.00,211.00,3.70,18.51,8.00,0.04,19.31
72.00,208.00,3.70,18.51,8.00,0.04,19.31
72.00,179.00,3.70,18.51,8.00,0.04,19.31
72.00,192.00,3.70,18.51,8.00,0.04,19.31
72.00,193.00,3.70,18.51,8.00,0.04,19.31
72.00,206.00,3.70,18.51,8.00,0.04,19.31
72.00,204.00,3.70,18.51,8.00,0.04,19.31
72.00,205.00,3.70,18.51,8.00,0.04,19.31
72.00,214.00,3.70,18.51,8.00,0.04,19.31
72.00,196.00,3.70,18.51,8.00,0.04,19.31
72.00,197.00,3.70,18.51,8.00,0.04,19.31
72.00,189.00,3.70,18.51,8.00,0.04,19.31
72.00,203.00,3.70,18.51,8.00,0.04,19.31
72.00,173.00,3.70,18.51,8.00,0.04,19.31
72.00,201.00,3.70,18.51,8.00,0.04,19.31
72.00,194.00,3.70,18.51,8.00,0.04,19.31
72.00,195.00,3.70,18.51,8.00,0.04,19.31
72.00,181.00,20.36,147.07,15.11,0.11,29.44
72.00,190.00,3.70,18.51,8.00,0.04,19.31
72.00,210.00,3.70,18.51,8.00,0.04,19.31
72.00,216.00,3.70,18.51,8.00,0.04,19.31
72.00,222.00,3.70,18.51,8.00,0.04,19.31
72.00,220.00,3.70,18.51,8.00,0.04,19.31
72.00,218.00,3.70,18.51,8.00,0.04,19.31
72.00,213.00,3.70,18.51,8.00,0.04,19.31
72.00,224.00,3.70,18.51,8.00,0.04,19.31
72.00,207.00,3.70,18.51,8.00,0.04,19.31
72.00,199.00,3.70,18.51,8.00,0.04,19.31
72.00,229.00,3.70,18.51,8.00,0.04,19.31
72.00,212.00,3.70,18.51,8.00,0.04,19.31
72.00,227.00,3.70,18.51,8.00,0.04,19.31
72.00,223.00,3.70,18.51,8.00,0.04,19.31
72.00,217.00,3.70,18.51,8.00,0.04,19.31
72.00,219.00,3.70,18.51,8.00,0.04,19.31
72.00,209.00,3.70,18.51,8.00,0.04,19.31
72.00,221.00,3.70,18.51,8.00,0.04,19.31
72.00,226.00,3.70,18.51,8.00,0.04,19.31
72.00,215.00,3.70,18.51,8.00,0.04,19.31
72.00,244.00,3.70,18.51,8.00,0.04,19.31
72.00,240.00,3.70,18.51,8.00,0.04,19.31
72.00,243.00,3.70,18.51,8.00,0.04,19.31
72.00,235.00,3.70,18.51,8.00,0.04,19.31
72.00,233.00,3.70,18.51,8.00,0.04,19.31
72.00,225.00,3.70,18.51,8.00,0.04,19.31
72.00,254.00,3.70,18.51,8.00,0.04,19.31
72.00,249.00,3.70,18.51,8.00,0.04,19.31
72.00,232.00,3.70,18.51,8.00,0.04,19.31
72.00,241.00,3.70,18.51,8.00,0.04,19.31
72.00,246.00,3.70,18.51,8.00,0.04,19.31
72.00,245.00,3.70,18.51,8.00,0.04,19.31
72.00,252.00,3.70,18.51,8.00,0.04,19.31
72.00,248.00,3.70,18.51,8.00,0.04,19.31
72.00,259.00,3.70,18.51,8.00,0.04,19.31
72.00,239.00,3.70,18.51,8.00,0.04,19.31
72.00,257.00,3.70,18.51,8.00,0.04,19.31
72.00,256.00,3.70,18.51,8.00,0.04,19.31
72.00,237.00,3.70,18.51,8.00,0.04,19.31
72.00,251.00,3.70,18.51,8.00,0.04,19.31
72.00,230.00,3.70,18.51,8.00,0.04,19.31
72.00,242.00,3.70,18.51,8.00,0.04,19.31
72.00,234.00,3.70,18.51,8.00,0.04,19.31
72.00,238.00,3.70,18.51,8.00,0.04,19.31
72.00,228.00,3.70,18.51,8.00,0.04,19.31
72.00,231.00,3.70,18.51,8.00,0.04,19.31
72.00,236.00,3.70,18.51,8.00,0.04,19.31
72.00,274.00,3.70,18.51,8.00,0.04,19.31
72.00,250.00,3.70,18.51,8.00,0.04,19.31
72.00,262.00,3.70,18.51,8.00,0.04,19.31
72.00,255.00,3.70,18.51,8.00,0.04,19.31
72.00,265.00,3.70,18.51,8.00,0.04,19.31
72.00,278.00,3.70,18.51,8.00,0.04,19.31
72.00,283.00,3.70,18.51,8.00,0.04,19.31
72.00,264.00,3.70,18.51,8.00,0.04,19.31
72.00,279.00,3.70,18.51,8.00,0.04,19.31
72.00,261.00,3.70,18.51,8.00,0.04,19.31
72.00,280.00,3.70,18.51,8.00,0.04,19.31
72.00,284.00,3.70,18.51,8.00,0.04,19.31
72.00,253.00,3.70,18.51,8.00,0.04,19.31
72.00,269.00,3.70,18.51,8.00,0.04,19.31
72.00,267.00,3.70,18.51,8.00,0.04,19.31
72.00,266.00,3.70,18.51,8.00,0.04,19.31
72.00,263.00,3.70,18.51,8.00,0.04,19.31
72.00,247.00,3.70,18.51,8.00,0.04,19.31
72.00,258.00,3.70,18.51,8.00,0.04,19.31
72.00,260.00,3.70,18.51,8.00,0.04,19.31
72.00,272.00,7.40,37.02,8.00,0.08,21.04
72.00,268.00,3.70,18.51,8.00,0.04,19.31
72.00,271.00,3.70,18.51,8.00,0.04,19.31
72.00,270.00,3.70,18.51,8.00,0.04,19.31
72.00,281.00,3.70,18.51,8.00,0.04,19.31
72.00,293.00,3.70,18.51,8.00,0.04,19.31
72.00,302.00,3.70,18.51,8.00,0.04,19.31
72.00,287.00,3.70,18.51,8.00,0.04,19.31
72.00,277.00,3.70,18.51,8.00,0.04,19.31
72.00,273.00,3.70,18.51,8.00,0.04,19.31
72.00,285.00,3.70,18.51,8.00,0.04,19.31
72.00,276.00,3.70,18.51,8.00,0.04,19.31
72.00,290.00,3.70,18.51,8.00,0.04,19.31
72.00,294.00,3.70,18.51,8.00,0.04,19.31
72.00,299.00,3.70,18.51,8.00,0.04,19.31
72.00,297.00,3.70,18.51,8.00,0.04,19.31
72.00,275.00,3.70,18.51,8.00,0.04,19.31
72.00,295.00,3.70,18.51,8.00,0.04,19.31
72.00,282.00,3.70,18.51,8.00,0.04,19.31
72.00,286.00,3.70,18.51,8.00,0.04,19.31
72.00,289.00,3.70,18.51,8.00,0.04,19.31
72.00,296.00,3.70,18.51,8.00,0.04,19.31
72.00,291.00,3.70,18.51,8.00,0.04,19.31
72.00,288.00,3.70,18.51,8.00,0.04,19.31
72.00,300.00,3.70,18.51,8.00,0.04,19.31
72.00,304.00,3.70,18.51,8.00,0.04,19.31
72.00,318.00,3.70,18.51,8.00,0.04,19.31
72.00,308.00,3.70,18.51,8.00,0.04,19.31
72.00,305.00,3.70,18.51,8.00,0.04,19.31
72.00,306.00,3.70,18.51,8.00,0.04,19.31
72.00,313.00,3.70,18.51,8.00,0.04,19.31
72.00,320.00,3.70,18.51,8.00,0.04,19.31
72.00,311.00,3.70,18.51,8.00,0.04,19.31
72.00,301.00,3.70,18.51,8.00,0.04,19.31
72.00,317.00,3.70,18.51,8.00,0.04,19.31
72.00,309.00,3.70,18.51,8.00,0.04,19.31
72.00,292.00,3.70,18.51,8.00,0.04,19.31
72.00,324.00,3.70,18.51,8.00,0.04,19.31
72.00,307.00,3.70,18.51,8.00,0.04,19.31
72.00,325.00,3.70,18.51,8.00,0.04,19.31
72.00,310.00,3.70,18.51,8.00,0.04,19.31
72.00,314.00,3.70,18.51,8.00,0.04,19.31
72.00,298.00,3.70,18.51,8.00,0.04,19.31
72.00,323.00,3.70,18.51,8.00,0.04,19.31
72.00,321.00,3.70,18.51,8.00,0.04,19.31
72.00,303.00,3.70,18.51,8.00,0.04,19.31
72.00,312.00,3.70,18.51,8.00,0.04,19.31
72.00,315.00,7.40,54.30,16.67,0.05,28.13
72.00,346.00,3.70,18.51,8.00,0.04,19.31
72.00,327.00,3.70,18.51,8.00,0.04,19.31
72.00,337.00,3.70,18.51,8.00,0.04,19.31
72.00,319.00,3.70,18.51,8.00,0.04,19.31
72.00,332.00,3.70,18.51,8.00,0.04,19.31
72.00,342.00,3.70,18.51,8.00,0.04,19.31
72.00,343.00,3.70,18.51,8.00,0.04,19.31
72.00,334.00,3.70,18.51,8.00,0.04,19.31
72.00,350.00,3.70,18.51,8.00,0.04,19.31
72.00,357.00,3.70,18.51,8.00,0.04,19.31
72.00,341.00,3.70,18.51,8.00,0.04,19.31
72.00,316.00,3.70,18.51,8.00,0.04,19.31
72.00,322.00,3.70,18.51,8.00,0.04,19.31
72.00,329.00,3.70,18.51,8.00,0.04,19.31
72.00,360.00,3.70,18.51,8.00,0.04,19.31
72.00,358.00,3.70,18.51,8.00,0.04,19.31
72.00,336.00,3.70,18.51,8.00,0.04,19.31
72.00,355.00,3.70,18.51,8.00,0.04,19.31
72.00,330.00,3.70,18.51,8.00,0.04,19.31
72.00,335.00,3.70,18.51,8.00,0.04,19.31
72.00,347.00,3.70,18.51,8.00,0.04,19.31
72.00,331.00,3.70,18.51,8.00,0.04,19.31
72.00,356.00,3.70,18.51,8.00,0.04,19.31
72.00,326.00,3.70,18.51,8.00,0.04,19.31
72.00,340.00,3.70,18.51,8.00,0.04,19.31
72.00,348.00,3.70,18.51,8.00,0.04,19.31
72.00,328.00,3.70,18.51,8.00,0.04,19.31
72.00,338.00,96.26,668.53,24.00,0.25,33.60
72.00,349.00,3.70,18.51,8.00,0.04,19.31
72.00,375.00,3.70,18.51,8.00,0.04,19.31
72.00,359.00,3.70,18.51,8.00,0.04,19.31
72.00,366.00,3.70,18.51,8.00,0.04,19.31
72.00,371.00,3.70,18.51,8.00,0.04,19.31
72.00,365.00,3.70,18.51,8.00,0.04,19.31
72.00,373.00,3.70,18.51,8.00,0.04,19.31
72.00,361.00,3.70,18.51,8.00,0.04,19.31
72.00,370.00,3.70,18.51,8.00,0.04,19.31
72.00,352.00,3.70,18.51,8.00,0.04,19.31
72.00,369.00,3.70,18.51,8.00,0.04,19.31
72.00,364.00,3.70,18.51,8.00,0.04,19.31
72.00,372.00,3.70,18.51,8.00,0.04,19.31
72.00,351.00,3.70,18.51,8.00,0.04,19.31
72.00,362.00,3.70,18.51,8.00,0.04,19.31
72.00,339.00,3.70,18.51,8.00,0.04,19.31
72.00,353.00,3.70,18.51,8.00,0.04,19.31
72.00,374.00,3.70,18.51,8.00,0.04,19.31
72.00,354.00,3.70,18.51,8.00,0.04,19.31
72.00,345.00,3.70,18.51,8.00,0.04,19.31
72.00,367.00,3.70,18.51,8.00,0.04,19.31
72.00,363.00,3.70,18.51,8.00,0.04,19.31
72.00,368.00,3.70,18.51,8.00,0.04,19.31
72.00,333.00,3.70,18.51,8.00,0.04,19.31
72.00,344.00,3.70,18.51,8.00,0.04,19.31
72.00,395.00,3.70,18.51,8.00,0.04,19.31
72.00,384.00,3.70,18.51,8.00,0.04,19.31
72.00,394.00,3.70,18.51,8.00,0.04,19.31
72.00,377.00,3.70,18.51,8.00,0.04,19.31
72.00,386.00,3.70,18.51,8.00,0.04,19.31
72.00,379.00,3.70,18.51,8.00,0.04,19.31
72.00,385.00,3.70,18.51,8.00,0.04,19.31
72.00,391.00,3.70,18.51,8.00,0.04,19.31
72.00,393.00,3.70,18.51,8.00,0.04,19.31
72.00,387.00,3.70,18.51,8.00,0.04,19.31
72.00,389.00,3.70,18.51,8.00,0.04,19.31
72.00,392.00,3.70,18.51,8.00,0.04,19.31
72.00,401.00,3.70,18.51,8.00,0.04,19.31
72.00,388.00,3.70,18.51,8.00,0.04,19.31
72.00,397.00,3.70,18.51,8.00,0.04,19.31
72.00,381.00,3.70,18.51,8.00,0.04,19.31
72.00,382.00,3.70,18.51,8.00,0.04,19.31
72.00,380.00,3.70,18.51,8.00,0.04,19.31
72.00,396.00,3.70,18.51,8.00,0.04,19.31
72.00,376.00,3.70,18.51,8.00,0.04,19.31
72.00,399.00,3.70,18.51,8.00,0.04,19.31
72.00,390.00,3.70,18.51,8.00,0.04,19.31
72.00,383.00,3.70,18.51,8.00,0.04,19.31
72.00,400.00,3.70,18.51,8.00,0.04,19.31
72.00,378.00,3.70,18.51,8.00,0.04,19.31
72.00,402.00,3.70,18.51,8.00,0.04,19.31
72.00,405.00,3.70,18.51,8.00,0.04,19.31
72.00,404.00,3.70,18.51,8.00,0.04,19.31
72.00,413.00,3.70,18.51,8.00,0.04,19.31
