# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
69.00,0.00,1.85,9.26,8.00,0.01,19.25
69.00,2.00,1.85,9.26,8.00,0.01,19.25
69.00,4.00,1.85,9.26,8.00,0.01,19.25
69.00,1.00,1.85,9.26,8.00,0.01,19.25
69.00,3.00,1.85,9.26,8.00,0.01,19.25
69.00,5.00,1.85,9.26,8.00,0.01,19.25
69.00,7.00,1.85,9.26,8.00,0.01,19.25
69.00,6.00,1.85,9.26,8.00,0.01,19.25
69.00,17.00,1.85,9.26,8.00,0.01,19.25
69.00,10.00,1.85,9.26,8.00,0.01,19.25
69.00,15.00,1.85,9.26,8.00,0.01,19.25
69.00,11.00,1.85,9.26,8.00,0.01,19.25
69.00,12.00,1.85,9.26,8.00,0.01,19.25
69.00,13.00,1.85,9.26,8.00,0.01,19.25
69.00,9.00,1.85,9.26,8.00,0.01,19.25
69.00,8.00,1.85,9.26,8.00,0.01,19.25
69.00,16.00,1.85,9.26,8.00,0.01,19.25
69.00,18.00,1.85,9.26,8.00,0.01,19.25
69.00,14.00,1.85,9.26,8.00,0.01,19.25
69.00,21.00,1.85,9.26,8.00,0.01,19.25
69.00,20.00,1.85,9.26,8.00,0.01,19.25
69.00,22.00,1.85,9.26,8.00,0.01,19.25
69.00,28.00,1.85,9.26,8.00,0.01,19.25
69.00,24.00,1.85,9.26,8.00,0.01,19.25
69.00,27.00,1.85,9.26,8.00,0.01,19.25
69.00,26.00,1.85,9.26,8.00,0.01,19.25
69.00,25.00,1.85,9.26,8.00,0.01,19.25
69.00,23.00,1.85,7.40,8.00,0.02,19.10
69.00,19.00,1.85,9.26,8.00,0.01,19.25
69.00,33.00,1.85,9.26,8.00,0.01,19.25
69.00,32.00,1.85,9.26,8.00,0.01,19.25
69.00,50.00,1.85,8.33,8.00,0.01,19.20
69.00,48.00,1.85,9.26,8.00,0.01,19.25
69.00,34.00,1.85,9.26,8.00,0.01,19.25
69.00,31.00,1.85,9.26,8.00,0.01,19.25
69.00,29.00,1.85,9.26,8.00,0.01,19.25
69.00,30.00,1.85,9.26,8.00,0.01,19.25
69.00,49.00,1.85,9.26,8.00,0.01,19.25
69.00,51.00,1.85,9.26,8.00,0.01,19.25
69.00,69.00,1.85,9.26,8.00,0.01,19.25
69.00,77.00,1.85,9.26,8.00,0.01,19.25
69.00,86.00,1.85,8.33,8.00,0.01,19.20
69.00,83.00,1.85,9.26,8.00,0.01,19.25
69.00,88.00,1.85,9.26,8.00,0.01,19.25
69.00,73.00,1.85,9.26,8.00,0.01,19.25
69.00,45.00,1.85,9.26,8.00,0.01,19.25
69.00,64.00,1.85,9.26,8.00,0.01,19.25
69.00,91.00,1.85,9.26,8.00,0.01,19.25
69.00,79.00,1.85,9.26,8.00,0.01,19.25
69.00,57.00,1.85,9.26,8.00,0.01,19.25
69.00,92.00,1.85,9.26,8.00,0.01,19.25
69.00,58.00,1.85,9.26,8.00,0.01,19.25
69.00,52.00,1.85,9.26,8.00,0.01,19.25
69.00,56.00,1.85,9.26,8.00,0.01,19.25
69.00,44.00,1.85,9.26,8.00,0.01,19.25
69.00,62.00,1.85,9.26,8.00,0.01,19.25
69.00,72.00,1.85,9.26,8.00,0.01,19.25
69.00,35.00,1.85,9.26,8.00,0.01,19.25
69.00,68.00,1.85,9.26,8.00,0.01,19.25
69.00,80.00,1.85,9.26,8.00,0.01,19.25
69.00,36.00,1.85,9.26,8.00,0.01,19.25
69.00,74.00,1.85,9.26,8.00,0.01,19.25
69.00,61.00,1.85,9.26,8.00,0.01,19.25
69.00,87.00,1.85,9.26,8.00,0.01,19.25
69.00,37.00,1.85,9.26,8.00,0.01,19.25
69.00,84.00,1.85,9.26,8.00,0.01,19.25
69.00,66.00,1.85,9.26,8.00,0.01,19.25
69.00,78.00,1.85,9.26,8.00,0.01,19.25
69.00,71.00,1.85,9.26,8.00,0.01,19.25
69.00,65.00,1.85,9.26,8.00,0.01,19.25
69.00,63.00,1.85,9.26,8.00,0.01,19.25
69.00,42.00,1.85,9.26,8.00,0.01,19.25
69.00,85.00,1.85,9.26,8.00,0.01,19.25
69.00,67.00,1.85,9.26,8.00,0.01,19.25
69.00,53.00,1.85,9.26,8.00,0.01,19.25
69.00,46.00,1.85,9.26,8.00,0.01,19.25
69.00,47.00,1.85,9.26,8.00,0.01,19.25
69.00,60.00,1.85,9.26,8.00,0.01,19.25
69.00,55.00,1.85,9.26,8.00,0.01,19.25
69.00,54.00,1.85,9.26,8.00,0.01,19.25
69.00,75.00,1.85,9.26,8.00,0.01,19.25
69.00,39.00,1.85,9.26,8.00,0.01,19.25
69.00,43.00,1.85,9.26,8.00,0.01,19.25
69.00,40.00,1.85,9.26,8.00,0.01,19.25
69.00,90.00,1.85,9.26,8.00,0.01,19.25
69.00,59.00,1.85,9.26,8.00,0.01,19.25
69.00,38.00,1.85,9.26,8.00,0.01,19.25
69.00,41.00,7.40,57.78,14.29,0.03,25.34
69.00,89.00,9.26,72.20,16.00,0.02,27.26
69.00,94.00,1.85,9.26,8.00,0.01,19.25
69.00,98.00,1.85,9.26,8.00,0.01,19.25
69.00,93.00,1.85,9.26,8.00,0.01,19.25
69.00,95.00,1.85,9.26,8.00,0.01,19.25
69.00,76.00,1.85,9.26,8.00,0.01,19.25
69.00,100.00,1.85,9.26,8.00,0.01,19.25
69.00,70.00,1.85,9.26,8.00,0.01,19.25
69.00,81.00,1.85,9.26,8.00,0.01,19.25
69.00,82.00,1.85,9.26,8.00,0.01,19.25
69.00,101.00,1.85,9.26,8.00,0.01,19.25
69.00,96.00,1.85,9.26,8.00,0.01,19.25
69.00,99.00,1.85,9.26,8.00,0.01,19.25
69.00,102.00,1.85,9.26,8.00,0.01,19.25
69.00,97.00,1.85,9.26,8.00,0.01,19.25
69.00,111.00,1.85,9.26,8.00,0.01,19.25
69.00,104.00,1.85,9.26,8.00,0.01,19.25
69.00,110.00,1.85,9.26,8.00,0.01,19.25
69.00,118.00,1.85,9.26,8.00,0.01,19.25
69.00,103.00,1.85,9.26,8.00,0.01,19.25
69.00,114.00,1.85,9.26,8.00,0.01,19.25
69.00,109.00,1.85,9.26,8.00,0.01,19.25
69.00,116.00,1.85,9.26,8.00,0.01,19.25
69.00,106.00,1.85,9.26,8.00,0.01,19.25
69.00,113.00,1.85,9.26,8.00,0.01,19.25
69.00,112.00,1.85,9.26,8.00,0.01,19.25
69.00,107.00,1.85,9.26,8.00,0.01,19.25
69.00,151.00,1.85,9.26,8.00,0.01,19.25
69.00,105.00,1.85,9.26,8.00,0.01,19.25
69.00,137.00,1.85,9.26,8.00,0.01,19.25
69.00,120.00,1.85,9.26,8.00,0.01,19.25
69.00,123.00,1.85,9.26,8.00,0.01,19.25
69.00,108.00,1.85,9.26,8.00,0.01,19.25
69.00,145.00,1.85,9.26,8.00,0.01,19.25
69.00,127.00,1.85,9.26,8.00,0.01,19.25
69.00,139.00,1.85,9.26,8.00,0.01,19.25
69.00,129.00,1.85,9.26,8.00,0.01,19.25
69.00,124.00,1.85,9.26,8.00,0.01,19.25
69.00,136.00,1.85,9.26,8.00,0.01,19.25
69.00,117.00,1.85,9.26,8.00,0.01,19.25
69.00,150.00,1.85,9.26,8.00,0.01,19.25
69.00,133.00,1.85,9.26,8.00,0.01,19.25
69.00,146.00,1.85,9.26,8.00,0.01,19.25
69.00,157.00,1.85,8.33,8.00,0.01,19.20
69.00,141.00,1.85,9.26,8.00,0.01,19.25
69.00,138.00,1.85,9.26,8.00,0.01,19.25
69.00,131.00,1.85,9.26,8.00,0.01,19.25
69.00,134.00,1.85,9.26,8.00,0.01,19.25
69.00,148.00,1.85,9.26,8.00,0.01,19.25
69.00,130.00,1.85,9.26,8.00,0.01,19.25
69.00,135.00,1.85,9.26,8.00,0.01,19.25
69.00,121.00,1.85,9.26,8.00,0.01,19.25
69.00,132.00,1.85,9.26,8.00,0.01,19.25
69.00,154.00,1.85,9.26,8.00,0.01,19.25
69.00,125.00,1.85,9.26,8.00,0.01,19.25
69.00,128.00,1.85,9.26,8.00,0.01,19.25
69.00,155.00,1.85,9.26,8.00,0.01,19.25
69.00,144.00,1.85,9.26,8.00,0.01,19.25
69.00,119.00,1.85,9.26,8.00,0.01,19.25
69.00,126.00,1.85,9.26,8.00,0.01,19.25
69.00,115.00,1.85,9.26,8.00,0.01,19.25
69.00,153.00,1.85,9.26,8.00,0.01,19.25
69.00,142.00,1.85,9.26,8.00,0.01,19.25
69.00,156.00,1.85,9.26,8.00,0.01,19.25
69.00,122.00,1.85,9.26,8.00,0.01,19.25
69.00,140.00,1.85,9.26,8.00,0.01,19.25
69.00,184.00,1.85,7.40,8.00,0.02,19.10
69.00,173.00,1.85,9.26,8.00,0.01,19.25
69.00,170.00,1.85,9.26,8.00,0.01,19.25
69.00,171.00,1.85,9.26,8.00,0.01,19.25
69.00,182.00,1.85,9.26,8.00,0.01,19.25
69.00,180.00,1.85,9.26,8.00,0.01,19.25
69.00,167.00,1.85,9.26,8.00,0.01,19.25
69.00,160.00,1.85,9.26,8.00,0.01,19.25
69.00,176.00,1.85,9.26,8.00,0.01,19.25
69.00,169.00,1.85,9.26,8.00,0.01,19.25
69.00,174.00,1.85,9.26,8.00,0.01,19.25
69.00,158.00,1.85,9.26,8.00,0.01,19.25
69.00,143.00,1.85,9.26,8.00,0.01,19.25
69.00,164.00,1.85,9.26,8.00,0.01,19.25
69.00,181.00,1.85,9.26,8.00,0.01,19.25
69.00,149.00,1.85,9.26,8.00,0.01,19.25
69.00,183.00,1.85,9.26,8.00,0.01,19.25
69.00,175.00,1.85,9.26,8.00,0.01,19.25
69.00,172.00,1.85,9.26,8.00,0.01,19.25
69.00,166.00,1.85,9.26,8.00,0.01,19.25
69.00,179.00,1.85,9.26,8.00,0.01,19.25
69.00,162.00,1.85,9.26,8.00,0.01,19.25
69.00,168.00,1.85,9.26,8.00,0.01,19.25
69.00,178.00,1.85,9.26,8.00,0.01,19.25
69.00,159.00,1.85,9.26,8.00,0.01,19.25
69.00,152.00,1.85,9.26,8.00,0.01,19.25
69.00,165.00,1.85,9.26,8.00,0.01,19.25
69.00,177.00,1.85,9.26,8.00,0.01,19.25
69.00,161.00,1.85,9.26,8.00,0.01,19.25
69.00,163.00,1.85,9.26,8.00,0.01,19.25
69.00,147.00,30.54,207.53,23.05,0.04,34.39
69.00,195.00,1.85,9.26,8.00,0.01,19.25
69.00,191.00,1.85,9.26,8.00,0.01,19.25
69.00,196.00,1.85,9.26,8.00,0.01,19.25
69.00,194.00,1.85,9.26,8.00,0.01,19.25
69.00,189.00,1.85,9.26,8.00,0.01,19.25
69.00,188.00,1.85,9.26,8.00,0.01,19.25
69.00,192.00,1.85,9.26,8.00,0.01,19.25
69.00,186.00,1.85,9.26,8.00,0.01,19.25
69.00,190.00,1.85,9.26,8.00,0.01,19.25
69.00,193.00,1.85,9.26,8.00,0.01,19.25
69.00,187.00,1.85,9.26,8.00,0.01,19.25
69.00,185.00,1.85,9.26,8.00,0.01,19.25
69.00,207.00,1.85,9.26,8.00,0.01,19.25
69.00,231.00,1.85,9.26,8.00,0.01,19.25
69.00,202.00,1.85,9.26,8.00,0.01,19.25
69.00,237.00,1.85,9.26,8.00,0.01,19.25
69.00,230.00,1.85,9.26,8.00,0.01,19.25
69.00,205.00,1.85,9.26,8.00,0.01,19.25
69.00,197.00,1.85,9.26,8.00,0.01,19.25
69.00,226.00,1.85,9.26,8.00,0.01,19.25
69.00,227.00,1.85,9.26,8.00,0.01,19.25
69.00,229.00,1.85,9.26,8.00,0.01,19.25
69.00,217.00,1.85,9.26,8.00,0.01,19.25
69.00,218.00,1.85,9.26,8.00,0.01,19.25
69.00,235.00,1.85,9.26,8.00,0.01,19.25
69.00,228.00,1.85,9.26,8.00,0.01,19.25
69.00,213.00,1.85,9.26,8.00,0.01,19.25
69.00,210.00,1.85,9.26,8.00,0.01,19.25
69.00,215.00,1.85,9.26,8.00,0.01,19.25
69.00,219.00,1.85,9.26,8.00,0.01,19.25
69.00,198.00,1.85,9.26,8.00,0.01,19.25
69.00,236.00,1.85,9.26,8.00,0.01,19.25
69.00,224.00,1.85,9.26,8.00,0.01,19.25
69.00,209.00,1.85,9.26,8.00,0.01,19.25
69.00,239.00,1.85,9.26,8.00,0.01,19.25
69.00,208.00,1.85,9.26,8.00,0.01,19.25
69.00,201.00,1.85,9.26,8.00,0.01,19.25
69.00,203.00,1.85,9.26,8.00,0.01,19.25
69.00,204.00,1.85,9.26,8.00,0.01,19.25
69.00,222.00,1.85,9.26,8.00,0.01,19.25
69.00,199.00,1.85,9.26,8.00,0.01,19.25
69.00,225.00,1.85,9.26,8.00,0.01,19.25
69.00,211.00,1.85,9.26,8.00,0.01,19.25
69.00,238.00,1.85,9.26,8.00,0.01,19.25
69.00,223.00,1.85,9.26,8.00,0.01,19.25
69.00,220.00,1.85,9.26,8.00,0.01,19.25
69.00,200.00,1.85,9.26,8.00,0.01,19.25
69.00,240.00,1.85,9.26,8.00,0.01,19.25
69.00,206.00,1.85,9.26,8.00,0.01,19.25
69.00,214.00,1.85,9.26,8.00,0.01,19.25
69.00,233.00,1.85,9.26,8.00,0.01,19.25
69.00,216.00,1.85,9.26,8.00,0.01,19.25
69.00,232.00,1.85,9.26,8.00,0.01,19.25
69.00,221.00,1.85,8.33,8.00,0.01,19.20
69.00,212.00,19.44,132.98,18.00,0.04,28.96
69.00,252.00,1.85,9.26,8.00,0.01,19.25
69.00,259.00,1.85,9.26,8.00,0.01,19.25
69.00,256.00,1.85,9.26,8.00,0.01,19.25
69.00,247.00,1.85,9.26,8.00,0.01,19.25
69.00,249.00,1.85,9.26,8.00,0.01,19.25
69.00,251.00,1.85,9.26,8.00,0.01,19.25
69.00,260.00,1.85,9.26,8.00,0.01,19.25
69.00,253.00,1.85,9.26,8.00,0.01,19.25
69.00,245.00,1.85,9.26,8.00,0.01,19.25
69.00,255.00,1.85,9.26,8.00,0.01,19.25
69.00,244.00,1.85,9.26,8.00,0.01,19.25
69.00,257.00,1.85,9.26,8.00,0.01,19.25
69.00,250.00,1.85,9.26,8.00,0.01,19.25
69.00,246.00,1.85,9.26,8.00,0.01,19.25
69.00,242.00,1.85,9.26,8.00,0.01,19.25
69.00,258.00,1.85,9.26,8.00,0.01,19.25
69.00,254.00,1.85,9.26,8.00,0.01,19.25
69.00,241.00,1.85,9.26,8.00,0.01,19.25
69.00,234.00,1.85,9.26,8.00,0.01,19.25
69.00,243.00,1.85,9.26,8.00,0.01,19.25
69.00,248.00,5.55,24.68,9.33,0.03,20.46
69.00,269.00,1.85,9.26,8.00,0.01,19.25
69.00,270.00,1.85,9.26,8.00,0.01,19.25
69.00,261.00,1.85,9.26,8.00,0.01,19.25
69.00,266.00,1.85,9.26,8.00,0.01,19.25
69.00,265.00,1.85,9.26,8.00,0.01,19.25
69.00,263.00,1.85,9.26,8.00,0.01,19.25
69.00,262.00,1.85,9.26,8.00,0.01,19.25
69.00,268.00,1.85,9.26,8.00,0.01,19.25
69.00,264.00,1.85,9.26,8.00,0.01,19.25
69.00,267.00,1.85,9.26,8.00,0.01,19.25
69.00,277.00,1.85,9.26,8.00,0.01,19.25
69.00,290.00,1.85,9.26,8.00,0.01,19.25
69.00,286.00,1.85,9.26,8.00,0.01,19.25
69.00,282.00,1.85,9.26,8.00,0.01,19.25
69.00,276.00,1.85,9.26,8.00,0.01,19.25
69.00,289.00,1.85,9.26,8.00,0.01,19.25
69.00,297.00,1.85,9.26,8.00,0.01,19.25
69.00,275.00,1.85,9.26,8.00,0.01,19.25
69.00,278.00,1.85,9.26,8.00,0.01,19.25
69.00,292.00,1.85,9.26,8.00,0.01,19.25
69.00,294.00,1.85,9.26,8.00,0.01,19.25
69.00,283.00,1.85,9.26,8.00,0.01,19.25
69.00,284.00,1.85,9.26,8.00,0.01,19.25
69.00,291.00,1.85,9.26,8.00,0.01,19.25
69.00,293.00,1.85,9.26,8.00,0.01,19.25
69.00,273.00,1.85,9.26,8.00,0.01,19.25
69.00,287.00,1.85,9.26,8.00,0.01,19.25
69.00,271.00,1.85,9.26,8.00,0.01,19.25
69.00,285.00,1.85,9.26,8.00,0.01,19.25
69.00,280.00,1.85,9.26,8.00,0.01,19.25
69.00,274.00,1.85,9.26,8.00,0.01,19.25
69.00,288.00,1.85,9.26,8.00,0.01,19.25
69.00,296.00,1.85,9.26,8.00,0.01,19.25
69.00,298.00,1.85,9.26,8.00,0.01,19.25
69.00,281.00,1.85,9.26,8.00,0.01,19.25
69.00,272.00,1.85,9.26,8.00,0.01,19.25
69.00,279.00,10.18,78.86,15.60,0.03,26.64
69.00,301.00,1.85,9.26,8.00,0.01,19.25
69.00,308.00,1.85,9.26,8.00,0.01,19.25
69.00,320.00,1.85,9.26,8.00,0.01,19.25
69.00,314.00,1.85,9.26,8.00,0.01,19.25
69.00,333.00,1.85,9.26,8.00,0.01,19.25
69.00,326.00,1.85,9.26,8.00,0.01,19.25
69.00,319.00,1.85,9.26,8.00,0.01,19.25
69.00,315.00,1.85,9.26,8.00,0.01,19.25
69.00,310.00,1.85,9.26,8.00,0.01,19.25
69.00,302.00,1.85,9.26,8.00,0.01,19.25
69.00,323.00,1.85,8.33,8.00,0.01,19.20
69.00,299.00,1.85,9.26,8.00,0.01,19.25
69.00,295.00,1.85,9.26,8.00,0.01,19.25
69.00,328.00,1.85,9.26,8.00,0.01,19.25
69.00,305.00,1.85,9.26,8.00,0.01,19.25
69.00,322.00,1.85,9.26,8.00,0.01,19.25
69.00,327.00,1.85,9.26,8.00,0.01,19.25
69.00,306.00,1.85,9.26,8.00,0.01,19.25
69.00,316.00,1.85,9.26,8.00,0.01,19.25
69.00,332.00,1.85,9.26,8.00,0.01,19.25
69.00,300.00,1.85,9.26,8.00,0.01,19.25
69.00,330.00,1.85,9.26,8.00,0.01,19.25
69.00,321.00,1.85,9.26,8.00,0.01,19.25
69.00,329.00,1.85,9.26,8.00,0.01,19.25
69.00,331.00,1.85,9.26,8.00,0.01,19.25
69.00,303.00,1.85,9.26,8.00,0.01,19.25
69.00,334.00,1.85,9.26,8.00,0.01,19.25
69.00,318.00,1.85,9.26,8.00,0.01,19.25
69.00,307.00,1.85,9.26,8.00,0.01,19.25
69.00,317.00,1.85,9.26,8.00,0.01,19.25
69.00,324.00,1.85,9.26,8.00,0.01,19.25
69.00,304.00,1.85,9.26,8.00,0.01,19.25
69.00,309.00,1.85,9.26,8.00,0.01,19.25
69.00,312.00,1.85,9.26,8.00,0.01,19.25
69.00,313.00,1.85,8.33,8.00,0.01,19.20
69.00,325.00,1.85,9.26,8.00,0.01,19.25
69.00,311.00,1.85,9.26,8.00,0.01,19.25
69.00,335.00,1.85,9.26,8.00,0.01,19.25
69.00,338.00,1.85,9.26,8.00,0.01,19.25
69.00,341.00,1.85,9.26,8.00,0.01,19.25
69.00,343.00,1.85,9.26,8.00,0.01,19.25
69.00,342.00,1.85,9.26,8.00,0.01,19.25
69.00,340.00,1.85,9.26,8.00,0.01,19.25
69.00,347.00,1.85,9.26,8.00,0.01,19.25
69.00,337.00,1.85,9.26,8.00,0.01,19.25
69.00,345.00,1.85,9.26,8.00,0.01,19.25
69.00,336.00,1.85,9.26,8.00,0.01,19.25
69.00,339.00,1.85,9.26,8.00,0.01,19.25
69.00,344.00,1.85,9.26,8.00,0.01,19.25
69.00,346.00,1.85,9.26,8.00,0.01,19.25
69.00,350.00,1.85,9.26,8.00,0.01,19.25
69.00,364.00,1.85,9.26,8.00,0.01,19.25
69.00,367.00,1.85,9.26,8.00,0.01,19.25
69.00,357.00,1.85,9.26,8.00,0.01,19.25
69.00,358.00,1.85,9.26,8.00,0.01,19.25
69.00,362.00,1.85,9.26,8.00,0.01,19.25
69.00,363.00,1.85,9.26,8.00,0.01,19.25
69.00,349.00,1.85,9.26,8.00,0.01,19.25
69.00,368.00,1.85,9.26,8.00,0.01,19.25
69.00,366.00,1.85,9.26,8.00,0.01,19.25
69.00,356.00,1.85,9.26,8.00,0.01,19.25
69.00,352.00,1.85,9.26,8.00,0.01,19.25
69.00,354.00,1.85,9.26,8.00,0.01,19.25
69.00,365.00,1.85,9.26,8.00,0.01,19.25
69.00,359.00,1.85,9.26,8.00,0.01,19.25
69.00,369.00,1.85,9.26,8.00,0.01,19.25
69.00,351.00,1.85,9.26,8.00,0.01,19.25
69.00,360.00,1.85,9.26,8.00,0.01,19.25
69.00,348.00,1.85,9.26,8.00,0.01,19.25
69.00,355.00,1.85,9.26,8.00,0.01,19.25
69.00,361.00,1.85,9.26,8.00,0.01,19.25
69.00,353.00,1.85,9.26,8.00,0.01,19.25
69.00,399.00,1.85,9.26,8.00,0.01,19.25
69.00,393.00,1.85,9.26,8.00,0.01,19.25
69.00,400.00,1.85,9.26,8.00,0.01,19.25
69.00,390.00,1.85,9.26,8.00,0.01,19.25
69.00,387.00,1.85,9.26,8.00,0.01,19.25
69.00,385.00,1.85,9.26,8.00,0.01,19.25
69.00,374.00,1.85,9.26,8.00,0.01,19.25
69.00,396.00,1.85,9.26,8.00,0.01,19.25
69.00,373.00,1.85,9.26,8.00,0.01,19.25
69.00,383.00,1.85,9.26,8.00,0.01,19.25
69.00,375.00,1.85,9.26,8.00,0.01,19.25
69.00,386.00,1.85,9.26,8.00,0.01,19.25
69.00,378.00,1.85,9.26,8.00,0.01,19.25
69.00,382.00,1.85,9.26,8.00,0.01,19.25
69.00,384.00,1.85,9.26,8.00,0.01,19.25
69.00,403.00,1.85,9.26,8.00,0.01,19.25
69.00,376.00,1.85,9.26,8.00,0.01,19.25
69.00,372.00,1.85,9.26,8.00,0.01,19.25
69.00,401.00,1.85,9.26,8.00,0.01,19.25
69.00,395.00,1.85,9.26,8.00,0.01,19.25
69.00,370.00,1.85,9.26,8.00,0.01,19.25
69.00,371.00,1.85,9.26,8.00,0.01,19.25
69.00,381.00,1.85,9.26,8.00,0.01,19.25
69.00,389.00,1.85,9.26,8.00,0.01,19.25
69.00,388.00,1.85,9.26,8.00,0.01,19.25
69.00,380.00,1.85,9.26,8.00,0.01,19.25
69.00,394.00,1.85,9.26,8.00,0.01,19.25
69.00,379.00,1.85,9.26,8.00,0.01,19.25
69.00,377.00,1.85,9.26,8.00,0.01,19.25
69.00,404.00,1.85,9.26,8.00,0.01,19.25
69.00,392.00,1.85,9.26,8.00,0.01,19.25
69.00,429.00,1.85,9.26,8.00,0.01,19.25
69.00,407.00,1.85,9.26,8.00,0.01,19.25
69.00,414.00,1.85,9.26,8.00,0.01,19.25
69.00,419.00,1.85,9.26,8.00,0.01,19.25
