# generation,individual,mean_max_link,mean_total_link,mean_total_delay,mean_cpu,latency
69.00,417.00,1.85,9.26,8.00,0.01,19.25
69.00,421.00,1.85,9.26,8.00,0.01,19.25
69.00,391.00,1.85,9.26,8.00,0.01,19.25
69.00,423.00,1.85,9.26,8.00,0.01,19.25
69.00,418.00,1.85,9.26,8.00,0.01,19.25
69.00,406.00,1.85,9.26,8.00,0.01,19.25
69.00,420.00,1.85,9.26,8.00,0.01,19.25
69.00,424.00,1.85,9.26,8.00,0.01,19.25
69.00,416.00,1.85,9.26,8.00,0.01,19.25
69.00,402.00,1.85,9.26,8.00,0.01,19.25
69.00,397.00,1.85,9.26,8.00,0.01,19.25
69.00,428.00,1.85,9.26,8.00,0.01,19.25
69.00,411.00,1.85,9.26,8.00,0.01,19.25
69.00,415.00,1.85,9.26,8.00,0.01,19.25
69.00,426.00,1.85,9.26,8.00,0.01,19.25
69.00,431.00,1.85,9.26,8.00,0.01,19.25
69.00,398.00,1.85,9.26,8.00,0.01,19.25
69.00,408.00,1.85,9.26,8.00,0.01,19.25
69.00,432.00,1.85,8.33,8.00,0.01,19.20
69.00,412.00,1.85,9.26,8.00,0.01,19.25
69.00,405.00,1.85,9.26,8.00,0.01,19.25
69.00,410.00,1.85,9.26,8.00,0.01,19.25
69.00,413.00,1.85,9.26,8.00,0.01,19.25
69.00,409.00,1.85,9.26,8.00,0.01,19.25
69.00,425.00,1.85,9.26,8.00,0.01,19.25
69.00,422.00,1.85,9.26,8.00,0.01,19.25
69.00,430.00,1.85,9.26,8.00,0.01,19.25
69.00,427.00,1.85,9.26,8.00,0.01,19.25
69.00,443.00,1.85,9.26,8.00,0.01,19.25
69.00,435.00,1.85,9.26,8.00,0.01,19.25
69.00,445.00,1.85,9.26,8.00,0.01,19.25
69.00,440.00,1.85,9.26,8.00,0.01,19.25
69.00,448.00,1.85,9.26,8.00,0.01,19.25
69.00,437.00,1.85,9.26,8.00,0.01,19.25
69.00,433.00,1.85,9.26,8.00,0.01,19.25
69.00,450.00,1.85,9.26,8.00,0.01,19.25
69.00,452.00,1.85,9.26,8.00,0.01,19.25
69.00,436.00,1.85,9.26,8.00,0.01,19.25
69.00,451.00,1.85,8.33,8.00,0.01,19.20
69.00,441.00,1.85,9.26,8.00,0.01,19.25
69.00,434.00,1.85,9.26,8.00,0.01,19.25
69.00,447.00,1.85,9.26,8.00,0.01,19.25
69.00,444.00,1.85,9.26,8.00,0.01,19.25
69.00,439.00,1.85,9.26,8.00,0.01,19.25
69.00,442.00,1.85,9.26,8.00,0.01,19.25
69.00,438.00,16.66,113.91,16.29,0.04,27.26
69.00,455.00,1.85,9.26,8.00,0.01,19.25
69.00,476.00,1.85,9.26,8.00,0.01,19.25
69.00,478.00,1.85,9.26,8.00,0.01,19.25
69.00,461.00,1.85,9.26,8.00,0.01,19.25
69.00,474.00,1.85,9.26,8.00,0.01,19.25
69.00,464.00,1.85,9.26,8.00,0.01,19.25
69.00,457.00,1.85,9.26,8.00,0.01,19.25
69.00,453.00,1.85,9.26,8.00,0.01,19.25
69.00,472.00,1.85,9.26,8.00,0.01,19.25
69.00,454.00,1.85,9.26,8.00,0.01,19.25
69.00,473.00,1.85,9.26,8.00,0.01,19.25
69.00,462.00,1.85,9.26,8.00,0.01,19.25
69.00,465.00,1.85,9.26,8.00,0.01,19.25
69.00,466.00,1.85,9.26,8.00,0.01,19.25
69.00,469.00,1.85,9.26,8.00,0.01,19.25
69.00,470.00,1.85,9.26,8.00,0.01,19.25
69.00,449.00,1.85,9.26,8.00,0.01,19.25
69.00,456.00,1.85,9.26,8.00,0.01,19.25
69.00,460.00,1.85,9.26,8.00,0.01,19.25
69.00,477.00,1.85,9.26,8.00,0.01,19.25
69.00,471.00,1.85,9.26,8.00,0.01,19.25
69.00,458.00,1.85,9.26,8.00,0.01,19.25
69.00,463.00,1.85,9.26,8.00,0.01,19.25
69.00,468.00,1.85,9.26,8.00,0.01,19.25
69.00,459.00,1.85,9.26,8.00,0.01,19.25
69.00,475.00,1.85,9.26,8.00,0.01,19.25
69.00,446.00,1.85,9.26,8.00,0.01,19.25
69.00,467.00,1.85,9.26,8.00,0.01,19.25
69.00,503.00,1.85,9.26,8.00,0.01,19.25
69.00,490.00,1.85,9.26,8.00,0.01,19.25
69.00,504.00,1.85,9.26,8.00,0.01,19.25
69.00,514.00,1.85,9.26,8.00,0.01,19.25
69.00,505.00,1.85,9.26,8.00,0.01,19.25
69.00,501.00,1.85,9.26,8.00,0.01,19.25
69.00,494.00,1.85,9.26,8.00,0.01,19.25
69.00,489.00,1.85,9.26,8.00,0.01,19.25
69.00,482.00,1.85,9.26,8.00,0.01,19.25
69.00,513.00,1.85,9.26,8.00,0.01,19.25
69.00,506.00,1.85,9.26,8.00,0.01,19.25
69.00,479.00,1.85,9.26,8.00,0.01,19.25
69.00,481.00,1.85,9.26,8.00,0.01,19.25
69.00,498.00,1.85,9.26,8.00,0.01,19.25
69.00,492.00,1.85,9.26,8.00,0.01,19.25
69.00,507.00,1.85,9.26,8.00,0.01,19.25
69.00,512.00,1.85,9.26,8.00,0.01,19.25
69.00,497.00,1.85,9.26,8.00,0.01,19.25
69.00,495.00,1.85,9.26,8.00,0.01,19.25
69.00,499.00,1.85,9.26,8.00,0.01,19.25
69.00,511.00,1.85,9.26,8.00,0.01,19.25
69.00,510.00,1.85,9.26,8.00,0.01,19.25
69.00,480.00,1.85,9.26,8.00,0.01,19.25
69.00,509.00,1.85,9.26,8.00,0.01,19.25
69.00,488.00,1.85,9.26,8.00,0.01,19.25
69.00,487.00,1.85,9.26,8.00,0.01,19.25
69.00,485.00,1.85,9.26,8.00,0.01,19.25
69.00,500.00,1.85,9.26,8.00,0.01,19.25
69.00,491.00,1.85,9.26,8.00,0.01,19.25
69.00,502.00,1.85,9.26,8.00,0.01,19.25
69.00,508.00,1.85,7.40,8.00,0.02,19.10
69.00,486.00,1.85,9.26,8.00,0.01,19.25
69.00,496.00,1.85,9.26,8.00,0.01,19.25
69.00,483.00,1.85,9.26,8.00,0.01,19.25
69.00,493.00,1.85,9.26,8.00,0.01,19.25
69.00,484.00,10.18,64.66,17.43,0.02,28.58
69.00,526.00,1.85,9.26,8.00,0.01,19.25
69.00,520.00,1.85,9.26,8.00,0.01,19.25
69.00,522.00,1.85,9.26,8.00,0.01,19.25
69.00,518.00,1.85,9.26,8.00,0.01,19.25
69.00,519.00,1.85,9.26,8.00,0.01,19.25
69.00,521.00,1.85,9.26,8.00,0.01,19.25
69.00,517.00,1.85,9.26,8.00,0.01,19.25
69.00,516.00,1.85,9.26,8.00,0.01,19.25
69.00,515.00,1.85,9.26,8.00,0.01,19.25
69.00,523.00,1.85,9.26,8.00,0.01,19.25
69.00,524.00,1.85,9.26,8.00,0.01,19.25
69.00,552.00,1.85,9.26,8.00,0.01,19.25
69.00,546.00,1.85,9.26,8.00,0.01,19.25
69.00,529.00,1.85,9.26,8.00,0.01,19.25
69.00,536.00,1.85,9.26,8.00,0.01,19.25
69.00,531.00,1.85,9.26,8.00,0.01,19.25
69.00,544.00,1.85,9.26,8.00,0.01,19.25
69.00,542.00,1.85,9.26,8.00,0.01,19.25
69.00,551.00,1.85,9.26,8.00,0.01,19.25
69.00,538.00,1.85,9.26,8.00,0.01,19.25
69.00,537.00,1.85,9.26,8.00,0.01,19.25
69.00,543.00,1.85,9.26,8.00,0.01,19.25
69.00,548.00,1.85,9.26,8.00,0.01,19.25
69.00,525.00,1.85,9.26,8.00,0.01,19.25
69.00,530.00,1.85,9.26,8.00,0.01,19.25
69.00,547.00,1.85,9.26,8.00,0.01,19.25
69.00,532.00,1.85,9.26,8.00,0.01,19.25
69.00,540.00,1.85,9.26,8.00,0.01,19.25
69.00,549.00,1.85,9.26,8.00,0.01,19.25
69.00,545.00,1.85,9.26,8.00,0.01,19.25
69.00,528.00,1.85,9.26,8.00,0.01,19.25
69.00,533.00,1.85,9.26,8.00,0.01,19.25
69.00,541.00,1.85,9.26,8.00,0.01,19.25
69.00,534.00,1.85,9.26,8.00,0.01,19.25
69.00,539.00,1.85,9.26,8.00,0.01,19.25
69.00,535.00,1.85,9.26,8.00,0.01,19.25
69.00,550.00,1.85,9.26,8.00,0.01,19.25
69.00,527.00,1.85,9.26,8.00,0.01,19.25
69.00,566.00,1.85,9.26,8.00,0.01,19.25
69.00,554.00,1.85,9.26,8.00,0.01,19.25
69.00,557.00,1.85,9.26,8.00,0.01,19.25
69.00,564.00,1.85,9.26,8.00,0.01,19.25
69.00,563.00,1.85,9.26,8.00,0.01,19.25
69.00,576.00,1.85,9.26,8.00,0.01,19.25
69.00,567.00,1.85,9.26,8.00,0.01,19.25
69.00,571.00,1.85,9.26,8.00,0.01,19.25
69.00,555.00,1.85,9.26,8.00,0.01,19.25
69.00,574.00,1.85,9.26,8.00,0.01,19.25
69.00,569.00,1.85,9.26,8.00,0.01,19.25
69.00,558.00,1.85,9.26,8.00,0.01,19.25
69.00,561.00,1.85,9.26,8.00,0.01,19.25
69.00,562.00,1.85,9.26,8.00,0.01,19.25
69.00,553.00,1.85,9.26,8.00,0.01,19.25
69.00,577.00,1.85,9.26,8.00,0.01,19.25
69.00,568.00,1.85,9.26,8.00,0.01,19.25
69.00,573.00,1.85,9.26,8.00,0.01,19.25
69.00,581.00,1.85,9.26,8.00,0.01,19.25
69.00,578.00,1.85,9.26,8.00,0.01,19.25
69.00,565.00,1.85,9.26,8.00,0.01,19.25
69.00,580.00,1.85,9.26,8.00,0.01,19.25
69.00,559.00,1.85,9.26,8.00,0.01,19.25
69.00,582.00,1.85,9.26,8.00,0.01,19.25
69.00,556.00,1.85,9.26,8.00,0.01,19.25
69.00,560.00,1.85,9.26,8.00,0.01,19.25
69.00,589.00,1.85,9.26,8.00,0.01,19.25
69.00,590.00,1.85,9.26,8.00,0.01,19.25
69.00,588.00,1.85,9.26,8.00,0.01,19.25
69.00,586.00,1.85,9.26,8.00,0.01,19.25
69.00,570.00,1.85,9.26,8.00,0.01,19.25
69.00,593.00,1.85,9.26,8.00,0.01,19.25
69.00,572.00,1.85,9.26,8.00,0.01,19.25
69.00,601.00,1.85,8.33,8.00,0.01,19.20
69.00,575.00,1.85,9.26,8.00,0.01,19.25
69.00,587.00,1.85,9.26,8.00,0.01,19.25
69.00,583.00,1.85,9.26,8.00,0.01,19.25
69.00,592.00,1.85,9.26,8.00,0.01,19.25
69.00,585.00,1.85,9.26,8.00,0.01,19.25
69.00,579.00,1.85,9.26,8.00,0.01,19.25
69.00,584.00,1.85,9.26,8.00,0.01,19.25
69.00,591.00,1.85,9.26,8.00,0.01,19.25
69.00,597.00,1.85,9.26,8.00,0.01,19.25
69.00,599.00,1.85,9.26,8.00,0.01,19.25
69.00,596.00,1.85,9.26,8.00,0.01,19.25
69.00,598.00,1.85,9.26,8.00,0.01,19.25
69.00,602.00,1.85,9.26,8.00,0.01,19.25
69.00,594.00,1.85,9.26,8.00,0.01,19.25
69.00,620.00,1.85,9.26,8.00,0.01,19.25
69.00,617.00,1.85,9.26,8.00,0.01,19.25
69.00,595.00,1.85,9.26,8.00,0.01,19.25
69.00,616.00,1.85,9.26,8.00,0.01,19.25
69.00,608.00,1.85,9.26,8.00,0.01,19.25
69.00,624.00,1.85,9.26,8.00,0.01,19.25
69.00,613.00,1.85,9.26,8.00,0.01,19.25
69.00,612.00,1.85,9.26,8.00,0.01,19.25
69.00,618.00,1.85,9.26,8.00,0.01,19.25
69.00,622.00,1.85,9.26,8.00,0.01,19.25
69.00,621.00,1.85,9.26,8.00,0.01,19.25
69.00,606.00,1.85,9.26,8.00,0.01,19.25
69.00,603.00,1.85,9.26,8.00,0.01,19.25
69.00,609.00,1.85,9.26,8.00,0.01,19.25
69.00,607.00,1.85,9.26,8.00,0.01,19.25
69.00,614.00,1.85,9.26,8.00,0.01,19.25
69.00,600.00,1.85,9.26,8.00,0.01,19.25
69.00,615.00,1.85,9.26,8.00,0.01,19.25
69.00,605.00,1.85,9.26,8.00,0.01,19.25
69.00,619.00,1.85,9.26,8.00,0.01,19.25
69.00,604.00,1.85,9.26,8.00,0.01,19.25
69.00,610.00,1.85,9.26,8.00,0.01,19.25
69.00,611.00,1.85,9.26,8.00,0.01,19.25
69.00,623.00,17.59,128.10,18.00,0.03,29.06
69.00,654.00,1.85,9.26,8.00,0.01,19.25
69.00,643.00,1.85,9.26,8.00,0.01,19.25
69.00,651.00,1.85,9.26,8.00,0.01,19.25
69.00,649.00,1.85,9.26,8.00,0.01,19.25
69.00,650.00,1.85,9.26,8.00,0.01,19.25
69.00,641.00,1.85,9.26,8.00,0.01,19.25
69.00,639.00,1.85,9.26,8.00,0.01,19.25
69.00,640.00,1.85,9.26,8.00,0.01,19.25
69.00,637.00,1.85,9.26,8.00,0.01,19.25
69.00,644.00,1.85,9.26,8.00,0.01,19.25
69.00,645.00,1.85,9.26,8.00,0.01,19.25
69.00,630.00,1.85,9.26,8.00,0.01,19.25
69.00,638.00,1.85,9.26,8.00,0.01,19.25
69.00,628.00,1.85,8.33,8.00,0.01,19.20
69.00,625.00,1.85,9.26,8.00,0.01,19.25
69.00,626.00,1.85,9.26,8.00,0.01,19.25
69.00,632.00,1.85,9.26,8.00,0.01,19.25
69.00,642.00,1.85,9.26,8.00,0.01,19.25
69.00,653.00,1.85,9.26,8.00,0.01,19.25
69.00,648.00,1.85,9.26,8.00,0.01,19.25
69.00,627.00,1.85,9.26,8.00,0.01,19.25
69.00,636.00,1.85,9.26,8.00,0.01,19.25
69.00,635.00,1.85,9.26,8.00,0.01,19.25
69.00,646.00,1.85,9.26,8.00,0.01,19.25
69.00,634.00,1.85,9.26,8.00,0.01,19.25
69.00,652.00,1.85,9.26,8.00,0.01,19.25
69.00,647.00,1.85,9.26,8.00,0.01,19.25
69.00,629.00,1.85,9.26,8.00,0.01,19.25
69.00,633.00,1.85,9.26,8.00,0.01,19.25
69.00,631.00,1.85,9.26,8.00,0.01,19.25
69.00,676.00,1.85,9.26,8.00,0.01,19.25
69.00,669.00,1.85,9.26,8.00,0.01,19.25
69.00,656.00,1.85,9.26,8.00,0.01,19.25
69.00,673.00,1.85,9.26,8.00,0.01,19.25
69.00,666.00,1.85,9.26,8.00,0.01,19.25
69.00,661.00,1.85,9.26,8.00,0.01,19.25
69.00,660.00,1.85,9.26,8.00,0.01,19.25
69.00,679.00,1.85,9.26,8.00,0.01,19.25
69.00,670.00,1.85,9.26,8.00,0.01,19.25
69.00,668.00,1.85,9.26,8.00,0.01,19.25
69.00,665.00,1.85,9.26,8.00,0.01,19.25
69.00,672.00,1.85,9.26,8.00,0.01,19.25
69.00,659.00,1.85,9.26,8.00,0.01,19.25
69.00,677.00,1.85,9.26,8.00,0.01,19.25
69.00,667.00,1.85,9.26,8.00,0.01,19.25
69.00,655.00,1.85,9.26,8.00,0.01,19.25
69.00,671.00,1.85,9.26,8.00,0.01,19.25
69.00,664.00,1.85,9.26,8.00,0.01,19.25
69.00,678.00,1.85,9.26,8.00,0.01,19.25
69.00,663.00,1.85,9.26,8.00,0.01,19.25
69.00,657.00,1.85,9.26,8.00,0.01,19.25
69.00,674.00,1.85,9.26,8.00,0.01,19.25
69.00,662.00,1.85,9.26,8.00,0.01,19.25
69.00,675.00,1.85,9.26,8.00,0.01,19.25
69.00,658.00,1.85,9.26,8.00,0.01,19.25
69.00,681.00,1.85,9.26,8.00,0.01,19.25
69.00,689.00,1.85,9.26,8.00,0.01,19.25
69.00,694.00,1.85,9.26,8.00,0.01,19.25
69.00,692.00,1.85,9.26,8.00,0.01,19.25
69.00,699.00,1.85,9.26,8.00,0.01,19.25
69.00,698.00,1.85,7.40,8.00,0.02,19.10
69.00,686.00,1.85,9.26,8.00,0.01,19.25
69.00,693.00,1.85,9.26,8.00,0.01,19.25
69.00,687.00,1.85,9.26,8.00,0.01,19.25
69.00,684.00,1.85,9.26,8.00,0.01,19.25
69.00,682.00,1.85,9.26,8.00,0.01,19.25
69.00,688.00,1.85,9.26,8.00,0.01,19.25
69.00,680.00,1.85,9.26,8.00,0.01,19.25
69.00,697.00,1.85,9.26,8.00,0.01,19.25
69.00,695.00,1.85,9.26,8.00,0.01,19.25
69.00,696.00,1.85,9.26,8.00,0.01,19.25
69.00,691.00,1.85,9.26,8.00,0.01,19.25
69.00,683.00,1.85,9.26,8.00,0.01,19.25
69.00,690.00,1.85,9.26,8.00,0.01,19.25
69.00,685.00,1.85,9.26,8.00,0.01,19.25
69.00,704.00,1.85,9.26,8.00,0.01,19.25
69.00,711.00,1.85,9.26,8.00,0.01,19.25
69.00,708.00,1.85,9.26,8.00,0.01,19.25
69.00,706.00,1.85,9.26,8.00,0.01,19.25
69.00,730.00,1.85,9.26,8.00,0.01,19.25
69.00,700.00,1.85,9.26,8.00,0.01,19.25
69.00,701.00,1.85,9.26,8.00,0.01,19.25
69.00,731.00,1.85,9.26,8.00,0.01,19.25
69.00,714.00,1.85,9.26,8.00,0.01,19.25
69.00,718.00,1.85,9.26,8.00,0.01,19.25
69.00,722.00,1.85,9.26,8.00,0.01,19.25
69.00,713.00,1.85,9.26,8.00,0.01,19.25
69.00,709.00,1.85,9.26,8.00,0.01,19.25
69.00,726.00,1.85,9.26,8.00,0.01,19.25
69.00,707.00,1.85,9.26,8.00,0.01,19.25
69.00,729.00,1.85,9.26,8.00,0.01,19.25
69.00,705.00,1.85,9.26,8.00,0.01,19.25
69.00,725.00,1.85,9.26,8.00,0.01,19.25
69.00,720.00,1.85,9.26,8.00,0.01,19.25
69.00,727.00,1.85,9.26,8.00,0.01,19.25
69.00,733.00,1.85,9.26,8.00,0.01,19.25
69.00,719.00,1.85,9.26,8.00,0.01,19.25
69.00,717.00,1.85,9.26,8.00,0.01,19.25
69.00,710.00,1.85,9.26,8.00,0.01,19.25
69.00,712.00,1.85,9.26,8.00,0.01,19.25
69.00,724.00,1.85,9.26,8.00,0.01,19.25
69.00,716.00,1.85,9.26,8.00,0.01,19.25
69.00,721.00,1.85,9.26,8.00,0.01,19.25
69.00,702.00,1.85,9.26,8.00,0.01,19.25
69.00,723.00,1.85,9.26,8.00,0.01,19.25
69.00,703.00,1.85,9.26,8.00,0.01,19.25
69.00,715.00,1.85,9.26,8.00,0.01,19.25
69.00,728.00,1.85,9.26,8.00,0.01,19.25
69.00,740.00,1.85,9.26,8.00,0.01,19.25
69.00,763.00,1.85,9.26,8.00,0.01,19.25
69.00,756.00,1.85,9.26,8.00,0.01,19.25
69.00,760.00,1.85,9.26,8.00,0.01,19.25
69.00,741.00,1.85,9.26,8.00,0.01,19.25
69.00,737.00,1.85,9.26,8.00,0.01,19.25
69.00,758.00,1.85,9.26,8.00,0.01,19.25
69.00,746.00,1.85,9.26,8.00,0.01,19.25
69.00,734.00,1.85,9.26,8.00,0.01,19.25
69.00,754.00,1.85,9.26,8.00,0.01,19.25
69.00,755.00,1.85,9.26,8.00,0.01,19.25
69.00,735.00,1.85,9.26,8.00,0.01,19.25
69.00,752.00,1.85,9.26,8.00,0.01,19.25
69.00,761.00,1.85,9.26,8.00,0.01,19.25
69.00,745.00,1.85,9.26,8.00,0.01,19.25
69.00,747.00,1.85,9.26,8.00,0.01,19.25
69.00,751.00,1.85,9.26,8.00,0.01,19.25
69.00,748.00,1.85,9.26,8.00,0.01,19.25
69.00,757.00,1.85,9.26,8.00,0.01,19.25
69.00,753.00,1.85,9.26,8.00,0.01,19.25
69.00,744.00,1.85,9.26,8.00,0.01,19.25
69.00,736.00,1.85,9.26,8.00,0.01,19.25
69.00,738.00,1.85,9.26,8.00,0.01,19.25
69.00,739.00,1.85,9.26,8.00,0.01,19.25
69.00,732.00,1.85,9.26,8.00,0.01,19.25
69.00,762.00,1.85,9.26,8.00,0.01,19.25
69.00,749.00,1.85,9.26,8.00,0.01,19.25
69.00,750.00,1.85,9.26,8.00,0.01,19.25
69.00,759.00,1.85,9.26,8.00,0.01,19.25
69.00,742.00,1.85,9.26,8.00,0.01,19.25
69.00,743.00,1.85,9.26,8.00,0.01,19.25
69.00,777.00,1.85,9.26,8.00,0.01,19.25
69.00,778.00,1.85,9.26,8.00,0.01,19.25
69.00,779.00,1.85,9.26,8.00,0.01,19.25
69.00,766.00,1.85,9.26,8.00,0.01,19.25
69.00,773.00,1.85,9.26,8.00,0.01,19.25
69.00,770.00,1.85,9.26,8.00,0.01,19.25
69.00,772.00,1.85,9.26,8.00,0.01,19.25
69.00,767.00,1.85,9.26,8.00,0.01,19.25
69.00,780.00,1.85,9.26,8.00,0.01,19.25
69.00,768.00,1.85,9.26,8.00,0.01,19.25
69.00,771.00,1.85,9.26,8.00,0.01,19.25
69.00,776.00,1.85,9.26,8.00,0.01,19.25
69.00,765.00,1.85,9.26,8.00,0.01,19.25
69.00,769.00,1.85,8.33,8.00,0.01,19.20
69.00,775.00,1.85,9.26,8.00,0.01,19.25
69.00,764.00,3.70,31.93,13.00,0.01,24.16
69.00,792.00,1.85,9.26,8.00,0.01,19.25
69.00,797.00,1.85,9.26,8.00,0.01,19.25
69.00,798.00,1.85,9.26,8.00,0.01,19.25
69.00,789.00,1.85,9.26,8.00,0.01,19.25
69.00,782.00,1.85,9.26,8.00,0.01,19.25
69.00,786.00,1.85,9.26,8.00,0.01,19.25
69.00,781.00,1.85,9.26,8.00,0.01,19.25
69.00,796.00,1.85,9.26,8.00,0.01,19.25
69.00,793.00,1.85,9.26,8.00,0.01,19.25
69.00,784.00,1.85,9.26,8.00,0.01,19.25
69.00,795.00,1.85,9.26,8.00,0.01,19.25
69.00,791.00,1.85,9.26,8.00,0.01,19.25
69.00,785.00,1.85,9.26,8.00,0.01,19.25
69.00,794.00,1.85,9.26,8.00,0.01,19.25
69.00,787.00,1.85,9.26,8.00,0.01,19.25
69.00,783.00,1.85,9.26,8.00,0.01,19.25
69.00,788.00,1.85,9.26,8.00,0.01,19.25
69.00,790.00,1.85,9.26,8.00,0.01,19.25
69.00,774.00,1.85,7.40,8.00,0.02,19.10
69.00,801.00,1.85,9.26,8.00,0.01,19.25
69.00,815.00,1.85,9.26,8.00,0.01,19.25
69.00,806.00,1.85,9.26,8.00,0.01,19.25
69.00,812.00,1.85,9.26,8.00,0.01,19.25
69.00,802.00,1.85,9.26,8.00,0.01,19.25
69.00,808.00,1.85,9.26,8.00,0.01,19.25
69.00,816.00,1.85,9.26,8.00,0.01,19.25
69.00,813.00,1.85,9.26,8.00,0.01,19.25
69.00,810.00,1.85,9.26,8.00,0.01,19.25
69.00,803.00,1.85,9.26,8.00,0.01,19.25
69.00,807.00,1.85,9.26,8.00,0.01,19.25
