generation,avg_ar,max_ar,min_ar,avg_latency,max_latency,min_latency
1,0.6409375,0.8125,0.46875,2065.134301678883,2688.1060926318164,1417.4550871333809
2,0.6153125,0.84375,0.4375,1968.0659408609163,2825.6884577483293,1383.520329606838
3,0.59375,0.8125,0.40625,1887.162024372811,2635.31549627719,1317.4754999456172
4,0.549375,0.71875,0.375,1717.454693936935,2312.0322287653453,1130.468688531689
5,0.508125,0.78125,0.3125,1576.3390096937394,2506.8600460452303,1041.3417826814916
6,0.4809375,0.71875,0.3125,1483.6628341786372,2334.0948952646945,961.340144436712
7,0.4640625,0.625,0.3125,1416.7798802805275,1992.931376702776,961.340144436712
8,0.448125,0.75,0.28125,1353.9976814455624,2438.3739482821193,885.7799414732306
9,0.4321875,0.59375,0.21875,1299.7371969015542,1831.6005737771939,672.0105264617637
10,0.4178125,0.59375,0.21875,1244.811069911415,1907.5087747899768,672.0105264617637
11,0.395625,0.5625,0.21875,1178.8586967159933,1758.2925855160256,630.4606553449481
12,0.370625,0.53125,0.21875,1093.5598950235328,1614.8416250619628,606.9179503581806
13,0.35125,0.5625,0.21875,1036.3023185740742,1731.7041881639927,528.3488681529608
14,0.3303125,0.5625,0.21875,957.0200779987017,1719.2751469150246,564.1633867892501
15,0.316875,0.5,0.1875,911.5552016360831,1526.403361983668,439.3947567504946
16,0.3009375,0.53125,0.1875,852.279972417928,1686.1339918040208,439.3947567504946
17,0.304375,0.4375,0.09375,857.3749260070614,1393.5483059211192,260.5855910576407
18,0.28625,0.46875,0.09375,797.316876323797,1384.4041881471042,260.5855910576407
19,0.2571875,0.40625,0.09375,714.2268901621318,1202.4030840172982,268.59159444280033
20,0.24,0.375,0.125,659.3586454318246,1121.7883320226704,299.60060744009445
21,0.2303125,0.34375,0.125,632.7081790718962,1085.5620816249043,299.60060744009445
22,0.219375,0.4375,0.125,601.6750217425994,1317.0165875563594,295.11559368588144
23,0.2078125,0.375,0.09375,564.2484660704234,1134.7795309273254,254.17409915687023
24,0.2025,0.375,0.0625,548.2840984477717,1079.9368785221204,153.7664262644667
25,0.195625,0.34375,0.09375,521.8507879867766,985.7069960292529,216.08049186150936
26,0.1790625,0.34375,0.09375,476.8364423803598,994.840997577284,199.88587849468632
27,0.1703125,0.34375,0.0625,444.9654681763797,1052.9493961605367,128.7057159481139
28,0.1621875,0.3125,0.0625,415.4781463277146,970.5808516131543,139.48826007451578
29,0.1534375,0.28125,0.0625,390.69168429022903,856.4409028086864,139.48826007451578
30,0.14,0.25,0.0625,355.35535711379214,728.7390143438759,139.26901363564446
31,0.1396875,0.28125,0.03125,354.9770902367568,816.9922037544638,95.19992923145354
32,0.1296875,0.28125,0.0625,326.58364825204353,791.3266253801668,134.49301631686973
33,0.1215625,0.25,0.03125,306.3178779596821,747.2723984107877,72.07022280106065
34,0.125625,0.28125,0.0625,323.1394873172127,845.7658983024262,134.49301631686973
35,0.1278125,0.25,0.0625,326.5768966230734,777.1787205159999,128.7057159481139
36,0.12,0.25,0.0625,298.1719043805972,730.6225864651616,128.7057159481139
37,0.118125,0.28125,0.0625,289.83701482076617,792.2000208347974,125.51940323925353
38,0.1215625,0.25,0.0625,299.4163492878001,674.7413851058983,128.7057159481139
39,0.1103125,0.21875,0.03125,264.2194531577569,522.3466075357514,77.43818300498916
40,0.105625,0.1875,0.03125,252.67891314450387,501.0071861487589,68.98900256679627
41,0.10125,0.1875,0.03125,241.92006698101324,518.937719923439,70.8205940291683
42,0.0928125,0.1875,0.03125,222.47407049673805,579.4541031126439,68.98900256679627
43,0.0890625,0.21875,0.03125,215.62059142237143,578.9463507030423,59.716713381317604
44,0.08375,0.1875,0.03125,203.43187820878953,533.6909263953659,59.716713381317604
45,0.085625,0.1875,0.03125,202.86774923227182,521.7057698118774,59.716713381317604
46,0.0875,0.1875,0.03125,207.80447689676822,517.2273225478609,59.716713381317604
47,0.0859375,0.1875,0.0625,201.33064423051243,557.462152526797,116.72734662814374
48,0.09,0.1875,0.03125,212.65951067759786,498.4862683092183,59.716713381317604
49,0.0896875,0.1875,0.03125,213.62511553242587,489.2563815603743,57.010633246826146
50,0.0815625,0.15625,0.0625,188.22996640338062,483.6836588943761,116.72734662814374
51,0.0875,0.1875,0.03125,203.4831901883432,622.4845750753494,59.716713381317604
52,0.089375,0.1875,0.03125,210.34688570390423,486.6993412274372,59.716713381317604
53,0.0840625,0.1875,0.03125,195.59722413677744,528.5816047930819,59.716713381317604
54,0.0859375,0.15625,0.03125,203.29070025903383,511.09361354827536,72.07022280106065
55,0.0821875,0.1875,0.03125,190.89016157977795,531.830745855008,59.716713381317604
56,0.083125,0.1875,0.03125,193.09325555631642,587.8380328838141,59.716713381317604
57,0.0859375,0.15625,0.03125,200.35048509536227,467.8158100992672,59.716713381317604
58,0.0828125,0.15625,0.0625,192.2783650317894,490.98280704614444,116.72380221253502
59,0.085,0.1875,0.03125,196.8549899236589,531.3618353281839,59.716713381317604
60,0.085625,0.1875,0.0625,199.99592529594247,571.1748800305766,116.72380221253502
61,0.089375,0.1875,0.0625,208.5089081520672,514.7564447129048,114.01772207804358
62,0.0915625,0.1875,0.03125,217.0924727199803,528.4424415078599,59.716713381317604
63,0.0878125,0.15625,0.0625,204.40979470708592,445.91359647536297,114.01772207804358
64,0.0884375,0.1875,0.0625,201.78482895976202,587.4696122203925,114.01772207804358
65,0.0965625,0.15625,0.0625,222.8942723263747,467.3145310313521,114.01772207804358
66,0.095625,0.1875,0.0625,216.24380173562827,489.0573319105812,114.01772207804358
67,0.10125,0.21875,0.0625,234.07678440621902,611.5906457676325,114.01772207804358
68,0.101875,0.21875,0.0625,233.91684885910593,643.6663489871701,114.01772207804358
69,0.1015625,0.15625,0.0625,229.1216044349164,421.9592447146315,114.01772207804358
70,0.099375,0.15625,0.0625,217.96050655454385,449.60643761634907,114.01772207804358
71,0.095625,0.15625,0.0625,205.80015665939283,414.4570025322676,114.01772207804358
72,0.0975,0.21875,0.0625,211.27395770190577,507.5038774585569,114.01772207804358
73,0.09625,0.1875,0.0625,206.84998490915547,481.83391408106235,114.01417766243486
74,0.0940625,0.1875,0.0625,203.01306357835793,485.30262625554485,114.01417766243486
75,0.0925,0.15625,0.03125,193.1118045439356,368.8055058647245,57.00708883121743
76,0.0859375,0.15625,0.0625,182.3617749941923,356.40739691355435,114.01772207804358
77,0.08125,0.15625,0.0625,172.9083092161057,384.58531789982504,114.01417766243486
78,0.0825,0.15625,0.0625,175.7212997576956,416.08479285285887,114.01417766243486
79,0.08625,0.15625,0.0625,183.0424618456004,388.1607691348031,114.01772207804358
80,0.09375,0.15625,0.0625,205.03701732147198,479.8182378844585,114.01772207804358
81,0.096875,0.15625,0.03125,210.74890713093893,439.46968461525785,57.00708883121743
82,0.0928125,0.1875,0.0625,200.34540408901987,480.02208932685016,114.01772207804358
83,0.0940625,0.15625,0.03125,203.62384666863238,463.2837701762183,57.010633246826146
84,0.09125,0.1875,0.03125,197.95330170490558,494.90622249256876,57.010633246826146
85,0.0884375,0.1875,0.03125,190.39977289318853,525.4496214502617,72.07022280106065
86,0.081875,0.15625,0.03125,169.61633832191174,386.37037670827914,57.010633246826146
87,0.0775,0.125,0.03125,160.65608496557886,365.31561394589676,62.422793515809055
88,0.0803125,0.15625,0.03125,168.24836062568838,391.03127859609424,57.010633246826146
89,0.0740625,0.125,0.0625,150.46044046732413,333.9528638003841,114.01772207804358
90,0.075625,0.15625,0.03125,156.6840043279284,351.7949622243041,62.422793515809055
91,0.07375,0.125,0.03125,152.899665512577,345.94400066304627,57.010633246826146
92,0.075,0.15625,0.03125,158.03483407268996,406.2656618221149,57.010633246826146
93,0.0734375,0.125,0.03125,152.9487343252425,343.3706293509661,62.422793515809055
94,0.0696875,0.125,0.03125,138.25769120781837,298.12539695037003,57.00708883121743
95,0.073125,0.125,0.03125,148.1902155059372,309.51012150650513,57.00708883121743
96,0.0740625,0.125,0.03125,150.9550254897812,331.34024707728895,57.010633246826146
97,0.075,0.125,0.03125,153.9579073184614,362.6262805649256,57.010633246826146
98,0.0759375,0.1875,0.03125,155.23700521256657,491.5801469541692,57.010633246826146
99,0.0740625,0.125,0.03125,150.3443164985487,318.5975624758343,57.010633246826146
100,0.074375,0.15625,0.03125,152.31342340910075,439.95781553798105,57.010633246826146
101,0.07625,0.1875,0.03125,158.18206580247568,490.6495359168489,57.010633246826146
102,0.0803125,0.15625,0.03125,171.62186353161817,409.5903987797989,57.00708883121743
103,0.0753125,0.15625,0.0625,152.336867242955,337.87299943158246,111.54345757277389
104,0.0753125,0.15625,0.0625,153.7410057556704,405.7669096823918,111.54345757277389
105,0.075625,0.125,0.03125,156.77590149002256,367.8883698045112,57.00708883121743
106,0.0765625,0.15625,0.03125,158.66686890596122,438.99467267090984,57.00708883121743
107,0.0740625,0.125,0.03125,149.90673265809812,321.85484255831926,57.00708883121743
108,0.07125,0.125,0.03125,142.64786766879806,361.9310334284792,57.00708883121743
109,0.0715625,0.125,0.03125,143.55101996207688,337.1066952324832,57.00708883121743
110,0.075,0.125,0.03125,152.6631641943077,359.02771652245536,54.53636874155646
111,0.0759375,0.125,0.0625,155.46231629463261,349.33257947147825,111.54345757277389
112,0.075,0.125,0.0625,153.01834939383377,359.6917908423727,111.54345757277389
113,0.0775,0.15625,0.0625,158.3748572677006,394.80915754476916,111.54345757277389
114,0.0753125,0.15625,0.03125,150.6636149528845,414.78656910283706,54.53636874155646
115,0.075,0.15625,0.0625,152.17125147810629,438.47680453320913,111.54345757277389
116,0.079375,0.125,0.0625,164.08370137856792,362.9643284517039,111.54345757277389
117,0.08375,0.1875,0.0625,172.9119089530399,538.3592310036607,111.54345757277389
118,0.0925,0.15625,0.0625,197.42531519282042,434.5324042817317,111.54345757277389
119,0.093125,0.1875,0.0625,196.9445973207595,500.2199048369106,111.54345757277389
120,0.095,0.21875,0.03125,196.68120501707833,570.1547655066806,54.53636874155646
121,0.0934375,0.15625,0.0625,198.76731776127025,446.710090260067,111.54345757277389
122,0.098125,0.1875,0.0625,212.87386082749632,501.70147548723776,111.54345757277389
123,0.0971875,0.21875,0.0625,207.98091581512247,643.7258516734098,111.54345757277389
124,0.0940625,0.15625,0.0625,194.66195299652355,390.8650043903973,111.54345757277389
125,0.093125,0.15625,0.0625,191.99132232567865,392.9832270997763,111.54345757277389
126,0.0946875,0.15625,0.0625,196.7789736490996,395.8970156152225,111.54345757277389
127,0.0909375,0.15625,0.0625,186.89470835900565,420.82666361244105,111.54345757277389
128,0.09625,0.1875,0.0625,198.2402089727653,477.3568088805219,111.54345757277389
129,0.0959375,0.1875,0.0625,196.5245703073815,473.4359696476733,111.54345757277389
130,0.0978125,0.15625,0.0625,198.17093741268025,394.53484138720444,111.54345757277389
131,0.0965625,0.15625,0.0625,196.2711109109747,420.8577334659911,111.54345757277389
132,0.0946875,0.15625,0.03125,192.41687405668821,358.78526910462864,57.00708883121743
133,0.0871875,0.15625,0.03125,176.13477177032263,413.84126177558517,57.00708883121743
134,0.0828125,0.15625,0.03125,172.90145449327468,377.67441457880466,57.00708883121743
135,0.0775,0.125,0.03125,157.5692299208731,336.89104898106586,57.00708883121743
136,0.07625,0.125,0.03125,159.92358128483846,367.64980903859936,70.03208183366723
137,0.0746875,0.125,0.0625,152.74172031890055,354.0019817451963,111.54345757277389
138,0.0784375,0.15625,0.0625,161.36165873911773,410.7039386894859,111.54345757277389
139,0.0775,0.15625,0.03125,160.15247900885362,454.6801899133992,54.53636874155646
140,0.075625,0.15625,0.03125,154.84833367743838,400.5982851343921,54.53636874155646
141,0.074375,0.15625,0.03125,152.05811682972484,412.66953912723056,54.53636874155646
142,0.070625,0.15625,0.03125,140.72183535183933,420.54627068639866,54.53636874155646
143,0.0753125,0.15625,0.0625,154.17159779749326,416.3648949502689,111.54345757277389
144,0.0771875,0.15625,0.0625,157.67827994328206,423.17664633394946,111.54345757277389
145,0.085,0.1875,0.0625,180.70374231443756,514.8196510182696,111.54345757277389
146,0.0896875,0.15625,0.0625,190.14562903050242,465.2431630459324,111.54345757277389
147,0.094375,0.1875,0.0625,201.96824055525178,493.7721521404256,111.54345757277389
148,0.0975,0.21875,0.0625,207.5727387974422,633.3965214735879,111.54345757277389
149,0.0990625,0.1875,0.0625,208.30302460303196,496.44743423964917,111.54345757277389
150,0.0990625,0.1875,0.0625,208.05083971476614,496.57755646769795,111.54345757277389
151,0.1015625,0.1875,0.0625,213.92441690578377,485.61674758836756,111.54345757277389
152,0.099375,0.21875,0.0625,207.5748612364735,565.8054825157758,111.54345757277389
153,0.1015625,0.1875,0.0625,215.19521370618222,414.40985584704,111.54345757277389
154,0.100625,0.15625,0.0625,205.21535006805937,425.38088221160586,111.54345757277389
155,0.1028125,0.1875,0.0625,211.26780111344684,464.0723499117215,111.54345757277389
156,0.103125,0.1875,0.0625,210.85450348559,454.19502191993,111.54345757277389
157,0.10375,0.1875,0.0625,211.78295533076079,481.9519928471329,111.54345757277389
158,0.1040625,0.1875,0.0625,208.69266526233972,493.775299910695,111.54345757277389
159,0.1009375,0.1875,0.0625,199.8823554627146,510.48290881724745,111.54345757277389
160,0.104375,0.15625,0.0625,207.21185140693254,387.0875477744887,111.54345757277389
161,0.101875,0.15625,0.0625,199.58796795342593,365.7469460440464,111.54345757277389
162,0.1046875,0.15625,0.0625,208.25882081698933,403.11758110920977,111.54345757277389
163,0.1040625,0.15625,0.0625,204.53754585019692,417.4952535257865,111.54345757277389
164,0.1065625,0.1875,0.0625,214.58468738971365,497.4206859286427,114.25308212287406
165,0.1034375,0.15625,0.09375,205.86812624129786,420.1853096840032,171.26017095409148
166,0.1071875,0.1875,0.09375,218.70732760296917,518.850122980975,171.26017095409148
167,0.1053125,0.15625,0.09375,208.94184700792277,404.7429844679697,171.26017095409148
168,0.106875,0.1875,0.09375,215.1327053878644,486.3875009315434,171.26017095409148
169,0.1096875,0.21875,0.09375,223.36564457382443,617.3440560433525,171.26017095409148
170,0.1121875,0.15625,0.09375,227.48976261354215,414.86813306769403,171.26017095409148
171,0.1109375,0.1875,0.09375,223.9950877314417,490.87925396514254,171.26017095409148
172,0.114375,0.21875,0.09375,234.3814049725356,510.344366011515,171.26017095409148
173,0.1128125,0.15625,0.09375,232.0205412325497,378.1166600983105,171.26017095409148
174,0.11,0.1875,0.09375,225.11850233764522,466.5078756902275,171.26017095409148
175,0.1078125,0.1875,0.09375,217.6427155879069,463.1892385942205,171.26017095409148
176,0.10875,0.15625,0.09375,223.5235666227383,415.27672986416064,171.26017095409148
177,0.1065625,0.15625,0.09375,215.3104316593131,411.1540416328645,171.26017095409148
178,0.1090625,0.28125,0.09375,223.27240223719565,874.114969693813,168.55054640399132
179,0.12125,0.25,0.09375,261.3417187152402,751.7549473742114,168.55054640399132
180,0.1253125,0.21875,0.09375,270.5218989804791,609.3689432395876,171.26017095409148
181,0.12125,0.1875,0.09375,254.01803067478195,475.3238411972627,168.55054640399132
182,0.1178125,0.21875,0.09375,246.76178485684795,604.1967035917137,168.55054640399132
183,0.121875,0.21875,0.09375,255.31530431149412,624.8837899283623,168.55054640399132
184,0.1228125,0.21875,0.0625,255.37066569892767,537.5023938728733,111.54345757277389
185,0.1190625,0.21875,0.0625,244.79541510303238,551.5388584095411,111.54345757277389
186,0.1196875,0.21875,0.0625,249.14184015994658,561.0448217120908,111.54345757277389
187,0.1146875,0.1875,0.09375,234.5171059204026,426.6352686480082,168.55054640399132
188,0.1096875,0.21875,0.0625,223.48184925924815,531.8509135005482,114.25308212287406
189,0.1034375,0.1875,0.0625,206.3072606066672,484.0958961155559,114.25308212287406
190,0.1,0.15625,0.0625,192.6810945062646,372.86241906343776,125.35696277072476
191,0.1021875,0.15625,0.09375,198.40426767666185,373.67757088335344,168.55054640399132
192,0.1028125,0.15625,0.0625,199.43866681278334,362.25226268549216,116.72380221253502
193,0.101875,0.15625,0.0625,198.60142269656745,393.6586531783735,116.72380221253502
194,0.1009375,0.15625,0.0625,196.16357003481352,418.5879575043434,114.01417766243486
195,0.1046875,0.1875,0.09375,208.13718404264588,494.4880546323784,168.55054640399132
196,0.1065625,0.15625,0.09375,214.3075556954481,418.97943345448596,168.55054640399132
197,0.103125,0.15625,0.09375,201.6285102376395,423.09025405967526,168.55054640399132
198,0.10375,0.1875,0.09375,201.60600771507922,471.2075720533729,168.55054640399132
199,0.1053125,0.15625,0.09375,208.86584564613088,415.6122157951305,168.55054640399132
200,0.10375,0.1875,0.09375,203.1667571222134,493.17127320318724,168.55054640399132
201,0.10625,0.15625,0.09375,214.56199736299942,400.6363947011125,168.55054640399132
202,0.1071875,0.1875,0.0625,217.28198955483353,490.1753900638972,114.01417766243486
203,0.105625,0.21875,0.09375,210.63824667305312,632.3341455737718,168.55054640399132
204,0.1075,0.1875,0.0625,216.61068593648338,516.4762067017084,111.54345757277389
205,0.108125,0.15625,0.0625,220.21342327426694,419.8750412046001,111.54345757277389
206,0.1075,0.1875,0.0625,217.60338215513627,519.9343942566128,111.54345757277389
207,0.1121875,0.1875,0.09375,232.27823925266497,516.538817704869,168.55054640399132
208,0.1121875,0.1875,0.0625,232.8571493232635,515.9337648441908,111.54345757277389
209,0.11375,0.28125,0.0625,235.63760087550807,779.6355050736526,111.54345757277389
210,0.10875,0.15625,0.0625,221.83287491178712,424.36928980400006,114.01417766243486
211,0.111875,0.21875,0.0625,230.50103913714008,610.3727213003197,111.54345757277389
212,0.113125,0.1875,0.0625,234.4525553641468,426.8554008410624,111.54345757277389
213,0.105625,0.1875,0.0625,210.52917816447288,466.0178413095912,111.54345757277389
214,0.1075,0.15625,0.0625,218.54485327407303,410.31320940516196,111.54345757277389
215,0.1040625,0.1875,0.0625,208.72202312179678,493.5153802236917,111.54345757277389
216,0.104375,0.15625,0.0625,207.29394733370486,426.7980393951473,114.01417766243486
217,0.1046875,0.15625,0.09375,206.33327382771142,406.93182951691244,168.55054640399132
218,0.1084375,0.1875,0.0625,219.91013005715794,488.05252885387245,111.54345757277389
219,0.106875,0.1875,0.09375,213.07273604118993,467.58162670708793,168.55054640399132
220,0.1096875,0.1875,0.0625,224.296523088872,528.6275071565371,111.54345757277389
221,0.1125,0.1875,0.0625,233.91232954947682,503.09584594863594,111.54345757277389
222,0.1084375,0.1875,0.0625,220.97207038541785,511.4400059792962,111.54345757277389
223,0.108125,0.21875,0.09375,219.5164928401926,658.3008590219869,168.55054640399132
224,0.110625,0.1875,0.0625,224.98870140671076,477.70812839989054,111.54345757277389
225,0.10875,0.15625,0.09375,219.33481118938926,417.0153456251026,168.55054640399132
226,0.1109375,0.1875,0.0625,224.67635067239536,485.3534288407278,111.54345757277389
227,0.1109375,0.1875,0.09375,225.75972096467845,497.269812167381,168.55054640399132
228,0.11375,0.21875,0.09375,232.9698920534294,633.8793760305101,168.55054640399132
229,0.1240625,0.21875,0.09375,261.9378186552409,648.0628317849469,168.55054640399132
230,0.1284375,0.21875,0.09375,272.5591721067561,573.9827112056558,168.55054640399132
231,0.12875,0.1875,0.09375,270.028116932264,531.2381336457628,168.55054640399132
232,0.1321875,0.21875,0.09375,280.0152387656179,534.0635643870284,168.55054640399132
233,0.1259375,0.1875,0.09375,258.53203359204804,459.217501639205,168.55054640399132
234,0.1259375,0.1875,0.09375,262.02370201044937,514.4025100345372,168.55054640399132
235,0.1234375,0.21875,0.0625,254.4164844581461,514.8892174681577,114.01417766243486
236,0.1196875,0.21875,0.09375,245.95380593126822,547.0178384524927,168.55054640399132
237,0.1209375,0.21875,0.09375,246.92869840543725,518.6773404908142,168.55054640399132
238,0.1209375,0.1875,0.09375,246.69699348068553,471.7662086122548,168.55054640399132
239,0.1234375,0.21875,0.09375,258.02400340699467,527.3874452783859,168.55054640399132
240,0.125,0.21875,0.09375,264.182145157519,547.1626301541654,168.55054640399132
241,0.12125,0.21875,0.09375,255.38306479658112,546.3792240645722,168.55054640399132
242,0.1159375,0.15625,0.0625,237.02033349006365,417.8929454118977,123.28049877881433
243,0.1134375,0.21875,0.0625,231.29209718082723,587.2093231059537,111.54345757277389
244,0.1125,0.1875,0.0625,229.39654940510096,534.7744480143514,111.54345757277389
245,0.111875,0.1875,0.0625,233.61435631171295,501.34585086460163,123.28049877881433
246,0.1071875,0.1875,0.0625,217.64309877170245,481.8584193735459,111.54345757277389
247,0.1084375,0.1875,0.0625,221.9224684222855,484.0204631967355,111.54345757277389
248,0.1078125,0.15625,0.09375,219.70402514674083,420.40054169139495,168.55054640399132
249,0.11,0.1875,0.09375,227.516352744113,533.7591128748604,168.55054640399132
