generation,avg_ar,max_ar,min_ar,avg_latency,max_latency,min_latency
250,0.1115625,0.1875,0.09375,230.43769229278786,506.0847003300107,168.55054640399132
251,0.1171875,0.1875,0.09375,245.8908101571296,518.1427221761768,168.55054640399132
252,0.115,0.1875,0.09375,237.54112538278605,480.2700743338763,168.55054640399132
253,0.115,0.25,0.0625,237.44071605902468,686.8647078475677,128.6161950558868
254,0.115625,0.1875,0.09375,240.29859846967116,448.4138879132711,168.55054640399132
255,0.1134375,0.1875,0.0625,237.56105078624518,508.0653139719721,111.54345757277389
256,0.108125,0.21875,0.0625,219.96781045165244,598.3300767332591,111.54345757277389
257,0.1059375,0.1875,0.0625,213.90802002754498,480.40837086247905,111.54345757277389
258,0.1075,0.1875,0.0625,218.38341848085759,525.4057107195533,111.54345757277389
259,0.109375,0.1875,0.09375,224.49391481697066,481.4840577995851,168.55054640399132
260,0.11,0.1875,0.09375,225.36222035013915,490.5192253615285,168.55054640399132
261,0.1125,0.1875,0.09375,233.6235188302617,507.27974845598806,168.55054640399132
262,0.109375,0.1875,0.09375,221.96849855281403,481.70536510444686,168.55054640399132
263,0.1096875,0.1875,0.09375,221.54418952672154,520.8330988996564,168.55054640399132
264,0.1109375,0.1875,0.09375,225.41755843172842,439.9880010362256,168.55054640399132
265,0.108125,0.15625,0.09375,215.944281650624,404.62344120918834,168.55054640399132
266,0.106875,0.1875,0.09375,212.63866150035525,518.8446424055286,168.55054640399132
267,0.1109375,0.1875,0.0625,223.01520606167568,433.2827786193166,111.54345757277389
268,0.1065625,0.15625,0.0625,209.83187096662252,399.60508464405007,111.54345757277389
269,0.1034375,0.15625,0.0625,202.3126029929207,347.91633279936156,114.01417766243486
270,0.106875,0.15625,0.0625,213.3345646350816,424.2957428398155,114.01417766243486
271,0.10375,0.15625,0.03125,204.74076268994781,389.936405064955,57.00708883121743
272,0.10625,0.1875,0.0625,210.98775812849243,481.2269094863993,111.54345757277389
273,0.1046875,0.15625,0.0625,205.8161533965501,413.1374756329995,111.54345757277389
274,0.105,0.15625,0.0625,208.14163330431532,405.4877355996838,111.54345757277389
275,0.1034375,0.15625,0.0625,202.0666854879034,391.9370925261402,111.54345757277389
276,0.105,0.15625,0.0625,209.5437515846988,423.1751097741753,111.54345757277389
277,0.1075,0.15625,0.0625,219.80696746275018,419.02822189045173,111.54345757277389
278,0.1040625,0.1875,0.0625,209.67157915967957,493.2475769332925,111.54345757277389
279,0.101875,0.1875,0.0625,203.79107724561436,520.8543568823081,111.54345757277389
280,0.1059375,0.15625,0.0625,217.5606430822203,434.9177033703469,111.54345757277389
281,0.1065625,0.1875,0.03125,220.92971725567043,494.6721963304352,54.53636874155646
282,0.103125,0.1875,0.0625,212.1517604810548,436.6978619931386,111.54345757277389
283,0.1021875,0.15625,0.03125,206.2528519526828,406.578301076327,54.53636874155646
284,0.1021875,0.1875,0.0625,208.03072997835014,522.3612213329394,111.54345757277389
285,0.1046875,0.15625,0.03125,214.40538242833503,406.37578369688055,54.53636874155646
286,0.1009375,0.15625,0.0625,200.40902416569872,402.9811333876782,111.54345757277389
287,0.1046875,0.21875,0.0625,213.9955821207677,617.9330218274738,111.54345757277389
288,0.104375,0.1875,0.03125,210.33948281746515,496.0072765481631,57.00708883121743
289,0.10375,0.1875,0.0625,207.68591171738245,490.91960259893335,111.54345757277389
290,0.106875,0.1875,0.03125,220.23757941201723,469.0257072083995,57.00708883121743
291,0.109375,0.1875,0.0625,227.4927871519443,540.75768369821,111.54345757277389
292,0.10625,0.1875,0.0625,215.87931146756833,593.2184960067732,111.54345757277389
293,0.106875,0.1875,0.0625,218.4791948688848,461.1834104914819,111.54345757277389
294,0.104375,0.21875,0.0625,209.75171462699598,617.5708480320827,111.54345757277389
295,0.1046875,0.15625,0.0625,207.31426892463173,402.7801952972172,111.54345757277389
296,0.105625,0.15625,0.0625,211.0001054786807,400.40577361388887,111.54345757277389
297,0.105,0.15625,0.0625,212.0684005146179,425.9846779835352,111.54345757277389
298,0.1084375,0.1875,0.0625,225.62501038956677,467.3359811357583,111.54345757277389
299,0.1028125,0.1875,0.0625,206.85758523445517,492.67532506707585,111.54345757277389
300,0.1090625,0.15625,0.0625,224.64410063077852,432.63595465097217,111.54345757277389
301,0.1115625,0.1875,0.0625,231.4277661853691,492.7918116562799,111.54345757277389
302,0.1065625,0.15625,0.0625,214.41199146352585,416.9535130884103,114.01417766243486
303,0.1090625,0.1875,0.09375,220.49586213043716,430.16321178585724,168.55054640399132
304,0.1096875,0.1875,0.0625,223.32945136884047,557.7916280688047,111.54345757277389
305,0.1115625,0.1875,0.0625,230.2395691457134,440.9266928883721,111.54345757277389
306,0.109375,0.15625,0.09375,222.85103599415206,386.2450827896477,168.55054640399132
307,0.1084375,0.1875,0.09375,217.96050098108918,479.7472692595103,168.55054640399132
308,0.1065625,0.15625,0.0625,209.42531570634517,340.0601816354729,111.54345757277389
309,0.1121875,0.1875,0.0625,228.94249218811063,424.96734853781777,111.54345757277389
310,0.1065625,0.15625,0.0625,211.99902001541233,413.0632898569847,111.54345757277389
311,0.1075,0.15625,0.0625,215.9118304069373,387.17152604927605,111.54345757277389
312,0.1096875,0.1875,0.09375,222.23969765071905,514.2489177548608,168.55054640399132
313,0.1121875,0.15625,0.09375,229.87824277755035,415.06137291102414,168.55054640399132
314,0.1140625,0.1875,0.09375,234.48095705756782,464.85729867077157,168.55054640399132
315,0.1146875,0.1875,0.09375,237.17699149414267,499.4483256348225,168.55054640399132
316,0.1184375,0.1875,0.09375,247.6614769882179,499.7083950248125,168.55054640399132
317,0.11375,0.21875,0.09375,232.08248742978515,549.5598234309033,168.55054640399132
318,0.115,0.1875,0.09375,239.10684807845652,537.136694286154,168.55054640399132
319,0.1175,0.1875,0.09375,245.6445365744044,451.268336719415,168.55054640399132
320,0.1153125,0.21875,0.09375,239.0810202734335,611.6348662524066,168.55054640399132
321,0.113125,0.15625,0.09375,233.72419719376947,423.4768642947888,168.55054640399132
322,0.1125,0.1875,0.09375,229.81761571439876,448.35704662686817,168.55054640399132
323,0.1134375,0.1875,0.09375,235.8031632125512,527.8428463922997,168.55054640399132
324,0.1153125,0.1875,0.09375,239.78290168383631,506.5985363188578,168.55054640399132
325,0.1128125,0.1875,0.09375,230.18623657512614,468.7949050175162,168.55054640399132
326,0.1109375,0.1875,0.0625,224.80403679059864,446.5662019018474,114.01417766243486
327,0.1078125,0.1875,0.0625,216.16559362926796,516.22455095773,111.54345757277389
328,0.1053125,0.15625,0.0625,208.7224059594005,410.9185415983948,111.54345757277389
329,0.1021875,0.15625,0.0625,199.17429258053514,372.51930791865067,114.01417766243486
330,0.1021875,0.15625,0.0625,201.4066242230365,428.51816664140364,111.54345757277389
331,0.1040625,0.15625,0.0625,204.868200768047,387.1174851860987,111.54345757277389
332,0.10375,0.21875,0.0625,207.87991668323215,544.0517299083407,111.54345757277389
333,0.1053125,0.21875,0.0625,211.9891031825712,589.3230246530446,111.54345757277389
334,0.1046875,0.1875,0.0625,208.8621398727468,413.8989773149335,111.54345757277389
335,0.109375,0.25,0.0625,227.410183263369,684.6798962997987,111.54345757277389
336,0.1103125,0.1875,0.0625,227.89488041093244,474.837803626141,114.01417766243486
337,0.11125,0.21875,0.0625,230.59232620356795,590.859393394601,114.01417766243486
338,0.1078125,0.1875,0.0625,219.04605562869153,496.9475965945243,111.54345757277389
339,0.1125,0.21875,0.09375,235.00462321714778,591.6831637479804,168.55054640399132
340,0.1109375,0.1875,0.09375,227.3710825343751,514.0692373748899,168.55054640399132
341,0.1075,0.15625,0.0625,213.6705427546009,425.12908248825386,111.54345757277389
342,0.109375,0.1875,0.09375,222.30800735586428,450.8781332030243,168.55054640399132
343,0.110625,0.21875,0.09375,227.10764386506608,632.9473315348653,168.55054640399132
344,0.11625,0.21875,0.0625,242.68777803800603,652.8001079628576,111.54345757277389
345,0.118125,0.21875,0.09375,246.7419742069348,585.8565186867382,168.55054640399132
346,0.11625,0.1875,0.09375,239.9311076816664,490.2919563531249,168.55054640399132
347,0.118125,0.21875,0.09375,243.07825990403737,568.4419171655785,168.55054640399132
348,0.120625,0.21875,0.09375,250.89455805903899,569.7455125520762,168.55054640399132
349,0.1203125,0.1875,0.09375,248.26753272491953,471.76732532529473,168.55054640399132
350,0.12125,0.1875,0.09375,254.22425691640365,492.4824288717158,168.55054640399132
351,0.1234375,0.21875,0.09375,258.8292026966246,590.6476447270751,168.55054640399132
352,0.1228125,0.21875,0.09375,256.7068657501621,605.6895622747769,168.55054640399132
353,0.12875,0.21875,0.09375,270.3203941313323,604.1619604103544,168.55054640399132
354,0.13375,0.21875,0.0625,283.4345435051159,572.0690906338268,114.01417766243486
355,0.1275,0.1875,0.0625,266.990776853277,519.9453006019108,114.01417766243486
356,0.1140625,0.1875,0.09375,227.73941505790307,479.3811524762578,168.55054640399132
357,0.119375,0.25,0.09375,243.96994067256924,689.9622823367171,168.55054640399132
358,0.12375,0.25,0.09375,252.53105374723526,675.2426696217691,168.55054640399132
359,0.1290625,0.21875,0.09375,267.14143476877746,549.5980459298246,168.55054640399132
360,0.1309375,0.25,0.09375,268.3352931914553,668.5960407264076,168.55054640399132
361,0.1303125,0.21875,0.09375,265.14123263797694,588.4205504567738,168.55054640399132
362,0.1321875,0.21875,0.09375,266.9497181251074,563.9791540626316,168.55054640399132
363,0.1384375,0.25,0.0625,282.5381042026922,605.147851921819,111.54345757277389
364,0.1346875,0.21875,0.0625,269.66178407814806,563.397554064243,111.54345757277389
365,0.1353125,0.21875,0.09375,274.74912888353686,568.0987611087922,168.55054640399132
366,0.13125,0.1875,0.09375,262.90940872812234,465.52887331810524,168.55054640399132
367,0.1321875,0.21875,0.09375,265.45860924464165,581.5180197688662,168.55054640399132
368,0.1309375,0.1875,0.09375,260.6639147769766,448.1238018803398,168.55054640399132
369,0.1340625,0.21875,0.09375,268.46260144761885,530.0160125944377,168.55054640399132
370,0.134375,0.21875,0.09375,270.4646364090374,564.0014484093591,168.55054640399132
371,0.135625,0.21875,0.09375,276.04044519192166,552.6712739206585,168.55054640399132
372,0.1359375,0.1875,0.09375,279.8235934047917,494.9622823633665,168.55054640399132
373,0.133125,0.1875,0.0625,268.4387519335761,492.1531530215831,111.54345757277389
374,0.1325,0.21875,0.09375,270.2013782667674,564.0276416576373,168.55054640399132
375,0.1353125,0.25,0.09375,274.9503894174681,604.7847390248714,168.55054640399132
376,0.1325,0.1875,0.09375,260.69965243706906,489.714144865966,168.55054640399132
377,0.135,0.1875,0.09375,267.6148780384985,445.97836217083034,168.55054640399132
378,0.130625,0.25,0.09375,258.7298668323284,651.3983297329564,168.55054640399132
379,0.1315625,0.1875,0.0625,260.1745629618084,417.3839403754696,114.01417766243486
380,0.1265625,0.21875,0.0625,252.60417816012475,560.4782880828275,114.01417766243486
381,0.1228125,0.21875,0.0625,251.2816104719135,550.4115579385433,114.01417766243486
382,0.115625,0.1875,0.0625,231.73119809087382,494.03842034205843,114.01417766243486
383,0.1159375,0.21875,0.0625,232.29083501888755,569.3379277950706,114.01417766243486
384,0.1146875,0.1875,0.09375,230.20251184863028,479.4498946441426,168.55054640399132
385,0.11625,0.25,0.09375,236.9762538085544,681.2431763886428,168.55054640399132
386,0.1221875,0.21875,0.09375,248.92831475200543,527.9290416770446,168.55054640399132
387,0.1234375,0.21875,0.09375,250.05098616551942,506.5675386149936,168.55054640399132
388,0.12875,0.1875,0.09375,262.1414856669967,473.35341124204155,168.55054640399132
389,0.1275,0.1875,0.09375,258.14326568928647,470.68623141237384,168.55054640399132
390,0.12875,0.25,0.09375,258.56852004756894,646.8289933081408,168.55054640399132
391,0.1265625,0.1875,0.09375,249.90471233166733,441.54444873323894,168.55054640399132
392,0.125625,0.1875,0.09375,248.5761791735257,427.16682823246407,168.55054640399132
393,0.1221875,0.1875,0.09375,242.93058235538007,468.2867409547461,168.55054640399132
394,0.128125,0.1875,0.09375,255.99174487575615,482.6524839591781,168.55054640399132
395,0.129375,0.1875,0.09375,254.70080489035172,423.8378593979863,168.55054640399132
396,0.1284375,0.1875,0.09375,251.8706875743557,486.48183253450145,168.55054640399132
397,0.1296875,0.21875,0.09375,253.52946627038108,520.5263776568954,168.55054640399132
398,0.130625,0.1875,0.09375,256.1814784016699,474.57929408215927,168.55054640399132
399,0.1378125,0.1875,0.09375,277.8731068458773,465.67849759458716,168.55054640399132
400,0.14,0.21875,0.09375,286.13647046279544,592.4998438386955,168.55054640399132
401,0.1403125,0.21875,0.09375,284.4957386032943,570.9199448713048,168.55054640399132
402,0.1396875,0.1875,0.09375,284.35046424372445,470.3557261368096,168.55054640399132
403,0.14,0.21875,0.09375,285.5305578559985,561.8468432250929,176.4369711782439
404,0.1378125,0.25,0.09375,281.438984331624,642.1240692878931,168.55054640399132
405,0.1390625,0.21875,0.09375,283.90613550740034,577.4157612346213,173.96625108858294
406,0.135,0.21875,0.09375,271.02772771579095,565.6693188841616,179.38195577317458
407,0.13875,0.21875,0.09375,281.9066338050442,531.7953030617329,197.7545811908953
408,0.138125,0.21875,0.125,278.1325280399066,550.6095309775853,228.26725978530894
409,0.135,0.1875,0.09375,264.48754738300903,429.55750319966813,171.26017095409148
410,0.138125,0.21875,0.09375,278.00735212702983,524.2115321712284,171.26017095409148
411,0.1365625,0.1875,0.09375,273.2844188181121,474.5859318717909,191.08318863675032
412,0.133125,0.1875,0.09375,262.04325810655075,464.6717629934369,168.55054640399132
413,0.13,0.1875,0.09375,252.55308887560605,475.7644916698918,168.55054640399132
414,0.1353125,0.1875,0.09375,267.3729742958117,477.5248030787152,171.26017095409148
415,0.1365625,0.1875,0.125,272.49021423944896,494.3635010303349,228.26725978530894
416,0.1378125,0.1875,0.125,276.0214598998725,484.226505994227,228.26725978530894
417,0.1428125,0.21875,0.125,294.9233555447341,541.959766895187,228.26725978530894
418,0.1378125,0.1875,0.125,273.0881760018177,459.452302002415,228.26725978530894
419,0.1384375,0.1875,0.09375,274.9053077334215,465.68531040147445,171.26017095409148
420,0.13625,0.1875,0.09375,268.3202314923214,478.37274315498183,171.26017095409148
421,0.13625,0.1875,0.09375,269.12862498096945,459.97352439694856,171.26017095409148
422,0.13375,0.1875,0.09375,265.63491261301186,471.9486739389298,171.26017095409148
423,0.1371875,0.21875,0.09375,274.77048065278626,578.3158638141076,171.26017095409148
424,0.1371875,0.1875,0.09375,271.8050381100912,475.49297387494835,168.55054640399132
425,0.1384375,0.21875,0.09375,276.7910669364976,593.7011417223713,171.26017095409148
426,0.1396875,0.25,0.09375,281.2232813441971,611.862911581835,171.26017095409148
427,0.1375,0.21875,0.09375,272.164614234595,515.5941279748624,171.26017095409148
428,0.13625,0.1875,0.09375,267.8703978157705,449.0136013311449,171.26017095409148
429,0.1353125,0.21875,0.09375,266.61483622657397,487.6542216097046,171.26017095409148
430,0.1375,0.21875,0.09375,273.9856932136091,565.9385717604388,171.26017095409148
431,0.1375,0.25,0.09375,273.5123923285995,648.5018599474396,171.26017095409148
432,0.135625,0.1875,0.09375,267.2118574386022,473.89462725451375,171.26017095409148
433,0.1365625,0.25,0.09375,268.39476158783117,674.8659853292617,177.66151588305948
434,0.1396875,0.21875,0.125,280.6343083742976,542.2769104991282,225.55763523520875
435,0.1434375,0.21875,0.125,291.5929458772959,587.7823753492742,225.55763523520875
436,0.1434375,0.21875,0.125,288.3477250160752,507.68769736330586,225.55763523520875
437,0.1440625,0.25,0.09375,291.20965751642177,594.0003400142851,176.6723312230744
438,0.1421875,0.21875,0.09375,283.2923806840084,583.3220125181745,168.55054640399132
439,0.14125,0.21875,0.125,281.0505326773048,532.1031846747137,225.55763523520875
440,0.1415625,0.21875,0.125,283.4393047226629,542.6650531495285,225.55763523520875
441,0.141875,0.21875,0.125,283.36382864440037,574.3221212047663,225.55763523520875
442,0.141875,0.21875,0.09375,282.3208569742853,558.0039324896522,168.55054640399132
443,0.14125,0.25,0.09375,279.9878326364265,618.9895224334175,168.55054640399132
444,0.1434375,0.21875,0.125,291.6972141040995,541.871829560833,225.55763523520875
445,0.1421875,0.25,0.09375,285.964429367181,601.716635475782,168.55054640399132
446,0.13875,0.21875,0.125,272.4479690775504,508.1002733706008,225.55763523520875
447,0.1375,0.21875,0.125,269.198597424213,569.8071345263523,225.55763523520875
448,0.1384375,0.21875,0.09375,273.9191227287294,526.3570982020814,168.55054640399132
449,0.14,0.21875,0.125,275.9403345129005,536.441724104223,225.55763523520875
450,0.1425,0.21875,0.125,283.8142674623106,519.4000702045164,225.55763523520875
451,0.1421875,0.1875,0.09375,284.9498771504051,479.01377110626635,168.55054640399132
452,0.1396875,0.21875,0.09375,276.80118594213565,580.5927828845317,168.55054640399132
453,0.141875,0.25,0.09375,283.8800190445099,612.883466785029,171.0212664936523
454,0.13875,0.1875,0.09375,273.81690371796225,473.5950463355608,171.0212664936523
455,0.1428125,0.21875,0.09375,290.37020340328314,551.6088612698395,171.0212664936523
456,0.140625,0.21875,0.09375,281.49867256046736,581.7970908653166,168.55054640399132
457,0.139375,0.1875,0.09375,276.1104376365443,489.01392071384396,183.1525637974433
458,0.14375,0.21875,0.09375,290.00981596098694,608.4880326229631,183.1525637974433
459,0.1475,0.21875,0.125,305.9276962859332,563.9187561866106,225.55763523520875
460,0.1459375,0.25,0.125,298.3121553704683,598.0778627658815,225.55763523520875
461,0.1409375,0.21875,0.125,280.93673561880973,566.899110339052,225.55763523520875
462,0.144375,0.21875,0.09375,290.2335270198214,511.3529819180563,176.4369711782439
463,0.145625,0.21875,0.125,293.4784674058926,492.15286512217966,225.55763523520875
464,0.1453125,0.21875,0.125,292.59782524315335,570.4424959041065,225.55763523520875
465,0.1490625,0.21875,0.125,303.687358198318,574.6248562199848,225.55763523520875
466,0.149375,0.25,0.125,301.2539736974818,608.8904278006164,225.55763523520875
467,0.1459375,0.25,0.125,295.4323812957827,690.3440483149831,225.55763523520875
468,0.1428125,0.1875,0.125,284.3190005357521,460.03014011660196,225.55763523520875
469,0.1484375,0.21875,0.125,300.0397416749532,544.991019532644,225.55763523520875
470,0.146875,0.21875,0.125,293.3029260400858,519.2970752875698,225.55763523520875
471,0.14375,0.21875,0.09375,285.92797335431965,530.68710336457,171.0212664936523
472,0.14625,0.21875,0.125,296.1649645044169,571.3482540623072,225.55763523520875
473,0.1446875,0.21875,0.125,288.70407918976673,544.1060592511021,225.55763523520875
474,0.1440625,0.21875,0.125,289.9672320128795,560.5056503297346,225.55763523520875
475,0.1425,0.21875,0.125,283.07188046495315,565.024602610025,225.55763523520875
476,0.1478125,0.21875,0.125,299.49123360900234,573.3529559549719,225.55763523520875
477,0.15125,0.21875,0.125,311.017745097364,583.3646938001725,225.55763523520875
478,0.14875,0.21875,0.09375,299.22983948745133,519.721280381343,171.0212664936523
479,0.143125,0.21875,0.09375,283.7329670791608,549.597997028091,168.55054640399132
480,0.1440625,0.21875,0.09375,290.8636744604397,591.0114953858188,168.55054640399132
481,0.1384375,0.21875,0.09375,276.04599503339267,526.3380555746353,168.55054640399132
482,0.14,0.21875,0.125,284.85239463360665,587.1414504563776,225.55763523520875
483,0.139375,0.21875,0.09375,280.86934980544186,569.6036893252387,171.0212664936523
484,0.1425,0.21875,0.09375,291.2224087802643,569.4539429334613,171.0212664936523
485,0.1403125,0.21875,0.09375,283.35656916782517,595.0142844770103,171.0212664936523
486,0.1415625,0.21875,0.09375,283.2049369942056,565.6315760331152,171.0212664936523
487,0.1453125,0.21875,0.125,296.32866731620993,561.0467210000211,225.55763523520875
488,0.1425,0.21875,0.09375,287.5561373685388,563.709577888268,179.14305131273537
489,0.138125,0.21875,0.09375,272.9886708703274,492.1781312824452,168.55054640399132
490,0.1421875,0.1875,0.125,286.2057894811077,488.4398753925609,225.55763523520875
491,0.1428125,0.21875,0.125,288.29068543653034,534.1927112312098,225.55763523520875
492,0.144375,0.21875,0.125,292.4580107364844,567.3296368865206,225.55763523520875
493,0.1453125,0.25,0.125,297.64953452874715,631.5953871729896,225.55763523520875
494,0.1403125,0.1875,0.09375,279.225199654812,472.7014416654638,171.0212664936523
495,0.1378125,0.1875,0.09375,271.392055010884,459.8523088193595,168.55054640399132
496,0.136875,0.1875,0.09375,267.48582178250206,481.65152623334103,171.0212664936523
497,0.1390625,0.1875,0.125,274.0487130923218,448.279768911773,225.55763523520875
498,0.14,0.1875,0.125,278.3356271503348,481.4612343497176,225.55763523520875
499,0.1403125,0.1875,0.125,280.50869948837703,488.0730590567365,225.55763523520875
500,0.14375,0.21875,0.125,288.6741092726099,569.7177521655433,225.55763523520875
